Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainSimpleSort
  .type mainSimpleSort, @function

#! file-offset 0x2bb0
#! rip-offset  0x402bb0
#! capacity    760 bytes

# Text                          #  Line  RIP       Bytes  Opcode              Target                
.mainSimpleSort:                #        0x402bb0  0      OPC=<label>         18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  46    0x402c62  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  47    0x402c66  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x48(%rbp)        #  48    0x402c69  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx        #  49    0x402c6c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x38(%rbp)        #  50    0x402c6f  3      OPC=movl_m32_r32    18446744073709551615  
.L_402c72:                      #        0x402c72  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  51    0x402c72  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  52    0x402c76  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  53    0x402c79  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx             #  54    0x402c7c  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx      #  55    0x402c7f  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx        #  56    0x402c82  3      OPC=addl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi        #  57    0x402c85  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %esi        #  58    0x402c88  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  59    0x402c8b  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax        #  60    0x402c8f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  61    0x402c93  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %r9         #  62    0x402c97  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, %edi               #  63    0x402c9b  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rcx               #  64    0x402c9d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .mainGtU                #  65    0x402ca0  5      OPC=callq_label     4206368               
  cmpb $0x0, %al                #  66    0x402ca5  2      OPC=cmpb_al_imm8    18446744073709551615  
  je .L_402cef                  #  67    0x402ca7  6      OPC=je_label_1      4205807               
  movq -0x8(%rbp), %rax         #  68    0x402cad  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  69    0x402cb1  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  70    0x402cb4  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx             #  71    0x402cb7  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx      #  72    0x402cba  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax         #  73    0x402cbd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rdx      #  74    0x402cc1  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)      #  75    0x402cc5  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  76    0x402cc8  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  77    0x402ccb  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  78    0x402cce  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  79    0x402cd1  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %esi        #  80    0x402cd4  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %esi        #  81    0x402cd7  3      OPC=addl_r32_m32    18446744073709551615  
  subl $0x1, %esi               #  82    0x402cda  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %esi, %ecx               #  83    0x402cdd  2      OPC=cmpl_r32_r32    18446744073709551615  
  jg .L_402cea                  #  84    0x402cdf  6      OPC=jg_label_1      4205802               
  jmpq .L_402cef                #  85    0x402ce5  5      OPC=jmpq_label_1    4205807               
.L_402cea:                      #        0x402cea  0      OPC=<label>         18446744073709551615  
  jmpq .L_402c72                #  86    0x402cea  5      OPC=jmpq_label_1    4205682               
.L_402cef:                      #        0x402cef  0      OPC=<label>         18446744073709551615  
  movl -0x48(%rbp), %eax        #  87    0x402cef  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  88    0x402cf2  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rdx      #  89    0x402cf6  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  90    0x402cfa  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax        #  91    0x402cfd  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  92    0x402d00  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)        #  93    0x402d03  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax        #  94    0x402d06  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax        #  95    0x402d09  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_402d17                 #  96    0x402d0c  6      OPC=jle_label_1     4205847               
  jmpq .L_402e8f                #  97    0x402d12  5      OPC=jmpq_label_1    4206223               
.L_402d17:                      #        0x402d17  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  98    0x402d17  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  99    0x402d1b  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  100   0x402d1f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x48(%rbp)        #  101   0x402d22  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx        #  102   0x402d25  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x38(%rbp)        #  103   0x402d28  3      OPC=movl_m32_r32    18446744073709551615  
.L_402d2b:                      #        0x402d2b  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  104   0x402d2b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  105   0x402d2f  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  106   0x402d32  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx             #  107   0x402d35  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx      #  108   0x402d38  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx        #  109   0x402d3b  3      OPC=addl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi        #  110   0x402d3e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %esi        #  111   0x402d41  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  112   0x402d44  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax        #  113   0x402d48  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  114   0x402d4c  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %r9         #  115   0x402d50  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, %edi               #  116   0x402d54  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rcx               #  117   0x402d56  3      OPC=movq_r64_r64    18446744073709551615  
  callq .mainGtU                #  118   0x402d59  5      OPC=callq_label     4206368               
  cmpb $0x0, %al                #  119   0x402d5e  2      OPC=cmpb_al_imm8    18446744073709551615  
  je .L_402da8                  #  120   0x402d60  6      OPC=je_label_1      4205992               
  movq -0x8(%rbp), %rax         #  121   0x402d66  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  122   0x402d6a  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  123   0x402d6d  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx             #  124   0x402d70  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx      #  125   0x402d73  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax         #  126   0x402d76  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rdx      #  127   0x402d7a  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)      #  128   0x402d7e  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  129   0x402d81  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  130   0x402d84  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  131   0x402d87  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  132   0x402d8a  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %esi        #  133   0x402d8d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %esi        #  134   0x402d90  3      OPC=addl_r32_m32    18446744073709551615  
  subl $0x1, %esi               #  135   0x402d93  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %esi, %ecx               #  136   0x402d96  2      OPC=cmpl_r32_r32    18446744073709551615  
  jg .L_402da3                  #  137   0x402d98  6      OPC=jg_label_1      4205987               
  jmpq .L_402da8                #  138   0x402d9e  5      OPC=jmpq_label_1    4205992               
.L_402da3:                      #        0x402da3  0      OPC=<label>         18446744073709551615  
  jmpq .L_402d2b                #  139   0x402da3  5      OPC=jmpq_label_1    4205867               
.L_402da8:                      #        0x402da8  0      OPC=<label>         18446744073709551615  
  movl -0x48(%rbp), %eax        #  140   0x402da8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  141   0x402dab  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rdx      #  142   0x402daf  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  143   0x402db3  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax        #  144   0x402db6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  145   0x402db9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)        #  146   0x402dbc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax        #  147   0x402dbf  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x24(%rbp), %eax        #  148   0x402dc2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jle .L_402dd0                 #  149   0x402dc5  6      OPC=jle_label_1     4206032               
  jmpq .L_402e8f                #  150   0x402dcb  5      OPC=jmpq_label_1    4206223               
.L_402dd0:                      #        0x402dd0  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  151   0x402dd0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x34(%rbp), %rcx      #  152   0x402dd4  4      OPC=movslq_r64_m32  18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  153   0x402dd8  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x48(%rbp)        #  154   0x402ddb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %edx        #  155   0x402dde  3      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x38(%rbp)        #  156   0x402de1  3      OPC=movl_m32_r32    18446744073709551615  
.L_402de4:                      #        0x402de4  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax         #  157   0x402de4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  158   0x402de8  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  159   0x402deb  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx             #  160   0x402dee  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx      #  161   0x402df1  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %ecx        #  162   0x402df4  3      OPC=addl_r32_m32    18446744073709551615  
  movl -0x48(%rbp), %esi        #  163   0x402df7  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x28(%rbp), %esi        #  164   0x402dfa  3      OPC=addl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx        #  165   0x402dfd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rax        #  166   0x402e01  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  167   0x402e05  4      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %r9         #  168   0x402e09  4      OPC=movq_r64_m64    18446744073709551615  
  movl %ecx, %edi               #  169   0x402e0d  2      OPC=movl_r32_r32    18446744073709551615  
  movq %rax, %rcx               #  170   0x402e0f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .mainGtU                #  171   0x402e12  5      OPC=callq_label     4206368               
  cmpb $0x0, %al                #  172   0x402e17  2      OPC=cmpb_al_imm8    18446744073709551615  
  je .L_402e61                  #  173   0x402e19  6      OPC=je_label_1      4206177               
  movq -0x8(%rbp), %rax         #  174   0x402e1f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  175   0x402e23  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  176   0x402e26  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %ecx, %rdx             #  177   0x402e29  3      OPC=movslq_r64_r32  18446744073709551615  
  movl (%rax,%rdx,4), %ecx      #  178   0x402e2c  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rax         #  179   0x402e2f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rdx      #  180   0x402e33  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %ecx, (%rax,%rdx,4)      #  181   0x402e37  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  182   0x402e3a  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x3c(%rbp), %ecx        #  183   0x402e3d  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x38(%rbp)        #  184   0x402e40  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x38(%rbp), %ecx        #  185   0x402e43  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %esi        #  186   0x402e46  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x3c(%rbp), %esi        #  187   0x402e49  3      OPC=addl_r32_m32    18446744073709551615  
  subl $0x1, %esi               #  188   0x402e4c  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %esi, %ecx               #  189   0x402e4f  2      OPC=cmpl_r32_r32    18446744073709551615  
  jg .L_402e5c                  #  190   0x402e51  6      OPC=jg_label_1      4206172               
  jmpq .L_402e61                #  191   0x402e57  5      OPC=jmpq_label_1    4206177               
.L_402e5c:                      #        0x402e5c  0      OPC=<label>         18446744073709551615  
  jmpq .L_402de4                #  192   0x402e5c  5      OPC=jmpq_label_1    4206052               
.L_402e61:                      #        0x402e61  0      OPC=<label>         18446744073709551615  
  movl -0x48(%rbp), %eax        #  193   0x402e61  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx         #  194   0x402e64  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x38(%rbp), %rdx      #  195   0x402e68  4      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, (%rcx,%rdx,4)      #  196   0x402e6c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %eax        #  197   0x402e6f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax               #  198   0x402e72  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)        #  199   0x402e75  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x30(%rbp), %rcx        #  200   0x402e78  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rcx)             #  201   0x402e7c  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_402e8a                 #  202   0x402e7f  6      OPC=jge_label_1     4206218               
  jmpq .L_402ea2                #  203   0x402e85  5      OPC=jmpq_label_1    4206242               
.L_402e8a:                      #        0x402e8a  0      OPC=<label>         18446744073709551615  
  jmpq .L_402c4d                #  204   0x402e8a  5      OPC=jmpq_label_1    4205645               
.L_402e8f:                      #        0x402e8f  0      OPC=<label>         18446744073709551615  
  jmpq .L_402e94                #  205   0x402e8f  5      OPC=jmpq_label_1    4206228               
.L_402e94:                      #        0x402e94  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax        #  206   0x402e94  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax        #  207   0x402e97  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)        #  208   0x402e9a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402c2c                #  209   0x402e9d  5      OPC=jmpq_label_1    4205612               
.L_402ea2:                      #        0x402ea2  0      OPC=<label>         18446744073709551615  
  addq $0x50, %rsp              #  210   0x402ea2  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                     #  211   0x402ea6  1      OPC=popq_r64_1      18446744073709551615  
  retq                          #  212   0x402ea7  1      OPC=retq            18446744073709551615  
                                                                                                    
.size mainSimpleSort, .-mainSimpleSort
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_402ea2->4206242
.L_402e8f->4206223
.L_402de4->4206052
.L_402da8->4205992
.L_402da3->4205987
.L_402c23->4205603
.L_402c01->4205569
.L_402e94->4206228
.L_402c72->4205682
.L_402c2c->4205612
.mainSimpleSort->4205488
.L_402d2b->4205867
.L_402c5e->4205662
.L_402bfa->4205562
.L_402e5c->4206172
.L_402dd0->4206032
.L_402c4d->4205645
.L_402e8a->4206218
.L_402d17->4205847
.L_402e61->4206177
.L_402cea->4205802
.L_402cef->4205807

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
