Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SAMizeAlignmentByGapFrac
  .type SAMizeAlignmentByGapFrac, @function

#! file-offset 0x3390
#! rip-offset  0x403390
#! capacity    808 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.SAMizeAlignmentByGapFrac:      #        0x403390  0      OPC=<label>            18446744073709551615  
  je .L_403465                  #  30    0x403408  6      OPC=je_label_1         4207717               
  movq -0x8(%rbp), %rax         #  31    0x40340e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  32    0x403412  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  33    0x403416  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  34    0x40341a  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  35    0x40341e  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  36    0x403422  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_403465                  #  37    0x403425  6      OPC=je_label_1         4207717               
  movq -0x8(%rbp), %rax         #  38    0x40342b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  39    0x40342f  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  40    0x403433  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  41    0x403437  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  42    0x40343b  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  43    0x40343f  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_403465                  #  44    0x403442  6      OPC=je_label_1         4207717               
  movq -0x8(%rbp), %rax         #  45    0x403448  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  46    0x40344c  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  47    0x403450  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  48    0x403454  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  49    0x403458  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  50    0x40345c  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_40346e                 #  51    0x40345f  6      OPC=jne_label_1        4207726               
.L_403465:                      #        0x403465  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax        #  52    0x403465  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  53    0x403468  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x20(%rbp)        #  54    0x40346b  3      OPC=movl_m32_r32       18446744073709551615  
.L_40346e:                      #        0x40346e  0      OPC=<label>            18446744073709551615  
  jmpq .L_403473                #  55    0x40346e  5      OPC=jmpq_label_1       4207731               
.L_403473:                      #        0x403473  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  56    0x403473  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  57    0x403476  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  58    0x403479  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4033c8                #  59    0x40347c  5      OPC=jmpq_label_1       4207560               
.L_403481:                      #        0x403481  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl -0x20(%rbp), %xmm0  #  60    0x403481  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  cvtsi2ssl -0xc(%rbp), %xmm1   #  61    0x403486  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  divss %xmm1, %xmm0            #  62    0x40348b  4      OPC=divss_xmm_xmm      18446744073709551615  
  ucomiss -0x14(%rbp), %xmm0    #  63    0x40348f  4      OPC=ucomiss_xmm_m32    18446744073709551615  
  jbe .L_40359c                 #  64    0x403493  6      OPC=jbe_label_1        4208028               
  movl $0x0, -0x1c(%rbp)        #  65    0x403499  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4034a0:                      #        0x4034a0  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  66    0x4034a0  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  67    0x4034a3  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_403597                 #  68    0x4034a6  6      OPC=jge_label_1        4208023               
  movq -0x8(%rbp), %rax         #  69    0x4034ac  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  70    0x4034b0  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  71    0x4034b4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  72    0x4034b8  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  73    0x4034bc  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  74    0x4034c0  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40353d                  #  75    0x4034c3  6      OPC=je_label_1         4207933               
  movq -0x8(%rbp), %rax         #  76    0x4034c9  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  77    0x4034cd  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  78    0x4034d1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  79    0x4034d5  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  80    0x4034d9  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  81    0x4034dd  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40353d                  #  82    0x4034e0  6      OPC=je_label_1         4207933               
  movq -0x8(%rbp), %rax         #  83    0x4034e6  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  84    0x4034ea  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  85    0x4034ee  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  86    0x4034f2  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  87    0x4034f6  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  88    0x4034fa  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40353d                  #  89    0x4034fd  6      OPC=je_label_1         4207933               
  movq -0x8(%rbp), %rax         #  90    0x403503  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  91    0x403507  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  92    0x40350b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  93    0x40350f  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  94    0x403513  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  95    0x403517  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_40353d                  #  96    0x40351a  6      OPC=je_label_1         4207933               
  movq -0x8(%rbp), %rax         #  97    0x403520  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  98    0x403524  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  99    0x403528  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  100   0x40352c  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  101   0x403530  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  102   0x403534  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_403556                 #  103   0x403537  6      OPC=jne_label_1        4207958               
.L_40353d:                      #        0x40353d  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax         #  104   0x40353d  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  105   0x403541  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  106   0x403545  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  107   0x403549  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x2e, (%rax,%rcx,1)     #  108   0x40354d  4      OPC=movb_m8_imm8       18446744073709551615  
  jmpq .L_403584                #  109   0x403551  5      OPC=jmpq_label_1       4208004               
.L_403556:                      #        0x403556  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax         #  110   0x403556  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  111   0x40355a  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  112   0x40355e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  113   0x403562  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edi    #  114   0x403566  4      OPC=movsbl_r32_m8      18446744073709551615  
  callq .tolower_plt            #  115   0x40356a  5      OPC=callq_label        4199872               
  movb %al, %dl                 #  116   0x40356f  2      OPC=movb_r8_r8         18446744073709551615  
  movq -0x8(%rbp), %rcx         #  117   0x403571  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rsi      #  118   0x403575  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rsi,8), %rcx      #  119   0x403579  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rsi      #  120   0x40357d  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dl, (%rcx,%rsi,1)       #  121   0x403581  3      OPC=movb_m8_r8         18446744073709551615  
.L_403584:                      #        0x403584  0      OPC=<label>            18446744073709551615  
  jmpq .L_403589                #  122   0x403584  5      OPC=jmpq_label_1       4208009               
.L_403589:                      #        0x403589  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  123   0x403589  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  124   0x40358c  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  125   0x40358f  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4034a0                #  126   0x403592  5      OPC=jmpq_label_1       4207776               
.L_403597:                      #        0x403597  0      OPC=<label>            18446744073709551615  
  jmpq .L_40369f                #  127   0x403597  5      OPC=jmpq_label_1       4208287               
.L_40359c:                      #        0x40359c  0      OPC=<label>            18446744073709551615  
  movl $0x0, -0x1c(%rbp)        #  128   0x40359c  7      OPC=movl_m32_imm32     18446744073709551615  
.L_4035a3:                      #        0x4035a3  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  129   0x4035a3  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0xc(%rbp), %eax         #  130   0x4035a6  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_40369a                 #  131   0x4035a9  6      OPC=jge_label_1        4208282               
  movq -0x8(%rbp), %rax         #  132   0x4035af  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  133   0x4035b3  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  134   0x4035b7  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  135   0x4035bb  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  136   0x4035bf  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x20, %edx              #  137   0x4035c3  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_403640                  #  138   0x4035c6  6      OPC=je_label_1         4208192               
  movq -0x8(%rbp), %rax         #  139   0x4035cc  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  140   0x4035d0  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  141   0x4035d4  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  142   0x4035d8  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  143   0x4035dc  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2e, %edx              #  144   0x4035e0  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_403640                  #  145   0x4035e3  6      OPC=je_label_1         4208192               
  movq -0x8(%rbp), %rax         #  146   0x4035e9  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  147   0x4035ed  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  148   0x4035f1  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  149   0x4035f5  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  150   0x4035f9  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x5f, %edx              #  151   0x4035fd  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_403640                  #  152   0x403600  6      OPC=je_label_1         4208192               
  movq -0x8(%rbp), %rax         #  153   0x403606  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  154   0x40360a  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  155   0x40360e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  156   0x403612  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  157   0x403616  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x2d, %edx              #  158   0x40361a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_403640                  #  159   0x40361d  6      OPC=je_label_1         4208192               
  movq -0x8(%rbp), %rax         #  160   0x403623  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  161   0x403627  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  162   0x40362b  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  163   0x40362f  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edx    #  164   0x403633  4      OPC=movsbl_r32_m8      18446744073709551615  
  cmpl $0x7e, %edx              #  165   0x403637  3      OPC=cmpl_r32_imm8      18446744073709551615  
  jne .L_403659                 #  166   0x40363a  6      OPC=jne_label_1        4208217               
.L_403640:                      #        0x403640  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax         #  167   0x403640  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  168   0x403644  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  169   0x403648  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  170   0x40364c  4      OPC=movslq_r64_m32     18446744073709551615  
  movb $0x2d, (%rax,%rcx,1)     #  171   0x403650  4      OPC=movb_m8_imm8       18446744073709551615  
  jmpq .L_403687                #  172   0x403654  5      OPC=jmpq_label_1       4208263               
.L_403659:                      #        0x403659  0      OPC=<label>            18446744073709551615  
  movq -0x8(%rbp), %rax         #  173   0x403659  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rcx      #  174   0x40365d  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rax      #  175   0x403661  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rcx      #  176   0x403665  4      OPC=movslq_r64_m32     18446744073709551615  
  movsbl (%rax,%rcx,1), %edi    #  177   0x403669  4      OPC=movsbl_r32_m8      18446744073709551615  
  callq .toupper_plt            #  178   0x40366d  5      OPC=callq_label        4199408               
  movb %al, %dl                 #  179   0x403672  2      OPC=movb_r8_r8         18446744073709551615  
  movq -0x8(%rbp), %rcx         #  180   0x403674  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x1c(%rbp), %rsi      #  181   0x403678  4      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rcx,%rsi,8), %rcx      #  182   0x40367c  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x18(%rbp), %rsi      #  183   0x403680  4      OPC=movslq_r64_m32     18446744073709551615  
  movb %dl, (%rcx,%rsi,1)       #  184   0x403684  3      OPC=movb_m8_r8         18446744073709551615  
.L_403687:                      #        0x403687  0      OPC=<label>            18446744073709551615  
  jmpq .L_40368c                #  185   0x403687  5      OPC=jmpq_label_1       4208268               
.L_40368c:                      #        0x40368c  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  186   0x40368c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  187   0x40368f  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  188   0x403692  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4035a3                #  189   0x403695  5      OPC=jmpq_label_1       4208035               
.L_40369a:                      #        0x40369a  0      OPC=<label>            18446744073709551615  
  jmpq .L_40369f                #  190   0x40369a  5      OPC=jmpq_label_1       4208287               
.L_40369f:                      #        0x40369f  0      OPC=<label>            18446744073709551615  
  jmpq .L_4036a4                #  191   0x40369f  5      OPC=jmpq_label_1       4208292               
.L_4036a4:                      #        0x4036a4  0      OPC=<label>            18446744073709551615  
  movl -0x18(%rbp), %eax        #  192   0x4036a4  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  193   0x4036a7  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x18(%rbp)        #  194   0x4036aa  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_4033ae                #  195   0x4036ad  5      OPC=jmpq_label_1       4207534               
.L_4036b2:                      #        0x4036b2  0      OPC=<label>            18446744073709551615  
  addq $0x20, %rsp              #  196   0x4036b2  4      OPC=addq_r64_imm8      18446744073709551615  
  popq %rbp                     #  197   0x4036b6  1      OPC=popq_r64_1         18446744073709551615  
  retq                          #  198   0x4036b7  1      OPC=retq               18446744073709551615  
                                                                                                       
.size SAMizeAlignmentByGapFrac, .-SAMizeAlignmentByGapFrac
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4036a4->4208292
.L_40369a->4208282
.L_403659->4208217
.L_403640->4208192
.L_4035a3->4208035
.L_403687->4208263
.L_403597->4208023
.L_403465->4207717
.L_4033c8->4207560
.L_40369f->4208287
.L_40368c->4208268
.L_40346e->4207726
.L_4033ae->4207534
.SAMizeAlignmentByGapFrac->4207504
.L_403589->4208009
.L_403473->4207731
.L_403584->4208004
.L_403481->4207745
.L_4036b2->4208306
.L_4034a0->4207776
.L_40353d->4207933
.L_40359c->4208028
.L_403556->4207958

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
