Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl replace_weaker_arc
  .type replace_weaker_arc, @function
  movq %rcx, (%rdx)       #  22    0x400ea3  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rcx  #  23    0x400ea6  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx  #  24    0x400eaa  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, 0x30(%rdx)   #  25    0x400eae  4      OPC=movq_m64_r64    18446744073709551615  
  movq $0x1, -0x38(%rbp)  #  26    0x400eb2  8      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx  #  27    0x400eba  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x70(%rcx), %rcx   #  28    0x400ebe  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx  #  29    0x400ec2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0xb0(%rdx), %rcx   #  30    0x400ec6  7      OPC=cmpq_r64_m64    18446744073709551615  
  cmovgl %r10d, %eax      #  31    0x400ecd  4      OPC=cmovgl_r32_r32  18446744073709551615  
  movslq %eax, %rcx       #  32    0x400ed1  3      OPC=movslq_r64_r32  18446744073709551615  
  movq %rcx, -0x40(%rbp)  #  33    0x400ed4  4      OPC=movq_m64_r64    18446744073709551615  
.L_400ed8:                #        0x400ed8  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax         #  34    0x400ed8  2      OPC=xorl_r32_r32    18446744073709551615  
  movb %al, %cl           #  35    0x400eda  2      OPC=movb_r8_r8      18446744073709551615  
  movq -0x40(%rbp), %rdx  #  36    0x400edc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rsi   #  37    0x400ee0  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1c0(%rsi), %rdx  #  38    0x400ee4  7      OPC=cmpq_r64_m64    18446744073709551615  
  movb %cl, -0x41(%rbp)   #  39    0x400eeb  3      OPC=movb_m8_r8      18446744073709551615  
  jg .L_400f17            #  40    0x400eee  6      OPC=jg_label_1      4198167               
  movq -0x30(%rbp), %rax  #  41    0x400ef4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  42    0x400ef8  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  43    0x400efc  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  44    0x400f00  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  45    0x400f04  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  46    0x400f08  3      OPC=addq_r64_r64    18446744073709551615  
  cmpq 0x30(%rcx), %rax   #  47    0x400f0b  4      OPC=cmpq_r64_m64    18446744073709551615  
  setl %sil               #  48    0x400f0f  4      OPC=setl_r8         18446744073709551615  
  movb %sil, -0x41(%rbp)  #  49    0x400f13  4      OPC=movb_m8_r8      18446744073709551615  
.L_400f17:                #        0x400f17  0      OPC=<label>         18446744073709551615  
  movb -0x41(%rbp), %al   #  50    0x400f17  3      OPC=movb_r8_m8      18446744073709551615  
  testb $0x1, %al         #  51    0x400f1a  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_400f27           #  52    0x400f1c  6      OPC=jne_label_1     4198183               
  jmpq .L_401103          #  53    0x400f22  5      OPC=jmpq_label_1    4198659               
.L_400f27:                #        0x400f27  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax  #  54    0x400f27  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx  #  55    0x400f2b  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rcx         #  56    0x400f2f  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rcx         #  57    0x400f33  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax         #  58    0x400f37  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x8(%rax), %rax    #  59    0x400f3a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  60    0x400f3e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx  #  61    0x400f42  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  62    0x400f46  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  63    0x400f4a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  64    0x400f4e  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x8(%rcx)    #  65    0x400f51  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax  #  66    0x400f55  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx  #  67    0x400f59  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rcx         #  68    0x400f5d  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rcx         #  69    0x400f61  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax         #  70    0x400f65  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x10(%rax), %rax   #  71    0x400f68  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  72    0x400f6c  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx  #  73    0x400f70  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  74    0x400f74  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  75    0x400f78  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  76    0x400f7c  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x10(%rcx)   #  77    0x400f7f  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax  #  78    0x400f83  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx  #  79    0x400f87  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rcx         #  80    0x400f8b  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rcx         #  81    0x400f8f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax         #  82    0x400f93  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rax       #  83    0x400f96  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  84    0x400f99  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx  #  85    0x400f9d  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  86    0x400fa1  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  87    0x400fa5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  88    0x400fa9  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, (%rcx)       #  89    0x400fac  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax  #  90    0x400faf  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx  #  91    0x400fb3  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rcx         #  92    0x400fb7  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rcx         #  93    0x400fbb  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax         #  94    0x400fbf  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rax       #  95    0x400fc2  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  96    0x400fc5  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx  #  97    0x400fc9  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  98    0x400fcd  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  99    0x400fd1  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  100   0x400fd5  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x38(%rcx)   #  101   0x400fd8  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x10(%rbp), %rax  #  102   0x400fdc  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx  #  103   0x400fe0  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rcx         #  104   0x400fe4  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rcx         #  105   0x400fe8  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax         #  106   0x400fec  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x30(%rax), %rax   #  107   0x400fef  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  108   0x400ff3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rdx  #  109   0x400ff7  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  110   0x400ffb  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  111   0x400fff  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  112   0x401003  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x30(%rcx)   #  113   0x401006  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax  #  114   0x40100a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  115   0x40100e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  116   0x401012  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  117   0x401016  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  118   0x40101a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  119   0x40101e  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x8(%rcx)    #  120   0x401021  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rax  #  121   0x401025  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  122   0x401029  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  123   0x40102d  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  124   0x401031  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  125   0x401035  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  126   0x401039  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x10(%rcx)   #  127   0x40103c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  128   0x401040  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  129   0x401044  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  130   0x401048  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  131   0x40104c  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  132   0x401050  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  133   0x401054  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, (%rcx)       #  134   0x401057  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x28(%rbp), %rax  #  135   0x40105a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  136   0x40105e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  137   0x401062  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  138   0x401066  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  139   0x40106a  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  140   0x40106e  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x38(%rcx)   #  141   0x401071  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x30(%rbp), %rax  #  142   0x401075  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  143   0x401079  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  144   0x40107d  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rdx         #  145   0x401081  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rdx         #  146   0x401085  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  147   0x401089  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, 0x30(%rcx)   #  148   0x40108c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax  #  149   0x401090  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x38(%rbp)  #  150   0x401094  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax  #  151   0x401098  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x1, %rax         #  152   0x40109c  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, -0x40(%rbp)  #  153   0x4010a0  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x40(%rbp), %rax  #  154   0x4010a4  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax         #  155   0x4010a8  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x8(%rbp), %rcx   #  156   0x4010ac  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq 0x1c0(%rcx), %rax  #  157   0x4010b0  7      OPC=cmpq_r64_m64    18446744073709551615  
  jg .L_4010fe            #  158   0x4010b7  6      OPC=jg_label_1      4198654               
  movq -0x10(%rbp), %rax  #  159   0x4010bd  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx  #  160   0x4010c1  4      OPC=movq_r64_m64    18446744073709551615  
  subq $0x1, %rcx         #  161   0x4010c5  4      OPC=subq_r64_imm8   18446744073709551615  
  shlq $0x6, %rcx         #  162   0x4010c9  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax         #  163   0x4010cd  3      OPC=addq_r64_r64    18446744073709551615  
  movq 0x30(%rax), %rax   #  164   0x4010d0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx  #  165   0x4010d4  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx  #  166   0x4010d8  4      OPC=movq_r64_m64    18446744073709551615  
  shlq $0x6, %rdx         #  167   0x4010dc  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx         #  168   0x4010e0  3      OPC=addq_r64_r64    18446744073709551615  
  cmpq 0x30(%rcx), %rax   #  169   0x4010e3  4      OPC=cmpq_r64_m64    18446744073709551615  
  jge .L_4010f9           #  170   0x4010e7  6      OPC=jge_label_1     4198649               
  movq -0x40(%rbp), %rax  #  171   0x4010ed  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax         #  172   0x4010f1  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x40(%rbp)  #  173   0x4010f5  4      OPC=movq_m64_r64    18446744073709551615  
.L_4010f9:                #        0x4010f9  0      OPC=<label>         18446744073709551615  
  jmpq .L_4010fe          #  174   0x4010f9  5      OPC=jmpq_label_1    4198654               
.L_4010fe:                #        0x4010fe  0      OPC=<label>         18446744073709551615  
  jmpq .L_400ed8          #  175   0x4010fe  5      OPC=jmpq_label_1    4198104               
.L_401103:                #        0x401103  0      OPC=<label>         18446744073709551615  
  popq %rbp               #  176   0x401103  1      OPC=popq_r64_1      18446744073709551615  
  retq                    #  177   0x401104  1      OPC=retq            18446744073709551615  
                                                                                              
.size replace_weaker_arc, .-replace_weaker_arc
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400ed8->4198104
.L_401103->4198659
.L_400f17->4198167
.L_4010fe->4198654
.replace_weaker_arc->4197968
.L_400f27->4198183
.L_4010f9->4198649

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
