Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl Getopt
  .type Getopt, @function

#! file-offset 0x16760
#! rip-offset  0x416760
#! capacity    1973 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.Getopt:                         #        0x416760  0      OPC=<label>         18446744073709551615  
  movq $0x0, (%rcx)              #  38    0x416802  7      OPC=movq_m64_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  39    0x416809  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_416f0c                 #  40    0x416810  5      OPC=jmpq_label_1    4288268               
.L_416815:                       #        0x416815  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  41    0x416815  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  42    0x416819  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  43    0x416821  4      OPC=movq_r64_m64    18446744073709551615  
  movl $0x456fc3, %edx           #  44    0x416825  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %edx, %esi                #  45    0x41682a  2      OPC=movl_r32_r32    18446744073709551615  
  callq .strcmp_plt              #  46    0x41682c  5      OPC=callq_label     4199776               
  cmpl $0x0, %eax                #  47    0x416831  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_41687a                  #  48    0x416834  6      OPC=jne_label_1     4286586               
  movl 0x661200, %eax            #  49    0x41683a  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  50    0x416841  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x661200            #  51    0x416844  7      OPC=movl_m32_r32    18446744073709551615  
  movl 0x661200, %eax            #  52    0x41684b  7      OPC=movl_r32_m32    18446744073709551615  
  movq -0x30(%rbp), %rcx         #  53    0x416852  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rcx)              #  54    0x416856  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x38(%rbp), %rcx         #  55    0x416858  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rcx)              #  56    0x41685c  7      OPC=movq_m64_imm32  18446744073709551615  
  movq -0x40(%rbp), %rcx         #  57    0x416863  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rcx)              #  58    0x416867  7      OPC=movq_m64_imm32  18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  59    0x41686e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_416f0c                 #  60    0x416875  5      OPC=jmpq_label_1    4288268               
.L_41687a:                       #        0x41687a  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0x663070            #  61    0x41687a  9      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_416ba5                  #  62    0x416883  6      OPC=jne_label_1     4287397               
  movq $0x456fc3, %rsi           #  63    0x416889  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x2, %eax                #  64    0x416893  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx                #  65    0x416898  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  66    0x41689a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rdi          #  67    0x41689e  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rcx,%rdi,8), %rdi       #  68    0x4168a6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strncmp_plt             #  69    0x4168aa  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax                #  70    0x4168af  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_416ba5                  #  71    0x4168b2  6      OPC=jne_label_1     4287397               
  movl $0x3d, %esi               #  72    0x4168b8  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax         #  73    0x4168bd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  74    0x4168c1  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  75    0x4168c9  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strchr_plt              #  76    0x4168cd  5      OPC=callq_label     4199552               
  movq %rax, 0x663070            #  77    0x4168d2  8      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, %rax                #  78    0x4168da  4      OPC=cmpq_r64_imm8   18446744073709551615  
  je .L_416903                   #  79    0x4168de  6      OPC=je_label_1      4286723               
  movq 0x663070, %rax            #  80    0x4168e4  8      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, (%rax)              #  81    0x4168ec  3      OPC=movb_m8_imm8    18446744073709551615  
  movq 0x663070, %rax            #  82    0x4168ef  8      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                #  83    0x4168f7  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, 0x663070            #  84    0x4168fb  8      OPC=movq_m64_r64    18446744073709551615  
.L_416903:                       #        0x416903  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  85    0x416903  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  86    0x416907  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  87    0x41690f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .strlen_plt              #  88    0x416913  5      OPC=callq_label     4199520               
  movl %eax, %edx                #  89    0x416918  2      OPC=movl_r32_r32    18446744073709551615  
  movl %edx, -0x48(%rbp)         #  90    0x41691a  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x0, -0x4c(%rbp)         #  91    0x41691d  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x44(%rbp)         #  92    0x416924  7      OPC=movl_m32_imm32  18446744073709551615  
.L_41692b:                       #        0x41692b  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax         #  93    0x41692b  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1c(%rbp), %eax         #  94    0x41692e  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_4169dc                  #  95    0x416931  6      OPC=jge_label_1     4286940               
  movq -0x18(%rbp), %rax         #  96    0x416937  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx       #  97    0x41693b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  98    0x41693f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  99    0x416943  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x0, 0x8(%rax)           #  100   0x416946  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4169c9                  #  101   0x41694a  6      OPC=jne_label_1     4286921               
  movq -0x18(%rbp), %rax         #  102   0x416950  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx       #  103   0x416954  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  104   0x416958  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  105   0x41695c  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rdi              #  106   0x41695f  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax         #  107   0x416962  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  108   0x416966  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  109   0x41696e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x48(%rbp), %rdx       #  110   0x416972  4      OPC=movslq_r64_m32  18446744073709551615  
  callq .strncmp_plt             #  111   0x416976  5      OPC=callq_label     4199376               
  cmpl $0x0, %eax                #  112   0x41697b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4169c9                  #  113   0x41697e  6      OPC=jne_label_1     4286921               
  movl -0x4c(%rbp), %eax         #  114   0x416984  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  115   0x416987  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4c(%rbp)         #  116   0x41698a  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x44(%rbp), %eax         #  117   0x41698d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)         #  118   0x416990  3      OPC=movl_m32_r32    18446744073709551615  
  movslq -0x48(%rbp), %rcx       #  119   0x416993  4      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x18(%rbp), %rdx         #  120   0x416997  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rsi       #  121   0x41699b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rsi                #  122   0x41699f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rsi, %rdx                #  123   0x4169a3  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rdx), %rdi              #  124   0x4169a6  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rcx, -0x58(%rbp)         #  125   0x4169a9  4      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt              #  126   0x4169ad  5      OPC=callq_label     4199520               
  movq -0x58(%rbp), %rcx         #  127   0x4169b2  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq %rax, %rcx                #  128   0x4169b6  3      OPC=cmpq_r64_r64    18446744073709551615  
  jne .L_4169c4                  #  129   0x4169b9  6      OPC=jne_label_1     4286916               
  jmpq .L_4169dc                 #  130   0x4169bf  5      OPC=jmpq_label_1    4286940               
.L_4169c4:                       #        0x4169c4  0      OPC=<label>         18446744073709551615  
  jmpq .L_4169c9                 #  131   0x4169c4  5      OPC=jmpq_label_1    4286921               
.L_4169c9:                       #        0x4169c9  0      OPC=<label>         18446744073709551615  
  jmpq .L_4169ce                 #  132   0x4169c9  5      OPC=jmpq_label_1    4286926               
.L_4169ce:                       #        0x4169ce  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax         #  133   0x4169ce  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  134   0x4169d1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x44(%rbp)         #  135   0x4169d4  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_41692b                 #  136   0x4169d7  5      OPC=jmpq_label_1    4286763               
.L_4169dc:                       #        0x4169dc  0      OPC=<label>         18446744073709551615  
  cmpl $0x1, -0x4c(%rbp)         #  137   0x4169dc  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_416a37                  #  138   0x4169e0  6      OPC=jle_label_1     4287031               
  movslq -0x48(%rbp), %rax       #  139   0x4169e6  4      OPC=movslq_r64_m32  18446744073709551615  
  movq -0x18(%rbp), %rcx         #  140   0x4169ea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rdx       #  141   0x4169ee  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  142   0x4169f2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rcx                #  143   0x4169f6  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rcx), %rdi              #  144   0x4169f9  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x60(%rbp)         #  145   0x4169fc  4      OPC=movq_m64_r64    18446744073709551615  
  callq .strlen_plt              #  146   0x416a00  5      OPC=callq_label     4199520               
  movq -0x60(%rbp), %rcx         #  147   0x416a05  4      OPC=movq_r64_m64    18446744073709551615  
  cmpq %rax, %rcx                #  148   0x416a09  3      OPC=cmpq_r64_r64    18446744073709551615  
  je .L_416a37                   #  149   0x416a0c  6      OPC=je_label_1      4287031               
  movq $0x456a2a, %rdi           #  150   0x416a12  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax         #  151   0x416a1c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  152   0x416a20  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  153   0x416a28  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx         #  154   0x416a2c  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  155   0x416a30  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  156   0x416a32  5      OPC=callq_label     4450832               
.L_416a37:                       #        0x416a37  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x4c(%rbp)         #  157   0x416a37  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_416a66                  #  158   0x416a3b  6      OPC=jne_label_1     4287078               
  movq $0x456a60, %rdi           #  159   0x416a41  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x10(%rbp), %rax         #  160   0x416a4b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  161   0x416a4f  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rsi       #  162   0x416a57  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx         #  163   0x416a5b  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  164   0x416a5f  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  165   0x416a61  5      OPC=callq_label     4450832               
.L_416a66:                       #        0x416a66  0      OPC=<label>         18446744073709551615  
  movq -0x18(%rbp), %rax         #  166   0x416a66  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  167   0x416a6a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  168   0x416a6e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  169   0x416a72  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rax              #  170   0x416a75  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rcx         #  171   0x416a78  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)              #  172   0x416a7c  3      OPC=movq_m64_r64    18446744073709551615  
  movq -0x18(%rbp), %rax         #  173   0x416a7f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  174   0x416a83  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  175   0x416a87  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  176   0x416a8b  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x0, 0xc(%rax)           #  177   0x416a8e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_416b4e                   #  178   0x416a92  6      OPC=je_label_1      4287310               
  cmpq $0x0, 0x663070            #  179   0x416a98  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_416ad8                   #  180   0x416aa1  6      OPC=je_label_1      4287192               
  movq 0x663070, %rax            #  181   0x416aa7  8      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rcx         #  182   0x416aaf  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rcx)              #  183   0x416ab3  3      OPC=movq_m64_r64    18446744073709551615  
  movq $0x0, 0x663070            #  184   0x416ab6  12     OPC=movq_m64_imm32  18446744073709551615  
  movl 0x661200, %edx            #  185   0x416ac2  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx                #  186   0x416ac9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %edx, 0x661200            #  187   0x416acc  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_416b49                 #  188   0x416ad3  5      OPC=jmpq_label_1    4287305               
.L_416ad8:                       #        0x416ad8  0      OPC=<label>         18446744073709551615  
  movl 0x661200, %eax            #  189   0x416ad8  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                #  190   0x416adf  3      OPC=addl_r32_imm8   18446744073709551615  
  cmpl -0x8(%rbp), %eax          #  191   0x416ae2  3      OPC=cmpl_r32_m32    18446744073709551615  
  jl .L_416b17                   #  192   0x416ae5  6      OPC=jl_label_1      4287255               
  movq $0x456a78, %rdi           #  193   0x416aeb  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rax         #  194   0x416af5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  195   0x416af9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  196   0x416afd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  197   0x416b01  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rsi              #  198   0x416b04  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx         #  199   0x416b07  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  200   0x416b0b  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  201   0x416b0d  5      OPC=callq_label     4450832               
  jmpq .L_416b44                 #  202   0x416b12  5      OPC=jmpq_label_1    4287300               
.L_416b17:                       #        0x416b17  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  203   0x416b17  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x661200, %ecx            #  204   0x416b1b  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  205   0x416b22  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx              #  206   0x416b25  3      OPC=movslq_r64_r32  18446744073709551615  
  movq (%rax,%rdx,8), %rax       #  207   0x416b28  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x40(%rbp), %rdx         #  208   0x416b2c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, (%rdx)              #  209   0x416b30  3      OPC=movq_m64_r64    18446744073709551615  
  movl 0x661200, %ecx            #  210   0x416b33  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %ecx                #  211   0x416b3a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x661200            #  212   0x416b3d  7      OPC=movl_m32_r32    18446744073709551615  
.L_416b44:                       #        0x416b44  0      OPC=<label>         18446744073709551615  
  jmpq .L_416b49                 #  213   0x416b44  5      OPC=jmpq_label_1    4287305               
.L_416b49:                       #        0x416b49  0      OPC=<label>         18446744073709551615  
  jmpq .L_416ba0                 #  214   0x416b49  5      OPC=jmpq_label_1    4287392               
.L_416b4e:                       #        0x416b4e  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0x663070            #  215   0x416b4e  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_416b84                   #  216   0x416b57  6      OPC=je_label_1      4287364               
  movq $0x456a9a, %rdi           #  217   0x416b5d  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x18(%rbp), %rax         #  218   0x416b67  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x50(%rbp), %rcx       #  219   0x416b6b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  220   0x416b6f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  221   0x416b73  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rsi              #  222   0x416b76  3      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rdx         #  223   0x416b79  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al                 #  224   0x416b7d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                     #  225   0x416b7f  5      OPC=callq_label     4450832               
.L_416b84:                       #        0x416b84  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax         #  226   0x416b84  4      OPC=movq_r64_m64    18446744073709551615  
  movq $0x0, (%rax)              #  227   0x416b88  7      OPC=movq_m64_imm32  18446744073709551615  
  movl 0x661200, %ecx            #  228   0x416b8f  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                #  229   0x416b96  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, 0x661200            #  230   0x416b99  7      OPC=movl_m32_r32    18446744073709551615  
.L_416ba0:                       #        0x416ba0  0      OPC=<label>         18446744073709551615  
  jmpq .L_416dc6                 #  231   0x416ba0  5      OPC=jmpq_label_1    4287942               
.L_416ba5:                       #        0x416ba5  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, 0x663070            #  232   0x416ba5  9      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_416bd0                  #  233   0x416bae  6      OPC=jne_label_1     4287440               
  movq -0x10(%rbp), %rax         #  234   0x416bb4  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x661200, %rcx          #  235   0x416bb8  8      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax       #  236   0x416bc0  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1, %rax                #  237   0x416bc4  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, 0x663070            #  238   0x416bc8  8      OPC=movq_m64_r64    18446744073709551615  
.L_416bd0:                       #        0x416bd0  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, -0x50(%rbp)  #  239   0x416bd0  7      OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, -0x44(%rbp)         #  240   0x416bd7  7      OPC=movl_m32_imm32  18446744073709551615  
.L_416bde:                       #        0x416bde  0      OPC=<label>         18446744073709551615  
  movl -0x44(%rbp), %eax         #  241   0x416bde  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x1c(%rbp), %eax         #  242   0x416be1  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_416c4a                  #  243   0x416be4  6      OPC=jge_label_1     4287562               
  movq -0x18(%rbp), %rax         #  244   0x416bea  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rcx       #  245   0x416bee  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rcx                #  246   0x416bf2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax                #  247   0x416bf6  3      OPC=addq_r64_r64    18446744073709551615  
  cmpl $0x1, 0x8(%rax)           #  248   0x416bf9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_416c37                  #  249   0x416bfd  6      OPC=jne_label_1     4287543               
  movq 0x663070, %rax            #  250   0x416c03  8      OPC=movq_r64_m64    18446744073709551615  
  movsbl (%rax), %ecx            #  251   0x416c0b  3      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x18(%rbp), %rax         #  252   0x416c0e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x44(%rbp), %rdx       #  253   0x416c12  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x4, %rdx                #  254   0x416c16  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax                #  255   0x416c1a  3      OPC=addq_r64_r64    18446744073709551615  
  movq (%rax), %rax              #  256   0x416c1d  3      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1(%rax), %esi         #  257   0x416c20  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl %esi, %ecx                #  258   0x416c24  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_416c37                  #  259   0x416c26  6      OPC=jne_label_1     4287543               
  movl -0x44(%rbp), %eax         #  260   0x416c2c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)         #  261   0x416c2f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_416c4a                 #  262   0x416c32  5      OPC=jmpq_label_1    4287562               
.L_416c37:                       #        0x416c37  0      OPC=<label>         18446744073709551615  
  jmpq .L_416c3c                 #  263   0x416c37  5      OPC=jmpq_label_1    4287548               
.L_416c3c:                       #        0x416c3c  0      OPC=<label>         18446744073709551615  
