Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl ChromaPrediction4x4
  .type ChromaPrediction4x4, @function

#! file-offset 0x3fcc0
#! rip-offset  0x43fcc0
#! capacity    1907 bytes

# Text                                    #  Line  RIP       Bytes  Opcode                   Target                
.ChromaPrediction4x4:                     #        0x43fcc0  0      OPC=<label>              18446744073709551615  
  addl $0x4, %ecx                         #  18    0x43fd09  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x30(%rbp)                  #  19    0x43fd0c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x14(%rbp), %ecx                  #  20    0x43fd0f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x4, %ecx                         #  21    0x43fd12  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x34(%rbp)                  #  22    0x43fd15  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rbx, -0x40(%rbp)                  #  23    0x43fd18  4      OPC=movq_m64_r64         18446744073709551615  
  movq %r11, -0x48(%rbp)                  #  24    0x43fd1c  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r11                     #  25    0x43fd20  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x118f8(%r11), %r11                #  26    0x43fd28  7      OPC=movq_r64_m64         18446744073709551615  
  movq %r11, -0x50(%rbp)                  #  27    0x43fd2f  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6cb900, %r11                     #  28    0x43fd33  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x3758(%r11), %r11                 #  29    0x43fd3b  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rbx                     #  30    0x43fd42  8      OPC=movq_r64_m64         18446744073709551615  
  movslq 0xc(%rbx), %rbx                  #  31    0x43fd4a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x278, %rbx, %rbx                #  32    0x43fd4e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rbx, %r11                         #  33    0x43fd55  3      OPC=addq_r64_r64         18446744073709551615  
  movq %r11, -0x58(%rbp)                  #  34    0x43fd58  4      OPC=movq_m64_r64         18446744073709551615  
  movq 0x6d4690, %r11                     #  35    0x43fd5c  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc0(%r11)                   #  36    0x43fd64  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43fda0                            #  37    0x43fd6c  6      OPC=je_label_1           4455840               
  movb $0x1, %al                          #  38    0x43fd72  2      OPC=movb_r8_imm8         18446744073709551615  
  movq 0x6cb900, %rcx                     #  39    0x43fd74  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x18(%rcx)                   #  40    0x43fd7c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x5d(%rbp)                   #  41    0x43fd80  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43fdd4                            #  42    0x43fd83  6      OPC=je_label_1           4455892               
  movb $0x1, %al                          #  43    0x43fd89  2      OPC=movb_r8_imm8         18446744073709551615  
  movq 0x6cb900, %rcx                     #  44    0x43fd8b  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x3, 0x18(%rcx)                   #  45    0x43fd93  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %al, -0x5d(%rbp)                   #  46    0x43fd97  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43fdd4                            #  47    0x43fd9a  6      OPC=je_label_1           4455892               
.L_43fda0:                                #        0x43fda0  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                         #  48    0x43fda0  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                           #  49    0x43fda2  2      OPC=movb_r8_r8           18446744073709551615  
  movq 0x6d4690, %rdx                     #  50    0x43fda4  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0xc4(%rdx)                   #  51    0x43fdac  7      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x5e(%rbp)                   #  52    0x43fdb3  3      OPC=movb_m8_r8           18446744073709551615  
  je .L_43fdce                            #  53    0x43fdb6  6      OPC=je_label_1           4455886               
  movq 0x6cb900, %rax                     #  54    0x43fdbc  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x18(%rax)                   #  55    0x43fdc4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  sete %cl                                #  56    0x43fdc8  3      OPC=sete_r8              18446744073709551615  
  movb %cl, -0x5e(%rbp)                   #  57    0x43fdcb  3      OPC=movb_m8_r8           18446744073709551615  
.L_43fdce:                                #        0x43fdce  0      OPC=<label>              18446744073709551615  
  movb -0x5e(%rbp), %al                   #  58    0x43fdce  3      OPC=movb_r8_m8           18446744073709551615  
  movb %al, -0x5d(%rbp)                   #  59    0x43fdd1  3      OPC=movb_m8_r8           18446744073709551615  
.L_43fdd4:                                #        0x43fdd4  0      OPC=<label>              18446744073709551615  
  movb -0x5d(%rbp), %al                   #  60    0x43fdd4  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                          #  61    0x43fdd7  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %ecx                        #  62    0x43fdd9  3      OPC=movzbl_r32_r8        18446744073709551615  
  movl %ecx, -0x5c(%rbp)                  #  63    0x43fddc  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x58(%rbp), %rdx                  #  64    0x43fddf  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x244(%rdx)                  #  65    0x43fde3  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43fe6c                            #  66    0x43fdea  6      OPC=je_label_1           4456044               
  movswl -0x22(%rbp), %eax                #  67    0x43fdf0  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %eax                         #  68    0x43fdf4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43fe6c                           #  69    0x43fdf7  6      OPC=jne_label_1          4456044               
  movswl -0x24(%rbp), %eax                #  70    0x43fdfd  4      OPC=movswl_r32_m16       18446744073709551615  
  cmpl $0x0, %eax                         #  71    0x43fe01  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_43fe6c                           #  72    0x43fe04  6      OPC=jne_label_1          4456044               
  cmpl $0x2, -0x18(%rbp)                  #  73    0x43fe0a  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43fe6c                           #  74    0x43fe0e  6      OPC=jne_label_1          4456044               
  cmpl $0x1, -0x1c(%rbp)                  #  75    0x43fe14  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43fe6c                           #  76    0x43fe18  6      OPC=jne_label_1          4456044               
  cmpl $0x1, -0x20(%rbp)                  #  77    0x43fe1e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43fe6c                           #  78    0x43fe22  6      OPC=jne_label_1          4456044               
  movq -0x58(%rbp), %rax                  #  79    0x43fe28  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x244(%rax)                  #  80    0x43fe2c  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43fe51                           #  81    0x43fe33  6      OPC=jne_label_1          4456017               
  movq 0x6cb900, %rax                     #  82    0x43fe39  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11900(%rax), %rax                #  83    0x43fe41  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x68(%rbp)                  #  84    0x43fe48  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_43fe64                          #  85    0x43fe4c  5      OPC=jmpq_label_1         4456036               
.L_43fe51:                                #        0x43fe51  0      OPC=<label>              18446744073709551615  
  movq 0x6cb900, %rax                     #  86    0x43fe51  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x11908(%rax), %rax                #  87    0x43fe59  7      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x68(%rbp)                  #  88    0x43fe60  4      OPC=movq_m64_r64         18446744073709551615  
.L_43fe64:                                #        0x43fe64  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax                  #  89    0x43fe64  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, -0x50(%rbp)                  #  90    0x43fe68  4      OPC=movq_m64_r64         18446744073709551615  
.L_43fe6c:                                #        0x43fe6c  0      OPC=<label>              18446744073709551615  
  cmpl $0xffffffff, -0x18(%rbp)           #  91    0x43fe6c  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43fe89                           #  92    0x43fe70  6      OPC=jne_label_1          4456073               
  movl -0xc(%rbp), %edi                   #  93    0x43fe76  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %esi                  #  94    0x43fe79  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx                  #  95    0x43fe7c  3      OPC=movl_r32_m32         18446744073709551615  
  callq .IntraChromaPrediction4x4         #  96    0x43fe7f  5      OPC=callq_label          4457536               
  jmpq .L_440429                          #  97    0x43fe84  5      OPC=jmpq_label_1         4457513               
.L_43fe89:                                #        0x43fe89  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)                  #  98    0x43fe89  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43fe9d                            #  99    0x43fe8d  6      OPC=je_label_1           4456093               
  cmpl $0x2, -0x18(%rbp)                  #  100   0x43fe93  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43fedd                           #  101   0x43fe97  6      OPC=jne_label_1          4456157               
.L_43fe9d:                                #        0x43fe9d  0      OPC=<label>              18446744073709551615  
  movq $0x6cc2b0, %rdi                    #  102   0x43fe9d  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %r8d, %r8d                         #  103   0x43fea7  3      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %esi                  #  104   0x43feaa  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx                  #  105   0x43fead  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx                  #  106   0x43feb0  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x22(%rbp), %ax                   #  107   0x43feb4  4      OPC=movw_r16_m16         18446744073709551615  
  movl -0x1c(%rbp), %r9d                  #  108   0x43feb8  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %r10d                  #  109   0x43febc  4      OPC=movl_r32_m32         18446744073709551615  
  movswl %ax, %r11d                       #  110   0x43fec0  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %r9d, -0x6c(%rbp)                  #  111   0x43fec4  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, %r9d                        #  112   0x43fec8  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x6c(%rbp), %r11d                 #  113   0x43fecb  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r11d, (%rsp)                      #  114   0x43fecf  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, 0x8(%rsp)                   #  115   0x43fed3  5      OPC=movl_m32_r32         18446744073709551615  
  callq .OneComponentChromaPrediction4x4  #  116   0x43fed8  5      OPC=callq_label          4457776               
.L_43fedd:                                #        0x43fedd  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x18(%rbp)                  #  117   0x43fedd  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_43fef1                            #  118   0x43fee1  6      OPC=je_label_1           4456177               
  cmpl $0x2, -0x18(%rbp)                  #  119   0x43fee7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_43ff34                           #  120   0x43feeb  6      OPC=jne_label_1          4456244               
.L_43fef1:                                #        0x43fef1  0      OPC=<label>              18446744073709551615  
  movq $0x6cc2f0, %rdi                    #  121   0x43fef1  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, %r8d                         #  122   0x43fefb  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x10(%rbp), %esi                  #  123   0x43ff01  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x14(%rbp), %edx                  #  124   0x43ff04  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x50(%rbp), %rcx                  #  125   0x43ff07  4      OPC=movq_r64_m64         18446744073709551615  
  movw -0x24(%rbp), %ax                   #  126   0x43ff0b  4      OPC=movw_r16_m16         18446744073709551615  
  movl -0x20(%rbp), %r9d                  #  127   0x43ff0f  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %r10d                  #  128   0x43ff13  4      OPC=movl_r32_m32         18446744073709551615  
  movswl %ax, %r11d                       #  129   0x43ff17  4      OPC=movswl_r32_r16       18446744073709551615  
  movl %r9d, -0x70(%rbp)                  #  130   0x43ff1b  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, %r9d                        #  131   0x43ff1f  3      OPC=movl_r32_r32         18446744073709551615  
  movl -0x70(%rbp), %r11d                 #  132   0x43ff22  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r11d, (%rsp)                      #  133   0x43ff26  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, 0x8(%rsp)                   #  134   0x43ff2a  5      OPC=movl_m32_r32         18446744073709551615  
  callq .OneComponentChromaPrediction4x4  #  135   0x43ff2f  5      OPC=callq_label          4457776               
.L_43ff34:                                #        0x43ff34  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x5c(%rbp)                  #  136   0x43ff34  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_440268                            #  137   0x43ff38  6      OPC=je_label_1           4457064               
  cmpl $0x2, -0x18(%rbp)                  #  138   0x43ff3e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_44009e                           #  139   0x43ff42  6      OPC=jne_label_1          4456606               
  movl -0x14(%rbp), %eax                  #  140   0x43ff48  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  141   0x43ff4b  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ff4e:                                #        0x43ff4e  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  142   0x43ff4e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                  #  143   0x43ff51  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_440099                           #  144   0x43ff54  6      OPC=jge_label_1          4456601               
  movl -0x10(%rbp), %eax                  #  145   0x43ff5a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  146   0x43ff5d  3      OPC=movl_m32_r32         18446744073709551615  
.L_43ff60:                                #        0x43ff60  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax                  #  147   0x43ff60  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                  #  148   0x43ff63  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_440086                           #  149   0x43ff66  6      OPC=jge_label_1          4456582               
  movq 0x70fcf8, %rax                     #  150   0x43ff6c  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  151   0x43ff74  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x22(%rbp), %rcx                #  152   0x43ff77  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  153   0x43ff7c  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x24(%rbp), %rcx                #  154   0x43ff80  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  155   0x43ff85  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %edx                   #  156   0x43ff89  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                         #  157   0x43ff8c  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx                       #  158   0x43ff8f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx                #  159   0x43ff92  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %rax                  #  160   0x43ff95  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                         #  161   0x43ff99  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                         #  162   0x43ff9c  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x40(%rbp)                  #  163   0x43ffa0  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                      #  164   0x43ffa4  3      OPC=imull_r32_m32        18446744073709551615  
  movq 0x70fcf8, %rax                     #  165   0x43ffa7  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  166   0x43ffaf  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x22(%rbp), %rcx                #  167   0x43ffb3  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  168   0x43ffb8  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x24(%rbp), %rcx                #  169   0x43ffbc  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  170   0x43ffc1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %esi                   #  171   0x43ffc5  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                         #  172   0x43ffc8  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rcx                       #  173   0x43ffcb  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %esi                #  174   0x43ffce  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x48(%rbp), %rax                  #  175   0x43ffd1  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                         #  176   0x43ffd5  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                         #  177   0x43ffd8  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x48(%rbp)                  #  178   0x43ffdc  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %esi                      #  179   0x43ffe0  3      OPC=imull_r32_m32        18446744073709551615  
  addl %esi, %edx                         #  180   0x43ffe3  2      OPC=addl_r32_r32         18446744073709551615  
  movl 0x710790, %esi                     #  181   0x43ffe5  7      OPC=movl_r32_m32         18446744073709551615  
  shll $0x1, %esi                         #  182   0x43ffec  3      OPC=shll_r32_imm8        18446744073709551615  
  addl %esi, %edx                         #  183   0x43ffef  2      OPC=addl_r32_r32         18446744073709551615  
  movl 0x7242a0, %esi                     #  184   0x43fff1  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                         #  185   0x43fff8  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %esi, %ecx                         #  186   0x43fffb  2      OPC=movl_r32_r32         18446744073709551615  
  sarl %cl, %edx                          #  187   0x43fffd  2      OPC=sarl_r32_cl          18446744073709551615  
  movq 0x6f9728, %rax                     #  188   0x43ffff  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  189   0x440007  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x22(%rbp), %rdi                #  190   0x44000a  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdi,8), %rax                #  191   0x44000f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %esi                   #  192   0x440013  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %esi                         #  193   0x440016  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rdi                       #  194   0x440019  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdi,4), %esi                #  195   0x44001c  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x6f9728, %rax                     #  196   0x44001f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax                    #  197   0x440027  4      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x24(%rbp), %rdi                #  198   0x44002b  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rdi,8), %rax                #  199   0x440030  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %r8d                   #  200   0x440034  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %r8d                         #  201   0x440038  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdi                       #  202   0x44003c  3      OPC=movslq_r64_r32       18446744073709551615  
  addl (%rax,%rdi,4), %esi                #  203   0x44003f  3      OPC=addl_r32_m32         18446744073709551615  
  addl $0x1, %esi                         #  204   0x440042  3      OPC=addl_r32_imm8        18446744073709551615  
  sarl $0x1, %esi                         #  205   0x440045  3      OPC=sarl_r32_imm8        18446744073709551615  
  addl %esi, %edx                         #  206   0x440048  2      OPC=addl_r32_r32         18446744073709551615  
  movl %edx, %edi                         #  207   0x44004a  2      OPC=movl_r32_r32         18446744073709551615  
  callq .clip1a_chr                       #  208   0x44004c  5      OPC=callq_label          4437776               
  movw %ax, %r9w                          #  209   0x440051  4      OPC=movw_r16_r16         18446744073709551615  
  movq 0x6cb900, %r10                     #  210   0x440055  8      OPC=movq_r64_m64         18446744073709551615  
  addq $0x3138, %r10                      #  211   0x44005d  7      OPC=addq_r64_imm32       18446744073709551615  
  movslq -0x28(%rbp), %r11                #  212   0x440064  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x5, %r11                         #  213   0x440068  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %r11, %r10                         #  214   0x44006c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x2c(%rbp), %r11                #  215   0x44006f  4      OPC=movslq_r64_m32       18446744073709551615  
  movw %r9w, (%r10,%r11,2)                #  216   0x440073  5      OPC=movw_m16_r16         18446744073709551615  
  movl -0x28(%rbp), %eax                  #  217   0x440078  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  218   0x44007b  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  219   0x44007e  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ff60                          #  220   0x440081  5      OPC=jmpq_label_1         4456288               
.L_440086:                                #        0x440086  0      OPC=<label>              18446744073709551615  
  jmpq .L_44008b                          #  221   0x440086  5      OPC=jmpq_label_1         4456587               
.L_44008b:                                #        0x44008b  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  222   0x44008b  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                         #  223   0x44008e  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  224   0x440091  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_43ff4e                          #  225   0x440094  5      OPC=jmpq_label_1         4456270               
.L_440099:                                #        0x440099  0      OPC=<label>              18446744073709551615  
  jmpq .L_440263                          #  226   0x440099  5      OPC=jmpq_label_1         4457059               
.L_44009e:                                #        0x44009e  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, -0x18(%rbp)                  #  227   0x44009e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_440182                           #  228   0x4400a2  6      OPC=jne_label_1          4456834               
  movl -0x14(%rbp), %eax                  #  229   0x4400a8  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x2c(%rbp)                  #  230   0x4400ab  3      OPC=movl_m32_r32         18446744073709551615  
.L_4400ae:                                #        0x4400ae  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax                  #  231   0x4400ae  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x34(%rbp), %eax                  #  232   0x4400b1  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44017d                           #  233   0x4400b4  6      OPC=jge_label_1          4456829               
  movl -0x10(%rbp), %eax                  #  234   0x4400ba  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)                  #  235   0x4400bd  3      OPC=movl_m32_r32         18446744073709551615  
.L_4400c0:                                #        0x4400c0  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax                  #  236   0x4400c0  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x30(%rbp), %eax                  #  237   0x4400c3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_44016a                           #  238   0x4400c6  6      OPC=jge_label_1          4456810               
  movq 0x6d4740, %rax                     #  239   0x4400cc  8      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax                       #  240   0x4400d4  3      OPC=movq_r64_m64         18446744073709551615  
  movswq -0x22(%rbp), %rcx                #  241   0x4400d7  5      OPC=movswq_r64_m16       18446744073709551615  
  movq (%rax,%rcx,8), %rax                #  242   0x4400dc  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0xc(%rbp), %edx                   #  243   0x4400e0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                         #  244   0x4400e3  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx                       #  245   0x4400e6  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx                #  246   0x4400e9  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x40(%rbp), %rax                  #  247   0x4400ec  4      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                         #  248   0x4400f0  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x4, %rcx                         #  249   0x4400f3  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, -0x40(%rbp)                  #  250   0x4400f7  4      OPC=movq_m64_r64         18446744073709551615  
  imull (%rax), %edx                      #  251   0x4400fb  3      OPC=imull_r32_m32        18446744073709551615  
