Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl announce_move
  .type announce_move, @function

#! file-offset 0x25700
#! rip-offset  0x425700
#! capacity    545 bytes

# Text                            #  Line  RIP       Bytes  Opcode                  Target                
.announce_move:                   #        0x425700  0      OPC=<label>             18446744073709551615  
.L_42583a:                        #        0x42583a  0      OPC=<label>             18446744073709551615  
  jmpq .L_42583f                  #  89    0x42583a  5      OPC=jmpq_label_1        4347967               
.L_42583f:                        #        0x42583f  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0348             #  90    0x42583f  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4258d3                    #  91    0x425847  6      OPC=je_label_1          4348115               
  movl $0x14, %eax                #  92    0x42584d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x4(%rbp), %ecx           #  93    0x425852  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  94    0x425855  3      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                 #  95    0x425858  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                            #  96    0x42585a  1      OPC=cltd                18446744073709551615  
  movl -0x20(%rbp), %ecx          #  97    0x42585b  3      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                      #  98    0x42585e  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %eax                 #  99    0x425860  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)          #  100   0x425863  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x4(%rbp), %eax           #  101   0x425866  3      OPC=movl_r32_m32        18446744073709551615  
  cltd                            #  102   0x425869  1      OPC=cltd                18446744073709551615  
  idivl %ecx                      #  103   0x42586a  2      OPC=idivl_r32           18446744073709551615  
  subl $0x1, %edx                 #  104   0x42586c  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %edx, -0x14(%rbp)          #  105   0x42586f  3      OPC=movl_m32_r32        18446744073709551615  
  movl 0x7ae438, %edx             #  106   0x425872  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %edx                 #  107   0x425879  3      OPC=subl_r32_imm8       18446744073709551615  
  subl -0x14(%rbp), %edx          #  108   0x42587c  3      OPC=subl_r32_m32        18446744073709551615  
  cmpl -0x10(%rbp), %edx          #  109   0x42587f  3      OPC=cmpl_r32_m32        18446744073709551615  
  setg %sil                       #  110   0x425882  4      OPC=setg_r8             18446744073709551615  
  andb $0x1, %sil                 #  111   0x425886  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %sil, %edx               #  112   0x42588a  4      OPC=movzbl_r32_r8       18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  113   0x42588e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  sete %sil                       #  114   0x425892  4      OPC=sete_r8             18446744073709551615  
  andb $0x1, %sil                 #  115   0x425896  4      OPC=andb_r8_imm8        18446744073709551615  
  movzbl %sil, %edi               #  116   0x42589a  4      OPC=movzbl_r32_r8       18446744073709551615  
  xorl %edi, %edx                 #  117   0x42589e  2      OPC=xorl_r32_r32        18446744073709551615  
  cmpl $0x0, %edx                 #  118   0x4258a0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4258ce                    #  119   0x4258a3  6      OPC=je_label_1          4348110               
  movl 0x7ae438, %eax             #  120   0x4258a9  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %eax                 #  121   0x4258b0  3      OPC=subl_r32_imm8       18446744073709551615  
  subl -0x14(%rbp), %eax          #  122   0x4258b3  3      OPC=subl_r32_m32        18446744073709551615  
  imull $0x14, %eax, %eax         #  123   0x4258b6  3      OPC=imull_r32_r32_imm8  18446744073709551615  
  addl $0x15, %eax                #  124   0x4258b9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl 0x7ae438, %ecx             #  125   0x4258bc  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x1, %ecx                 #  126   0x4258c3  3      OPC=subl_r32_imm8       18446744073709551615  
  subl -0x10(%rbp), %ecx          #  127   0x4258c6  3      OPC=subl_r32_m32        18446744073709551615  
  addl %ecx, %eax                 #  128   0x4258c9  2      OPC=addl_r32_r32        18446744073709551615  
  movl %eax, -0x4(%rbp)           #  129   0x4258cb  3      OPC=movl_m32_r32        18446744073709551615  
.L_4258ce:                        #        0x4258ce  0      OPC=<label>             18446744073709551615  
  jmpq .L_4258d3                  #  130   0x4258ce  5      OPC=jmpq_label_1        4348115               
.L_4258d3:                        #        0x4258d3  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %edi           #  131   0x4258d3  3      OPC=movl_r32_m32        18446744073709551615  
  cvtsi2ssl -0x8(%rbp), %xmm0     #  132   0x4258d6  5      OPC=cvtsi2ssl_xmm_m32   18446744073709551615  
  callq .set_minimum_move_value   #  133   0x4258db  5      OPC=callq_label         4411168               
  cmpl $0x0, %eax                 #  134   0x4258e0  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_42591b                    #  135   0x4258e3  6      OPC=je_label_1          4348187               
  cmpl $0x0, 0xab0f28             #  136   0x4258e9  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4258fc                   #  137   0x4258f1  6      OPC=jne_label_1         4348156               
  jmpq .L_425916                  #  138   0x4258f7  5      OPC=jmpq_label_1        4348182               
.L_4258fc:                        #        0x4258fc  0      OPC=<label>             18446744073709551615  
  movq $0x57bdf4, %rdi            #  139   0x4258fc  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x4(%rbp), %esi           #  140   0x425906  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x8(%rbp), %edx           #  141   0x425909  3      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                  #  142   0x42590c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                  #  143   0x42590e  5      OPC=callq_label         4529584               
  movl %eax, -0x24(%rbp)          #  144   0x425913  3      OPC=movl_m32_r32        18446744073709551615  
.L_425916:                        #        0x425916  0      OPC=<label>             18446744073709551615  
  jmpq .L_42591b                  #  145   0x425916  5      OPC=jmpq_label_1        4348187               
.L_42591b:                        #        0x42591b  0      OPC=<label>             18446744073709551615  
  addq $0x30, %rsp                #  146   0x42591b  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                       #  147   0x42591f  1      OPC=popq_r64_1          18446744073709551615  
  retq                            #  148   0x425920  1      OPC=retq                18446744073709551615  
                                                                                                          
.size announce_move, .-announce_move
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42591b->4348187
.L_425916->4348182
.L_4258fc->4348156
.L_4258ce->4348110
.L_42583f->4347967
.L_42572b->4347691
.announce_move->4347648
.L_4257b0->4347824
.L_4257b5->4347829
.L_4258d3->4348115
.L_42583a->4347962

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
