Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl assimilate_neighbor_strings
  .type assimilate_neighbor_strings, @function

#! file-offset 0xc070
#! rip-offset  0x40c070
#! capacity    3294 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.assimilate_neighbor_strings:     #        0x40c070  0      OPC=<label>              18446744073709551615  
  subl $0x1, %edx                 #  45    0x40c133  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x20(%rbp), %r9           #  46    0x40c136  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x28(%rbp)          #  47    0x40c13a  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  48    0x40c13d  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x24(%rbp), %ecx          #  49    0x40c140  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %r8d          #  50    0x40c143  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  51    0x40c147  5      OPC=callq_label          4530320               
.L_40c14c:                        #        0x40c14c  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  52    0x40c14c  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  53    0x40c156  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  54    0x40c159  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0xaab3f0(,%rdx,4)    #  55    0x40c15d  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  56    0x40c164  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  57    0x40c167  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0xaaba30(,%rdx,4)    #  58    0x40c16b  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %ecx           #  59    0x40c172  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  60    0x40c175  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  61    0x40c179  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  62    0x40c180  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  63    0x40c183  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, (%rsi)               #  64    0x40c186  2      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  65    0x40c188  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  66    0x40c18c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  67    0x40c193  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  68    0x40c196  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x1, 0x4(%rsi)            #  69    0x40c199  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  70    0x40c1a0  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  71    0x40c1a3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  72    0x40c1a7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  73    0x40c1ae  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  74    0x40c1b1  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x8(%rsi)            #  75    0x40c1b4  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  76    0x40c1b7  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  77    0x40c1bb  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  78    0x40c1c2  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  79    0x40c1c5  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0xc(%rsi)            #  80    0x40c1c8  7      OPC=movl_m32_imm32       18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  81    0x40c1cf  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  82    0x40c1d3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  83    0x40c1da  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  84    0x40c1dd  3      OPC=addq_r64_r64         18446744073709551615  
  movl $0x0, 0x60(%rsi)           #  85    0x40c1e0  7      OPC=movl_m32_imm32       18446744073709551615  
  movl 0x99da04, %ecx             #  86    0x40c1e7  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  87    0x40c1ee  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x99da04             #  88    0x40c1f1  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  89    0x40c1f8  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  90    0x40c1ff  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, 0x99da08             #  91    0x40c202  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  92    0x40c209  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  93    0x40c210  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  94    0x40c214  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  95    0x40c21b  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  96    0x40c21e  6      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  97    0x40c224  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  98    0x40c227  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rax               #  99    0x40c22a  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx  #  100   0x40c22d  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                 #  101   0x40c235  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_40c2f6                   #  102   0x40c238  6      OPC=jne_label_1          4244214               
  movl -0x4(%rbp), %eax           #  103   0x40c23e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  104   0x40c241  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  105   0x40c244  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  106   0x40c247  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  107   0x40c24e  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40c2f6                    #  108   0x40c255  6      OPC=je_label_1           4244214               
  jmpq .L_40c260                  #  109   0x40c25b  5      OPC=jmpq_label_1         4244064               
.L_40c260:                        #        0x40c260  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  110   0x40c260  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  111   0x40c26a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  112   0x40c26e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  113   0x40c275  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x14, 0xc(%rax)           #  114   0x40c278  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_40c2b9                   #  115   0x40c27c  6      OPC=jge_label_1          4244153               
  movq $0xa7f430, %rax            #  116   0x40c282  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  117   0x40c28c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  118   0x40c28f  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  119   0x40c292  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  120   0x40c296  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  121   0x40c29d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  122   0x40c2a0  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  123   0x40c2a3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  124   0x40c2a7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  125   0x40c2ae  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0xc(%rax), %rax          #  126   0x40c2b1  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %ecx, 0x10(%rsi,%rax,4)    #  127   0x40c2b5  4      OPC=movl_m32_r32         18446744073709551615  
.L_40c2b9:                        #        0x40c2b9  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  128   0x40c2b9  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  129   0x40c2c3  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  130   0x40c2c7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  131   0x40c2ce  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx            #  132   0x40c2d1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx                 #  133   0x40c2d4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, 0xc(%rax)            #  134   0x40c2d7  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %edx             #  135   0x40c2da  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  136   0x40c2e1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %esi                #  137   0x40c2e4  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %esi, %rax               #  138   0x40c2e7  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %edx, 0xaaadb0(,%rax,4)    #  139   0x40c2ea  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c4fe                  #  140   0x40c2f1  5      OPC=jmpq_label_1         4244734               
.L_40c2f6:                        #        0x40c2f6  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  141   0x40c2f6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  142   0x40c2f9  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  143   0x40c2fc  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  144   0x40c2ff  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  145   0x40c307  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40c492                   #  146   0x40c30a  6      OPC=jne_label_1          4244626               
  movq $0xa7f430, %rax            #  147   0x40c310  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  148   0x40c31a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  149   0x40c31d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  150   0x40c320  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  151   0x40c323  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  152   0x40c32b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  153   0x40c332  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  154   0x40c335  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  155   0x40c33b  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40c492                    #  156   0x40c342  6      OPC=je_label_1           4244626               
  movq $0xa7f430, %rax            #  157   0x40c348  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  158   0x40c352  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  159   0x40c355  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  160   0x40c358  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  161   0x40c35b  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  162   0x40c362  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  163   0x40c366  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  164   0x40c36d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  165   0x40c370  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rdx         #  166   0x40c373  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  167   0x40c377  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  168   0x40c37e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  169   0x40c381  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  170   0x40c384  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  171   0x40c388  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  172   0x40c38b  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  173   0x40c38f  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  174   0x40c393  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  175   0x40c396  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  176   0x40c39a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  177   0x40c39d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  178   0x40c3a0  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  179   0x40c3a3  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  180   0x40c3ab  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  181   0x40c3b2  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  182   0x40c3b5  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x60, %rsi                #  183   0x40c3b8  4      OPC=addq_r64_imm8        18446744073709551615  
  movq 0xa0e710, %rdx             #  184   0x40c3bc  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rsi, (%rdx)               #  185   0x40c3c4  3      OPC=movq_m64_r64         18446744073709551615  
  movl -0x4(%rbp), %ecx           #  186   0x40c3c7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  187   0x40c3ca  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  188   0x40c3cd  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  189   0x40c3d0  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  190   0x40c3d8  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  191   0x40c3df  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  192   0x40c3e2  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rsi), %ecx           #  193   0x40c3e5  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rdx             #  194   0x40c3e8  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rdx, %rsi                 #  195   0x40c3f0  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rsi                #  196   0x40c3f3  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rsi, 0xa0e710             #  197   0x40c3f7  8      OPC=movq_m64_r64         18446744073709551615  
  movl %ecx, 0x8(%rdx)            #  198   0x40c3ff  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  199   0x40c402  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaab3f0(,%rdx,4), %ecx    #  200   0x40c406  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  201   0x40c40d  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %r8d                #  202   0x40c411  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  203   0x40c415  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  204   0x40c418  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  205   0x40c420  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rsi                 #  206   0x40c427  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rsi                 #  207   0x40c42a  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  208   0x40c42d  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %r8d                #  209   0x40c431  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  210   0x40c435  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  211   0x40c438  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  212   0x40c440  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdi                 #  213   0x40c447  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rdx, %rdi                 #  214   0x40c44a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x60(%rdi), %r8d           #  215   0x40c44d  4      OPC=movl_r32_m32         18446744073709551615  
  movl %r8d, %r9d                 #  216   0x40c451  3      OPC=movl_r32_r32         18446744073709551615  
  addl $0x1, %r9d                 #  217   0x40c454  4      OPC=addl_r32_imm8        18446744073709551615  
  movl %r9d, 0x60(%rdi)           #  218   0x40c458  4      OPC=movl_m32_r32         18446744073709551615  
  movslq %r8d, %rdx               #  219   0x40c45c  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %ecx, 0x64(%rsi,%rdx,4)    #  220   0x40c45f  4      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da08, %ecx             #  221   0x40c463  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %r8d           #  222   0x40c46a  4      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %r8d                #  223   0x40c46e  4      OPC=addl_r32_imm8        18446744073709551615  
  movslq %r8d, %rdx               #  224   0x40c472  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  225   0x40c475  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  226   0x40c47d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  227   0x40c484  3      OPC=addq_r64_r64         18446744073709551615  
  movl %ecx, 0x2e4(%rax)          #  228   0x40c487  6      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40c4f9                  #  229   0x40c48d  5      OPC=jmpq_label_1         4244729               
.L_40c492:                        #        0x40c492  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  230   0x40c492  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  231   0x40c495  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  232   0x40c498  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  233   0x40c49b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  234   0x40c4a3  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_40c4f4                   #  235   0x40c4a6  6      OPC=jne_label_1          4244724               
  movq $0xa7f430, %rax            #  236   0x40c4ac  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x4(%rbp), %ecx           #  237   0x40c4b6  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  238   0x40c4b9  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  239   0x40c4bc  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  240   0x40c4bf  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  241   0x40c4c7  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  242   0x40c4ce  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x2e4(%rax), %ecx          #  243   0x40c4d1  6      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da08, %ecx             #  244   0x40c4d7  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40c4f4                    #  245   0x40c4de  6      OPC=je_label_1           4244724               
  movl -0x8(%rbp), %edi           #  246   0x40c4e4  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %eax           #  247   0x40c4e7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  248   0x40c4ea  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, %esi                 #  249   0x40c4ed  2      OPC=movl_r32_r32         18446744073709551615  
  callq .assimilate_string        #  250   0x40c4ef  5      OPC=callq_label          4246864               
.L_40c4f4:                        #        0x40c4f4  0      OPC=<label>              18446744073709551615  
  jmpq .L_40c4f9                  #  251   0x40c4f4  5      OPC=jmpq_label_1         4244729               
.L_40c4f9:                        #        0x40c4f9  0      OPC=<label>              18446744073709551615  
  jmpq .L_40c4fe                  #  252   0x40c4f9  5      OPC=jmpq_label_1         4244734               
.L_40c4fe:                        #        0x40c4fe  0      OPC=<label>              18446744073709551615  
  movl -0x4(%rbp), %eax           #  253   0x40c4fe  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  254   0x40c501  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  255   0x40c504  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  256   0x40c507  8      OPC=movzbl_r32_m8        18446744073709551615  
