Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl CheckBadFlow
  .type CheckBadFlow, @function

#! file-offset 0x11880
#! rip-offset  0x411880
#! capacity    4239 bytes

# Text                      #  Line  RIP       Bytes  Opcode               Target                
.CheckBadFlow:              #        0x411880  0      OPC=<label>          18446744073709551615  
  cmpl $0x0, -0x6030(%rbp)  #  64    0x411a0b  7      OPC=cmpl_m32_imm8    18446744073709551615  
  sete %al                  #  65    0x411a12  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x6055(%rbp)   #  66    0x411a15  6      OPC=movb_m8_r8       18446744073709551615  
.L_411a1b:                  #        0x411a1b  0      OPC=<label>          18446744073709551615  
  movb -0x6055(%rbp), %al   #  67    0x411a1b  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al           #  68    0x411a21  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_411a2e             #  69    0x411a23  6      OPC=jne_label_1      4266542               
  jmpq .L_411b66            #  70    0x411a29  5      OPC=jmpq_label_1     4266854               
.L_411a2e:                  #        0x411a2e  0      OPC=<label>          18446744073709551615  
  leaq -0x3010(%rbp), %rdi  #  71    0x411a2e  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  72    0x411a35  6      OPC=movl_r32_m32     18446744073709551615  
  callq .make               #  73    0x411a3b  5      OPC=callq_label      4241200               
  leaq -0x3010(%rbp), %rdi  #  74    0x411a40  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  75    0x411a47  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x6024(%rbp), %edx  #  76    0x411a4d  6      OPC=movl_r32_m32     18446744073709551615  
  callq .check_legal        #  77    0x411a53  5      OPC=callq_label      4220544               
  cmpl $0x0, %eax           #  78    0x411a58  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_411b40              #  79    0x411a5b  6      OPC=je_label_1       4266816               
  movl $0x3, -0x6030(%rbp)  #  80    0x411a61  10     OPC=movl_m32_imm32   18446744073709551615  
  callq .in_check           #  81    0x411a6b  5      OPC=callq_label      4233440               
  leaq -0x6010(%rbp), %rdi  #  82    0x411a70  7      OPC=leaq_r64_m16     18446744073709551615  
  movl %eax, -0x6028(%rbp)  #  83    0x411a77  6      OPC=movl_m32_r32     18446744073709551615  
  callq .gen                #  84    0x411a7d  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  85    0x411a82  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6018(%rbp)  #  86    0x411a89  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x601c(%rbp)  #  87    0x411a8f  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411a99:                  #        0x411a99  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  88    0x411a99  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl             #  89    0x411a9b  2      OPC=movb_r8_r8       18446744073709551615  
  movl -0x601c(%rbp), %eax  #  90    0x411a9d  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x6018(%rbp), %eax  #  91    0x411aa3  6      OPC=cmpl_r32_m32     18446744073709551615  
  movb %cl, -0x6056(%rbp)   #  92    0x411aa9  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_411ac5             #  93    0x411aaf  6      OPC=jge_label_1      4266693               
  cmpl $0x0, -0x6030(%rbp)  #  94    0x411ab5  7      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %al                 #  95    0x411abc  3      OPC=setne_r8         18446744073709551615  
  movb %al, -0x6056(%rbp)   #  96    0x411abf  6      OPC=movb_m8_r8       18446744073709551615  
.L_411ac5:                  #        0x411ac5  0      OPC=<label>          18446744073709551615  
  movb -0x6056(%rbp), %al   #  97    0x411ac5  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al           #  98    0x411acb  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_411ad8             #  99    0x411acd  6      OPC=jne_label_1      4266712               
  jmpq .L_411b3b            #  100   0x411ad3  5      OPC=jmpq_label_1     4266811               
.L_411ad8:                  #        0x411ad8  0      OPC=<label>          18446744073709551615  
  leaq -0x6010(%rbp), %rdi  #  101   0x411ad8  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  102   0x411adf  6      OPC=movl_r32_m32     18446744073709551615  
  callq .make               #  103   0x411ae5  5      OPC=callq_label      4241200               
  leaq -0x6010(%rbp), %rdi  #  104   0x411aea  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  105   0x411af1  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x6028(%rbp), %edx  #  106   0x411af7  6      OPC=movl_r32_m32     18446744073709551615  
  callq .check_legal        #  107   0x411afd  5      OPC=callq_label      4220544               
  cmpl $0x0, %eax           #  108   0x411b02  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_411b15              #  109   0x411b05  6      OPC=je_label_1       4266773               
  movl $0x0, -0x6030(%rbp)  #  110   0x411b0b  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411b15:                  #        0x411b15  0      OPC=<label>          18446744073709551615  
  leaq -0x6010(%rbp), %rdi  #  111   0x411b15  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  112   0x411b1c  6      OPC=movl_r32_m32     18446744073709551615  
  callq .unmake             #  113   0x411b22  5      OPC=callq_label      4245408               
  movl -0x601c(%rbp), %eax  #  114   0x411b27  6      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax           #  115   0x411b2d  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x601c(%rbp)  #  116   0x411b30  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_411a99            #  117   0x411b36  5      OPC=jmpq_label_1     4266649               
.L_411b3b:                  #        0x411b3b  0      OPC=<label>          18446744073709551615  
  jmpq .L_411b40            #  118   0x411b3b  5      OPC=jmpq_label_1     4266816               
.L_411b40:                  #        0x411b40  0      OPC=<label>          18446744073709551615  
  leaq -0x3010(%rbp), %rdi  #  119   0x411b40  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  120   0x411b47  6      OPC=movl_r32_m32     18446744073709551615  
  callq .unmake             #  121   0x411b4d  5      OPC=callq_label      4245408               
  movl -0x6020(%rbp), %eax  #  122   0x411b52  6      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax           #  123   0x411b58  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x6020(%rbp)  #  124   0x411b5b  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_4119ef            #  125   0x411b61  5      OPC=jmpq_label_1     4266479               
.L_411b66:                  #        0x411b66  0      OPC=<label>          18446744073709551615  
  movl $0x2, %eax           #  126   0x411b66  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x1, %ecx           #  127   0x411b6b  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  128   0x411b70  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  129   0x411b78  3      OPC=cmovnel_r32_r32  18446744073709551615  
  cmpl $0x0, 0x8661bc       #  130   0x411b7b  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dl                 #  131   0x411b83  3      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dl           #  132   0x411b86  3      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dl            #  133   0x411b89  3      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dl, %esi          #  134   0x411b8c  3      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, %edi           #  135   0x411b8f  2      OPC=movl_r32_r32     18446744073709551615  
  callq .DropremoveHolding  #  136   0x411b91  5      OPC=callq_label      4204464               
.L_411b96:                  #        0x411b96  0      OPC=<label>          18446744073709551615  
  movl $0x4, %eax           #  137   0x411b96  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x3, %ecx           #  138   0x411b9b  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x85f170, %rdx      #  139   0x411ba0  10     OPC=movq_r64_imm64   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  140   0x411baa  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %sil                #  141   0x411bb2  4      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %sil          #  142   0x411bb6  4      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %sil           #  143   0x411bba  4      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %sil, %edi         #  144   0x411bbe  4      OPC=movzbl_r32_r8    18446744073709551615  
  movslq %edi, %r8          #  145   0x411bc2  3      OPC=movslq_r64_r32   18446744073709551615  
  shlq $0x6, %r8            #  146   0x411bc5  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %r8, %rdx            #  147   0x411bc9  3      OPC=addq_r64_r64     18446744073709551615  
  cmpl $0x0, 0x8661bc       #  148   0x411bcc  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  149   0x411bd4  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movslq %eax, %r8          #  150   0x411bd7  3      OPC=movslq_r64_r32   18446744073709551615  
  cmpl $0x0, (%rdx,%r8,4)   #  151   0x411bda  5      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_411ddf             #  152   0x411bdf  6      OPC=jne_label_1      4267487               
  movl $0x4, %eax           #  153   0x411be5  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x3, %ecx           #  154   0x411bea  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  155   0x411bef  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  156   0x411bf7  3      OPC=cmovnel_r32_r32  18446744073709551615  
  cmpl $0x0, 0x8661bc       #  157   0x411bfa  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dl                 #  158   0x411c02  3      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dl           #  159   0x411c05  3      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dl            #  160   0x411c08  3      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dl, %esi          #  161   0x411c0b  3      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, %edi           #  162   0x411c0e  2      OPC=movl_r32_r32     18446744073709551615  
  callq .DropaddHolding     #  163   0x411c10  5      OPC=callq_label      4204240               
  leaq -0x3010(%rbp), %rdi  #  164   0x411c15  7      OPC=leaq_r64_m16     18446744073709551615  
  callq .gen                #  165   0x411c1c  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  166   0x411c21  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6014(%rbp)  #  167   0x411c28  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x6020(%rbp)  #  168   0x411c2e  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411c38:                  #        0x411c38  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  169   0x411c38  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl             #  170   0x411c3a  2      OPC=movb_r8_r8       18446744073709551615  
  movl -0x6020(%rbp), %eax  #  171   0x411c3c  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x6014(%rbp), %eax  #  172   0x411c42  6      OPC=cmpl_r32_m32     18446744073709551615  
  movb %cl, -0x6057(%rbp)   #  173   0x411c48  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_411c64             #  174   0x411c4e  6      OPC=jge_label_1      4267108               
  cmpl $0x0, -0x6034(%rbp)  #  175   0x411c54  7      OPC=cmpl_m32_imm8    18446744073709551615  
  sete %al                  #  176   0x411c5b  3      OPC=sete_r8          18446744073709551615  
  movb %al, -0x6057(%rbp)   #  177   0x411c5e  6      OPC=movb_m8_r8       18446744073709551615  
.L_411c64:                  #        0x411c64  0      OPC=<label>          18446744073709551615  
  movb -0x6057(%rbp), %al   #  178   0x411c64  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al           #  179   0x411c6a  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_411c77             #  180   0x411c6c  6      OPC=jne_label_1      4267127               
  jmpq .L_411daf            #  181   0x411c72  5      OPC=jmpq_label_1     4267439               
.L_411c77:                  #        0x411c77  0      OPC=<label>          18446744073709551615  
  leaq -0x3010(%rbp), %rdi  #  182   0x411c77  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  183   0x411c7e  6      OPC=movl_r32_m32     18446744073709551615  
  callq .make               #  184   0x411c84  5      OPC=callq_label      4241200               
  leaq -0x3010(%rbp), %rdi  #  185   0x411c89  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  186   0x411c90  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x6024(%rbp), %edx  #  187   0x411c96  6      OPC=movl_r32_m32     18446744073709551615  
  callq .check_legal        #  188   0x411c9c  5      OPC=callq_label      4220544               
  cmpl $0x0, %eax           #  189   0x411ca1  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_411d89              #  190   0x411ca4  6      OPC=je_label_1       4267401               
  movl $0x3, -0x6034(%rbp)  #  191   0x411caa  10     OPC=movl_m32_imm32   18446744073709551615  
  callq .in_check           #  192   0x411cb4  5      OPC=callq_label      4233440               
  leaq -0x6010(%rbp), %rdi  #  193   0x411cb9  7      OPC=leaq_r64_m16     18446744073709551615  
  movl %eax, -0x6028(%rbp)  #  194   0x411cc0  6      OPC=movl_m32_r32     18446744073709551615  
  callq .gen                #  195   0x411cc6  5      OPC=callq_label      4226608               
  movl 0x85f150, %eax       #  196   0x411ccb  7      OPC=movl_r32_m32     18446744073709551615  
  movl %eax, -0x6018(%rbp)  #  197   0x411cd2  6      OPC=movl_m32_r32     18446744073709551615  
  movl $0x0, -0x601c(%rbp)  #  198   0x411cd8  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411ce2:                  #        0x411ce2  0      OPC=<label>          18446744073709551615  
  xorl %eax, %eax           #  199   0x411ce2  2      OPC=xorl_r32_r32     18446744073709551615  
  movb %al, %cl             #  200   0x411ce4  2      OPC=movb_r8_r8       18446744073709551615  
  movl -0x601c(%rbp), %eax  #  201   0x411ce6  6      OPC=movl_r32_m32     18446744073709551615  
  cmpl -0x6018(%rbp), %eax  #  202   0x411cec  6      OPC=cmpl_r32_m32     18446744073709551615  
  movb %cl, -0x6058(%rbp)   #  203   0x411cf2  6      OPC=movb_m8_r8       18446744073709551615  
  jge .L_411d0e             #  204   0x411cf8  6      OPC=jge_label_1      4267278               
  cmpl $0x0, -0x6034(%rbp)  #  205   0x411cfe  7      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %al                 #  206   0x411d05  3      OPC=setne_r8         18446744073709551615  
  movb %al, -0x6058(%rbp)   #  207   0x411d08  6      OPC=movb_m8_r8       18446744073709551615  
.L_411d0e:                  #        0x411d0e  0      OPC=<label>          18446744073709551615  
  movb -0x6058(%rbp), %al   #  208   0x411d0e  6      OPC=movb_r8_m8       18446744073709551615  
  testb $0x1, %al           #  209   0x411d14  2      OPC=testb_al_imm8    18446744073709551615  
  jne .L_411d21             #  210   0x411d16  6      OPC=jne_label_1      4267297               
  jmpq .L_411d84            #  211   0x411d1c  5      OPC=jmpq_label_1     4267396               
.L_411d21:                  #        0x411d21  0      OPC=<label>          18446744073709551615  
  leaq -0x6010(%rbp), %rdi  #  212   0x411d21  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  213   0x411d28  6      OPC=movl_r32_m32     18446744073709551615  
  callq .make               #  214   0x411d2e  5      OPC=callq_label      4241200               
  leaq -0x6010(%rbp), %rdi  #  215   0x411d33  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  216   0x411d3a  6      OPC=movl_r32_m32     18446744073709551615  
  movl -0x6028(%rbp), %edx  #  217   0x411d40  6      OPC=movl_r32_m32     18446744073709551615  
  callq .check_legal        #  218   0x411d46  5      OPC=callq_label      4220544               
  cmpl $0x0, %eax           #  219   0x411d4b  3      OPC=cmpl_r32_imm8    18446744073709551615  
  je .L_411d5e              #  220   0x411d4e  6      OPC=je_label_1       4267358               
  movl $0x0, -0x6034(%rbp)  #  221   0x411d54  10     OPC=movl_m32_imm32   18446744073709551615  
.L_411d5e:                  #        0x411d5e  0      OPC=<label>          18446744073709551615  
  leaq -0x6010(%rbp), %rdi  #  222   0x411d5e  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x601c(%rbp), %esi  #  223   0x411d65  6      OPC=movl_r32_m32     18446744073709551615  
  callq .unmake             #  224   0x411d6b  5      OPC=callq_label      4245408               
  movl -0x601c(%rbp), %eax  #  225   0x411d70  6      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax           #  226   0x411d76  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x601c(%rbp)  #  227   0x411d79  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_411ce2            #  228   0x411d7f  5      OPC=jmpq_label_1     4267234               
.L_411d84:                  #        0x411d84  0      OPC=<label>          18446744073709551615  
  jmpq .L_411d89            #  229   0x411d84  5      OPC=jmpq_label_1     4267401               
.L_411d89:                  #        0x411d89  0      OPC=<label>          18446744073709551615  
  leaq -0x3010(%rbp), %rdi  #  230   0x411d89  7      OPC=leaq_r64_m16     18446744073709551615  
  movl -0x6020(%rbp), %esi  #  231   0x411d90  6      OPC=movl_r32_m32     18446744073709551615  
  callq .unmake             #  232   0x411d96  5      OPC=callq_label      4245408               
  movl -0x6020(%rbp), %eax  #  233   0x411d9b  6      OPC=movl_r32_m32     18446744073709551615  
  addl $0x1, %eax           #  234   0x411da1  3      OPC=addl_r32_imm8    18446744073709551615  
  movl %eax, -0x6020(%rbp)  #  235   0x411da4  6      OPC=movl_m32_r32     18446744073709551615  
  jmpq .L_411c38            #  236   0x411daa  5      OPC=jmpq_label_1     4267064               
.L_411daf:                  #        0x411daf  0      OPC=<label>          18446744073709551615  
  movl $0x4, %eax           #  237   0x411daf  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0x3, %ecx           #  238   0x411db4  5      OPC=movl_r32_imm32   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  239   0x411db9  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  240   0x411dc1  3      OPC=cmovnel_r32_r32  18446744073709551615  
  cmpl $0x0, 0x8661bc       #  241   0x411dc4  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %dl                 #  242   0x411dcc  3      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %dl           #  243   0x411dcf  3      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %dl            #  244   0x411dd2  3      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %dl, %esi          #  245   0x411dd5  3      OPC=movzbl_r32_r8    18446744073709551615  
  movl %eax, %edi           #  246   0x411dd8  2      OPC=movl_r32_r32     18446744073709551615  
  callq .DropremoveHolding  #  247   0x411dda  5      OPC=callq_label      4204464               
.L_411ddf:                  #        0x411ddf  0      OPC=<label>          18446744073709551615  
  movl $0xc, %eax           #  248   0x411ddf  5      OPC=movl_r32_imm32   18446744073709551615  
  movl $0xb, %ecx           #  249   0x411de4  5      OPC=movl_r32_imm32   18446744073709551615  
  movq $0x85f170, %rdx      #  250   0x411de9  10     OPC=movq_r64_imm64   18446744073709551615  
  cmpl $0x0, 0x8661bc       #  251   0x411df3  8      OPC=cmpl_m32_imm8    18446744073709551615  
  setne %sil                #  252   0x411dfb  4      OPC=setne_r8         18446744073709551615  
  xorb $0xff, %sil          #  253   0x411dff  4      OPC=xorb_r8_imm8     18446744073709551615  
  andb $0x1, %sil           #  254   0x411e03  4      OPC=andb_r8_imm8     18446744073709551615  
  movzbl %sil, %edi         #  255   0x411e07  4      OPC=movzbl_r32_r8    18446744073709551615  
  movslq %edi, %r8          #  256   0x411e0b  3      OPC=movslq_r64_r32   18446744073709551615  
  shlq $0x6, %r8            #  257   0x411e0e  4      OPC=shlq_r64_imm8    18446744073709551615  
  addq %r8, %rdx            #  258   0x411e12  3      OPC=addq_r64_r64     18446744073709551615  
  cmpl $0x0, 0x8661bc       #  259   0x411e15  8      OPC=cmpl_m32_imm8    18446744073709551615  
  cmovnel %ecx, %eax        #  260   0x411e1d  3      OPC=cmovnel_r32_r32  18446744073709551615  
  movslq %eax, %r8          #  261   0x411e20  3      OPC=movslq_r64_r32   18446744073709551615  
  cmpl $0x0, (%rdx,%r8,4)   #  262   0x411e23  5      OPC=cmpl_m32_imm8    18446744073709551615  
  jne .L_412028             #  263   0x411e28  6      OPC=jne_label_1      4268072               
  movl $0xc, %eax           #  264   0x411e2e  5      OPC=movl_r32_imm32   18446744073709551615  
