[Info]: Check for multiple matches
Multiple matches exist for [0x55bf5613bd88]:   %309 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %297)
[0x55bf5619a1b0]:   %call2_400a62 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %313, %struct.Memory.31* %call2_400a56)
[0x55bf5619f450]:   %call2_4009bb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_4009a6)
[0x55bf561a00f0]:   %call2_400a56 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %302, %struct.Memory.31* %call2_400a4a)
[0x55bf561a0220]:   %call2_400a4a = tail call %struct.Memory.31* @sub_401100.print_array(%struct.State.0* nonnull %0, i64 %291, %struct.Memory.31* %call2_400a23)
[0x55bf561a0480]:   %call2_400a23 = tail call %struct.Memory.31* @sub_400f80.check_FP(%struct.State.0* %0, i64 %249, %struct.Memory.31* %call2_400a0d)
[0x55bf561a05b0]:   %call2_400a0d = tail call %struct.Memory.31* @sub_400dc0.kernel_doitgen_StrictFP(%struct.State.0* %0, i64 %219, %struct.Memory.31* %call2_4009f3)
[0x55bf561a0810]:   %call2_4009f3 = tail call %struct.Memory.31* @sub_400c00.kernel_doitgen(%struct.State.0* %0, i64 %185, %struct.Memory.31* %call2_4009d9)
[0x55bf561a0a70]:   %call2_4009d9 = tail call %struct.Memory.31* @sub_400a90.init_array(%struct.State.0* %0, i64 %151, %struct.Memory.31* %call2_4009bb)
[0x55bf561a0cd0]:   %call2_400a6e = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %324, %struct.Memory.31* %call2_400a62)
[0x55bf561b3960]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400991)
[0x55bf561b6b60]:   %call2_400991 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_40097c)
[0x55bf561b8030]:   %call2_40097c = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55bf561d7a90]:   %call2_400a7a = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %335, %struct.Memory.31* %call2_400a6e)
Multiple matches exist for [0x55bf5613cf68]:   %333 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %321)
[0x55bf5619a1b0]:   %call2_400a62 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %313, %struct.Memory.31* %call2_400a56)
[0x55bf5619f450]:   %call2_4009bb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_4009a6)
[0x55bf561a00f0]:   %call2_400a56 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %302, %struct.Memory.31* %call2_400a4a)
[0x55bf561a0220]:   %call2_400a4a = tail call %struct.Memory.31* @sub_401100.print_array(%struct.State.0* nonnull %0, i64 %291, %struct.Memory.31* %call2_400a23)
[0x55bf561a0480]:   %call2_400a23 = tail call %struct.Memory.31* @sub_400f80.check_FP(%struct.State.0* %0, i64 %249, %struct.Memory.31* %call2_400a0d)
[0x55bf561a05b0]:   %call2_400a0d = tail call %struct.Memory.31* @sub_400dc0.kernel_doitgen_StrictFP(%struct.State.0* %0, i64 %219, %struct.Memory.31* %call2_4009f3)
[0x55bf561a0810]:   %call2_4009f3 = tail call %struct.Memory.31* @sub_400c00.kernel_doitgen(%struct.State.0* %0, i64 %185, %struct.Memory.31* %call2_4009d9)
[0x55bf561a0a70]:   %call2_4009d9 = tail call %struct.Memory.31* @sub_400a90.init_array(%struct.State.0* %0, i64 %151, %struct.Memory.31* %call2_4009bb)
[0x55bf561a0cd0]:   %call2_400a6e = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %324, %struct.Memory.31* %call2_400a62)
[0x55bf561b3960]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400991)
[0x55bf561b6b60]:   %call2_400991 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_40097c)
[0x55bf561b8030]:   %call2_40097c = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55bf561d7a90]:   %call2_400a7a = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %335, %struct.Memory.31* %call2_400a6e)
Multiple matches exist for [0x55bf5613d858]:   %345 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %333)
[0x55bf5619a1b0]:   %call2_400a62 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %313, %struct.Memory.31* %call2_400a56)
[0x55bf5619f450]:   %call2_4009bb = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %111, %struct.Memory.31* %call2_4009a6)
[0x55bf561a00f0]:   %call2_400a56 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %302, %struct.Memory.31* %call2_400a4a)
[0x55bf561a0220]:   %call2_400a4a = tail call %struct.Memory.31* @sub_401100.print_array(%struct.State.0* nonnull %0, i64 %291, %struct.Memory.31* %call2_400a23)
[0x55bf561a0480]:   %call2_400a23 = tail call %struct.Memory.31* @sub_400f80.check_FP(%struct.State.0* %0, i64 %249, %struct.Memory.31* %call2_400a0d)
[0x55bf561a05b0]:   %call2_400a0d = tail call %struct.Memory.31* @sub_400dc0.kernel_doitgen_StrictFP(%struct.State.0* %0, i64 %219, %struct.Memory.31* %call2_4009f3)
[0x55bf561a0810]:   %call2_4009f3 = tail call %struct.Memory.31* @sub_400c00.kernel_doitgen(%struct.State.0* %0, i64 %185, %struct.Memory.31* %call2_4009d9)
[0x55bf561a0a70]:   %call2_4009d9 = tail call %struct.Memory.31* @sub_400a90.init_array(%struct.State.0* %0, i64 %151, %struct.Memory.31* %call2_4009bb)
[0x55bf561a0cd0]:   %call2_400a6e = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %324, %struct.Memory.31* %call2_400a62)
[0x55bf561b3960]:   %call2_4009a6 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %99, %struct.Memory.31* %call2_400991)
[0x55bf561b6b60]:   %call2_400991 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %87, %struct.Memory.31* %call2_40097c)
[0x55bf561b8030]:   %call2_40097c = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %75, %struct.Memory.31* %2)
[0x55bf561d7a90]:   %call2_400a7a = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %335, %struct.Memory.31* %call2_400a6e)
Iso Match NOT Found
Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
