Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl play_replay
  .type play_replay, @function

#! file-offset 0x99df0
#! rip-offset  0x499df0
#! capacity    653 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.play_replay:                 #        0x499df0  0      OPC=<label>         18446744073709551615  
  callq .printf_plt           #  71    0x499f50  5      OPC=callq_label     4198464               
  movl %eax, -0x48(%rbp)      #  72    0x499f55  3      OPC=movl_m32_r32    18446744073709551615  
.L_499f58:                    #        0x499f58  0      OPC=<label>         18446744073709551615  
  movq $0x587a44, %rsi        #  73    0x499f58  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x20(%rbp), %rdx      #  74    0x499f62  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  75    0x499f66  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetCharProperty   #  76    0x499f6a  5      OPC=callq_label     4202160               
  cmpl $0x0, %eax             #  77    0x499f6f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_499f90                #  78    0x499f72  6      OPC=je_label_1      4824976               
  movq $0x587a47, %rdi        #  79    0x499f78  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rsi      #  80    0x499f82  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  81    0x499f86  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt           #  82    0x499f88  5      OPC=callq_label     4198464               
  movl %eax, -0x4c(%rbp)      #  83    0x499f8d  3      OPC=movl_m32_r32    18446744073709551615  
.L_499f90:                    #        0x499f90  0      OPC=<label>         18446744073709551615  
  movq $0x587a59, %rsi        #  84    0x499f90  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x20(%rbp), %rdx      #  85    0x499f9a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  86    0x499f9e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetCharProperty   #  87    0x499fa2  5      OPC=callq_label     4202160               
  cmpl $0x0, %eax             #  88    0x499fa7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_499fc8                #  89    0x499faa  6      OPC=je_label_1      4825032               
  movq $0x587a5c, %rdi        #  90    0x499fb0  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rsi      #  91    0x499fba  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  92    0x499fbe  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt           #  93    0x499fc0  5      OPC=callq_label     4198464               
  movl %eax, -0x50(%rbp)      #  94    0x499fc5  3      OPC=movl_m32_r32    18446744073709551615  
.L_499fc8:                    #        0x499fc8  0      OPC=<label>         18446744073709551615  
  movq $0x579db9, %rsi        #  95    0x499fc8  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x20(%rbp), %rdx      #  96    0x499fd2  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  97    0x499fd6  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetCharProperty   #  98    0x499fda  5      OPC=callq_label     4202160               
  cmpl $0x0, %eax             #  99    0x499fdf  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_49a000                #  100   0x499fe2  6      OPC=je_label_1      4825088               
  movq $0x587a6e, %rdi        #  101   0x499fe8  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rsi      #  102   0x499ff2  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  103   0x499ff6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt           #  104   0x499ff8  5      OPC=callq_label     4198464               
  movl %eax, -0x54(%rbp)      #  105   0x499ffd  3      OPC=movl_m32_r32    18446744073709551615  
.L_49a000:                    #        0x49a000  0      OPC=<label>         18446744073709551615  
  movq $0x579dbf, %rsi        #  106   0x49a000  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x20(%rbp), %rdx      #  107   0x49a00a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x38(%rbp), %rdi      #  108   0x49a00e  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sgfGetCharProperty   #  109   0x49a012  5      OPC=callq_label     4202160               
  cmpl $0x0, %eax             #  110   0x49a017  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_49a038                #  111   0x49a01a  6      OPC=je_label_1      4825144               
  movq $0x587a80, %rdi        #  112   0x49a020  10     OPC=movq_r64_imm64  18446744073709551615  
  movq -0x20(%rbp), %rsi      #  113   0x49a02a  4      OPC=movq_r64_m64    18446744073709551615  
  movb $0x0, %al              #  114   0x49a02e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt           #  115   0x49a030  5      OPC=callq_label     4198464               
  movl %eax, -0x58(%rbp)      #  116   0x49a035  3      OPC=movl_m32_r32    18446744073709551615  
.L_49a038:                    #        0x49a038  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi       #  117   0x49a038  4      OPC=movq_r64_m64    18446744073709551615  
  callq .gameinfo_print       #  118   0x49a03c  5      OPC=callq_label     4386128               
.L_49a041:                    #        0x49a041  0      OPC=<label>         18446744073709551615  
  jmpq .L_49a046              #  119   0x49a041  5      OPC=jmpq_label_1    4825158               
.L_49a046:                    #        0x49a046  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x38(%rbp)      #  120   0x49a046  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_49a077                #  121   0x49a04b  6      OPC=je_label_1      4825207               
  movq -0x38(%rbp), %rdi      #  122   0x49a051  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %esi       #  123   0x49a055  3      OPC=movl_r32_m32    18446744073709551615  
  callq .replay_node          #  124   0x49a058  5      OPC=callq_label     4825216               
  leaq -0x30(%rbp), %rdi      #  125   0x49a05d  4      OPC=leaq_r64_m16    18446744073709551615  
  callq .sgffile_output       #  126   0x49a061  5      OPC=callq_label     4663792               
  movq -0x38(%rbp), %rdi      #  127   0x49a066  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rdi), %rdi       #  128   0x49a06a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x38(%rbp)      #  129   0x49a06e  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_49a046              #  130   0x49a072  5      OPC=jmpq_label_1    4825158               
.L_49a077:                    #        0x49a077  0      OPC=<label>         18446744073709551615  
  addq $0x60, %rsp            #  131   0x49a077  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                   #  132   0x49a07b  1      OPC=popq_r64_1      18446744073709551615  
  retq                        #  133   0x49a07c  1      OPC=retq            18446744073709551615  
                                                                                                  
.size play_replay, .-play_replay
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_49a077->4825207
.L_499ea2->4824738
.L_49a046->4825158
.L_499f20->4824864
.play_replay->4824560
.L_499f90->4824976
.L_499e6c->4824684
.L_499f58->4824920
.L_49a000->4825088
.L_499ee8->4824808
.L_49a038->4825144
.L_499fc8->4825032
.L_49a041->4825153

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
