Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl proofnumberscan
  .type proofnumberscan, @function

#! file-offset 0x14310
#! rip-offset  0x414310
#! capacity    3289 bytes

# Text                                   #  Line  RIP       Bytes  Opcode                  Target                
.proofnumberscan:                        #        0x414310  0      OPC=<label>             18446744073709551615  
  movq %rdi, 0x62ea28                    #  125   0x414612  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db18, %rdi                    #  126   0x41461a  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, 0x62ea30                    #  127   0x414622  8      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_414fe0                         #  128   0x41462a  5      OPC=jmpq_label_1        4280288               
.L_41462f:                               #        0x41462f  0      OPC=<label>             18446744073709551615  
  movq -0x4020(%rbp), %rdi               #  129   0x41462f  7      OPC=movq_r64_m64        18446744073709551615  
  callq .set_proof_and_disproof_numbers  #  130   0x414636  5      OPC=callq_label         4273152               
.L_41463b:                               #        0x41463b  0      OPC=<label>             18446744073709551615  
  callq .rtime                           #  131   0x41463b  5      OPC=callq_label         4339552               
  movq -0x4018(%rbp), %rsi               #  132   0x414640  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                        #  133   0x414647  3      OPC=movq_r64_r64        18446744073709551615  
  callq .rdifftime                       #  134   0x41464a  5      OPC=callq_label         4339568               
  xorl %ecx, %ecx                        #  135   0x41464f  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %cl, %dl                          #  136   0x414651  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl 0x85f168, %eax                    #  137   0x414653  7      OPC=cmpl_r32_m32        18446744073709551615  
  movb %dl, -0x4099(%rbp)                #  138   0x41465a  6      OPC=movb_m8_r8          18446744073709551615  
  jge .L_4146dc                          #  139   0x414660  6      OPC=jge_label_1         4277980               
  callq .interrupt                       #  140   0x414666  5      OPC=callq_label         4342752               
  xorl %ecx, %ecx                        #  141   0x41466b  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %cl, %dl                          #  142   0x41466d  2      OPC=movb_r8_r8          18446744073709551615  
  cmpl $0x0, %eax                        #  143   0x41466f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  movb %dl, -0x4099(%rbp)                #  144   0x414672  6      OPC=movb_m8_r8          18446744073709551615  
  jne .L_4146dc                          #  145   0x414678  6      OPC=jne_label_1         4277980               
  xorl %eax, %eax                        #  146   0x41467e  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                          #  147   0x414680  2      OPC=movb_r8_r8          18446744073709551615  
  movl 0x62db04, %eax                    #  148   0x414682  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %edx                        #  149   0x414689  2      OPC=movl_r32_r32        18446744073709551615  
  movl 0x886bb0, %eax                    #  150   0x41468b  7      OPC=movl_r32_m32        18446744073709551615  
  subl $0x2710, %eax                     #  151   0x414692  5      OPC=subl_eax_imm32      18446744073709551615  
  movslq %eax, %rsi                      #  152   0x414697  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x38, %rsi, %rsi                #  153   0x41469a  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  cmpq %rsi, %rdx                        #  154   0x41469e  3      OPC=cmpq_r64_r64        18446744073709551615  
  movb %cl, -0x4099(%rbp)                #  155   0x4146a1  6      OPC=movb_m8_r8          18446744073709551615  
  jae .L_4146dc                          #  156   0x4146a7  6      OPC=jae_label_1         4277980               
  xorl %eax, %eax                        #  157   0x4146ad  2      OPC=xorl_r32_r32        18446744073709551615  
  movb %al, %cl                          #  158   0x4146af  2      OPC=movb_r8_r8          18446744073709551615  
  movq -0x4020(%rbp), %rdx               #  159   0x4146b1  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rdx)                   #  160   0x4146b8  4      OPC=cmpl_m32_imm8       18446744073709551615  
  movb %cl, -0x4099(%rbp)                #  161   0x4146bc  6      OPC=movb_m8_r8          18446744073709551615  
  je .L_4146dc                           #  162   0x4146c2  6      OPC=je_label_1          4277980               
  movq -0x4020(%rbp), %rax               #  163   0x4146c8  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)                   #  164   0x4146cf  4      OPC=cmpl_m32_imm8       18446744073709551615  
  setne %cl                              #  165   0x4146d3  3      OPC=setne_r8            18446744073709551615  
  movb %cl, -0x4099(%rbp)                #  166   0x4146d6  6      OPC=movb_m8_r8          18446744073709551615  
.L_4146dc:                               #        0x4146dc  0      OPC=<label>             18446744073709551615  
  movb -0x4099(%rbp), %al                #  167   0x4146dc  6      OPC=movb_r8_m8          18446744073709551615  
  testb $0x1, %al                        #  168   0x4146e2  2      OPC=testb_al_imm8       18446744073709551615  
  jne .L_4146ef                          #  169   0x4146e4  6      OPC=jne_label_1         4277999               
  jmpq .L_414baf                         #  170   0x4146ea  5      OPC=jmpq_label_1        4279215               
.L_4146ef:                               #        0x4146ef  0      OPC=<label>             18446744073709551615  
  movl $0x64, %eax                       #  171   0x4146ef  5      OPC=movl_r32_imm32      18446744073709551615  
  movl 0x86bd94, %ecx                    #  172   0x4146f4  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                        #  173   0x4146fb  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, 0x86bd94                    #  174   0x4146fe  7      OPC=movl_m32_r32        18446744073709551615  
  movl 0x85f3e8, %ecx                    #  175   0x414705  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x4044(%rbp)               #  176   0x41470c  6      OPC=movl_m32_r32        18446744073709551615  
  movl 0x85f3e8, %ecx                    #  177   0x414712  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x40a0(%rbp)               #  178   0x414719  6      OPC=movl_m32_r32        18446744073709551615  
  movl %ecx, %eax                        #  179   0x41471f  2      OPC=movl_r32_r32        18446744073709551615  
  cltd                                   #  180   0x414721  1      OPC=cltd                18446744073709551615  
  movl -0x40a0(%rbp), %ecx               #  181   0x414722  6      OPC=movl_r32_m32        18446744073709551615  
  idivl %ecx                             #  182   0x414728  2      OPC=idivl_r32           18446744073709551615  
  cmpl $0x42, %edx                       #  183   0x41472a  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jge .L_4148f1                          #  184   0x41472d  6      OPC=jge_label_1         4278513               
  movl -0x4048(%rbp), %eax               #  185   0x414733  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  186   0x414739  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4048(%rbp)               #  187   0x41473c  6      OPC=movl_m32_r32        18446744073709551615  
  movq -0x4020(%rbp), %rcx               #  188   0x414742  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, -0x4030(%rbp)               #  189   0x414749  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x4030(%rbp), %rdi               #  190   0x414750  7      OPC=movq_r64_m64        18446744073709551615  
  callq .select_most_proving             #  191   0x414757  5      OPC=callq_label         4272848               
  movq %rax, -0x4028(%rbp)               #  192   0x41475c  7      OPC=movq_m64_r64        18446744073709551615  
  movq -0x4028(%rbp), %rdi               #  193   0x414763  7      OPC=movq_r64_m64        18446744073709551615  
  callq .develop_node                    #  194   0x41476a  5      OPC=callq_label         4275632               
  movq -0x4028(%rbp), %rdi               #  195   0x41476f  7      OPC=movq_r64_m64        18446744073709551615  
  callq .update_ancestors                #  196   0x414776  5      OPC=callq_label         4276608               
  movl $0x0, -0x4004(%rbp)               #  197   0x41477b  10     OPC=movl_m32_imm32      18446744073709551615  
.L_414785:                               #        0x414785  0      OPC=<label>             18446744073709551615  
  movq -0x4020(%rbp), %rax               #  198   0x414785  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  199   0x41478c  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4004(%rbp), %rcx             #  200   0x414790  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  201   0x414797  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x4(%rax), %edx                   #  202   0x41479b  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x4020(%rbp), %rax               #  203   0x41479e  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x4(%rax), %edx                   #  204   0x4147a5  3      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_4147c2                           #  205   0x4147a8  6      OPC=je_label_1          4278210               
  movl -0x4004(%rbp), %eax               #  206   0x4147ae  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  207   0x4147b4  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x4004(%rbp)               #  208   0x4147b7  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_414785                         #  209   0x4147bd  5      OPC=jmpq_label_1        4278149               
.L_4147c2:                               #        0x4147c2  0      OPC=<label>             18446744073709551615  
  movl 0x85f3e8, %eax                    #  210   0x4147c2  7      OPC=movl_r32_m32        18446744073709551615  
  subl -0x4044(%rbp), %eax               #  211   0x4147c9  6      OPC=subl_r32_m32        18446744073709551615  
  movslq -0x4004(%rbp), %rcx             #  212   0x4147cf  7      OPC=movslq_r64_m32      18446744073709551615  
  addl -0x4000(%rbp,%rcx,4), %eax        #  213   0x4147d6  7      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x4000(%rbp,%rcx,4)        #  214   0x4147dd  7      OPC=movl_m32_r32        18446744073709551615  
  movq -0x4020(%rbp), %rcx               #  215   0x4147e4  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rcx)                   #  216   0x4147eb  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_414883                          #  217   0x4147ef  6      OPC=jne_label_1         4278403               
  movq -0x4020(%rbp), %rax               #  218   0x4147f5  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x5f5e100, 0x8(%rax)             #  219   0x4147fc  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jne .L_414883                          #  220   0x414803  6      OPC=jne_label_1         4278403               
  movl $0x1, 0x62e4f8                    #  221   0x414809  11     OPC=movl_m32_imm32      18446744073709551615  
  cmpl $0x0, 0x880654                    #  222   0x414814  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_414844                          #  223   0x41481c  6      OPC=jne_label_1         4278340               
  movq $0x428e2f, %rdi                   #  224   0x414822  10     OPC=movq_r64_imm64      18446744073709551615  
  movl $0x1, 0x880654                    #  225   0x41482c  11     OPC=movl_m32_imm32      18446744073709551615  
  movb $0x0, %al                         #  226   0x414837  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                      #  227   0x414839  5      OPC=callq_label         4197552               
  movl %eax, -0x40a4(%rbp)               #  228   0x41483e  6      OPC=movl_m32_r32        18446744073709551615  
.L_414844:                               #        0x414844  0      OPC=<label>             18446744073709551615  
  movq -0x4020(%rbp), %rax               #  229   0x414844  7      OPC=movq_r64_m64        18446744073709551615  
  movq 0x10(%rax), %rax                  #  230   0x41484b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x4004(%rbp), %rcx             #  231   0x41484f  7      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rax,%rcx,8), %rax               #  232   0x414856  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x20(%rax), %rcx                  #  233   0x41485a  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x62ea20                    #  234   0x41485e  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x28(%rax), %rcx                  #  235   0x414866  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x62ea28                    #  236   0x41486a  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x30(%rax), %rax                  #  237   0x414872  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea30                    #  238   0x414876  8      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_4148ec                         #  239   0x41487e  5      OPC=jmpq_label_1        4278508               
.L_414883:                               #        0x414883  0      OPC=<label>             18446744073709551615  
  movq -0x4020(%rbp), %rax               #  240   0x414883  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rax)                   #  241   0x41488a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4148e7                          #  242   0x41488e  6      OPC=jne_label_1         4278503               
  movq -0x4020(%rbp), %rax               #  243   0x414894  7      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x5f5e100, 0x4(%rax)             #  244   0x41489b  7      OPC=cmpl_m32_imm32      18446744073709551615  
  jne .L_4148e7                          #  245   0x4148a2  6      OPC=jne_label_1         4278503               
  movq 0x62db08, %rax                    #  246   0x4148a8  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea20                    #  247   0x4148b0  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db10, %rax                    #  248   0x4148b8  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea28                    #  249   0x4148c0  8      OPC=movq_m64_r64        18446744073709551615  
  movq 0x62db18, %rax                    #  250   0x4148c8  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x62ea30                    #  251   0x4148d0  8      OPC=movq_m64_r64        18446744073709551615  
  movl -0x4040(%rbp), %ecx               #  252   0x4148d8  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                        #  253   0x4148de  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, -0x4040(%rbp)               #  254   0x4148e1  6      OPC=movl_m32_r32        18446744073709551615  
.L_4148e7:                               #        0x4148e7  0      OPC=<label>             18446744073709551615  
  jmpq .L_4148ec                         #  255   0x4148e7  5      OPC=jmpq_label_1        4278508               
.L_4148ec:                               #        0x4148ec  0      OPC=<label>             18446744073709551615  
  jmpq .L_414baa                         #  256   0x4148ec  5      OPC=jmpq_label_1        4279210               
.L_4148f1:                               #        0x4148f1  0      OPC=<label>             18446744073709551615  
  movl -0x404c(%rbp), %eax               #  257   0x4148f1  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                        #  258   0x4148f7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x404c(%rbp)               #  259   0x4148fa  6      OPC=movl_m32_r32        18446744073709551615  
  movl $0x5f5e100, -0x4034(%rbp)         #  260   0x414900  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4008(%rbp)               #  261   0x41490a  10     OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x4004(%rbp)               #  262   0x414914  10     OPC=movl_m32_imm32      18446744073709551615  
.L_41491e:                               #        0x41491e  0      OPC=<label>             18446744073709551615  
  movl -0x4004(%rbp), %eax               #  263   0x41491e  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x4010(%rbp), %eax               #  264   0x414924  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4149dd                          #  265   0x41492a  6      OPC=jge_label_1         4278749               
