Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl check_piece_square
  .type check_piece_square, @function

#! file-offset 0x23f40
#! rip-offset  0x423f40
#! capacity    656 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.check_piece_square:              #        0x423f40  0      OPC=<label>         18446744073709551615  
  movq $0x429d72, %rdi            #  50    0x42403f  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                  #  51    0x424049  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt               #  52    0x42404b  5      OPC=callq_label     4197552               
  xorl %esi, %esi                 #  53    0x424050  2      OPC=xorl_r32_r32    18446744073709551615  
  movq 0x62da80, %rdi             #  54    0x424052  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x10(%rbp)          #  55    0x42405a  3      OPC=movl_m32_r32    18446744073709551615  
  callq .display_board            #  56    0x42405d  5      OPC=callq_label     4334528               
  xorl %eax, %eax                 #  57    0x424062  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi                 #  58    0x424064  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rdi)               #  59    0x424066  6      OPC=movl_m32_imm32  18446744073709551615  
.L_42406c:                        #        0x42406c  0      OPC=<label>         18446744073709551615  
  jmpq .L_424071                  #  60    0x42406c  5      OPC=jmpq_label_1    4341873               
.L_424071:                        #        0x424071  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  61    0x424071  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  62    0x424074  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  63    0x424077  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_423f4f                  #  64    0x42407a  5      OPC=jmpq_label_1    4341583               
.L_42407f:                        #        0x42407f  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x4(%rbp)           #  65    0x42407f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_424086:                        #        0x424086  0      OPC=<label>         18446744073709551615  
  cmpl $0x90, -0x4(%rbp)          #  66    0x424086  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jge .L_4241ca                   #  67    0x42408d  6      OPC=jge_label_1     4342218               
  movslq -0x4(%rbp), %rax         #  68    0x424093  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0xd, 0x866540(,%rax,4)    #  69    0x424097  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4240b7                    #  70    0x42409f  6      OPC=je_label_1      4341943               
  movslq -0x4(%rbp), %rax         #  71    0x4240a5  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x866540(,%rax,4)    #  72    0x4240a9  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4240f6                   #  73    0x4240b1  6      OPC=jne_label_1     4342006               
.L_4240b7:                        #        0x4240b7  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  74    0x4240b7  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x8662f0(,%rax,4)    #  75    0x4240bb  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4240f6                    #  76    0x4240c3  6      OPC=je_label_1      4342006               
  movq $0x429d8f, %rdi            #  77    0x4240c9  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                  #  78    0x4240d3  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt               #  79    0x4240d5  5      OPC=callq_label     4197552               
  xorl %esi, %esi                 #  80    0x4240da  2      OPC=xorl_r32_r32    18446744073709551615  
  movq 0x62da80, %rdi             #  81    0x4240dc  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x14(%rbp)          #  82    0x4240e4  3      OPC=movl_m32_r32    18446744073709551615  
  callq .display_board            #  83    0x4240e7  5      OPC=callq_label     4334528               
  xorl %eax, %eax                 #  84    0x4240ec  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi                 #  85    0x4240ee  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rdi)               #  86    0x4240f0  6      OPC=movl_m32_imm32  18446744073709551615  
.L_4240f6:                        #        0x4240f6  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  87    0x4240f6  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0xd, 0x866540(,%rax,4)    #  88    0x4240fa  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42415c                    #  89    0x424102  6      OPC=je_label_1      4342108               
  movslq -0x4(%rbp), %rax         #  90    0x424108  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x866540(,%rax,4)    #  91    0x42410c  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_42415c                    #  92    0x424114  6      OPC=je_label_1      4342108               
  movslq -0x4(%rbp), %rax         #  93    0x42411a  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x8662f0(,%rax,4)    #  94    0x42411e  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_42415c                   #  95    0x424126  6      OPC=jne_label_1     4342108               
  movq $0x429daf, %rdi            #  96    0x42412c  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x4(%rbp), %esi           #  97    0x424136  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al                  #  98    0x424139  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt               #  99    0x42413b  5      OPC=callq_label     4197552               
  xorl %esi, %esi                 #  100   0x424140  2      OPC=xorl_r32_r32    18446744073709551615  
  movq 0x62da80, %rdi             #  101   0x424142  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x18(%rbp)          #  102   0x42414a  3      OPC=movl_m32_r32    18446744073709551615  
  callq .display_board            #  103   0x42414d  5      OPC=callq_label     4334528               
  xorl %eax, %eax                 #  104   0x424152  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi                 #  105   0x424154  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rdi)               #  106   0x424156  6      OPC=movl_m32_imm32  18446744073709551615  
.L_42415c:                        #        0x42415c  0      OPC=<label>         18446744073709551615  
  movslq -0x4(%rbp), %rax         #  107   0x42415c  4      OPC=movslq_r64_m32  18446744073709551615  
  movslq 0x8662f0(,%rax,4), %rax  #  108   0x424160  8      OPC=movslq_r64_m32  18446744073709551615  
  movl 0x85f2f0(,%rax,4), %ecx    #  109   0x424168  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x4(%rbp), %ecx           #  110   0x42416f  3      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_4241b7                    #  111   0x424172  6      OPC=je_label_1      4342199               
  movslq -0x4(%rbp), %rax         #  112   0x424178  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x0, 0x8662f0(,%rax,4)    #  113   0x42417c  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4241b7                    #  114   0x424184  6      OPC=je_label_1      4342199               
  movq $0x429dd6, %rdi            #  115   0x42418a  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al                  #  116   0x424194  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt               #  117   0x424196  5      OPC=callq_label     4197552               
  xorl %esi, %esi                 #  118   0x42419b  2      OPC=xorl_r32_r32    18446744073709551615  
  movq 0x62da80, %rdi             #  119   0x42419d  8      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  120   0x4241a5  3      OPC=movl_m32_r32    18446744073709551615  
  callq .display_board            #  121   0x4241a8  5      OPC=callq_label     4334528               
  xorl %eax, %eax                 #  122   0x4241ad  2      OPC=xorl_r32_r32    18446744073709551615  
  movl %eax, %edi                 #  123   0x4241af  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x0, (%rdi)               #  124   0x4241b1  6      OPC=movl_m32_imm32  18446744073709551615  
.L_4241b7:                        #        0x4241b7  0      OPC=<label>         18446744073709551615  
  jmpq .L_4241bc                  #  125   0x4241b7  5      OPC=jmpq_label_1    4342204               
.L_4241bc:                        #        0x4241bc  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax           #  126   0x4241bc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                 #  127   0x4241bf  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x4(%rbp)           #  128   0x4241c2  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_424086                  #  129   0x4241c5  5      OPC=jmpq_label_1    4341894               
.L_4241ca:                        #        0x4241ca  0      OPC=<label>         18446744073709551615  
  addq $0x20, %rsp                #  130   0x4241ca  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  131   0x4241ce  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  132   0x4241cf  1      OPC=retq            18446744073709551615  
                                                                                                      
.size check_piece_square, .-check_piece_square
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4241bc->4342204
.L_423fba->4341690
.L_424071->4341873
.L_42406c->4341868
.L_424013->4341779
.L_4241b7->4342199
.L_4240f6->4342006
.L_4241ca->4342218
.check_piece_square->4341568
.L_423f4f->4341583
.L_42415c->4342108
.L_42407f->4341887
.L_424086->4341894
.L_4240b7->4341943

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
