Disassembling ../binary/test
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb60
#! rip-offset  0x400b60
#! capacity    1279 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                         #        0x400b60  0      OPC=<label>            18446744073709551615  
  cmpl $0x1, -0x48(%rbp)        #  25    0x400bc0  4      OPC=cmpl_m32_imm8      18446744073709551615  
  jl .L_401056                  #  26    0x400bc4  6      OPC=jl_label_1         4198486               
  movq -0x10(%rbp), %rax        #  27    0x400bca  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x48(%rbp), %rcx      #  28    0x400bce  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  29    0x400bd2  3      OPC=movl_r32_m32       18446744073709551615  
  movl %edx, -0x54(%rbp)        #  30    0x400bd5  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x60(%rbp), %eax        #  31    0x400bd8  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x54(%rbp), %edx        #  32    0x400bdb  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x58(%rbp), %edx       #  33    0x400bde  4      OPC=imull_r32_m32      18446744073709551615  
  movl %edx, -0xa4(%rbp)        #  34    0x400be2  6      OPC=movl_m32_r32       18446744073709551615  
  cltd                          #  35    0x400be8  1      OPC=cltd               18446744073709551615  
  movl -0xa4(%rbp), %esi        #  36    0x400be9  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                    #  37    0x400bef  2      OPC=idivl_r32          18446744073709551615  
  movl %eax, -0x5c(%rbp)        #  38    0x400bf1  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x58(%rbp), %eax        #  39    0x400bf4  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax               #  40    0x400bf7  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)        #  41    0x400bfa  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax        #  42    0x400bfd  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x54(%rbp), %eax       #  43    0x400c00  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x34(%rbp)        #  44    0x400c04  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x34(%rbp), %eax        #  45    0x400c07  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x5c(%rbp), %eax       #  46    0x400c0a  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x38(%rbp)        #  47    0x400c0e  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x1, -0x28(%rbp)        #  48    0x400c11  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x20(%rbp)        #  49    0x400c18  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400c1f:                      #        0x400c1f  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax        #  50    0x400c1f  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  51    0x400c22  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400d96                  #  52    0x400c25  6      OPC=jg_label_1         4197782               
  movl -0x20(%rbp), %eax        #  53    0x400c2b  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x28(%rbp), %eax        #  54    0x400c2e  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400d25                 #  55    0x400c31  6      OPC=jge_label_1        4197669               
  movl -0x20(%rbp), %eax        #  56    0x400c37  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  57    0x400c3a  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c3d:                      #        0x400c3d  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  58    0x400c3d  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x20(%rbp), %ecx        #  59    0x400c40  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %ecx        #  60    0x400c43  3      OPC=addl_r32_m32       18446744073709551615  
  subl $0x2, %ecx               #  61    0x400c46  3      OPC=subl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax               #  62    0x400c49  2      OPC=cmpl_r32_r32       18446744073709551615  
  jg .L_400d20                  #  63    0x400c4b  6      OPC=jg_label_1         4197664               
  movl -0x1c(%rbp), %eax        #  64    0x400c51  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)        #  65    0x400c54  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c57:                      #        0x400c57  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax        #  66    0x400c57  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %eax        #  67    0x400c5a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400d0d                  #  68    0x400c5d  6      OPC=jg_label_1         4197645               
  movl -0x28(%rbp), %eax        #  69    0x400c63  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  70    0x400c66  3      OPC=addl_r32_m32       18446744073709551615  
  subl -0x20(%rbp), %eax        #  71    0x400c69  3      OPC=subl_r32_m32       18446744073709551615  
  movl %eax, -0x2c(%rbp)        #  72    0x400c6c  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  73    0x400c6f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx      #  74    0x400c73  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  75    0x400c77  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  76    0x400c7c  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  77    0x400c81  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rdx      #  78    0x400c85  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  79    0x400c89  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  80    0x400c8e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx      #  81    0x400c92  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  82    0x400c96  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0      #  83    0x400c9b  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  84    0x400ca0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rdx      #  85    0x400ca4  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  86    0x400ca8  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  87    0x400cad  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %eax        #  88    0x400cb1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  89    0x400cb4  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  90    0x400cb7  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  91    0x400cba  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  92    0x400cbf  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  93    0x400cc4  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x2c(%rbp), %eax        #  94    0x400cc8  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  95    0x400ccb  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  96    0x400cce  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  97    0x400cd1  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  98    0x400cd6  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %eax        #  99    0x400cda  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  100   0x400cdd  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  101   0x400ce0  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  102   0x400ce3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0      #  103   0x400ce8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  104   0x400ced  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x2c(%rbp), %eax        #  105   0x400cf1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  106   0x400cf4  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  107   0x400cf7  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  108   0x400cfa  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x34(%rbp), %eax        #  109   0x400cff  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  110   0x400d02  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)        #  111   0x400d05  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c57                #  112   0x400d08  5      OPC=jmpq_label_1       4197463               
.L_400d0d:                      #        0x400d0d  0      OPC=<label>            18446744073709551615  
  jmpq .L_400d12                #  113   0x400d0d  5      OPC=jmpq_label_1       4197650               
.L_400d12:                      #        0x400d12  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  114   0x400d12  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax               #  115   0x400d15  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  116   0x400d18  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c3d                #  117   0x400d1b  5      OPC=jmpq_label_1       4197437               
.L_400d20:                      #        0x400d20  0      OPC=<label>            18446744073709551615  
  jmpq .L_400d25                #  118   0x400d20  5      OPC=jmpq_label_1       4197669               
.L_400d25:                      #        0x400d25  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax        #  119   0x400d25  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax               #  120   0x400d28  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  121   0x400d2b  3      OPC=movl_m32_r32       18446744073709551615  
.L_400d2e:                      #        0x400d2e  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax               #  122   0x400d2e  2      OPC=xorl_r32_r32       18446744073709551615  
  movb %al, %cl                 #  123   0x400d30  2      OPC=movb_r8_r8         18446744073709551615  
  movl -0x44(%rbp), %eax        #  124   0x400d32  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x30(%rbp), %eax        #  125   0x400d35  3      OPC=cmpl_r32_m32       18446744073709551615  
  movb %cl, -0xa5(%rbp)         #  126   0x400d38  6      OPC=movb_m8_r8         18446744073709551615  
  jl .L_400d53                  #  127   0x400d3e  6      OPC=jl_label_1         4197715               
  movl -0x28(%rbp), %eax        #  128   0x400d44  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x44(%rbp), %eax        #  129   0x400d47  3      OPC=cmpl_r32_m32       18446744073709551615  
  setg %cl                      #  130   0x400d4a  3      OPC=setg_r8            18446744073709551615  
  movb %cl, -0xa5(%rbp)         #  131   0x400d4d  6      OPC=movb_m8_r8         18446744073709551615  
.L_400d53:                      #        0x400d53  0      OPC=<label>            18446744073709551615  
  movb -0xa5(%rbp), %al         #  132   0x400d53  6      OPC=movb_r8_m8         18446744073709551615  
  testb $0x1, %al               #  133   0x400d59  2      OPC=testb_al_imm8      18446744073709551615  
  jne .L_400d66                 #  134   0x400d5b  6      OPC=jne_label_1        4197734               
  jmpq .L_400d7f                #  135   0x400d61  5      OPC=jmpq_label_1       4197759               
.L_400d66:                      #        0x400d66  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax        #  136   0x400d66  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x28(%rbp), %ecx        #  137   0x400d69  3      OPC=movl_r32_m32       18446744073709551615  
  subl %eax, %ecx               #  138   0x400d6c  2      OPC=subl_r32_r32       18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  139   0x400d6e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x44(%rbp), %eax        #  140   0x400d71  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax               #  141   0x400d74  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  142   0x400d77  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d2e                #  143   0x400d7a  5      OPC=jmpq_label_1       4197678               
.L_400d7f:                      #        0x400d7f  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax        #  144   0x400d7f  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x28(%rbp), %eax        #  145   0x400d82  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x28(%rbp)        #  146   0x400d85  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax        #  147   0x400d88  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax        #  148   0x400d8b  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  149   0x400d8e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c1f                #  150   0x400d91  5      OPC=jmpq_label_1       4197407               
.L_400d96:                      #        0x400d96  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax        #  151   0x400d96  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  152   0x400d99  3      OPC=movl_m32_r32       18446744073709551615  
.L_400d9c:                      #        0x400d9c  0      OPC=<label>            18446744073709551615  
  movl -0x3c(%rbp), %eax        #  153   0x400d9c  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  154   0x400d9f  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_40103e                 #  155   0x400da2  6      OPC=jge_label_1        4198462               
  xorps %xmm0, %xmm0            #  156   0x400da8  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x355(%rip), %xmm1      #  157   0x400dab  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x355(%rip), %xmm2      #  158   0x400db3  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x355(%rip), %xmm3      #  159   0x400dbb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x355(%rip), %xmm4      #  160   0x400dc3  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x3c(%rbp), %eax        #  161   0x400dcb  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax               #  162   0x400dce  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)        #  163   0x400dd1  3      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl -0x18(%rbp), %xmm5  #  164   0x400dd4  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm4, %xmm5            #  165   0x400dd9  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax        #  166   0x400ddd  3      OPC=movl_r32_m32       18446744073709551615  
  cltd                          #  167   0x400de0  1      OPC=cltd               18446744073709551615  
  idivl -0x30(%rbp)             #  168   0x400de1  3      OPC=idivl_m32          18446744073709551615  
  cvtsi2sdl %eax, %xmm4         #  169   0x400de4  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm4, %xmm5            #  170   0x400de8  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm5, -0x78(%rbp)      #  171   0x400dec  5      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd -0x78(%rbp), %xmm3      #  172   0x400df1  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)      #  173   0x400df6  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm0           #  174   0x400dfe  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm2, -0xb8(%rbp)      #  175   0x400e01  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0xc0(%rbp)      #  176   0x400e09  8      OPC=movsd_m64_xmm      18446744073709551615  
  callq .sin_plt                #  177   0x400e11  5      OPC=callq_label        4195728               
  movsd %xmm0, -0xa0(%rbp)      #  178   0x400e16  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xb8(%rbp), %xmm0      #  179   0x400e1e  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0xa0(%rbp), %xmm0      #  180   0x400e26  8      OPC=mulsd_xmm_m64      18446744073709551615  
  mulsd -0xa0(%rbp), %xmm0      #  181   0x400e2e  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x90(%rbp)      #  182   0x400e36  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x78(%rbp), %xmm0      #  183   0x400e3e  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .sin_plt                #  184   0x400e43  5      OPC=callq_label        4195728               
  movsd %xmm0, -0x88(%rbp)      #  185   0x400e48  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xc0(%rbp), %xmm0      #  186   0x400e50  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x98(%rbp)      #  187   0x400e58  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xb0(%rbp), %xmm1      #  188   0x400e60  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x80(%rbp)      #  189   0x400e68  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x1, -0x24(%rbp)        #  190   0x400e6d  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400e74:                      #        0x400e74  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax        #  191   0x400e74  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %eax        #  192   0x400e77  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_401033                  #  193   0x400e7a  6      OPC=jg_label_1         4198451               
  movl -0x24(%rbp), %eax        #  194   0x400e80  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  195   0x400e83  3      OPC=movl_m32_r32       18446744073709551615  
.L_400e86:                      #        0x400e86  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  196   0x400e86  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x24(%rbp), %ecx        #  197   0x400e89  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %ecx        #  198   0x400e8c  3      OPC=addl_r32_m32       18446744073709551615  
  subl $0x2, %ecx               #  199   0x400e8f  3      OPC=subl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax               #  200   0x400e92  2      OPC=cmpl_r32_r32       18446744073709551615  
  jg .L_400fc1                  #  201   0x400e94  6      OPC=jg_label_1         4198337               
  movl -0x1c(%rbp), %eax        #  202   0x400e9a  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  203   0x400e9d  3      OPC=movl_m32_r32       18446744073709551615  
.L_400ea0:                      #        0x400ea0  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax        #  204   0x400ea0  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %eax        #  205   0x400ea3  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400fae                  #  206   0x400ea6  6      OPC=jg_label_1         4198318               
  movl -0x20(%rbp), %eax        #  207   0x400eac  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  208   0x400eaf  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4c(%rbp), %eax        #  209   0x400eb2  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x3c(%rbp), %eax        #  210   0x400eb5  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x50(%rbp)        #  211   0x400eb8  3      OPC=movl_m32_r32       18446744073709551615  
  movsd -0x98(%rbp), %xmm0      #  212   0x400ebb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  213   0x400ec3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx      #  214   0x400ec7  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm0    #  215   0x400ecb  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1      #  216   0x400ed0  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  217   0x400ed5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax        #  218   0x400ed9  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  219   0x400edc  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  220   0x400edf  3      OPC=movslq_r64_r32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm1    #  221   0x400ee2  5      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0            #  222   0x400ee7  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  223   0x400eeb  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x98(%rbp), %xmm0      #  224   0x400ef0  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  225   0x400ef8  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax        #  226   0x400efc  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  227   0x400eff  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  228   0x400f02  3      OPC=movslq_r64_r32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm0    #  229   0x400f05  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1      #  230   0x400f0a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  231   0x400f0f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx      #  232   0x400f13  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm1    #  233   0x400f17  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0            #  234   0x400f1c  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x68(%rbp)      #  235   0x400f20  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  236   0x400f25  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4c(%rbp), %rdx      #  237   0x400f29  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  238   0x400f2d  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x70(%rbp), %xmm0      #  239   0x400f32  5      OPC=subsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  240   0x400f37  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx      #  241   0x400f3b  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  242   0x400f3f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  243   0x400f44  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4c(%rbp), %eax        #  244   0x400f48  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  245   0x400f4b  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  246   0x400f4e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  247   0x400f51  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x68(%rbp), %xmm0      #  248   0x400f56  5      OPC=subsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  249   0x400f5b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax        #  250   0x400f5f  3      OPC=movl_r32_m32       18446744073709551615  
