Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl fourn
  .type fourn, @function

#! file-offset 0xb70
#! rip-offset  0x400b70
#! capacity    1279 bytes

# Text                          #  Line  RIP       Bytes  Opcode                 Target                
.fourn:                         #        0x400b70  0      OPC=<label>            18446744073709551615  
  movslq -0x48(%rbp), %rcx      #  28    0x400bde  4      OPC=movslq_r64_m32     18446744073709551615  
  movl (%rax,%rcx,4), %edx      #  29    0x400be2  3      OPC=movl_r32_m32       18446744073709551615  
  movl %edx, -0x54(%rbp)        #  30    0x400be5  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x60(%rbp), %eax        #  31    0x400be8  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x54(%rbp), %edx        #  32    0x400beb  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x58(%rbp), %edx       #  33    0x400bee  4      OPC=imull_r32_m32      18446744073709551615  
  movl %edx, -0xa4(%rbp)        #  34    0x400bf2  6      OPC=movl_m32_r32       18446744073709551615  
  cltd                          #  35    0x400bf8  1      OPC=cltd               18446744073709551615  
  movl -0xa4(%rbp), %esi        #  36    0x400bf9  6      OPC=movl_r32_m32       18446744073709551615  
  idivl %esi                    #  37    0x400bff  2      OPC=idivl_r32          18446744073709551615  
  movl %eax, -0x5c(%rbp)        #  38    0x400c01  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x58(%rbp), %eax        #  39    0x400c04  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax               #  40    0x400c07  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x30(%rbp)        #  41    0x400c0a  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax        #  42    0x400c0d  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x54(%rbp), %eax       #  43    0x400c10  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x34(%rbp)        #  44    0x400c14  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x34(%rbp), %eax        #  45    0x400c17  3      OPC=movl_r32_m32       18446744073709551615  
  imull -0x5c(%rbp), %eax       #  46    0x400c1a  4      OPC=imull_r32_m32      18446744073709551615  
  movl %eax, -0x38(%rbp)        #  47    0x400c1e  3      OPC=movl_m32_r32       18446744073709551615  
  movl $0x1, -0x28(%rbp)        #  48    0x400c21  7      OPC=movl_m32_imm32     18446744073709551615  
  movl $0x1, -0x20(%rbp)        #  49    0x400c28  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400c2f:                      #        0x400c2f  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax        #  50    0x400c2f  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  51    0x400c32  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400da6                  #  52    0x400c35  6      OPC=jg_label_1         4197798               
  movl -0x20(%rbp), %eax        #  53    0x400c3b  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x28(%rbp), %eax        #  54    0x400c3e  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_400d35                 #  55    0x400c41  6      OPC=jge_label_1        4197685               
  movl -0x20(%rbp), %eax        #  56    0x400c47  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  57    0x400c4a  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c4d:                      #        0x400c4d  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  58    0x400c4d  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x20(%rbp), %ecx        #  59    0x400c50  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %ecx        #  60    0x400c53  3      OPC=addl_r32_m32       18446744073709551615  
  subl $0x2, %ecx               #  61    0x400c56  3      OPC=subl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax               #  62    0x400c59  2      OPC=cmpl_r32_r32       18446744073709551615  
  jg .L_400d30                  #  63    0x400c5b  6      OPC=jg_label_1         4197680               
  movl -0x1c(%rbp), %eax        #  64    0x400c61  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)        #  65    0x400c64  3      OPC=movl_m32_r32       18446744073709551615  
.L_400c67:                      #        0x400c67  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax        #  66    0x400c67  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %eax        #  67    0x400c6a  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400d1d                  #  68    0x400c6d  6      OPC=jg_label_1         4197661               
  movl -0x28(%rbp), %eax        #  69    0x400c73  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  70    0x400c76  3      OPC=addl_r32_m32       18446744073709551615  
  subl -0x20(%rbp), %eax        #  71    0x400c79  3      OPC=subl_r32_m32       18446744073709551615  
  movl %eax, -0x2c(%rbp)        #  72    0x400c7c  3      OPC=movl_m32_r32       18446744073709551615  
  movq -0x8(%rbp), %rcx         #  73    0x400c7f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx      #  74    0x400c83  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  75    0x400c87  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  76    0x400c8c  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  77    0x400c91  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rdx      #  78    0x400c95  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  79    0x400c99  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  80    0x400c9e  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x24(%rbp), %rdx      #  81    0x400ca2  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  82    0x400ca6  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0      #  83    0x400cab  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  84    0x400cb0  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x2c(%rbp), %rdx      #  85    0x400cb4  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  86    0x400cb8  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  87    0x400cbd  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %eax        #  88    0x400cc1  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  89    0x400cc4  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  90    0x400cc7  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  91    0x400cca  5      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  92    0x400ccf  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  93    0x400cd4  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x2c(%rbp), %eax        #  94    0x400cd8  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  95    0x400cdb  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  96    0x400cde  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  97    0x400ce1  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  98    0x400ce6  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x24(%rbp), %eax        #  99    0x400cea  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  100   0x400ced  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  101   0x400cf0  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  102   0x400cf3  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x70(%rbp), %xmm0      #  103   0x400cf8  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  104   0x400cfd  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x2c(%rbp), %eax        #  105   0x400d01  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  106   0x400d04  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  107   0x400d07  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  108   0x400d0a  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl -0x34(%rbp), %eax        #  109   0x400d0f  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x24(%rbp), %eax        #  110   0x400d12  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x24(%rbp)        #  111   0x400d15  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c67                #  112   0x400d18  5      OPC=jmpq_label_1       4197479               
.L_400d1d:                      #        0x400d1d  0      OPC=<label>            18446744073709551615  
  jmpq .L_400d22                #  113   0x400d1d  5      OPC=jmpq_label_1       4197666               
.L_400d22:                      #        0x400d22  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  114   0x400d22  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x2, %eax               #  115   0x400d25  3      OPC=addl_r32_imm8      18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  116   0x400d28  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c4d                #  117   0x400d2b  5      OPC=jmpq_label_1       4197453               
.L_400d30:                      #        0x400d30  0      OPC=<label>            18446744073709551615  
  jmpq .L_400d35                #  118   0x400d30  5      OPC=jmpq_label_1       4197685               
.L_400d35:                      #        0x400d35  0      OPC=<label>            18446744073709551615  
  movl -0x34(%rbp), %eax        #  119   0x400d35  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax               #  120   0x400d38  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  121   0x400d3b  3      OPC=movl_m32_r32       18446744073709551615  
.L_400d3e:                      #        0x400d3e  0      OPC=<label>            18446744073709551615  
  xorl %eax, %eax               #  122   0x400d3e  2      OPC=xorl_r32_r32       18446744073709551615  
  movb %al, %cl                 #  123   0x400d40  2      OPC=movb_r8_r8         18446744073709551615  
  movl -0x44(%rbp), %eax        #  124   0x400d42  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x30(%rbp), %eax        #  125   0x400d45  3      OPC=cmpl_r32_m32       18446744073709551615  
  movb %cl, -0xa5(%rbp)         #  126   0x400d48  6      OPC=movb_m8_r8         18446744073709551615  
  jl .L_400d63                  #  127   0x400d4e  6      OPC=jl_label_1         4197731               
  movl -0x28(%rbp), %eax        #  128   0x400d54  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x44(%rbp), %eax        #  129   0x400d57  3      OPC=cmpl_r32_m32       18446744073709551615  
  setg %cl                      #  130   0x400d5a  3      OPC=setg_r8            18446744073709551615  
  movb %cl, -0xa5(%rbp)         #  131   0x400d5d  6      OPC=movb_m8_r8         18446744073709551615  
.L_400d63:                      #        0x400d63  0      OPC=<label>            18446744073709551615  
  movb -0xa5(%rbp), %al         #  132   0x400d63  6      OPC=movb_r8_m8         18446744073709551615  
  testb $0x1, %al               #  133   0x400d69  2      OPC=testb_al_imm8      18446744073709551615  
  jne .L_400d76                 #  134   0x400d6b  6      OPC=jne_label_1        4197750               
  jmpq .L_400d8f                #  135   0x400d71  5      OPC=jmpq_label_1       4197775               
.L_400d76:                      #        0x400d76  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax        #  136   0x400d76  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x28(%rbp), %ecx        #  137   0x400d79  3      OPC=movl_r32_m32       18446744073709551615  
  subl %eax, %ecx               #  138   0x400d7c  2      OPC=subl_r32_r32       18446744073709551615  
  movl %ecx, -0x28(%rbp)        #  139   0x400d7e  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x44(%rbp), %eax        #  140   0x400d81  3      OPC=movl_r32_m32       18446744073709551615  
  sarl $0x1, %eax               #  141   0x400d84  3      OPC=sarl_r32_imm8      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  142   0x400d87  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400d3e                #  143   0x400d8a  5      OPC=jmpq_label_1       4197694               
.L_400d8f:                      #        0x400d8f  0      OPC=<label>            18446744073709551615  
  movl -0x44(%rbp), %eax        #  144   0x400d8f  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x28(%rbp), %eax        #  145   0x400d92  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x28(%rbp)        #  146   0x400d95  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x30(%rbp), %eax        #  147   0x400d98  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x20(%rbp), %eax        #  148   0x400d9b  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  149   0x400d9e  3      OPC=movl_m32_r32       18446744073709551615  
  jmpq .L_400c2f                #  150   0x400da1  5      OPC=jmpq_label_1       4197423               
.L_400da6:                      #        0x400da6  0      OPC=<label>            18446744073709551615  
  movl -0x30(%rbp), %eax        #  151   0x400da6  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  152   0x400da9  3      OPC=movl_m32_r32       18446744073709551615  
.L_400dac:                      #        0x400dac  0      OPC=<label>            18446744073709551615  
  movl -0x3c(%rbp), %eax        #  153   0x400dac  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x34(%rbp), %eax        #  154   0x400daf  3      OPC=cmpl_r32_m32       18446744073709551615  
  jge .L_40104e                 #  155   0x400db2  6      OPC=jge_label_1        4198478               
  xorps %xmm0, %xmm0            #  156   0x400db8  3      OPC=xorps_xmm_xmm      18446744073709551615  
  movsd 0x355(%rip), %xmm1      #  157   0x400dbb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x355(%rip), %xmm2      #  158   0x400dc3  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x355(%rip), %xmm3      #  159   0x400dcb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd 0x355(%rip), %xmm4      #  160   0x400dd3  8      OPC=movsd_xmm_m64      18446744073709551615  
  movl -0x3c(%rbp), %eax        #  161   0x400ddb  3      OPC=movl_r32_m32       18446744073709551615  
  shll $0x1, %eax               #  162   0x400dde  3      OPC=shll_r32_imm8      18446744073709551615  
  movl %eax, -0x40(%rbp)        #  163   0x400de1  3      OPC=movl_m32_r32       18446744073709551615  
  cvtsi2sdl -0x18(%rbp), %xmm5  #  164   0x400de4  5      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm4, %xmm5            #  165   0x400de9  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movl -0x40(%rbp), %eax        #  166   0x400ded  3      OPC=movl_r32_m32       18446744073709551615  
  cltd                          #  167   0x400df0  1      OPC=cltd               18446744073709551615  
  idivl -0x30(%rbp)             #  168   0x400df1  3      OPC=idivl_m32          18446744073709551615  
  cvtsi2sdl %eax, %xmm4         #  169   0x400df4  4      OPC=cvtsi2sdl_xmm_r32  18446744073709551615  
  divsd %xmm4, %xmm5            #  170   0x400df8  4      OPC=divsd_xmm_xmm      18446744073709551615  
  movsd %xmm5, -0x78(%rbp)      #  171   0x400dfc  5      OPC=movsd_m64_xmm      18446744073709551615  
  mulsd -0x78(%rbp), %xmm3      #  172   0x400e01  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0xb0(%rbp)      #  173   0x400e06  8      OPC=movsd_m64_xmm      18446744073709551615  
  movaps %xmm3, %xmm0           #  174   0x400e0e  3      OPC=movaps_xmm_xmm     18446744073709551615  
  movsd %xmm2, -0xb8(%rbp)      #  175   0x400e11  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0xc0(%rbp)      #  176   0x400e19  8      OPC=movsd_m64_xmm      18446744073709551615  
  callq .sin_plt                #  177   0x400e21  5      OPC=callq_label        4195744               
  movsd %xmm0, -0xa0(%rbp)      #  178   0x400e26  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xb8(%rbp), %xmm0      #  179   0x400e2e  8      OPC=movsd_xmm_m64      18446744073709551615  
  mulsd -0xa0(%rbp), %xmm0      #  180   0x400e36  8      OPC=mulsd_xmm_m64      18446744073709551615  
  mulsd -0xa0(%rbp), %xmm0      #  181   0x400e3e  8      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x90(%rbp)      #  182   0x400e46  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x78(%rbp), %xmm0      #  183   0x400e4e  5      OPC=movsd_xmm_m64      18446744073709551615  
  callq .sin_plt                #  184   0x400e53  5      OPC=callq_label        4195744               
  movsd %xmm0, -0x88(%rbp)      #  185   0x400e58  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xc0(%rbp), %xmm0      #  186   0x400e60  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm0, -0x98(%rbp)      #  187   0x400e68  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0xb0(%rbp), %xmm1      #  188   0x400e70  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd %xmm1, -0x80(%rbp)      #  189   0x400e78  5      OPC=movsd_m64_xmm      18446744073709551615  
  movl $0x1, -0x24(%rbp)        #  190   0x400e7d  7      OPC=movl_m32_imm32     18446744073709551615  
.L_400e84:                      #        0x400e84  0      OPC=<label>            18446744073709551615  
  movl -0x24(%rbp), %eax        #  191   0x400e84  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x3c(%rbp), %eax        #  192   0x400e87  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_401043                  #  193   0x400e8a  6      OPC=jg_label_1         4198467               
  movl -0x24(%rbp), %eax        #  194   0x400e90  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x1c(%rbp)        #  195   0x400e93  3      OPC=movl_m32_r32       18446744073709551615  
.L_400e96:                      #        0x400e96  0      OPC=<label>            18446744073709551615  
  movl -0x1c(%rbp), %eax        #  196   0x400e96  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x24(%rbp), %ecx        #  197   0x400e99  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x30(%rbp), %ecx        #  198   0x400e9c  3      OPC=addl_r32_m32       18446744073709551615  
  subl $0x2, %ecx               #  199   0x400e9f  3      OPC=subl_r32_imm8      18446744073709551615  
  cmpl %ecx, %eax               #  200   0x400ea2  2      OPC=cmpl_r32_r32       18446744073709551615  
  jg .L_400fd1                  #  201   0x400ea4  6      OPC=jg_label_1         4198353               
  movl -0x1c(%rbp), %eax        #  202   0x400eaa  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x20(%rbp)        #  203   0x400ead  3      OPC=movl_m32_r32       18446744073709551615  
.L_400eb0:                      #        0x400eb0  0      OPC=<label>            18446744073709551615  
  movl -0x20(%rbp), %eax        #  204   0x400eb0  3      OPC=movl_r32_m32       18446744073709551615  
  cmpl -0x38(%rbp), %eax        #  205   0x400eb3  3      OPC=cmpl_r32_m32       18446744073709551615  
  jg .L_400fbe                  #  206   0x400eb6  6      OPC=jg_label_1         4198334               
  movl -0x20(%rbp), %eax        #  207   0x400ebc  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  208   0x400ebf  3      OPC=movl_m32_r32       18446744073709551615  
  movl -0x4c(%rbp), %eax        #  209   0x400ec2  3      OPC=movl_r32_m32       18446744073709551615  
  addl -0x3c(%rbp), %eax        #  210   0x400ec5  3      OPC=addl_r32_m32       18446744073709551615  
  movl %eax, -0x50(%rbp)        #  211   0x400ec8  3      OPC=movl_m32_r32       18446744073709551615  
  movsd -0x98(%rbp), %xmm0      #  212   0x400ecb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  213   0x400ed3  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx      #  214   0x400ed7  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm0    #  215   0x400edb  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1      #  216   0x400ee0  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  217   0x400ee5  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax        #  218   0x400ee9  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  219   0x400eec  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  220   0x400eef  3      OPC=movslq_r64_r32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm1    #  221   0x400ef2  5      OPC=mulsd_xmm_m64      18446744073709551615  
  subsd %xmm1, %xmm0            #  222   0x400ef7  4      OPC=subsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x70(%rbp)      #  223   0x400efb  5      OPC=movsd_m64_xmm      18446744073709551615  
  movsd -0x98(%rbp), %xmm0      #  224   0x400f00  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  225   0x400f08  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax        #  226   0x400f0c  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  227   0x400f0f  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  228   0x400f12  3      OPC=movslq_r64_r32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm0    #  229   0x400f15  5      OPC=mulsd_xmm_m64      18446744073709551615  
  movsd -0x80(%rbp), %xmm1      #  230   0x400f1a  5      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  231   0x400f1f  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx      #  232   0x400f23  4      OPC=movslq_r64_m32     18446744073709551615  
  mulsd (%rcx,%rdx,8), %xmm1    #  233   0x400f27  5      OPC=mulsd_xmm_m64      18446744073709551615  
  addsd %xmm1, %xmm0            #  234   0x400f2c  4      OPC=addsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0x68(%rbp)      #  235   0x400f30  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  236   0x400f35  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x4c(%rbp), %rdx      #  237   0x400f39  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  238   0x400f3d  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x70(%rbp), %xmm0      #  239   0x400f42  5      OPC=subsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  240   0x400f47  4      OPC=movq_r64_m64       18446744073709551615  
  movslq -0x50(%rbp), %rdx      #  241   0x400f4b  4      OPC=movslq_r64_m32     18446744073709551615  
  movsd %xmm0, (%rcx,%rdx,8)    #  242   0x400f4f  5      OPC=movsd_m64_xmm      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  243   0x400f54  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x4c(%rbp), %eax        #  244   0x400f58  3      OPC=movl_r32_m32       18446744073709551615  
  addl $0x1, %eax               #  245   0x400f5b  3      OPC=addl_r32_imm8      18446744073709551615  
  movslq %eax, %rdx             #  246   0x400f5e  3      OPC=movslq_r64_r32     18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  247   0x400f61  5      OPC=movsd_xmm_m64      18446744073709551615  
  subsd -0x68(%rbp), %xmm0      #  248   0x400f66  5      OPC=subsd_xmm_m64      18446744073709551615  
  movq -0x8(%rbp), %rcx         #  249   0x400f6b  4      OPC=movq_r64_m64       18446744073709551615  
  movl -0x50(%rbp), %eax        #  250   0x400f6f  3      OPC=movl_r32_m32       18446744073709551615  
