Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl make_dragons
  .type make_dragons, @function

#! file-offset 0x1bc00
#! rip-offset  0x41bc00
#! capacity    9390 bytes

# Text                                         #  Line  RIP       Bytes  Opcode                   Target                
.make_dragons:                                 #        0x41bc00  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0x7ae454                          #  29    0x41bc95  8      OPC=cmpl_m32_imm8        18446744073709551615  
  movsd %xmm0, -0x360(%rbp)                    #  30    0x41bc9d  8      OPC=movsd_m64_xmm        18446744073709551615  
  jne .L_41be1e                                #  31    0x41bca5  6      OPC=jne_label_1          4308510               
  movl $0x15, -0x18(%rbp)                      #  32    0x41bcab  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41bcb2:                                     #        0x41bcb2  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x18(%rbp)                     #  33    0x41bcb2  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41bdf8                                #  34    0x41bcb9  6      OPC=jge_label_1          4308472               
  movslq -0x18(%rbp), %rax                     #  35    0x41bcbf  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  36    0x41bcc3  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                              #  37    0x41bccb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41bde5                                 #  38    0x41bcce  6      OPC=je_label_1           4308453               
  movq $0xb01180, %rax                         #  39    0x41bcd4  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  40    0x41bcde  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  41    0x41bce2  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  42    0x41bce6  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x5, (%rax)                            #  43    0x41bce9  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bd5a                                #  44    0x41bcec  6      OPC=jne_label_1          4308314               
  movq $0xb01180, %rax                         #  45    0x41bcf2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  46    0x41bcfc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  47    0x41bd00  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  48    0x41bd04  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx                         #  49    0x41bd07  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %edx                       #  50    0x41bd0a  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41bd5a                                #  51    0x41bd0d  6      OPC=jne_label_1          4308314               
  movl -0x18(%rbp), %edi                       #  52    0x41bd13  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_ko_point                           #  53    0x41bd16  5      OPC=callq_label          4282624               
  cmpl $0x0, %eax                              #  54    0x41bd1b  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41bd43                                 #  55    0x41bd1e  6      OPC=je_label_1           4308291               
  movq $0xb01180, %rax                         #  56    0x41bd24  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  57    0x41bd2e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  58    0x41bd32  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  59    0x41bd36  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x4(%rax)                         #  60    0x41bd39  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41bd55                                #  61    0x41bd3d  6      OPC=jle_label_1          4308309               
.L_41bd43:                                     #        0x41bd43  0      OPC=<label>              18446744073709551615  
  movq $0xb01180, %rsi                         #  62    0x41bd43  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %edi                       #  63    0x41bd4d  3      OPC=movl_r32_m32         18446744073709551615  
  callq .dragon_eye                            #  64    0x41bd50  5      OPC=callq_label          4318128               
.L_41bd55:                                     #        0x41bd55  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bd5a                               #  65    0x41bd55  5      OPC=jmpq_label_1         4308314               
.L_41bd5a:                                     #        0x41bd5a  0      OPC=<label>              18446744073709551615  
  movq $0xb9a0a0, %rax                         #  66    0x41bd5a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  67    0x41bd64  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  68    0x41bd68  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  69    0x41bd6c  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x4, (%rax)                            #  70    0x41bd6f  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bde0                                #  71    0x41bd72  6      OPC=jne_label_1          4308448               
  movq $0xb9a0a0, %rax                         #  72    0x41bd78  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  73    0x41bd82  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  74    0x41bd86  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  75    0x41bd8a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx                         #  76    0x41bd8d  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %edx                       #  77    0x41bd90  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41bde0                                #  78    0x41bd93  6      OPC=jne_label_1          4308448               
  movl -0x18(%rbp), %edi                       #  79    0x41bd99  3      OPC=movl_r32_m32         18446744073709551615  
  callq .is_ko_point                           #  80    0x41bd9c  5      OPC=callq_label          4282624               
  cmpl $0x0, %eax                              #  81    0x41bda1  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41bdc9                                 #  82    0x41bda4  6      OPC=je_label_1           4308425               
  movq $0xb9a0a0, %rax                         #  83    0x41bdaa  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  84    0x41bdb4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x24, %rcx, %rcx                      #  85    0x41bdb8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax                              #  86    0x41bdbc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0x4(%rax)                         #  87    0x41bdbf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41bddb                                #  88    0x41bdc3  6      OPC=jle_label_1          4308443               
.L_41bdc9:                                     #        0x41bdc9  0      OPC=<label>              18446744073709551615  
  movq $0xb9a0a0, %rsi                         #  89    0x41bdc9  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %edi                       #  90    0x41bdd3  3      OPC=movl_r32_m32         18446744073709551615  
  callq .dragon_eye                            #  91    0x41bdd6  5      OPC=callq_label          4318128               
.L_41bddb:                                     #        0x41bddb  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bde0                               #  92    0x41bddb  5      OPC=jmpq_label_1         4308448               
.L_41bde0:                                     #        0x41bde0  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bde5                               #  93    0x41bde0  5      OPC=jmpq_label_1         4308453               
.L_41bde5:                                     #        0x41bde5  0      OPC=<label>              18446744073709551615  
  jmpq .L_41bdea                               #  94    0x41bde5  5      OPC=jmpq_label_1         4308458               
.L_41bdea:                                     #        0x41bdea  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                       #  95    0x41bdea  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                              #  96    0x41bded  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                       #  97    0x41bdf0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41bcb2                               #  98    0x41bdf3  5      OPC=jmpq_label_1         4308146               
.L_41bdf8:                                     #        0x41bdf8  0      OPC=<label>              18446744073709551615  
  movl $0x2, %edi                              #  99    0x41bdf8  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57aece, %rsi                         #  100   0x41bdfd  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %edx, %edx                              #  101   0x41be07  2      OPC=xorl_r32_r32         18446744073709551615  
  movsd 0xc714f(%rip), %xmm0                   #  102   0x41be09  8      OPC=movsd_xmm_m64        18446744073709551615  
  callq .time_report                           #  103   0x41be11  5      OPC=callq_label          4703184               
  movsd %xmm0, -0x368(%rbp)                    #  104   0x41be16  8      OPC=movsd_m64_xmm        18446744073709551615  
.L_41be1e:                                     #        0x41be1e  0      OPC=<label>              18446744073709551615  
  callq .initialize_supplementary_dragon_data  #  105   0x41be1e  5      OPC=callq_label          4318784               
  movl $0x15, -0x18(%rbp)                      #  106   0x41be23  7      OPC=movl_m32_imm32       18446744073709551615  
.L_41be2a:                                     #        0x41be2a  0      OPC=<label>              18446744073709551615  
  cmpl $0x190, -0x18(%rbp)                     #  107   0x41be2a  7      OPC=cmpl_m32_imm32       18446744073709551615  
  jge .L_41c0bb                                #  108   0x41be31  6      OPC=jge_label_1          4309179               
  movslq -0x18(%rbp), %rax                     #  109   0x41be37  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  110   0x41be3b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %ecx                              #  111   0x41be43  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41c0a8                                 #  112   0x41be46  6      OPC=je_label_1           4309160               
  movq $0xb0eff0, %rax                         #  113   0x41be4c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  114   0x41be56  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  115   0x41be5a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  116   0x41be61  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rax), %edx                         #  117   0x41be64  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x18(%rbp), %edx                       #  118   0x41be67  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41bea7                                #  119   0x41be6a  6      OPC=jne_label_1          4308647               
  movslq -0x18(%rbp), %rax                     #  120   0x41be70  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx               #  121   0x41be74  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %ecx                              #  122   0x41be7c  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_41bea7                                 #  123   0x41be7f  6      OPC=je_label_1           4308647               
  movq $0xb0eff0, %rax                         #  124   0x41be85  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  125   0x41be8f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  126   0x41be93  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  127   0x41be9a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x20(%rax)                        #  128   0x41be9d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41beac                                #  129   0x41bea1  6      OPC=jne_label_1          4308652               
.L_41bea7:                                     #        0x41bea7  0      OPC=<label>              18446744073709551615  
  jmpq .L_41c0ad                               #  130   0x41bea7  5      OPC=jmpq_label_1         4309165               
.L_41beac:                                     #        0x41beac  0      OPC=<label>              18446744073709551615  
  movq $0xb0eff0, %rax                         #  131   0x41beac  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  132   0x41beb6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  133   0x41beba  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                              #  134   0x41bec1  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  135   0x41bec4  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rdx), %esi                        #  136   0x41bec7  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x28(%rbp)                       #  137   0x41beca  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x28(%rbp), %rcx                     #  138   0x41becd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  139   0x41bed1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  140   0x41bed8  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0xb4(%rax)                        #  141   0x41bedb  7      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41beed                                #  142   0x41bee2  6      OPC=jne_label_1          4308717               
  jmpq .L_41c0ad                               #  143   0x41bee8  5      OPC=jmpq_label_1         4309165               
.L_41beed:                                     #        0x41beed  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0xc(%rbp)                        #  144   0x41beed  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bf01                                 #  145   0x41bef1  6      OPC=je_label_1           4308737               
  cmpl $0x2, -0xc(%rbp)                        #  146   0x41bef7  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41bf0c                                #  147   0x41befb  6      OPC=jne_label_1          4308748               
.L_41bf01:                                     #        0x41bf01  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %edi                       #  148   0x41bf01  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %esi                       #  149   0x41bf04  3      OPC=movl_r32_m32         18446744073709551615  
  callq .add_lunch                             #  150   0x41bf07  5      OPC=callq_label          4396976               
.L_41bf0c:                                     #        0x41bf0c  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                         #  151   0x41bf0c  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x18(%rbp), %rcx                     #  152   0x41bf16  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rcx, %rcx                      #  153   0x41bf1a  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  movq %rax, %rdx                              #  154   0x41bf1e  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  155   0x41bf21  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rdx), %esi                         #  156   0x41bf24  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x2c(%rbp)                       #  157   0x41bf27  3      OPC=movl_m32_r32         18446744073709551615  
  movq 0xab0fe0, %rcx                          #  158   0x41bf2a  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx                     #  159   0x41bf32  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx                      #  160   0x41bf36  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                              #  161   0x41bf3a  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax                       #  162   0x41bf3d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax                      #  163   0x41bf41  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                              #  164   0x41bf45  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x54(%rcx), %esi                        #  165   0x41bf48  3      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x30(%rbp)                       #  166   0x41bf4b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x30(%rbp)                       #  167   0x41bf4e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_41bff7                                 #  168   0x41bf52  6      OPC=je_label_1           4308983               
  movq $0xb0eff0, %rax                         #  169   0x41bf58  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                     #  170   0x41bf62  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  171   0x41bf66  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                              #  172   0x41bf6d  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  173   0x41bf70  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x24(%rdx), %esi                        #  174   0x41bf73  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rcx                     #  175   0x41bf76  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  176   0x41bf7a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  177   0x41bf81  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x24(%rax), %esi                        #  178   0x41bf84  3      OPC=cmpl_r32_m32         18446744073709551615  
  jg .L_41bff7                                 #  179   0x41bf87  6      OPC=jg_label_1           4308983               
  movq $0xb0eff0, %rax                         #  180   0x41bf8d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                     #  181   0x41bf97  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  182   0x41bf9b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                              #  183   0x41bfa2  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  184   0x41bfa5  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x24(%rdx), %esi                        #  185   0x41bfa8  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rcx                     #  186   0x41bfab  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  187   0x41bfaf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  188   0x41bfb6  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x24(%rax), %esi                        #  189   0x41bfb9  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_41c0a3                                #  190   0x41bfbc  6      OPC=jne_label_1          4309155               
  movq $0xb0eff0, %rax                         #  191   0x41bfc2  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx                     #  192   0x41bfcc  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  193   0x41bfd0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rdx                              #  194   0x41bfd7  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %rdx                              #  195   0x41bfda  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x10(%rdx), %esi                        #  196   0x41bfdd  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rcx                     #  197   0x41bfe0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  198   0x41bfe4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                              #  199   0x41bfeb  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x10(%rax), %esi                        #  200   0x41bfee  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_41c0a3                                #  201   0x41bff1  6      OPC=jge_label_1          4309155               
.L_41bff7:                                     #        0x41bff7  0      OPC=<label>              18446744073709551615  
  movq $0xb4bd20, %rax                         #  202   0x41bff7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rcx                         #  203   0x41c001  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rdx                     #  204   0x41c00b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rdx, %rdx                     #  205   0x41c00f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rcx                              #  206   0x41c016  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%rcx), %esi                         #  207   0x41c019  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0xab0fe0, %rcx                          #  208   0x41c01c  8      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x2c(%rbp), %rdx                     #  209   0x41c024  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x4c, %rdx, %rdx                      #  210   0x41c028  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rax                              #  211   0x41c02c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x4(%rax), %rax                       #  212   0x41c02f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x68, %rax, %rax                      #  213   0x41c033  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rax, %rcx                              #  214   0x41c037  3      OPC=addq_r64_r64         18446744073709551615  
  movl %esi, 0x54(%rcx)                        #  215   0x41c03a  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, 0xab0f28                          #  216   0x41c03d  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_41c050                                #  217   0x41c045  6      OPC=jne_label_1          4309072               
  jmpq .L_41c09e                               #  218   0x41c04b  5      OPC=jmpq_label_1         4309150               
.L_41c050:                                     #        0x41c050  0      OPC=<label>              18446744073709551615  
  movq $0x57aeeb, %rdi                         #  219   0x41c050  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb0eff0, %rax                         #  220   0x41c05a  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x18(%rbp), %esi                       #  221   0x41c064  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %edx                       #  222   0x41c067  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rcx                     #  223   0x41c06a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rcx, %rcx                     #  224   0x41c06e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %r8                               #  225   0x41c075  3      OPC=movq_r64_r64         18446744073709551615  
  addq %rcx, %r8                               #  226   0x41c078  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0xc(%r8), %ecx                          #  227   0x41c07b  4      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %r8                      #  228   0x41c07f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %r8, %r8                       #  229   0x41c083  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %r8, %rax                               #  230   0x41c08a  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x24(%rax), %r8d                        #  231   0x41c08d  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                               #  232   0x41c091  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                               #  233   0x41c093  5      OPC=callq_label          4529584               
  movl %eax, -0x36c(%rbp)                      #  234   0x41c098  6      OPC=movl_m32_r32         18446744073709551615  
.L_41c09e:                                     #        0x41c09e  0      OPC=<label>              18446744073709551615  
  jmpq .L_41c0a3                               #  235   0x41c09e  5      OPC=jmpq_label_1         4309155               
.L_41c0a3:                                     #        0x41c0a3  0      OPC=<label>              18446744073709551615  
  jmpq .L_41c0a8                               #  236   0x41c0a3  5      OPC=jmpq_label_1         4309160               
.L_41c0a8:                                     #        0x41c0a8  0      OPC=<label>              18446744073709551615  
  jmpq .L_41c0ad                               #  237   0x41c0a8  5      OPC=jmpq_label_1         4309165               
.L_41c0ad:                                     #        0x41c0ad  0      OPC=<label>              18446744073709551615  
  movl -0x18(%rbp), %eax                       #  238   0x41c0ad  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                              #  239   0x41c0b0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x18(%rbp)                       #  240   0x41c0b3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_41be2a                               #  241   0x41c0b6  5      OPC=jmpq_label_1         4308522               
.L_41c0bb:                                     #        0x41c0bb  0      OPC=<label>              18446744073709551615  
  movl $0x2, %edi                              #  242   0x41c0bb  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0xb01180, %rsi                         #  243   0x41c0c0  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb45500, %rdx                         #  244   0x41c0ca  10     OPC=movq_r64_imm64       18446744073709551615  
  xorl %eax, %eax                              #  245   0x41c0d4  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %ecx                              #  246   0x41c0d6  2      OPC=movl_r32_r32         18446744073709551615  
