[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   854s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -early-cse -instcombine -early-cse-memssa]
[   872s]    INFO opentuner.search.plugin.DisplayPlugin: tests=54, best #323, cost time=0.0000, found by UniformGreedyMutation
[   907s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -instcombine -early-cse-memssa]
[   917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -instcombine -early-cse-memssa]
[   928s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -instcombine -early-cse-memssa]
[   928s]    INFO opentuner.search.plugin.DisplayPlugin: tests=57, best #323, cost time=0.0000, found by UniformGreedyMutation
[   991s]    INFO opentuner.search.plugin.DisplayPlugin: tests=61, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1019s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1027s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  1034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=65, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1073s]    INFO opentuner.search.plugin.DisplayPlugin: tests=69, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1102s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -dse -instcombine -early-cse-memssa]
[  1112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -instcombine -early-cse-memssa]
[  1112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -instcombine -early-cse-memssa]
[  1158s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1168s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  1177s]    INFO opentuner.search.plugin.DisplayPlugin: tests=75, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1226s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -instcombine -early-cse-memssa]
[  1248s]    INFO opentuner.search.plugin.DisplayPlugin: tests=79, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1284s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -early-cse-memssa]
[  1292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -instcombine -memcpyopt -early-cse-memssa]
[  1313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1313s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1364s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -early-cse -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1375s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -instcombine -early-cse-memssa]
[  1375s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  1442s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1485s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1520s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -aa -instcombine -early-cse-memssa]
[  1533s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -memdep -tailcallelim -instcombine -early-cse-memssa]
[  1552s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -simplifycfg -basicaa -instcombine -early-cse-memssa]
[  1552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1552s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #323, cost time=0.0000, found by UniformGreedyMutation
[  1552s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -basicaa -instcombine -early-cse-memssa -gvn ]
1388.85user 39.84system 25:52.47elapsed 92%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2355568outputs (0major+4958062minor)pagefaults 0swaps
