Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xee0
#! rip-offset  0x400ee0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ee0  0      OPC=<label>              18446744073709551615  
  movb %dl, %r8b                                                              #  25    0x400f5a  3      OPC=movb_r8_r8           18446744073709551615  
  movsbl %r8b, %edx                                                           #  26    0x400f5d  4      OPC=movsbl_r32_r8        18446744073709551615  
  movl $0x674150, %esi                                                        #  27    0x400f61  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rdi, -0x18(%rbp)                                                      #  28    0x400f66  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rax, -0x20(%rbp)                                                      #  29    0x400f6a  4      OPC=movq_m64_r64         18446744073709551615  
  movq %rcx, -0x28(%rbp)                                                      #  30    0x400f6e  4      OPC=movq_m64_r64         18446744073709551615  
  callq ._Z4fillIPaaEvT_S1_T0_                                                #  31    0x400f72  5      OPC=callq_label          4205408               
  movl 0x221103(%rip), %edx                                                   #  32    0x400f77  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x22113d(%rip)                                                   #  33    0x400f7d  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418c23, %edx                                                        #  34    0x400f83  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x1f40, %r9d                                                          #  35    0x400f88  6      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  36    0x400f8e  4      OPC=movq_r64_m64         18446744073709551615  
  movl %r9d, %esi                                                             #  37    0x400f92  3      OPC=movl_r32_r32         18446744073709551615  
  movl %r9d, -0x2c(%rbp)                                                      #  38    0x400f95  4      OPC=movl_m32_r32         18446744073709551615  
  callq ._Z13test_constantIa10custom_twoIaEEvPT_iPKc                          #  39    0x400f99  5      OPC=callq_label          4205472               
  movl $0x418c34, %esi                                                        #  40    0x400f9e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  41    0x400fa3  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  42    0x400fa5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  43    0x400fa9  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_add_constantsIaEEvPT_iPKc                #  44    0x400fac  5      OPC=callq_label          4205632               
  movl $0x418c4a, %esi                                                        #  45    0x400fb1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  46    0x400fb6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  47    0x400fb8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  48    0x400fbc  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_sub_constantsIaEEvPT_iPKc                #  49    0x400fbf  5      OPC=callq_label          4205792               
  movl $0x418c65, %esi                                                        #  50    0x400fc4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  51    0x400fc9  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  52    0x400fcb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  53    0x400fcf  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_multiply_constantsIaEEvPT_iPKc           #  54    0x400fd2  5      OPC=callq_label          4205952               
  movl $0x418c80, %esi                                                        #  55    0x400fd7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  56    0x400fdc  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  57    0x400fde  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  58    0x400fe2  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa23custom_divide_constantsIaEEvPT_iPKc             #  59    0x400fe5  5      OPC=callq_label          4206112               
  movl $0x418c99, %esi                                                        #  60    0x400fea  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  61    0x400fef  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  62    0x400ff1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  63    0x400ff5  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_mod_constantsIaEEvPT_iPKc                #  64    0x400ff8  5      OPC=callq_label          4206272               
  movl $0x418caf, %esi                                                        #  65    0x400ffd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  66    0x401002  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  67    0x401004  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  68    0x401008  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa22custom_equal_constantsIaEEvPT_iPKc              #  69    0x40100b  5      OPC=callq_label          4206432               
  movl $0x418cc7, %esi                                                        #  70    0x401010  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  71    0x401015  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  72    0x401017  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  73    0x40101b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_notequal_constantsIaEEvPT_iPKc           #  74    0x40101e  5      OPC=callq_label          4206592               
  movl $0x418ce2, %esi                                                        #  75    0x401023  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  76    0x401028  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  77    0x40102a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  78    0x40102e  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_greaterthan_constantsIaEEvPT_iPKc        #  79    0x401031  5      OPC=callq_label          4206752               
  movl $0x418d01, %esi                                                        #  80    0x401036  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  81    0x40103b  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  82    0x40103d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  83    0x401041  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_lessthan_constantsIaEEvPT_iPKc           #  84    0x401044  5      OPC=callq_label          4206912               
  movl $0x418d1d, %esi                                                        #  85    0x401049  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  86    0x40104e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  87    0x401050  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  88    0x401054  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa33custom_greaterthanequal_constantsIaEEvPT_iPKc   #  89    0x401057  5      OPC=callq_label          4207072               
  movl $0x418d42, %esi                                                        #  90    0x40105c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  91    0x401061  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  92    0x401063  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  93    0x401067  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa30custom_lessthanequal_constantsIaEEvPT_iPKc      #  94    0x40106a  5      OPC=callq_label          4207232               
  movl $0x418d64, %esi                                                        #  95    0x40106f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  96    0x401074  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  97    0x401076  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  98    0x40107a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_and_constantsIaEEvPT_iPKc                #  99    0x40107d  5      OPC=callq_label          4207392               
  movl $0x418d7a, %esi                                                        #  100   0x401082  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  101   0x401087  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  102   0x401089  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  103   0x40108d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_or_constantsIaEEvPT_iPKc                 #  104   0x401090  5      OPC=callq_label          4207552               
  movl $0x418d8f, %esi                                                        #  105   0x401095  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  106   0x40109a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  107   0x40109c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  108   0x4010a0  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_xor_constantsIaEEvPT_iPKc                #  109   0x4010a3  5      OPC=callq_label          4207712               
  movslq 0x220fd1(%rip), %rax                                                 #  110   0x4010a8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  111   0x4010af  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  112   0x4010b6  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  113   0x4010b9  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  114   0x4010bd  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  115   0x4010bf  4      OPC=sarq_r64_imm8        18446744073709551615  
  movl %eax, %r9d                                                             #  116   0x4010c3  3      OPC=movl_r32_r32         18446744073709551615  
  addl %esi, %r9d                                                             #  117   0x4010c6  3      OPC=addl_r32_r32         18446744073709551615  
  movl %r9d, 0x220ff0(%rip)                                                   #  118   0x4010c9  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418da5, %esi                                                        #  119   0x4010d0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  120   0x4010d5  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  121   0x4010d7  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  122   0x4010db  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_addIaEEvPT_iPKc                 #  123   0x4010de  5      OPC=callq_label          4207872               
  movl $0x418dba, %esi                                                        #  124   0x4010e3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  125   0x4010e8  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  126   0x4010ea  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  127   0x4010ee  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_addIaEEvPT_iPKc        #  128   0x4010f1  5      OPC=callq_label          4208032               
  movl $0x418dd9, %esi                                                        #  129   0x4010f6  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  130   0x4010fb  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  131   0x4010fd  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  132   0x401101  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_subIaEEvPT_iPKc                 #  133   0x401104  5      OPC=callq_label          4208192               
  movl $0x418df3, %esi                                                        #  134   0x401109  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  135   0x40110e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  136   0x401110  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  137   0x401114  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_subIaEEvPT_iPKc        #  138   0x401117  5      OPC=callq_label          4208352               
  movl $0x418e17, %esi                                                        #  139   0x40111c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  140   0x401121  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  141   0x401123  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  142   0x401127  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa24custom_constant_multiplyIaEEvPT_iPKc            #  143   0x40112a  5      OPC=callq_label          4208512               
  movl $0x418e31, %esi                                                        #  144   0x40112f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  145   0x401134  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  146   0x401136  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  147   0x40113a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa33custom_multiple_constant_multiplyIaEEvPT_iPKc   #  148   0x40113d  5      OPC=callq_label          4208672               
  movl $0x418e56, %esi                                                        #  149   0x401142  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  150   0x401147  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  151   0x401149  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  152   0x40114d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa34custom_multiple_constant_multiply2IaEEvPT_iPKc  #  153   0x401150  5      OPC=callq_label          4208832               
  movl $0x418e7a, %esi                                                        #  154   0x401155  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  155   0x40115a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  156   0x40115c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  157   0x401160  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa22custom_constant_divideIaEEvPT_iPKc              #  158   0x401163  5      OPC=callq_label          4208992               
  movl $0x418e92, %esi                                                        #  159   0x401168  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  160   0x40116d  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  161   0x40116f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  162   0x401173  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa31custom_multiple_constant_divideIaEEvPT_iPKc     #  163   0x401176  5      OPC=callq_label          4209152               
  movl $0x418eb4, %esi                                                        #  164   0x40117b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  165   0x401180  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  166   0x401182  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  167   0x401186  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa32custom_multiple_constant_divide2IaEEvPT_iPKc    #  168   0x401189  5      OPC=callq_label          4209312               
  movl $0x418ed6, %esi                                                        #  169   0x40118e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  170   0x401193  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  171   0x401195  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  172   0x401199  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa30custom_multiple_constant_mixedIaEEvPT_iPKc      #  173   0x40119c  5      OPC=callq_label          4209472               
  movl $0x418ef6, %esi                                                        #  174   0x4011a1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  175   0x4011a6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  176   0x4011a8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  177   0x4011ac  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_andIaEEvPT_iPKc                 #  178   0x4011af  5      OPC=callq_label          4209632               
  movl $0x418f0b, %esi                                                        #  179   0x4011b4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  180   0x4011b9  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  181   0x4011bb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  182   0x4011bf  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_andIaEEvPT_iPKc        #  183   0x4011c2  5      OPC=callq_label          4209792               
  movl $0x418f29, %esi                                                        #  184   0x4011c7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  185   0x4011cc  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  186   0x4011ce  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  187   0x4011d2  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa18custom_constant_orIaEEvPT_iPKc                  #  188   0x4011d5  5      OPC=callq_label          4209952               
  movl $0x418f3d, %esi                                                        #  189   0x4011da  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  190   0x4011df  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  191   0x4011e1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  192   0x4011e5  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa27custom_multiple_constant_orIaEEvPT_iPKc         #  193   0x4011e8  5      OPC=callq_label          4210112               
  movl $0x418f5a, %esi                                                        #  194   0x4011ed  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  195   0x4011f2  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  196   0x4011f4  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  197   0x4011f8  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_xorIaEEvPT_iPKc                 #  198   0x4011fb  5      OPC=callq_label          4210272               
  movl $0x418f6f, %esi                                                        #  199   0x401200  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  200   0x401205  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  201   0x401207  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  202   0x40120b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_xorIaEEvPT_iPKc        #  203   0x40120e  5      OPC=callq_label          4210432               
  cvttsd2si 0x220e6d(%rip), %esi                                              #  204   0x401213  8      OPC=cvttsd2si_r32_m64    18446744073709551615  
  movl $0x6702d0, %r9d                                                        #  205   0x40121b  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r9d, %eax                                                             #  206   0x401221  3      OPC=movl_r32_r32         18446744073709551615  
  movb %sil, %r8b                                                             #  207   0x401224  3      OPC=movb_r8_r8           18446744073709551615  
  movzbl %r8b, %edx                                                           #  208   0x401227  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl $0x672210, %esi                                                        #  209   0x40122b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rax, %rdi                                                             #  210   0x401230  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)                                                      #  211   0x401233  4      OPC=movq_m64_r64         18446744073709551615  
  callq ._Z4fillIPhhEvT_S1_T0_                                                #  212   0x401237  5      OPC=callq_label          4210592               
  movl 0x220e3e(%rip), %edx                                                   #  213   0x40123c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x220e78(%rip)                                                   #  214   0x401242  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418c22, %edx                                                        #  215   0x401248  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  216   0x40124d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  217   0x401251  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh10custom_twoIhEEvPT_iPKc                          #  218   0x401254  5      OPC=callq_label          4210656               
  movl $0x418c33, %esi                                                        #  219   0x401259  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  220   0x40125e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  221   0x401260  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  222   0x401264  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_add_constantsIhEEvPT_iPKc                #  223   0x401267  5      OPC=callq_label          4210816               
  movl $0x418c49, %esi                                                        #  224   0x40126c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  225   0x401271  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  226   0x401273  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  227   0x401277  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_sub_constantsIhEEvPT_iPKc                #  228   0x40127a  5      OPC=callq_label          4210976               
  movl $0x418c64, %esi                                                        #  229   0x40127f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  230   0x401284  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  231   0x401286  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  232   0x40128a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_multiply_constantsIhEEvPT_iPKc           #  233   0x40128d  5      OPC=callq_label          4211136               
  movl $0x418c7f, %esi                                                        #  234   0x401292  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  235   0x401297  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  236   0x401299  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  237   0x40129d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh23custom_divide_constantsIhEEvPT_iPKc             #  238   0x4012a0  5      OPC=callq_label          4211296               
  movl $0x418c98, %esi                                                        #  239   0x4012a5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  240   0x4012aa  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  241   0x4012ac  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  242   0x4012b0  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_mod_constantsIhEEvPT_iPKc                #  243   0x4012b3  5      OPC=callq_label          4211456               
  movl $0x418cae, %esi                                                        #  244   0x4012b8  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  245   0x4012bd  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  246   0x4012bf  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  247   0x4012c3  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh22custom_equal_constantsIhEEvPT_iPKc              #  248   0x4012c6  5      OPC=callq_label          4211616               
  movl $0x418cc6, %esi                                                        #  249   0x4012cb  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  250   0x4012d0  2      OPC=movl_r32_r32         18446744073709551615  
