Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xef0
#! rip-offset  0x400ef0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ef0  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  52    0x400fdb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  53    0x400fdf  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_multiply_constantsIaEEvPT_iPKc           #  54    0x400fe2  5      OPC=callq_label          4205968               
  movl $0x418c90, %esi                                                        #  55    0x400fe7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  56    0x400fec  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  57    0x400fee  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  58    0x400ff2  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa23custom_divide_constantsIaEEvPT_iPKc             #  59    0x400ff5  5      OPC=callq_label          4206128               
  movl $0x418ca9, %esi                                                        #  60    0x400ffa  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  61    0x400fff  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  62    0x401001  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  63    0x401005  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_mod_constantsIaEEvPT_iPKc                #  64    0x401008  5      OPC=callq_label          4206288               
  movl $0x418cbf, %esi                                                        #  65    0x40100d  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  66    0x401012  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  67    0x401014  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  68    0x401018  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa22custom_equal_constantsIaEEvPT_iPKc              #  69    0x40101b  5      OPC=callq_label          4206448               
  movl $0x418cd7, %esi                                                        #  70    0x401020  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  71    0x401025  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  72    0x401027  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  73    0x40102b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_notequal_constantsIaEEvPT_iPKc           #  74    0x40102e  5      OPC=callq_label          4206608               
  movl $0x418cf2, %esi                                                        #  75    0x401033  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  76    0x401038  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  77    0x40103a  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  78    0x40103e  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_greaterthan_constantsIaEEvPT_iPKc        #  79    0x401041  5      OPC=callq_label          4206768               
  movl $0x418d11, %esi                                                        #  80    0x401046  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  81    0x40104b  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  82    0x40104d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  83    0x401051  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa25custom_lessthan_constantsIaEEvPT_iPKc           #  84    0x401054  5      OPC=callq_label          4206928               
  movl $0x418d2d, %esi                                                        #  85    0x401059  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  86    0x40105e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  87    0x401060  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  88    0x401064  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa33custom_greaterthanequal_constantsIaEEvPT_iPKc   #  89    0x401067  5      OPC=callq_label          4207088               
  movl $0x418d52, %esi                                                        #  90    0x40106c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  91    0x401071  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  92    0x401073  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  93    0x401077  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa30custom_lessthanequal_constantsIaEEvPT_iPKc      #  94    0x40107a  5      OPC=callq_label          4207248               
  movl $0x418d74, %esi                                                        #  95    0x40107f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  96    0x401084  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  97    0x401086  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  98    0x40108a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_and_constantsIaEEvPT_iPKc                #  99    0x40108d  5      OPC=callq_label          4207408               
  movl $0x418d8a, %esi                                                        #  100   0x401092  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  101   0x401097  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  102   0x401099  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  103   0x40109d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_or_constantsIaEEvPT_iPKc                 #  104   0x4010a0  5      OPC=callq_label          4207568               
  movl $0x418d9f, %esi                                                        #  105   0x4010a5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  106   0x4010aa  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  107   0x4010ac  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  108   0x4010b0  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa20custom_xor_constantsIaEEvPT_iPKc                #  109   0x4010b3  5      OPC=callq_label          4207728               
  movslq 0x220fc1(%rip), %rax                                                 #  110   0x4010b8  7      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x66666667, %rax, %rax                                               #  111   0x4010bf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  movq %rax, %rcx                                                             #  112   0x4010c6  3      OPC=movq_r64_r64         18446744073709551615  
  shrq $0x3f, %rcx                                                            #  113   0x4010c9  4      OPC=shrq_r64_imm8        18446744073709551615  
  movl %ecx, %esi                                                             #  114   0x4010cd  2      OPC=movl_r32_r32         18446744073709551615  
  sarq $0x22, %rax                                                            #  115   0x4010cf  4      OPC=sarq_r64_imm8        18446744073709551615  
  movl %eax, %r9d                                                             #  116   0x4010d3  3      OPC=movl_r32_r32         18446744073709551615  
  addl %esi, %r9d                                                             #  117   0x4010d6  3      OPC=addl_r32_r32         18446744073709551615  
  movl %r9d, 0x220fe0(%rip)                                                   #  118   0x4010d9  7      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418db5, %esi                                                        #  119   0x4010e0  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  120   0x4010e5  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  121   0x4010e7  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  122   0x4010eb  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_addIaEEvPT_iPKc                 #  123   0x4010ee  5      OPC=callq_label          4207888               
  movl $0x418dca, %esi                                                        #  124   0x4010f3  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  125   0x4010f8  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  126   0x4010fa  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  127   0x4010fe  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_addIaEEvPT_iPKc        #  128   0x401101  5      OPC=callq_label          4208048               
  movl $0x418de9, %esi                                                        #  129   0x401106  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  130   0x40110b  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  131   0x40110d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  132   0x401111  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_subIaEEvPT_iPKc                 #  133   0x401114  5      OPC=callq_label          4208208               
  movl $0x418e03, %esi                                                        #  134   0x401119  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  135   0x40111e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  136   0x401120  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  137   0x401124  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_subIaEEvPT_iPKc        #  138   0x401127  5      OPC=callq_label          4208368               
  movl $0x418e27, %esi                                                        #  139   0x40112c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  140   0x401131  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  141   0x401133  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  142   0x401137  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa24custom_constant_multiplyIaEEvPT_iPKc            #  143   0x40113a  5      OPC=callq_label          4208528               
  movl $0x418e41, %esi                                                        #  144   0x40113f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  145   0x401144  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  146   0x401146  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  147   0x40114a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa33custom_multiple_constant_multiplyIaEEvPT_iPKc   #  148   0x40114d  5      OPC=callq_label          4208688               
  movl $0x418e66, %esi                                                        #  149   0x401152  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  150   0x401157  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  151   0x401159  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  152   0x40115d  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa34custom_multiple_constant_multiply2IaEEvPT_iPKc  #  153   0x401160  5      OPC=callq_label          4208848               
  movl $0x418e8a, %esi                                                        #  154   0x401165  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  155   0x40116a  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  156   0x40116c  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  157   0x401170  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa22custom_constant_divideIaEEvPT_iPKc              #  158   0x401173  5      OPC=callq_label          4209008               
  movl $0x418ea2, %esi                                                        #  159   0x401178  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  160   0x40117d  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  161   0x40117f  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  162   0x401183  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa31custom_multiple_constant_divideIaEEvPT_iPKc     #  163   0x401186  5      OPC=callq_label          4209168               
  movl $0x418ec4, %esi                                                        #  164   0x40118b  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  165   0x401190  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  166   0x401192  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  167   0x401196  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa32custom_multiple_constant_divide2IaEEvPT_iPKc    #  168   0x401199  5      OPC=callq_label          4209328               
  movl $0x418ee6, %esi                                                        #  169   0x40119e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  170   0x4011a3  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  171   0x4011a5  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  172   0x4011a9  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa30custom_multiple_constant_mixedIaEEvPT_iPKc      #  173   0x4011ac  5      OPC=callq_label          4209488               
  movl $0x418f06, %esi                                                        #  174   0x4011b1  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  175   0x4011b6  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  176   0x4011b8  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  177   0x4011bc  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_andIaEEvPT_iPKc                 #  178   0x4011bf  5      OPC=callq_label          4209648               
  movl $0x418f1b, %esi                                                        #  179   0x4011c4  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  180   0x4011c9  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  181   0x4011cb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  182   0x4011cf  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_andIaEEvPT_iPKc        #  183   0x4011d2  5      OPC=callq_label          4209808               
  movl $0x418f39, %esi                                                        #  184   0x4011d7  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  185   0x4011dc  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  186   0x4011de  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  187   0x4011e2  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa18custom_constant_orIaEEvPT_iPKc                  #  188   0x4011e5  5      OPC=callq_label          4209968               
  movl $0x418f4d, %esi                                                        #  189   0x4011ea  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  190   0x4011ef  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  191   0x4011f1  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  192   0x4011f5  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa27custom_multiple_constant_orIaEEvPT_iPKc         #  193   0x4011f8  5      OPC=callq_label          4210128               
  movl $0x418f6a, %esi                                                        #  194   0x4011fd  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  195   0x401202  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  196   0x401204  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  197   0x401208  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa19custom_constant_xorIaEEvPT_iPKc                 #  198   0x40120b  5      OPC=callq_label          4210288               
  movl $0x418f7f, %esi                                                        #  199   0x401210  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  200   0x401215  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi                                                      #  201   0x401217  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  202   0x40121b  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIa28custom_multiple_constant_xorIaEEvPT_iPKc        #  203   0x40121e  5      OPC=callq_label          4210448               
  cvttsd2si 0x220e5d(%rip), %esi                                              #  204   0x401223  8      OPC=cvttsd2si_r32_m64    18446744073709551615  
  movl $0x6702d0, %r9d                                                        #  205   0x40122b  6      OPC=movl_r32_imm32       18446744073709551615  
  movl %r9d, %eax                                                             #  206   0x401231  3      OPC=movl_r32_r32         18446744073709551615  
  movb %sil, %r8b                                                             #  207   0x401234  3      OPC=movb_r8_r8           18446744073709551615  
  movzbl %r8b, %edx                                                           #  208   0x401237  4      OPC=movzbl_r32_r8        18446744073709551615  
  movl $0x672210, %esi                                                        #  209   0x40123b  5      OPC=movl_r32_imm32       18446744073709551615  
  movq %rax, %rdi                                                             #  210   0x401240  3      OPC=movq_r64_r64         18446744073709551615  
  movq %rax, -0x38(%rbp)                                                      #  211   0x401243  4      OPC=movq_m64_r64         18446744073709551615  
  callq ._Z4fillIPhhEvT_S1_T0_                                                #  212   0x401247  5      OPC=callq_label          4210608               
  movl 0x220e2e(%rip), %edx                                                   #  213   0x40124c  6      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, 0x220e68(%rip)                                                   #  214   0x401252  6      OPC=movl_m32_r32         18446744073709551615  
  movl $0x418c32, %edx                                                        #  215   0x401258  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  216   0x40125d  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  217   0x401261  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh10custom_twoIhEEvPT_iPKc                          #  218   0x401264  5      OPC=callq_label          4210672               
  movl $0x418c43, %esi                                                        #  219   0x401269  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  220   0x40126e  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  221   0x401270  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  222   0x401274  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_add_constantsIhEEvPT_iPKc                #  223   0x401277  5      OPC=callq_label          4210832               
  movl $0x418c59, %esi                                                        #  224   0x40127c  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  225   0x401281  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  226   0x401283  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  227   0x401287  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_sub_constantsIhEEvPT_iPKc                #  228   0x40128a  5      OPC=callq_label          4210992               
  movl $0x418c74, %esi                                                        #  229   0x40128f  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  230   0x401294  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  231   0x401296  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  232   0x40129a  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh25custom_multiply_constantsIhEEvPT_iPKc           #  233   0x40129d  5      OPC=callq_label          4211152               
  movl $0x418c8f, %esi                                                        #  234   0x4012a2  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  235   0x4012a7  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  236   0x4012a9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  237   0x4012ad  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh23custom_divide_constantsIhEEvPT_iPKc             #  238   0x4012b0  5      OPC=callq_label          4211312               
  movl $0x418ca8, %esi                                                        #  239   0x4012b5  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  240   0x4012ba  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  241   0x4012bc  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  242   0x4012c0  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh20custom_mod_constantsIhEEvPT_iPKc                #  243   0x4012c3  5      OPC=callq_label          4211472               
  movl $0x418cbe, %esi                                                        #  244   0x4012c8  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  245   0x4012cd  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi                                                      #  246   0x4012cf  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x2c(%rbp), %esi                                                      #  247   0x4012d3  3      OPC=movl_r32_m32         18446744073709551615  
  callq ._Z13test_constantIh22custom_equal_constantsIhEEvPT_iPKc              #  248   0x4012d6  5      OPC=callq_label          4211632               
  movl $0x418cd6, %esi                                                        #  249   0x4012db  5      OPC=movl_r32_imm32       18446744073709551615  
  movl %esi, %edx                                                             #  250   0x4012e0  2      OPC=movl_r32_r32         18446744073709551615  
