Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl autohelperpat771
  .type autohelperpat771, @function

#! file-offset 0xd5750
#! rip-offset  0x4d5750
#! capacity    543 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.autohelperpat771:              #        0x4d5750  0      OPC=<label>              18446744073709551615  
  movl 0xb59910(,%r10,4), %ecx  #  30    0x4d57c2  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  31    0x4d57ca  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x2c(%rbp)        #  32    0x4d57cd  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0xc(%rbp), %r10       #  33    0x4d57d0  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xb59d90(,%r10,4), %ecx  #  34    0x4d57d4  8      OPC=movl_r32_m32         18446744073709551615  
  addl -0x10(%rbp), %ecx        #  35    0x4d57dc  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x30(%rbp)        #  36    0x4d57df  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %edi        #  37    0x4d57e2  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x14(%rbp), %r8d        #  38    0x4d57e5  4      OPC=subl_r32_m32         18446744073709551615  
  movl %r8d, %esi               #  39    0x4d57e9  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %edx               #  40    0x4d57ec  2      OPC=movl_r32_r32         18446744073709551615  
  movq %r9, %rcx                #  41    0x4d57ee  3      OPC=movq_r64_r64         18446744073709551615  
  callq .accuratelib            #  42    0x4d57f1  5      OPC=callq_label          4268160               
  xorl %edx, %edx               #  43    0x4d57f6  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dl, %r11b               #  44    0x4d57f8  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x2, %eax               #  45    0x4d57fb  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %r11b, -0x31(%rbp)       #  46    0x4d57fe  4      OPC=movb_m8_r8           18446744073709551615  
  jl .L_4d5960                  #  47    0x4d5802  6      OPC=jl_label_1           5069152               
  cmpl $0x0, 0xb54ce4           #  48    0x4d5808  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4d5844                 #  49    0x4d5810  6      OPC=jne_label_1          5068868               
  xorl %eax, %eax               #  50    0x4d5816  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                 #  51    0x4d5818  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx          #  52    0x4d581a  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x2c(%rbp), %rsi      #  53    0x4d5824  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi      #  54    0x4d5828  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx               #  55    0x4d582f  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)         #  56    0x4d5832  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  57    0x4d5836  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5960                 #  58    0x4d5839  6      OPC=jne_label_1          5069152               
  jmpq .L_4d5861                #  59    0x4d583f  5      OPC=jmpq_label_1         5068897               
.L_4d5844:                      #        0x4d5844  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  60    0x4d5844  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  61    0x4d5846  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x2c(%rbp), %edi        #  62    0x4d5848  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  63    0x4d584b  5      OPC=callq_label          4578112               
  xorl %edi, %edi               #  64    0x4d5850  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  65    0x4d5852  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  66    0x4d5855  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  67    0x4d5858  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5960                 #  68    0x4d585b  6      OPC=jne_label_1          5069152               
.L_4d5861:                      #        0x4d5861  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4           #  69    0x4d5861  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4d589d                 #  70    0x4d5869  6      OPC=jne_label_1          5068957               
  xorl %eax, %eax               #  71    0x4d586f  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                 #  72    0x4d5871  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx          #  73    0x4d5873  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rsi      #  74    0x4d587d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi      #  75    0x4d5881  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx               #  76    0x4d5888  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)         #  77    0x4d588b  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  78    0x4d588f  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5960                 #  79    0x4d5892  6      OPC=jne_label_1          5069152               
  jmpq .L_4d58ba                #  80    0x4d5898  5      OPC=jmpq_label_1         5068986               
.L_4d589d:                      #        0x4d589d  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  81    0x4d589d  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  82    0x4d589f  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x28(%rbp), %edi        #  83    0x4d58a1  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  84    0x4d58a4  5      OPC=callq_label          4578112               
  xorl %edi, %edi               #  85    0x4d58a9  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  86    0x4d58ab  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  87    0x4d58ae  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  88    0x4d58b1  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5960                 #  89    0x4d58b4  6      OPC=jne_label_1          5069152               
.L_4d58ba:                      #        0x4d58ba  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xb54ce4           #  90    0x4d58ba  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4d58f6                 #  91    0x4d58c2  6      OPC=jne_label_1          5069046               
  xorl %eax, %eax               #  92    0x4d58c8  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %al, %cl                 #  93    0x4d58ca  2      OPC=movb_r8_r8           18446744073709551615  
  movq $0xb0eff0, %rdx          #  94    0x4d58cc  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rsi      #  95    0x4d58d6  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x17c, %rsi, %rsi      #  96    0x4d58da  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rsi, %rdx               #  97    0x4d58e1  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x64(%rdx)         #  98    0x4d58e4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  99    0x4d58e8  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5960                 #  100   0x4d58eb  6      OPC=jne_label_1          5069152               
  jmpq .L_4d5913                #  101   0x4d58f1  5      OPC=jmpq_label_1         5069075               
.L_4d58f6:                      #        0x4d58f6  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax               #  102   0x4d58f6  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi               #  103   0x4d58f8  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x30(%rbp), %edi        #  104   0x4d58fa  3      OPC=movl_r32_m32         18446744073709551615  
  callq .attack                 #  105   0x4d58fd  5      OPC=callq_label          4578112               
  xorl %edi, %edi               #  106   0x4d5902  2      OPC=xorl_r32_r32         18446744073709551615  
  movb %dil, %cl                #  107   0x4d5904  3      OPC=movb_r8_r8           18446744073709551615  
  cmpl $0x0, %eax               #  108   0x4d5907  3      OPC=cmpl_r32_imm8        18446744073709551615  
  movb %cl, -0x31(%rbp)         #  109   0x4d590a  3      OPC=movb_m8_r8           18446744073709551615  
  jne .L_4d5960                 #  110   0x4d590d  6      OPC=jne_label_1          5069152               
.L_4d5913:                      #        0x4d5913  0      OPC=<label>              18446744073709551615  
  movl $0x1, %esi               #  111   0x4d5913  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x4, %edx               #  112   0x4d5918  5      OPC=movl_r32_imm32       18446744073709551615  
  movl $0x3, %eax               #  113   0x4d591d  5      OPC=movl_r32_imm32       18446744073709551615  
  subl -0x14(%rbp), %eax        #  114   0x4d5922  3      OPC=subl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %ecx        #  115   0x4d5925  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x1c(%rbp), %r8d        #  116   0x4d5928  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x20(%rbp), %r9d        #  117   0x4d592c  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x24(%rbp), %edi        #  118   0x4d5930  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x28(%rbp), %r10d       #  119   0x4d5933  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %r11d       #  120   0x4d5937  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edi, -0x38(%rbp)        #  121   0x4d593b  3      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %edi               #  122   0x4d593e  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax        #  123   0x4d5940  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)             #  124   0x4d5943  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r10d, 0x8(%rsp)         #  125   0x4d5946  5      OPC=movl_m32_r32         18446744073709551615  
  movl %r11d, 0x10(%rsp)        #  126   0x4d594b  5      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                #  127   0x4d5950  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .play_attack_defend2_n  #  128   0x4d5952  5      OPC=callq_label          4687024               
  cmpl $0x0, %eax               #  129   0x4d5957  3      OPC=cmpl_r32_imm8        18446744073709551615  
  setne %bl                     #  130   0x4d595a  3      OPC=setne_r8             18446744073709551615  
  movb %bl, -0x31(%rbp)         #  131   0x4d595d  3      OPC=movb_m8_r8           18446744073709551615  
.L_4d5960:                      #        0x4d5960  0      OPC=<label>              18446744073709551615  
  movb -0x31(%rbp), %al         #  132   0x4d5960  3      OPC=movb_r8_m8           18446744073709551615  
  andb $0x1, %al                #  133   0x4d5963  2      OPC=andb_al_imm8         18446744073709551615  
  movzbl %al, %eax              #  134   0x4d5965  3      OPC=movzbl_r32_r8        18446744073709551615  
  addq $0x48, %rsp              #  135   0x4d5968  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbx                     #  136   0x4d596c  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                     #  137   0x4d596d  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  138   0x4d596e  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size autohelperpat771, .-autohelperpat771
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4d5960->5069152
.L_4d5913->5069075
.L_4d58f6->5069046
.L_4d5844->5068868
.autohelperpat771->5068624
.L_4d58ba->5068986
.L_4d5861->5068897
.L_4d589d->5068957

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

