Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_remove_string
  .type do_remove_string, @function

#! file-offset 0xa360
#! rip-offset  0x40a360
#! capacity    636 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.do_remove_string:                #        0x40a360  0      OPC=<label>              18446744073709551615  
  movq %rdx, 0xa0e710             #  23    0x40a3cd  8      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, 0x8(%rcx)            #  24    0x40a3d5  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  25    0x40a3d8  4      OPC=movslq_r64_m32       18446744073709551615  
  shlq $0x2, %rcx                 #  26    0x40a3dc  4      OPC=shlq_r64_imm8        18446744073709551615  
  addq %rcx, %rax                 #  27    0x40a3e0  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa0e710, %rcx             #  28    0x40a3e3  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)               #  29    0x40a3eb  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  30    0x40a3ee  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rax,4), %esi    #  31    0x40a3f2  7      OPC=movl_r32_m32         18446744073709551615  
  movq 0xa0e710, %rax             #  32    0x40a3f9  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                 #  33    0x40a401  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rcx                #  34    0x40a404  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, 0xa0e710             #  35    0x40a408  8      OPC=movq_m64_r64         18446744073709551615  
  movl %esi, 0x8(%rax)            #  36    0x40a410  3      OPC=movl_m32_r32         18446744073709551615  
  movq $0xafc500, %rdi            #  37    0x40a413  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xb89e60, %rax            #  38    0x40a41d  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  39    0x40a427  4      OPC=movslq_r64_m32       18446744073709551615  
  addq %rcx, %rax                 #  40    0x40a42b  3      OPC=addq_r64_r64         18446744073709551615  
  movq 0xa7f420, %rcx             #  41    0x40a42e  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, (%rcx)               #  42    0x40a436  3      OPC=movq_m64_r64         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  43    0x40a439  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  44    0x40a43d  8      OPC=movzbl_r32_m8        18446744073709551615  
  movq 0xa7f420, %rax             #  45    0x40a445  8      OPC=movq_r64_m64         18446744073709551615  
  movq %rax, %rcx                 #  46    0x40a44d  3      OPC=movq_r64_r64         18446744073709551615  
  addq $0x10, %rcx                #  47    0x40a450  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rcx, 0xa7f420             #  48    0x40a454  8      OPC=movq_m64_r64         18446744073709551615  
  movl %edx, 0x8(%rax)            #  49    0x40a45c  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %esi           #  50    0x40a45f  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  51    0x40a462  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  52    0x40a466  8      OPC=movzbl_r32_m8        18446744073709551615  
  callq .hashdata_invert_stone    #  53    0x40a46e  5      OPC=callq_label          4361072               
  movslq -0x8(%rbp), %rax         #  54    0x40a473  4      OPC=movslq_r64_m32       18446744073709551615  
  movb $0x0, 0xb89e60(,%rax,1)    #  55    0x40a477  8      OPC=movb_m8_imm8         18446744073709551615  
  movslq -0x8(%rbp), %rax         #  56    0x40a47f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaba30(,%rax,4), %ecx    #  57    0x40a483  7      OPC=movl_r32_m32         18446744073709551615  
  movl %ecx, -0x8(%rbp)           #  58    0x40a48a  3      OPC=movl_m32_r32         18446744073709551615  
  movq $0xa7f430, %rax            #  59    0x40a48d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  60    0x40a497  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  61    0x40a49a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  62    0x40a49e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  63    0x40a4a5  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x8(%rax), %ecx            #  64    0x40a4a8  3      OPC=cmpl_r32_m32         18446744073709551615  
  sete %sil                       #  65    0x40a4ab  4      OPC=sete_r8              18446744073709551615  
  xorb $0xff, %sil                #  66    0x40a4af  4      OPC=xorb_r8_imm8         18446744073709551615  
  testb $0x1, %sil                #  67    0x40a4b3  4      OPC=testb_r8_imm8        18446744073709551615  
  jne .L_40a389                   #  68    0x40a4b7  6      OPC=jne_label_1          4236169               
  movl $0x0, -0xc(%rbp)           #  69    0x40a4bd  7      OPC=movl_m32_imm32       18446744073709551615  
.L_40a4c4:                        #        0x40a4c4  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  70    0x40a4c4  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0xc(%rbp), %ecx           #  71    0x40a4ce  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  72    0x40a4d1  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  73    0x40a4d5  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  74    0x40a4dc  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0x60(%rax), %ecx           #  75    0x40a4df  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_40a543                   #  76    0x40a4e2  6      OPC=jge_label_1          4236611               
  movq $0xa7f430, %rax            #  77    0x40a4e8  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  78    0x40a4f2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  79    0x40a4f6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  80    0x40a4fd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  81    0x40a500  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x64(%rax,%rcx,4), %edi    #  82    0x40a504  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4(%rbp), %esi           #  83    0x40a508  3      OPC=movl_r32_m32         18446744073709551615  
  callq .remove_neighbor          #  84    0x40a50b  5      OPC=callq_label          4249456               
  movq $0xa7f430, %rax            #  85    0x40a510  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  86    0x40a51a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  87    0x40a51e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  88    0x40a525  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0xc(%rbp), %rcx         #  89    0x40a528  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x64(%rax,%rcx,4), %edi    #  90    0x40a52c  4      OPC=movl_r32_m32         18446744073709551615  
  callq .update_liberties         #  91    0x40a530  5      OPC=callq_label          4248192               
  movl -0xc(%rbp), %eax           #  92    0x40a535  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  93    0x40a538  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0xc(%rbp)           #  94    0x40a53b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40a4c4                  #  95    0x40a53e  5      OPC=jmpq_label_1         4236484               
.L_40a543:                        #        0x40a543  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  96    0x40a543  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  97    0x40a54d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  98    0x40a551  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  99    0x40a558  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, (%rax)               #  100   0x40a55b  3      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40a592                   #  101   0x40a55e  6      OPC=jne_label_1          4236690               
  movq $0xa7f430, %rax            #  102   0x40a564  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  103   0x40a56e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  104   0x40a572  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  105   0x40a579  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  106   0x40a57c  3      OPC=movl_r32_m32         18446744073709551615  
  addl 0xb38cb0, %edx             #  107   0x40a57f  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0xb38cb0             #  108   0x40a586  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_40a5bb                  #  109   0x40a58d  5      OPC=jmpq_label_1         4236731               
.L_40a592:                        #        0x40a592  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  110   0x40a592  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  111   0x40a59c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  112   0x40a5a0  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  113   0x40a5a7  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %edx            #  114   0x40a5aa  3      OPC=movl_r32_m32         18446744073709551615  
  addl 0xb8c040, %edx             #  115   0x40a5ad  7      OPC=addl_r32_m32         18446744073709551615  
  movl %edx, 0xb8c040             #  116   0x40a5b4  7      OPC=movl_m32_r32         18446744073709551615  
.L_40a5bb:                        #        0x40a5bb  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  117   0x40a5bb  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  118   0x40a5c5  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  119   0x40a5c9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  120   0x40a5d0  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %eax            #  121   0x40a5d3  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0x10, %rsp                #  122   0x40a5d6  4      OPC=addq_r64_imm8        18446744073709551615  
  popq %rbp                       #  123   0x40a5da  1      OPC=popq_r64_1           18446744073709551615  
  retq                            #  124   0x40a5db  1      OPC=retq                 18446744073709551615  
                                                                                                           
.size do_remove_string, .-do_remove_string
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_40a5bb->4236731
.L_40a389->4236169
.L_40a592->4236690
.do_remove_string->4236128
.L_40a543->4236611
.L_40a4c4->4236484

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

