Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl owl_attack
  .type owl_attack, @function

#! file-offset 0x46910
#! rip-offset  0x446910
#! capacity    801 bytes

# Text                                #  Line  RIP       Bytes  Opcode                   Target                
.owl_attack:                          #        0x446910  0      OPC=<label>              18446744073709551615  
  addq %rdx, %rcx                     #  20    0x446970  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x0, 0x38(%rcx)               #  21    0x446973  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_4469c8                       #  22    0x446977  6      OPC=jne_label_1          4483528               
  cmpq $0x0, -0x18(%rbp)              #  23    0x44697d  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_446992                        #  24    0x446982  6      OPC=je_label_1           4483474               
  movq -0x18(%rbp), %rax              #  25    0x446988  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)                   #  26    0x44698c  6      OPC=movl_m32_imm32       18446744073709551615  
.L_446992:                            #        0x446992  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x28(%rbp)              #  27    0x446992  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_4469a7                        #  28    0x446997  6      OPC=je_label_1           4483495               
  movq -0x28(%rbp), %rax              #  29    0x44699d  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x0, (%rax)                   #  30    0x4469a1  6      OPC=movl_m32_imm32       18446744073709551615  
.L_4469a7:                            #        0x4469a7  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x20(%rbp)              #  31    0x4469a7  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_4469bc                        #  32    0x4469ac  6      OPC=je_label_1           4483516               
  movq -0x20(%rbp), %rax              #  33    0x4469b2  4      OPC=movq_r64_m64         18446744073709551615  
  movl $0x1, (%rax)                   #  34    0x4469b6  6      OPC=movl_m32_imm32       18446744073709551615  
.L_4469bc:                            #        0x4469bc  0      OPC=<label>              18446744073709551615  
  movl $0x1, -0xc(%rbp)               #  35    0x4469bc  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_446c24                      #  36    0x4469c3  5      OPC=jmpq_label_1         4484132               
.L_4469c8:                            #        0x4469c8  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                     #  37    0x4469c8  2      OPC=xorl_r32_r32         18446744073709551615  
  leaq -0x2c(%rbp), %r8               #  38    0x4469ca  4      OPC=leaq_r64_m16         18446744073709551615  
  movl -0x10(%rbp), %esi              #  39    0x4469ce  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %r9               #  40    0x4469d1  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %rcx              #  41    0x4469d5  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x20(%rbp), %rdx              #  42    0x4469d9  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %edi                     #  43    0x4469dd  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x60(%rbp)              #  44    0x4469df  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %edx                     #  45    0x4469e3  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rcx, -0x68(%rbp)              #  46    0x4469e5  4      OPC=movq_m64_r64         18446744073709551615  
  movl %eax, %ecx                     #  47    0x4469e9  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x68(%rbp), %r10              #  48    0x4469eb  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, (%rsp)                   #  49    0x4469ef  4      OPC=movq_m64_r64         18446744073709551615  
  movq -0x60(%rbp), %r10              #  50    0x4469f3  4      OPC=movq_r64_m64         18446744073709551615  
  movq %r10, 0x8(%rsp)                #  51    0x4469f7  5      OPC=movq_m64_r64         18446744073709551615  
  callq .search_persistent_owl_cache  #  52    0x4469fc  5      OPC=callq_label          4520944               
  cmpl $0x0, %eax                     #  53    0x446a01  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_446a15                        #  54    0x446a04  6      OPC=je_label_1           4483605               
  movl -0x2c(%rbp), %eax              #  55    0x446a0a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  56    0x446a0d  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_446c24                      #  57    0x446a10  5      OPC=jmpq_label_1         4484132               
.L_446a15:                            #        0x446a15  0      OPC=<label>              18446744073709551615  
  movl 0xab0f24, %eax                 #  58    0x446a15  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  59    0x446a1c  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  60    0x446a21  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_446a34                        #  61    0x446a24  6      OPC=je_label_1           4483636               
  callq .gg_cputime                   #  62    0x446a2a  5      OPC=callq_label          5121664               
  movsd %xmm0, -0x48(%rbp)            #  63    0x446a2f  5      OPC=movsd_m64_xmm        18446744073709551615  
.L_446a34:                            #        0x446a34  0      OPC=<label>              18446744073709551615  
  cmpl $0x0, 0xab0f28                 #  64    0x446a34  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_446a47                       #  65    0x446a3c  6      OPC=jne_label_1          4483655               
  jmpq .L_446a5e                      #  66    0x446a42  5      OPC=jmpq_label_1         4483678               
.L_446a47:                            #        0x446a47  0      OPC=<label>              18446744073709551615  
  movq $0x57e3e3, %rdi                #  67    0x446a47  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x10(%rbp), %esi              #  68    0x446a51  3      OPC=movl_r32_m32         18446744073709551615  
  movb $0x0, %al                      #  69    0x446a54  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  70    0x446a56  5      OPC=callq_label          4529584               
  movl %eax, -0x6c(%rbp)              #  71    0x446a5b  3      OPC=movl_m32_r32         18446744073709551615  
.L_446a5e:                            #        0x446a5e  0      OPC=<label>              18446744073709551615  
  leaq -0x38(%rbp), %rdi              #  72    0x446a5e  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  73    0x446a62  2      OPC=xorl_r32_r32         18446744073709551615  
  movl $0x1, %r8d                     #  74    0x446a64  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x10(%rbp), %esi              #  75    0x446a6a  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, %edx                     #  76    0x446a6d  2      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %ecx                     #  77    0x446a6f  2      OPC=movl_r32_r32         18446744073709551615  
  callq .init_owl                     #  78    0x446a71  5      OPC=callq_label          4450672               
  xorl %eax, %eax                     #  79    0x446a76  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, %esi                     #  80    0x446a78  2      OPC=movl_r32_r32         18446744073709551615  
  movq -0x38(%rbp), %rdi              #  81    0x446a7a  4      OPC=movq_r64_m64         18446744073709551615  
  callq .owl_make_domains             #  82    0x446a7e  5      OPC=callq_label          4450816               
  movq $0xac24a0, %rdx                #  83    0x446a83  10     OPC=movq_r64_imm64       18446744073709551615  
  movq $0xac24dc, %rcx                #  84    0x446a8d  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x1, %r9d                     #  85    0x446a97  6      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x10(%rbp), %edi              #  86    0x446a9d  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rsi              #  87    0x446aa0  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x28(%rbp), %r8               #  88    0x446aa4  4      OPC=movq_r64_m64         18446744073709551615  
  callq .prepare_goal_list            #  89    0x446aa8  5      OPC=callq_label          4484160               
  leaq -0x50(%rbp), %rsi              #  90    0x446aad  4      OPC=leaq_r64_m16         18446744073709551615  
  leaq -0x58(%rbp), %rdx              #  91    0x446ab1  4      OPC=leaq_r64_m16         18446744073709551615  
  xorl %eax, %eax                     #  92    0x446ab5  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %edi              #  93    0x446ab7  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %rcx              #  94    0x446aba  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, %r8d                     #  95    0x446abe  3      OPC=movl_r32_r32         18446744073709551615  
  movl %eax, %r9d                     #  96    0x446ac1  3      OPC=movl_r32_r32         18446744073709551615  
  movl $0x0, (%rsp)                   #  97    0x446ac4  7      OPC=movl_m32_imm32       18446744073709551615  
  callq .do_owl_attack                #  98    0x446acb  5      OPC=callq_label          4484384               
  movq $0xac24dc, %rdi                #  99    0x446ad0  10     OPC=movq_r64_imm64       18446744073709551615  
  leaq -0x54(%rbp), %rsi              #  100   0x446ada  4      OPC=leaq_r64_m16         18446744073709551615  
  movq $0xac24a0, %rdx                #  101   0x446ade  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x2c(%rbp)              #  102   0x446ae8  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x58(%rbp), %ecx              #  103   0x446aeb  3      OPC=movl_r32_m32         18446744073709551615  
  callq .finish_goal_list             #  104   0x446aee  5      OPC=callq_label          4491056               
  callq .get_reading_node_counter     #  105   0x446af3  5      OPC=callq_label          4639040               
  subl -0x3c(%rbp), %eax              #  106   0x446af8  3      OPC=subl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)              #  107   0x446afb  3      OPC=movl_m32_r32         18446744073709551615  
  movl 0xab0f24, %eax                 #  108   0x446afe  7      OPC=movl_r32_m32         18446744073709551615  
  andl $0x1000, %eax                  #  109   0x446b05  5      OPC=andl_eax_imm32       18446744073709551615  
  cmpl $0x0, %eax                     #  110   0x446b0a  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_446b18                       #  111   0x446b0d  6      OPC=jne_label_1          4483864               
  jmpq .L_446b70                      #  112   0x446b13  5      OPC=jmpq_label_1         4483952               
.L_446b18:                            #        0x446b18  0      OPC=<label>              18446744073709551615  
  movl -0x10(%rbp), %esi              #  113   0x446b18  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %edx              #  114   0x446b1b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %ecx              #  115   0x446b1e  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac22d0, %r8d                 #  116   0x446b21  8      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %r9d              #  117   0x446b29  4      OPC=movl_r32_m32         18446744073709551615  
  movl %esi, -0x70(%rbp)              #  118   0x446b2d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, -0x74(%rbp)              #  119   0x446b30  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, -0x78(%rbp)              #  120   0x446b33  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, -0x7c(%rbp)              #  121   0x446b36  4      OPC=movl_m32_r32         18446744073709551615  
  movl %r9d, -0x80(%rbp)              #  122   0x446b3a  4      OPC=movl_m32_r32         18446744073709551615  
  callq .gg_cputime                   #  123   0x446b3e  5      OPC=callq_label          5121664               
  movq $0x57e3f3, %rdi                #  124   0x446b43  10     OPC=movq_r64_imm64       18446744073709551615  
  subsd -0x48(%rbp), %xmm0            #  125   0x446b4d  5      OPC=subsd_xmm_m64        18446744073709551615  
  movl -0x70(%rbp), %esi              #  126   0x446b52  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x74(%rbp), %edx              #  127   0x446b55  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x78(%rbp), %ecx              #  128   0x446b58  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x7c(%rbp), %r8d              #  129   0x446b5b  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x80(%rbp), %r9d              #  130   0x446b5f  4      OPC=movl_r32_m32         18446744073709551615  
  movb $0x1, %al                      #  131   0x446b63  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .gprintf                      #  132   0x446b65  5      OPC=callq_label          4529584               
  movl %eax, -0x84(%rbp)              #  133   0x446b6a  6      OPC=movl_m32_r32         18446744073709551615  
.L_446b70:                            #        0x446b70  0      OPC=<label>              18446744073709551615  
  xorl %eax, %eax                     #  134   0x446b70  2      OPC=xorl_r32_r32         18446744073709551615  
  movl -0x10(%rbp), %esi              #  135   0x446b72  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x2c(%rbp), %r8d              #  136   0x446b75  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x50(%rbp), %r9d              #  137   0x446b79  4      OPC=movl_r32_m32         18446744073709551615  
  movl -0x54(%rbp), %ecx              #  138   0x446b7d  3      OPC=movl_r32_m32         18446744073709551615  
  movl 0xac2498, %edx                 #  139   0x446b80  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x4c(%rbp), %edi              #  140   0x446b87  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x38(%rbp), %r10              #  141   0x446b8a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x10(%rbp), %r11            #  142   0x446b8e  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%r11,1), %ebx      #  143   0x446b92  9      OPC=movzbl_r32_m8        18446744073709551615  
  movl %edi, -0x88(%rbp)              #  144   0x446b9b  6      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %edi                     #  145   0x446ba1  2      OPC=movl_r32_r32         18446744073709551615  
  movl %edx, -0x8c(%rbp)              #  146   0x446ba3  6      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %edx                     #  147   0x446ba9  2      OPC=movl_r32_r32         18446744073709551615  
  movl %ecx, -0x90(%rbp)              #  148   0x446bab  6      OPC=movl_m32_r32         18446744073709551615  
  movl %eax, %ecx                     #  149   0x446bb1  2      OPC=movl_r32_r32         18446744073709551615  
  movl -0x90(%rbp), %eax              #  150   0x446bb3  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, (%rsp)                   #  151   0x446bb9  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8c(%rbp), %eax              #  152   0x446bbc  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x8(%rsp)                #  153   0x446bc2  4      OPC=movl_m32_r32         18446744073709551615  
  movl -0x88(%rbp), %eax              #  154   0x446bc6  6      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, 0x10(%rsp)               #  155   0x446bcc  4      OPC=movl_m32_r32         18446744073709551615  
  movq %r10, 0x18(%rsp)               #  156   0x446bd0  5      OPC=movq_m64_r64         18446744073709551615  
  movl %ebx, 0x20(%rsp)               #  157   0x446bd5  4      OPC=movl_m32_r32         18446744073709551615  
  callq .store_persistent_owl_cache   #  158   0x446bd9  5      OPC=callq_label          4521648               
  cmpq $0x0, -0x18(%rbp)              #  159   0x446bde  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_446bf2                        #  160   0x446be3  6      OPC=je_label_1           4484082               
  movl -0x50(%rbp), %eax              #  161   0x446be9  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx              #  162   0x446bec  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  163   0x446bf0  2      OPC=movl_m32_r32         18446744073709551615  
.L_446bf2:                            #        0x446bf2  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x28(%rbp)              #  164   0x446bf2  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_446c06                        #  165   0x446bf7  6      OPC=je_label_1           4484102               
  movl -0x54(%rbp), %eax              #  166   0x446bfd  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx              #  167   0x446c00  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  168   0x446c04  2      OPC=movl_m32_r32         18446744073709551615  
.L_446c06:                            #        0x446c06  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x20(%rbp)              #  169   0x446c06  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_446c1e                        #  170   0x446c0b  6      OPC=je_label_1           4484126               
  movl 0xac2498, %eax                 #  171   0x446c11  7      OPC=movl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rcx              #  172   0x446c18  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)                   #  173   0x446c1c  2      OPC=movl_m32_r32         18446744073709551615  
.L_446c1e:                            #        0x446c1e  0      OPC=<label>              18446744073709551615  
  movl -0x2c(%rbp), %eax              #  174   0x446c1e  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)               #  175   0x446c21  3      OPC=movl_m32_r32         18446744073709551615  
.L_446c24:                            #        0x446c24  0      OPC=<label>              18446744073709551615  
  movl -0xc(%rbp), %eax               #  176   0x446c24  3      OPC=movl_r32_m32         18446744073709551615  
  addq $0xb8, %rsp                    #  177   0x446c27  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbx                           #  178   0x446c2e  1      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                           #  179   0x446c2f  1      OPC=popq_r64_1           18446744073709551615  
  retq                                #  180   0x446c30  1      OPC=retq                 18446744073709551615  
                                                                                                               
.size owl_attack, .-owl_attack
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_446c1e->4484126
.L_446c06->4484102
.L_446bf2->4484082
.L_4469a7->4483495
.L_446c24->4484132
.L_4469bc->4483516
.L_4469c8->4483528
.owl_attack->4483344
.L_446a15->4483605
.L_446a47->4483655
.L_446a34->4483636
.L_446a5e->4483678
.L_446992->4483474
.L_446b18->4483864
.L_446b70->4483952

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

