[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  1800s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  1827s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #566, cost time=0.0000, found by NormalGreedyMutation
[  1959s]    INFO opentuner.search.plugin.DisplayPlugin: tests=68, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2069s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2109s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2130s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2155s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2182s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2289s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2348s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -dse -instcombine -memcpyopt -early-cse-memssa]
[  2408s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2472s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2495s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2628s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2747s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2785s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[  2831s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #566, cost time=0.0000, found by NormalGreedyMutation
[  2917s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -simplifycfg -libcalls-shrinkwrap -aa -early-cse-memssa -licm ]
2704.55user 59.13system 48:37.40elapsed 94%CPU (0avgtext+0avgdata 109676maxresident)k
0inputs+2567000outputs (0major+5464319minor)pagefaults 0swaps
