Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIWriteIndex
  .type SSIWriteIndex, @function

#! file-offset 0x48f20
#! rip-offset  0x448f20
#! capacity    3493 bytes

# Text                       #  Line  RIP       Bytes  Opcode                  Target                
.SSIWriteIndex:              #        0x448f20  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax     #  21    0x448f89  4      OPC=movq_r64_m64        18446744073709551615  
  movl $0x1, 0x4(%rax)       #  22    0x448f8d  7      OPC=movl_m32_imm32      18446744073709551615  
  movb $0x0, %al             #  23    0x448f94  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .Die                 #  24    0x448f96  5      OPC=callq_label         4450832               
.L_448f9b:                   #        0x448f9b  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax     #  25    0x448f9b  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x30(%rax), %ecx      #  26    0x448f9f  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x10, %ecx           #  27    0x448fa2  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, -0x34(%rbp)     #  28    0x448fa5  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rax     #  29    0x448fa8  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, (%rax)          #  30    0x448fac  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_448fca              #  31    0x448faf  6      OPC=jne_label_1         4493258               
  movq -0x18(%rbp), %rax     #  32    0x448fb5  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x40(%rax), %ecx      #  33    0x448fb9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x16, %ecx           #  34    0x448fbc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, -0x4d8(%rbp)    #  35    0x448fbf  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448fda             #  36    0x448fc5  5      OPC=jmpq_label_1        4493274               
.L_448fca:                   #        0x448fca  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax     #  37    0x448fca  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x40(%rax), %ecx      #  38    0x448fce  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xe, %ecx            #  39    0x448fd1  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, -0x4d8(%rbp)    #  40    0x448fd4  6      OPC=movl_m32_r32        18446744073709551615  
.L_448fda:                   #        0x448fda  0      OPC=<label>             18446744073709551615  
  movl -0x4d8(%rbp), %eax    #  41    0x448fda  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x38(%rbp)     #  42    0x448fe0  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  43    0x448fe3  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x60(%rcx), %eax      #  44    0x448fe7  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  45    0x448fea  4      OPC=movq_r64_m64        18446744073709551615  
  addl 0x40(%rcx), %eax      #  46    0x448fee  3      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x3c(%rbp)     #  47    0x448ff1  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x2c(%rbp)     #  48    0x448ff4  7      OPC=movl_m32_imm32      18446744073709551615  
  movq -0x18(%rbp), %rcx     #  49    0x448ffb  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, (%rcx)          #  50    0x448fff  3      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_449011              #  51    0x449002  6      OPC=jne_label_1         4493329               
  movl -0x2c(%rbp), %eax     #  52    0x449008  3      OPC=movl_r32_m32        18446744073709551615  
  orl $0x1, %eax             #  53    0x44900b  3      OPC=orl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)     #  54    0x44900e  3      OPC=movl_m32_r32        18446744073709551615  
.L_449011:                   #        0x449011  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax     #  55    0x449011  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x1, 0x4(%rax)       #  56    0x449015  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_449028              #  57    0x449019  6      OPC=jne_label_1         4493352               
  movl -0x2c(%rbp), %eax     #  58    0x44901f  3      OPC=movl_r32_m32        18446744073709551615  
  orl $0x2, %eax             #  59    0x449022  3      OPC=orl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)     #  60    0x449025  3      OPC=movl_m32_r32        18446744073709551615  
.L_449028:                   #        0x449028  0      OPC=<label>             18446744073709551615  
  movl $0x36, %eax           #  61    0x449028  5      OPC=movl_r32_imm32      18446744073709551615  
  movl $0x42, %ecx           #  62    0x44902d  5      OPC=movl_r32_imm32      18446744073709551615  
  movl -0x2c(%rbp), %edx     #  63    0x449032  3      OPC=movl_r32_m32        18446744073709551615  
  andl $0x2, %edx            #  64    0x449035  3      OPC=andl_r32_imm8       18446744073709551615  
  cmpl $0x0, %edx            #  65    0x449038  3      OPC=cmpl_r32_imm8       18446744073709551615  
  cmovnel %ecx, %eax         #  66    0x44903b  3      OPC=cmovnel_r32_r32     18446744073709551615  
  movslq %eax, %rsi          #  67    0x44903e  3      OPC=movslq_r64_r32      18446744073709551615  
  movq %rsi, -0x48(%rbp)     #  68    0x449041  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x48(%rbp), %rsi     #  69    0x449045  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %eax     #  70    0x449049  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rdi     #  71    0x44904c  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl 0x34(%rdi), %ecx    #  72    0x449050  4      OPC=movzwl_r32_m16      18446744073709551615  
  imull %ecx, %eax           #  73    0x449054  3      OPC=imull_r32_r32       18446744073709551615  
  movl %eax, %eax            #  74    0x449057  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %edi            #  75    0x449059  2      OPC=movl_r32_r32        18446744073709551615  
  addq %rdi, %rsi            #  76    0x44905b  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rsi, -0x50(%rbp)     #  77    0x44905e  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x50(%rbp), %rsi     #  78    0x449062  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %eax     #  79    0x449066  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x18(%rbp), %rdi     #  80    0x449069  4      OPC=movq_r64_m64        18446744073709551615  
  imull 0x44(%rdi), %eax     #  81    0x44906d  4      OPC=imull_r32_m32       18446744073709551615  
  movl %eax, %eax            #  82    0x449071  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %edi            #  83    0x449073  2      OPC=movl_r32_r32        18446744073709551615  
  addq %rdi, %rsi            #  84    0x449075  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rsi, -0x58(%rbp)     #  85    0x449078  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x18(%rbp), %rsi     #  86    0x44907c  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x8(%rsi)       #  87    0x449080  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4491db               #  88    0x449084  6      OPC=je_label_1          4493787               
  movq -0x18(%rbp), %rax     #  89    0x44908a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x50(%rax), %rdi      #  90    0x44908e  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fclose_plt          #  91    0x449092  5      OPC=callq_label         4199488               
  movq $0x45aa4b, %rsi       #  92    0x449097  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x470(%rbp), %rdi    #  93    0x4490a1  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  94    0x4490a8  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x0, 0x50(%rcx)      #  95    0x4490ac  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x18(%rbp), %rcx     #  96    0x4490b4  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x48(%rcx), %rdx      #  97    0x4490b8  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  98    0x4490bc  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x48(%rcx), %rcx      #  99    0x4490c0  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x4dc(%rbp)    #  100   0x4490c4  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al             #  101   0x4490ca  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt         #  102   0x4490cc  5      OPC=callq_label         4200128               
  leaq -0x470(%rbp), %rdi    #  103   0x4490d1  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x4e0(%rbp)    #  104   0x4490d8  6      OPC=movl_m32_r32        18446744073709551615  
  callq .system_plt          #  105   0x4490de  5      OPC=callq_label         4199536               
  movl %eax, -0x24(%rbp)     #  106   0x4490e3  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, %eax            #  107   0x4490e6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4490fb               #  108   0x4490e9  6      OPC=je_label_1          4493563               
  movl $0x10, -0x4(%rbp)     #  109   0x4490ef  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  110   0x4490f6  5      OPC=jmpq_label_1        4496569               
.L_4490fb:                   #        0x4490fb  0      OPC=<label>             18446744073709551615  
  movq $0x458380, %rsi       #  111   0x4490fb  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax     #  112   0x449105  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x48(%rax), %rdi      #  113   0x449109  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fopen_plt           #  114   0x44910d  5      OPC=callq_label         4200000               
  movq -0x18(%rbp), %rsi     #  115   0x449112  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x50(%rsi)      #  116   0x449116  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax            #  117   0x44911a  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_449130              #  118   0x44911e  6      OPC=jne_label_1         4493616               
  movl $0x10, -0x4(%rbp)     #  119   0x449124  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  120   0x44912b  5      OPC=jmpq_label_1        4496569               
.L_449130:                   #        0x449130  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax     #  121   0x449130  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x70(%rax), %rdi      #  122   0x449134  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fclose_plt          #  123   0x449138  5      OPC=callq_label         4199488               
  movq $0x45aa4b, %rsi       #  124   0x44913d  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x470(%rbp), %rdi    #  125   0x449147  7      OPC=leaq_r64_m16        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  126   0x44914e  4      OPC=movq_r64_m64        18446744073709551615  
  movq $0x0, 0x70(%rcx)      #  127   0x449152  8      OPC=movq_m64_imm32      18446744073709551615  
  movq -0x18(%rbp), %rcx     #  128   0x44915a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rdx      #  129   0x44915e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rcx     #  130   0x449162  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx      #  131   0x449166  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x4e4(%rbp)    #  132   0x44916a  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al             #  133   0x449170  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt         #  134   0x449172  5      OPC=callq_label         4200128               
  leaq -0x470(%rbp), %rdi    #  135   0x449177  7      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x4e8(%rbp)    #  136   0x44917e  6      OPC=movl_m32_r32        18446744073709551615  
  callq .system_plt          #  137   0x449184  5      OPC=callq_label         4199536               
  movl %eax, -0x24(%rbp)     #  138   0x449189  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, %eax            #  139   0x44918c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_4491a1               #  140   0x44918f  6      OPC=je_label_1          4493729               
  movl $0x10, -0x4(%rbp)     #  141   0x449195  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  142   0x44919c  5      OPC=jmpq_label_1        4496569               
.L_4491a1:                   #        0x4491a1  0      OPC=<label>             18446744073709551615  
  movq $0x458380, %rsi       #  143   0x4491a1  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rax     #  144   0x4491ab  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rdi      #  145   0x4491af  4      OPC=movq_r64_m64        18446744073709551615  
  callq .fopen_plt           #  146   0x4491b3  5      OPC=callq_label         4200000               
  movq -0x18(%rbp), %rsi     #  147   0x4491b8  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x70(%rsi)      #  148   0x4491bc  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax            #  149   0x4491c0  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_4491d6              #  150   0x4491c4  6      OPC=jne_label_1         4493782               
  movl $0x10, -0x4(%rbp)     #  151   0x4491ca  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  152   0x4491d1  5      OPC=jmpq_label_1        4496569               
.L_4491d6:                   #        0x4491d6  0      OPC=<label>             18446744073709551615  
  jmpq .L_44923b             #  153   0x4491d6  5      OPC=jmpq_label_1        4493883               
.L_4491db:                   #        0x4491db  0      OPC=<label>             18446744073709551615  
  movl $0x38, %eax           #  154   0x4491db  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, %edx            #  155   0x4491e0  2      OPC=movl_r32_r32        18446744073709551615  
  movq $0x449cd0, %rcx       #  156   0x4491e2  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rsi     #  157   0x4491ec  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rsi), %rsi      #  158   0x4491f0  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdi     #  159   0x4491f4  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rdi), %eax      #  160   0x4491f8  3      OPC=movl_r32_m32        18446744073709551615  
  movq %rsi, %rdi            #  161   0x4491fb  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, %esi            #  162   0x4491fe  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al             #  163   0x449200  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .specqsort           #  164   0x449202  5      OPC=callq_label         4528096               
  movl $0x10, %esi           #  165   0x449207  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %esi, %edx            #  166   0x44920c  2      OPC=movl_r32_r32        18446744073709551615  
  movq $0x449d10, %rcx       #  167   0x44920e  10     OPC=movq_r64_imm64      18446744073709551615  
  movq -0x18(%rbp), %rdi     #  168   0x449218  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rdi), %rdi      #  169   0x44921c  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %r8      #  170   0x449220  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%r8), %esi       #  171   0x449224  4      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x4ec(%rbp)    #  172   0x449228  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al             #  173   0x44922e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .specqsort           #  174   0x449230  5      OPC=callq_label         4528096               
  movl %eax, -0x4f0(%rbp)    #  175   0x449235  6      OPC=movl_m32_r32        18446744073709551615  
.L_44923b:                   #        0x44923b  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  176   0x44923b  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x663038, %esi        #  177   0x44923f  7      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  178   0x449246  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  179   0x44924b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449260              #  180   0x44924e  6      OPC=jne_label_1         4493920               
  movl $0xf, -0x4(%rbp)      #  181   0x449254  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  182   0x44925b  5      OPC=jmpq_label_1        4496569               
.L_449260:                   #        0x449260  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  183   0x449260  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x2c(%rbp), %esi     #  184   0x449264  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  185   0x449267  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  186   0x44926c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449281              #  187   0x44926f  6      OPC=jne_label_1         4493953               
  movl $0xf, -0x4(%rbp)      #  188   0x449275  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  189   0x44927c  5      OPC=jmpq_label_1        4496569               
.L_449281:                   #        0x449281  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  190   0x449281  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  191   0x449285  4      OPC=movq_r64_m64        18446744073709551615  
  movzwl 0x34(%rax), %esi    #  192   0x449289  4      OPC=movzwl_r32_m16      18446744073709551615  
  callq .write_i16           #  193   0x44928d  5      OPC=callq_label         4496816               
  cmpl $0x0, %eax            #  194   0x449292  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4492a7              #  195   0x449295  6      OPC=jne_label_1         4493991               
  movl $0xf, -0x4(%rbp)      #  196   0x44929b  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  197   0x4492a2  5      OPC=jmpq_label_1        4496569               
.L_4492a7:                   #        0x4492a7  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  198   0x4492a7  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  199   0x4492ab  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rax), %esi      #  200   0x4492af  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  201   0x4492b2  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  202   0x4492b7  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4492cc              #  203   0x4492ba  6      OPC=jne_label_1         4494028               
  movl $0xf, -0x4(%rbp)      #  204   0x4492c0  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  205   0x4492c7  5      OPC=jmpq_label_1        4496569               
.L_4492cc:                   #        0x4492cc  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  206   0x4492cc  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  207   0x4492d0  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x64(%rax), %esi      #  208   0x4492d4  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  209   0x4492d7  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  210   0x4492dc  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4492f1              #  211   0x4492df  6      OPC=jne_label_1         4494065               
  movl $0xf, -0x4(%rbp)      #  212   0x4492e5  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  213   0x4492ec  5      OPC=jmpq_label_1        4496569               
.L_4492f1:                   #        0x4492f1  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  214   0x4492f1  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  215   0x4492f5  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x30(%rax), %esi      #  216   0x4492f9  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  217   0x4492fc  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  218   0x449301  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449316              #  219   0x449304  6      OPC=jne_label_1         4494102               
  movl $0xf, -0x4(%rbp)      #  220   0x44930a  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  221   0x449311  5      OPC=jmpq_label_1        4496569               
.L_449316:                   #        0x449316  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  222   0x449316  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  223   0x44931a  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x40(%rax), %esi      #  224   0x44931e  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  225   0x449321  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  226   0x449326  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_44933b              #  227   0x449329  6      OPC=jne_label_1         4494139               
  movl $0xf, -0x4(%rbp)      #  228   0x44932f  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  229   0x449336  5      OPC=jmpq_label_1        4496569               
.L_44933b:                   #        0x44933b  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  230   0x44933b  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rax     #  231   0x44933f  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x60(%rax), %esi      #  232   0x449343  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  233   0x449346  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  234   0x44934b  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449360              #  235   0x44934e  6      OPC=jne_label_1         4494176               
  movl $0xf, -0x4(%rbp)      #  236   0x449354  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  237   0x44935b  5      OPC=jmpq_label_1        4496569               
.L_449360:                   #        0x449360  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  238   0x449360  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x34(%rbp), %esi     #  239   0x449364  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  240   0x449367  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  241   0x44936c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_449381              #  242   0x44936f  6      OPC=jne_label_1         4494209               
  movl $0xf, -0x4(%rbp)      #  243   0x449375  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  244   0x44937c  5      OPC=jmpq_label_1        4496569               
.L_449381:                   #        0x449381  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  245   0x449381  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi     #  246   0x449385  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  247   0x449388  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  248   0x44938d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4493a2              #  249   0x449390  6      OPC=jne_label_1         4494242               
  movl $0xf, -0x4(%rbp)      #  250   0x449396  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  251   0x44939d  5      OPC=jmpq_label_1        4496569               
.L_4493a2:                   #        0x4493a2  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rdi     #  252   0x4493a2  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x3c(%rbp), %esi     #  253   0x4493a6  3      OPC=movl_r32_m32        18446744073709551615  
  callq .write_i32           #  254   0x4493a9  5      OPC=callq_label         4496720               
  cmpl $0x0, %eax            #  255   0x4493ae  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4493c3              #  256   0x4493b1  6      OPC=jne_label_1         4494275               
  movl $0xf, -0x4(%rbp)      #  257   0x4493b7  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_449cb9             #  258   0x4493be  5      OPC=jmpq_label_1        4496569               
.L_4493c3:                   #        0x4493c3  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rax     #  259   0x4493c3  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl $0x0, 0x4(%rax)       #  260   0x4493c7  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_449448              #  261   0x4493cb  6      OPC=jne_label_1         4494408               
  movq -0x20(%rbp), %rdi     #  262   0x4493d1  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x48(%rbp), %rax     #  263   0x4493d5  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, %ecx            #  264   0x4493d9  2      OPC=movl_r32_r32        18446744073709551615  
  movl %ecx, %esi            #  265   0x4493db  2      OPC=movl_r32_r32        18446744073709551615  
  callq .write_i32           #  266   0x4493dd  5      OPC=callq_label         4496720               
