Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xbc0
#! rip-offset  0x400bc0
#! capacity    484 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                    #        0x400bc0  0      OPC=<label>              18446744073709551615  
  movsd %xmm6, (%rax,%rcx,8)    #  43    0x400c7b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %edx        #  44    0x400c80  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx               #  45    0x400c83  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, %eax               #  46    0x400c86  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  47    0x400c88  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  48    0x400c89  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm6         #  49    0x400c8c  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm5, %xmm6            #  50    0x400c90  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %rcx        #  51    0x400c94  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  52    0x400c98  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm6, (%rcx,%rsi,8)    #  53    0x400c9c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  54    0x400ca1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  55    0x400ca4  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  56    0x400ca7  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  57    0x400ca8  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm5         #  58    0x400cab  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm4, %xmm5            #  59    0x400caf  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x48(%rbp), %rcx        #  60    0x400cb3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  61    0x400cb7  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm5, (%rcx,%rsi,8)    #  62    0x400cbb  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  63    0x400cc0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  64    0x400cc3  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  65    0x400cc6  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  66    0x400cc7  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm4         #  67    0x400cca  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm3, %xmm4            #  68    0x400cce  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x58(%rbp), %rcx        #  69    0x400cd2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  70    0x400cd6  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm4, (%rcx,%rsi,8)    #  71    0x400cda  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  72    0x400cdf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  73    0x400ce2  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  74    0x400ce5  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  75    0x400ce6  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm3         #  76    0x400ce9  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm2, %xmm3            #  77    0x400ced  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x70(%rbp), %rcx        #  78    0x400cf1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  79    0x400cf5  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm3, (%rcx,%rsi,8)    #  80    0x400cf9  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  81    0x400cfe  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  82    0x400d01  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  83    0x400d04  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  84    0x400d05  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm2         #  85    0x400d08  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2            #  86    0x400d0c  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x78(%rbp), %rcx        #  87    0x400d10  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  88    0x400d14  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rsi,8)    #  89    0x400d18  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x60(%rbp), %rcx        #  90    0x400d1d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  91    0x400d21  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rcx,%rsi,8)    #  92    0x400d25  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rcx        #  93    0x400d2a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  94    0x400d2e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rcx,%rsi,8)    #  95    0x400d32  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x80(%rbp)        #  96    0x400d37  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400d3e:                      #        0x400d3e  0      OPC=<label>              18446744073709551615  
  movl -0x80(%rbp), %eax        #  97    0x400d3e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %eax        #  98    0x400d41  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400d8a                 #  99    0x400d44  6      OPC=jge_label_1          4197770               
  cvtsi2sdl -0x7c(%rbp), %xmm0  #  100   0x400d4a  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  cvtsi2sdl -0x80(%rbp), %xmm1  #  101   0x400d4f  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  mulsd %xmm1, %xmm0            #  102   0x400d54  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x1c(%rbp), %xmm1  #  103   0x400d58  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm0            #  104   0x400d5d  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x38(%rbp), %rax        #  105   0x400d61  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rcx      #  106   0x400d65  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx     #  107   0x400d69  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax               #  108   0x400d70  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x80(%rbp), %rcx      #  109   0x400d73  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)    #  110   0x400d77  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x80(%rbp), %eax        #  111   0x400d7c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  112   0x400d7f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x80(%rbp)        #  113   0x400d82  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400d3e                #  114   0x400d85  5      OPC=jmpq_label_1         4197694               
.L_400d8a:                      #        0x400d8a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400d8f                #  115   0x400d8a  5      OPC=jmpq_label_1         4197775               
.L_400d8f:                      #        0x400d8f  0      OPC=<label>              18446744073709551615  
  movl -0x7c(%rbp), %eax        #  116   0x400d8f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  117   0x400d92  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x7c(%rbp)        #  118   0x400d95  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c37                #  119   0x400d98  5      OPC=jmpq_label_1         4197431               
.L_400d9d:                      #        0x400d9d  0      OPC=<label>              18446744073709551615  
  popq %rbx                     #  120   0x400d9d  1      OPC=popq_r64_1           18446744073709551615  
  popq %r14                     #  121   0x400d9e  2      OPC=popq_r64_1           18446744073709551615  
  popq %r15                     #  122   0x400da0  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                     #  123   0x400da2  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  124   0x400da3  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size init_array, .-init_array
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400d9d->4197789
.L_400c37->4197431
.init_array->4197312
.L_400d8a->4197770
.L_400d3e->4197694
.L_400d8f->4197775

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
