Disassembling ../binary/test
Disassembled output
  .text
  .globl init_array
  .type init_array, @function

#! file-offset 0xbb0
#! rip-offset  0x400bb0
#! capacity    484 bytes

# Text                          #  Line  RIP       Bytes  Opcode                   Target                
.init_array:                    #        0x400bb0  0      OPC=<label>              18446744073709551615  
  movsd 0x8aa(%rip), %xmm5      #  39    0x400c56  8      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdl -0x7c(%rbp), %xmm6  #  40    0x400c5e  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  movq -0x40(%rbp), %rax        #  41    0x400c63  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rcx      #  42    0x400c67  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm6, (%rax,%rcx,8)    #  43    0x400c6b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %edx        #  44    0x400c70  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx               #  45    0x400c73  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, %eax               #  46    0x400c76  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                          #  47    0x400c78  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  48    0x400c79  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm6         #  49    0x400c7c  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm5, %xmm6            #  50    0x400c80  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x50(%rbp), %rcx        #  51    0x400c84  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  52    0x400c88  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm6, (%rcx,%rsi,8)    #  53    0x400c8c  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  54    0x400c91  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  55    0x400c94  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  56    0x400c97  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  57    0x400c98  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm5         #  58    0x400c9b  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm4, %xmm5            #  59    0x400c9f  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x48(%rbp), %rcx        #  60    0x400ca3  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  61    0x400ca7  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm5, (%rcx,%rsi,8)    #  62    0x400cab  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  63    0x400cb0  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  64    0x400cb3  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  65    0x400cb6  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  66    0x400cb7  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm4         #  67    0x400cba  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm3, %xmm4            #  68    0x400cbe  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x58(%rbp), %rcx        #  69    0x400cc2  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  70    0x400cc6  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm4, (%rcx,%rsi,8)    #  71    0x400cca  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  72    0x400ccf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  73    0x400cd2  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  74    0x400cd5  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  75    0x400cd6  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm3         #  76    0x400cd9  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm2, %xmm3            #  77    0x400cdd  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x70(%rbp), %rcx        #  78    0x400ce1  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  79    0x400ce5  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm3, (%rcx,%rsi,8)    #  80    0x400ce9  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x7c(%rbp), %eax        #  81    0x400cee  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  82    0x400cf1  3      OPC=addl_r32_imm8        18446744073709551615  
  cltd                          #  83    0x400cf4  1      OPC=cltd                 18446744073709551615  
  idivl -0x1c(%rbp)             #  84    0x400cf5  3      OPC=idivl_m32            18446744073709551615  
  cvtsi2sdl %eax, %xmm2         #  85    0x400cf8  4      OPC=cvtsi2sdl_xmm_r32    18446744073709551615  
  divsd %xmm1, %xmm2            #  86    0x400cfc  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x78(%rbp), %rcx        #  87    0x400d00  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  88    0x400d04  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm2, (%rcx,%rsi,8)    #  89    0x400d08  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x60(%rbp), %rcx        #  90    0x400d0d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  91    0x400d11  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rcx,%rsi,8)    #  92    0x400d15  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x68(%rbp), %rcx        #  93    0x400d1a  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rsi      #  94    0x400d1e  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rcx,%rsi,8)    #  95    0x400d22  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl $0x0, -0x80(%rbp)        #  96    0x400d27  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400d2e:                      #        0x400d2e  0      OPC=<label>              18446744073709551615  
  movl -0x80(%rbp), %eax        #  97    0x400d2e  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %eax        #  98    0x400d31  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_400d7a                 #  99    0x400d34  6      OPC=jge_label_1          4197754               
  cvtsi2sdl -0x7c(%rbp), %xmm0  #  100   0x400d3a  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  cvtsi2sdl -0x80(%rbp), %xmm1  #  101   0x400d3f  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  mulsd %xmm1, %xmm0            #  102   0x400d44  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  cvtsi2sdl -0x1c(%rbp), %xmm1  #  103   0x400d48  5      OPC=cvtsi2sdl_xmm_m32    18446744073709551615  
  divsd %xmm1, %xmm0            #  104   0x400d4d  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movq -0x38(%rbp), %rax        #  105   0x400d51  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x7c(%rbp), %rcx      #  106   0x400d55  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x7d00, %rcx, %rcx     #  107   0x400d59  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax               #  108   0x400d60  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x80(%rbp), %rcx      #  109   0x400d63  4      OPC=movslq_r64_m32       18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)    #  110   0x400d67  5      OPC=movsd_m64_xmm        18446744073709551615  
  movl -0x80(%rbp), %eax        #  111   0x400d6c  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  112   0x400d6f  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x80(%rbp)        #  113   0x400d72  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400d2e                #  114   0x400d75  5      OPC=jmpq_label_1         4197678               
.L_400d7a:                      #        0x400d7a  0      OPC=<label>              18446744073709551615  
  jmpq .L_400d7f                #  115   0x400d7a  5      OPC=jmpq_label_1         4197759               
.L_400d7f:                      #        0x400d7f  0      OPC=<label>              18446744073709551615  
  movl -0x7c(%rbp), %eax        #  116   0x400d7f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax               #  117   0x400d82  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x7c(%rbp)        #  118   0x400d85  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400c27                #  119   0x400d88  5      OPC=jmpq_label_1         4197415               
.L_400d8d:                      #        0x400d8d  0      OPC=<label>              18446744073709551615  
  popq %rbx                     #  120   0x400d8d  1      OPC=popq_r64_1           18446744073709551615  
  popq %r14                     #  121   0x400d8e  2      OPC=popq_r64_1           18446744073709551615  
  popq %r15                     #  122   0x400d90  2      OPC=popq_r64_1           18446744073709551615  
  popq %rbp                     #  123   0x400d92  1      OPC=popq_r64_1           18446744073709551615  
  retq                          #  124   0x400d93  1      OPC=retq                 18446744073709551615  
                                                                                                         
.size init_array, .-init_array
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400d8d->4197773
.L_400c27->4197415
.init_array->4197296
.L_400d2e->4197678
.L_400d7f->4197759
.L_400d7a->4197754

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: init_array...


Decompiling instr:.init_array:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:pushq %r15...
Instr: pushq %r15
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r15/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r15


Decompiling instr:pushq %r14...
Instr: pushq %r14
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__r14/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__r14


Decompiling instr:pushq %rbx...
Instr: pushq %rbx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
FuncCache skipped: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbx


Decompiling instr:movq 0x38(%rbp), %rax...
Instr: movq 0x38(%rbp), %rax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x38__rbp____rax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x38__rbp____rax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x38__rbp____rax


Decompiling instr:movq 0x30(%rbp), %r10...
Instr: movq 0x30(%rbp), %r10
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x30__rbp____r10
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x30__rbp____r10/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x30__rbp____r10


Decompiling instr:movq 0x28(%rbp), %r11...
Instr: movq 0x28(%rbp), %r11
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x28__rbp____r11
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x28__rbp____r11/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x28__rbp____r11


Decompiling instr:movq 0x20(%rbp), %rbx...
Instr: movq 0x20(%rbp), %rbx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x20__rbp____rbx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x20__rbp____rbx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x20__rbp____rbx


Decompiling instr:movq 0x18(%rbp), %r14...
Instr: movq 0x18(%rbp), %r14
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x18__rbp____r14
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x18__rbp____r14/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x18__rbp____r14


Decompiling instr:movq 0x10(%rbp), %r15...
Instr: movq 0x10(%rbp), %r15
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x10__rbp____r15
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_0x10__rbp____r15/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq_0x10__rbp____r15


Decompiling instr:movsd 0x8ff(%rip), %xmm0...
Instr: movsd 0x8ff(%rip), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm0
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm0 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm0'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm0 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm0'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm0'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm0 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm0'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movsd_0x8ff__rip____xmm0
Expanding _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movsd_0x8ff__rip____xmm0 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm0'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm0/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_
FuncCache inserted: routine_movsd_0x8ff__rip____xmm0


Decompiling instr:movsd 0x8ff(%rip), %xmm1...
Instr: movsd 0x8ff(%rip), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm1
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
test.c:1:1: warning: return type of 'main' is not 'int' [-Wmain-return-type]
void main() {
^
test.c:1:1: note: change return type to 'int'
void main() {
^~~~
int
1 warning generated.

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm1 binary
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm1'
clang -Os test.c -o test
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm1 mcsema
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm1'
mcsema-disass --disassembler /home/ubuntu/ida-6.95/idal64 --os linux --arch amd64_avx --output test.cfg --binary test --entrypoint main
mcsema-lift-4.0 --os linux --arch amd64_avx --cfg test.cfg --output test.bc -disable_dead_store_elimination -disable_optimizer
llvm-dis test.bc -o test.ll
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm1'

Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm1 declutter
make[1]: Entering directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm1'
/home/ubuntu/Github/validating-binary-decompilation/tests/scripts//declutter.pl --file test.ll --norenameintrinsics --opc movsd_0x8ff__rip____xmm1
Expanding _ZN12_GLOBAL__N_1L9MOVSD_MEMI3VnWI8vec128_tE3MVnI7vec64_tEEEP6MemoryS8_R5StateT_T0_...
Generatin test.mod.ll for opcode movsd_0x8ff__rip____xmm1 ...
make[1]: Leaving directory '/home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation/movsd_0x8ff__rip____xmm1'

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_0x8ff__rip____xmm1/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
