Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl WriteBinHMM
  .type WriteBinHMM, @function

#! file-offset 0x23400
#! rip-offset  0x423400
#! capacity    1971 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.WriteBinHMM:               #        0x423400  0      OPC=<label>         18446744073709551615  
  movl %r9d, %edx           #  19    0x42344d  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  20    0x423450  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c8, %rcx         #  21    0x423454  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  22    0x42345b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x20(%rbp)    #  23    0x42345f  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  24    0x423463  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x20(%rbp), %rcx    #  25    0x423466  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)    #  26    0x42346a  4      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  27    0x42346e  5      OPC=callq_label     4200160               
  movq -0x8(%rbp), %rdi     #  28    0x423473  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  29    0x423477  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rcx), %rsi         #  30    0x42347b  3      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x30(%rbp)    #  31    0x42347e  4      OPC=movq_m64_r64    18446744073709551615  
  callq .write_bin_string   #  32    0x423482  5      OPC=callq_label     4340672               
  movq -0x10(%rbp), %rax    #  33    0x423487  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %r9d    #  34    0x42348b  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x200, %r9d         #  35    0x423492  7      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %r9d           #  36    0x423499  4      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4234b4              #  37    0x42349d  6      OPC=je_label_1      4338868               
  movq -0x8(%rbp), %rdi     #  38    0x4234a3  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  39    0x4234a7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rsi      #  40    0x4234ab  4      OPC=movq_r64_m64    18446744073709551615  
  callq .write_bin_string   #  41    0x4234af  5      OPC=callq_label     4340672               
.L_4234b4:                  #        0x4234b4  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  42    0x4234b4  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx    #  43    0x4234b8  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x2, %ecx           #  44    0x4234be  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx           #  45    0x4234c1  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4234db              #  46    0x4234c4  6      OPC=je_label_1      4338907               
  movq -0x8(%rbp), %rdi     #  47    0x4234ca  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  48    0x4234ce  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x10(%rax), %rsi     #  49    0x4234d2  4      OPC=movq_r64_m64    18446744073709551615  
  callq .write_bin_string   #  50    0x4234d6  5      OPC=callq_label     4340672               
.L_4234db:                  #        0x4234db  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax           #  51    0x4234db  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  52    0x4234e0  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax           #  53    0x4234e2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  54    0x4234e7  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  55    0x4234e9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x88, %rcx          #  56    0x4234ed  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  57    0x4234f4  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x38(%rbp)    #  58    0x4234f8  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  59    0x4234fc  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x38(%rbp), %rcx    #  60    0x4234ff  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  61    0x423503  5      OPC=callq_label     4200160               
  movq $0x676d90, %rcx      #  62    0x423508  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x4, %r8d           #  63    0x423512  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  64    0x423518  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r8d           #  65    0x42351b  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edx           #  66    0x423521  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x8(%rbp), %rdi     #  67    0x423524  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x40(%rbp)    #  68    0x423528  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  69    0x42352c  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x40(%rbp), %rcx    #  70    0x42352f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x48(%rbp)    #  71    0x423533  4      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  72    0x423537  5      OPC=callq_label     4200160               
  movq -0x10(%rbp), %rcx    #  73    0x42353c  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rcx), %r8d    #  74    0x423540  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x4, %r8d           #  75    0x423547  4      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %r8d           #  76    0x42354b  4      OPC=cmpl_r32_imm8   18446744073709551615  
  movq %rax, -0x50(%rbp)    #  77    0x42354f  4      OPC=movq_m64_r64    18446744073709551615  
  je .L_423585              #  78    0x423553  6      OPC=je_label_1      4339077               
  movl $0x1, %eax           #  79    0x423559  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  80    0x42355e  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  81    0x423560  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rcx), %rdi     #  82    0x423564  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  83    0x423568  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %eax     #  84    0x42356c  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  85    0x423572  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx         #  86    0x423575  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  87    0x423578  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  88    0x42357c  5      OPC=callq_label     4200160               
  movq %rax, -0x58(%rbp)    #  89    0x423581  4      OPC=movq_m64_r64    18446744073709551615  
.L_423585:                  #        0x423585  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  90    0x423585  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx    #  91    0x423589  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x8, %ecx           #  92    0x42358f  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %ecx           #  93    0x423592  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4235c7              #  94    0x423595  6      OPC=je_label_1      4339143               
  movl $0x1, %eax           #  95    0x42359b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  96    0x4235a0  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  97    0x4235a2  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x20(%rcx), %rdi     #  98    0x4235a6  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  99    0x4235aa  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rcx), %eax     #  100   0x4235ae  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  101   0x4235b4  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx         #  102   0x4235b7  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  103   0x4235ba  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  104   0x4235be  5      OPC=callq_label     4200160               
  movq %rax, -0x60(%rbp)    #  105   0x4235c3  4      OPC=movq_m64_r64    18446744073709551615  
.L_4235c7:                  #        0x4235c7  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  106   0x4235c7  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx    #  107   0x4235cb  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x100, %ecx         #  108   0x4235d1  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %ecx           #  109   0x4235d7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_423617              #  110   0x4235da  6      OPC=je_label_1      4339223               
  movl $0x4, %eax           #  111   0x4235e0  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  112   0x4235e5  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  113   0x4235e7  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x48(%rcx), %rcx     #  114   0x4235eb  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rdx    #  115   0x4235ef  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x88(%rdx), %eax     #  116   0x4235f3  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  117   0x4235f9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx         #  118   0x4235fc  3      OPC=movslq_r64_r32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  119   0x4235ff  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x68(%rbp)    #  120   0x423603  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  121   0x423607  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x68(%rbp), %rcx    #  122   0x42360a  4      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  123   0x42360e  5      OPC=callq_label     4200160               
  movq %rax, -0x70(%rbp)    #  124   0x423613  4      OPC=movq_m64_r64    18446744073709551615  
.L_423617:                  #        0x423617  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rdi     #  125   0x423617  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rax    #  126   0x42361b  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x30(%rax), %rsi     #  127   0x42361f  4      OPC=movq_r64_m64    18446744073709551615  
  callq .write_bin_string   #  128   0x423623  5      OPC=callq_label     4340672               
  movl $0x4, %ecx           #  129   0x423628  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %esi           #  130   0x42362d  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %ecx           #  131   0x42362f  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %ecx, %edx           #  132   0x423634  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax    #  133   0x423636  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x38, %rax          #  134   0x42363a  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x8(%rbp), %rcx     #  135   0x42363e  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  136   0x423642  3      OPC=movq_r64_r64    18446744073709551615  
  callq .fwrite_plt         #  137   0x423645  5      OPC=callq_label     4200160               
  movq -0x8(%rbp), %rdi     #  138   0x42364a  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  139   0x42364e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x40(%rcx), %rsi     #  140   0x423652  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x78(%rbp)    #  141   0x423656  4      OPC=movq_m64_r64    18446744073709551615  
  callq .write_bin_string   #  142   0x42365a  5      OPC=callq_label     4340672               
  movl $0x4, %r8d           #  143   0x42365f  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  144   0x423665  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r8d           #  145   0x423668  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edx           #  146   0x42366e  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rax    #  147   0x423671  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x50, %rax          #  148   0x423675  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x8(%rbp), %rcx     #  149   0x423679  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  150   0x42367d  3      OPC=movq_r64_r64    18446744073709551615  
  callq .fwrite_plt         #  151   0x423680  5      OPC=callq_label     4200160               
  movq -0x10(%rbp), %rcx    #  152   0x423685  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rcx), %r8d    #  153   0x423689  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x400, %r8d         #  154   0x423690  7      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %r8d           #  155   0x423697  4      OPC=cmpl_r32_imm8   18446744073709551615  
  movq %rax, -0x80(%rbp)    #  156   0x42369b  4      OPC=movq_m64_r64    18446744073709551615  
  je .L_423717              #  157   0x42369f  6      OPC=je_label_1      4339479               
  movl $0x4, %eax           #  158   0x4236a5  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  159   0x4236aa  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax           #  160   0x4236ac  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  161   0x4236b1  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  162   0x4236b3  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x70, %rcx          #  163   0x4236b7  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x8(%rbp), %rdi     #  164   0x4236bb  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x88(%rbp)    #  165   0x4236bf  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  166   0x4236c6  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x88(%rbp), %rcx    #  167   0x4236c9  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  168   0x4236d0  5      OPC=callq_label     4200160               
  movl $0x4, %r8d           #  169   0x4236d5  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  170   0x4236db  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r8d           #  171   0x4236de  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edx           #  172   0x4236e4  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  173   0x4236e7  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x74, %rcx          #  174   0x4236eb  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x8(%rbp), %rdi     #  175   0x4236ef  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0x90(%rbp)    #  176   0x4236f3  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  177   0x4236fa  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x90(%rbp), %rcx    #  178   0x4236fd  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x98(%rbp)    #  179   0x423704  7      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  180   0x42370b  5      OPC=callq_label     4200160               
  movq %rax, -0xa0(%rbp)    #  181   0x423710  7      OPC=movq_m64_r64    18446744073709551615  
.L_423717:                  #        0x423717  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  182   0x423717  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx    #  183   0x42371b  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x800, %ecx         #  184   0x423721  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %ecx           #  185   0x423727  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_4237a2              #  186   0x42372a  6      OPC=je_label_1      4339618               
  movl $0x4, %eax           #  187   0x423730  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  188   0x423735  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax           #  189   0x423737  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  190   0x42373c  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  191   0x42373e  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x78, %rcx          #  192   0x423742  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x8(%rbp), %rdi     #  193   0x423746  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0xa8(%rbp)    #  194   0x42374a  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  195   0x423751  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xa8(%rbp), %rcx    #  196   0x423754  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  197   0x42375b  5      OPC=callq_label     4200160               
  movl $0x4, %r8d           #  198   0x423760  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  199   0x423766  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r8d           #  200   0x423769  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edx           #  201   0x42376f  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  202   0x423772  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x7c, %rcx          #  203   0x423776  4      OPC=addq_r64_imm8   18446744073709551615  
  movq -0x8(%rbp), %rdi     #  204   0x42377a  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0xb0(%rbp)    #  205   0x42377e  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  206   0x423785  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xb0(%rbp), %rcx    #  207   0x423788  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xb8(%rbp)    #  208   0x42378f  7      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  209   0x423796  5      OPC=callq_label     4200160               
  movq %rax, -0xc0(%rbp)    #  210   0x42379b  7      OPC=movq_m64_r64    18446744073709551615  
.L_4237a2:                  #        0x4237a2  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax    #  211   0x4237a2  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x1c8(%rax), %ecx    #  212   0x4237a6  6      OPC=movl_r32_m32    18446744073709551615  
  andl $0x1000, %ecx        #  213   0x4237ac  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x0, %ecx           #  214   0x4237b2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_423833              #  215   0x4237b5  6      OPC=je_label_1      4339763               
  movl $0x4, %eax           #  216   0x4237bb  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  217   0x4237c0  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax           #  218   0x4237c2  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  219   0x4237c7  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  220   0x4237c9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x80, %rcx          #  221   0x4237cd  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  222   0x4237d4  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0xc8(%rbp)    #  223   0x4237d8  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  224   0x4237df  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xc8(%rbp), %rcx    #  225   0x4237e2  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  226   0x4237e9  5      OPC=callq_label     4200160               
  movl $0x4, %r8d           #  227   0x4237ee  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  228   0x4237f4  3      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %r8d           #  229   0x4237f7  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %edx           #  230   0x4237fd  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  231   0x423800  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x84, %rcx          #  232   0x423804  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  233   0x42380b  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0xd0(%rbp)    #  234   0x42380f  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  235   0x423816  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xd0(%rbp), %rcx    #  236   0x423819  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0xd8(%rbp)    #  237   0x423820  7      OPC=movq_m64_r64    18446744073709551615  
  callq .fwrite_plt         #  238   0x423827  5      OPC=callq_label     4200160               
  movq %rax, -0xe0(%rbp)    #  239   0x42382c  7      OPC=movq_m64_r64    18446744073709551615  
.L_423833:                  #        0x423833  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x14(%rbp)    #  240   0x423833  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42383a:                  #        0x42383a  0      OPC=<label>         18446744073709551615  
  cmpl $0x4, -0x14(%rbp)    #  241   0x42383a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_423897             #  242   0x42383e  6      OPC=jge_label_1     4339863               
  movl $0x4, %eax           #  243   0x423844  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  244   0x423849  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x2, %eax           #  245   0x42384b  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  246   0x423850  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  247   0x423852  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xac, %rcx          #  248   0x423856  7      OPC=addq_r64_imm32  18446744073709551615  
  movslq -0x14(%rbp), %rdi  #  249   0x42385d  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdi           #  250   0x423861  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rcx           #  251   0x423865  3      OPC=addq_r64_r64    18446744073709551615  
  movq -0x8(%rbp), %rdi     #  252   0x423868  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0xe8(%rbp)    #  253   0x42386c  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  254   0x423873  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xe8(%rbp), %rcx    #  255   0x423876  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  256   0x42387d  5      OPC=callq_label     4200160               
  movq %rax, -0xf0(%rbp)    #  257   0x423882  7      OPC=movq_m64_r64    18446744073709551615  
  movl -0x14(%rbp), %eax    #  258   0x423889  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  259   0x42388c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)    #  260   0x42388f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42383a            #  261   0x423892  5      OPC=jmpq_label_1    4339770               
.L_423897:                  #        0x423897  0      OPC=<label>         18446744073709551615  
  movl $0x4, %eax           #  262   0x423897  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %esi           #  263   0x42389c  2      OPC=movl_r32_r32    18446744073709551615  
  movl $0x1, %eax           #  264   0x42389e  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, %edx           #  265   0x4238a3  2      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  266   0x4238a5  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x130, %rcx         #  267   0x4238a9  7      OPC=addq_r64_imm32  18446744073709551615  
  movq -0x8(%rbp), %rdi     #  268   0x4238b0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rdi, -0xf8(%rbp)    #  269   0x4238b4  7      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdi           #  270   0x4238bb  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0xf8(%rbp), %rcx    #  271   0x4238be  7      OPC=movq_r64_m64    18446744073709551615  
  callq .fwrite_plt         #  272   0x4238c5  5      OPC=callq_label     4200160               
  movl $0x4, %r8d           #  273   0x4238ca  6      OPC=movl_r32_imm32  18446744073709551615  
  movl %r8d, %esi           #  274   0x4238d0  3      OPC=movl_r32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx    #  275   0x4238d3  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xe0, %rcx          #  276   0x4238d7  7      OPC=addq_r64_imm32  18446744073709551615  
