Disassembling ../binary/test
Disassembled output
  .text
  .globl cftbsub
  .type cftbsub, @function

#! file-offset 0x24a0
#! rip-offset  0x4024a0
#! capacity    1007 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftbsub:                         #        0x4024a0  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %edi           #  19    0x4024ea  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x2c(%rbp), %esi          #  20    0x4024ed  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  21    0x4024f0  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x18(%rbp), %rcx          #  22    0x4024f4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .cftmdl                   #  23    0x4024f8  5      OPC=callq_label     4207392               
  movl -0x2c(%rbp), %esi          #  24    0x4024fd  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %esi                 #  25    0x402500  3      OPC=shll_r32_imm8   18446744073709551615  
  movl %esi, -0x2c(%rbp)          #  26    0x402503  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4024db                  #  27    0x402506  5      OPC=jmpq_label_1    4203739               
.L_40250b:                        #        0x40250b  0      OPC=<label>         18446744073709551615  
  jmpq .L_402510                  #  28    0x40250b  5      OPC=jmpq_label_1    4203792               
.L_402510:                        #        0x402510  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  29    0x402510  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax                 #  30    0x402513  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  31    0x402516  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_402770                   #  32    0x402519  6      OPC=jne_label_1     4204400               
  movl $0x0, -0x1c(%rbp)          #  33    0x40251f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402526:                        #        0x402526  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  34    0x402526  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  35    0x402529  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40276b                   #  36    0x40252c  6      OPC=jge_label_1     4204395               
  movq $0x8000000000000000, %rax  #  37    0x402532  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  38    0x40253c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  39    0x40253f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  40    0x402542  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  41    0x402545  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  42    0x402548  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  43    0x40254b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  44    0x40254e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  45    0x402551  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  46    0x402554  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  47    0x402557  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  48    0x40255b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  49    0x40255f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  50    0x402564  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  51    0x402568  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  52    0x40256c  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  53    0x402571  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  54    0x402576  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  55    0x40257a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  56    0x40257d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  57    0x402580  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  58    0x402583  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  59    0x402588  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  60    0x40258d  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  61    0x402590  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  62    0x402595  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  63    0x402599  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  64    0x40259c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  65    0x40259f  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  66    0x4025a2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  67    0x4025a7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  68    0x4025ac  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  69    0x4025b0  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  70    0x4025b4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  71    0x4025b9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  72    0x4025bd  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  73    0x4025c1  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  74    0x4025c6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  75    0x4025cb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  76    0x4025cf  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  77    0x4025d2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  78    0x4025d5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  79    0x4025d8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  80    0x4025dd  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  81    0x4025e2  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  82    0x4025e5  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  83    0x4025ea  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  84    0x4025ee  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  85    0x4025f1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  86    0x4025f4  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  87    0x4025f7  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  88    0x4025fc  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  89    0x402601  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  90    0x402605  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  91    0x402609  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  92    0x40260e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  93    0x402612  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  94    0x402616  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  95    0x40261b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  96    0x402620  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  97    0x402624  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  98    0x402627  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  99    0x40262a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  100   0x40262d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  101   0x402632  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  102   0x402636  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  103   0x402639  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  104   0x40263c  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  105   0x40263f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  106   0x402644  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  107   0x402649  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  108   0x40264d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  109   0x402651  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  110   0x402656  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  111   0x40265a  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  112   0x40265e  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  113   0x402663  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  114   0x402668  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  115   0x40266c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  116   0x40266f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  117   0x402672  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  118   0x402675  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  119   0x40267a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  120   0x40267e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  121   0x402681  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  122   0x402684  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  123   0x402687  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  124   0x40268c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  125   0x402691  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x58(%rbp), %xmm0        #  126   0x402696  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  127   0x40269b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  128   0x40269f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  129   0x4026a3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  130   0x4026a8  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm0        #  131   0x4026ad  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  132   0x4026b2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  133   0x4026b6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  134   0x4026b9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  135   0x4026bc  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  136   0x4026bf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  137   0x4026c4  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x58(%rbp), %xmm0        #  138   0x4026c9  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  139   0x4026ce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  140   0x4026d2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  141   0x4026d6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  142   0x4026db  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm0        #  143   0x4026e0  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  144   0x4026e5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  145   0x4026e9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  146   0x4026ec  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  147   0x4026ef  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  148   0x4026f2  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  149   0x4026f7  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x70(%rbp), %xmm0        #  150   0x4026fc  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  151   0x402701  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  152   0x402705  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  153   0x402709  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  154   0x40270e  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0        #  155   0x402713  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  156   0x402718  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  157   0x40271c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  158   0x40271f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  159   0x402722  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  160   0x402725  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  161   0x40272a  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0        #  162   0x40272f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  163   0x402734  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  164   0x402738  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  165   0x40273c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  166   0x402741  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm0        #  167   0x402746  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  168   0x40274b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  169   0x40274f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  170   0x402752  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  171   0x402755  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  172   0x402758  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  173   0x40275d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  174   0x402760  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  175   0x402763  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402526                  #  176   0x402766  5      OPC=jmpq_label_1    4203814               
.L_40276b:                        #        0x40276b  0      OPC=<label>         18446744073709551615  
  jmpq .L_402889                  #  177   0x40276b  5      OPC=jmpq_label_1    4204681               
.L_402770:                        #        0x402770  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  178   0x402770  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402777:                        #        0x402777  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  179   0x402777  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  180   0x40277a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402884                   #  181   0x40277d  6      OPC=jge_label_1     4204676               
  movq $0x8000000000000000, %rax  #  182   0x402783  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  183   0x40278d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  184   0x402790  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  185   0x402793  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  186   0x402796  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  187   0x40279a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  188   0x40279e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  189   0x4027a3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  190   0x4027a7  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  191   0x4027ab  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  192   0x4027b0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  193   0x4027b5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  194   0x4027b9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  195   0x4027bc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  196   0x4027bf  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  197   0x4027c2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  198   0x4027c7  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  199   0x4027cc  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  200   0x4027cf  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  201   0x4027d4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  202   0x4027d8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  203   0x4027db  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  204   0x4027de  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  205   0x4027e1  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  206   0x4027e6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  207   0x4027eb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  208   0x4027ef  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  209   0x4027f3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  210   0x4027f8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  211   0x4027fc  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  212   0x402800  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  213   0x402805  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  214   0x40280a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  215   0x40280e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  216   0x402811  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  217   0x402814  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  218   0x402817  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  219   0x40281c  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  220   0x402821  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  221   0x402824  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  222   0x402829  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  223   0x40282d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  224   0x402830  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  225   0x402833  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  226   0x402836  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  227   0x40283b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  228   0x40283f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  229   0x402842  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  230   0x402845  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  231   0x402848  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  232   0x40284d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  233   0x402852  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  234   0x402856  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  235   0x40285a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  236   0x40285f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  237   0x402864  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  238   0x402868  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  239   0x40286b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  240   0x40286e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  241   0x402871  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  242   0x402876  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  243   0x402879  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  244   0x40287c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402777                  #  245   0x40287f  5      OPC=jmpq_label_1    4204407               
.L_402884:                        #        0x402884  0      OPC=<label>         18446744073709551615  
  jmpq .L_402889                  #  246   0x402884  5      OPC=jmpq_label_1    4204681               
.L_402889:                        #        0x402889  0      OPC=<label>         18446744073709551615  
  addq $0x70, %rsp                #  247   0x402889  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  248   0x40288d  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  249   0x40288e  1      OPC=retq            18446744073709551615  
                                                                                                      
.size cftbsub, .-cftbsub
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_402889->4204681
.L_402884->4204676
.L_40276b->4204395
.L_402777->4204407
.L_402510->4203792
.L_402770->4204400
.L_40250b->4203787
.L_4024db->4203739
.cftbsub->4203680
.L_402526->4203814

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: cftbsub...


Decompiling instr:.cftbsub:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
