Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftbsub
  .type cftbsub, @function

#! file-offset 0x24b0
#! rip-offset  0x4024b0
#! capacity    1007 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftbsub:                         #        0x4024b0  0      OPC=<label>         18446744073709551615  
  movl %esi, -0x2c(%rbp)          #  26    0x402513  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4024eb                  #  27    0x402516  5      OPC=jmpq_label_1    4203755               
.L_40251b:                        #        0x40251b  0      OPC=<label>         18446744073709551615  
  jmpq .L_402520                  #  28    0x40251b  5      OPC=jmpq_label_1    4203808               
.L_402520:                        #        0x402520  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  29    0x402520  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax                 #  30    0x402523  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  31    0x402526  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_402780                   #  32    0x402529  6      OPC=jne_label_1     4204416               
  movl $0x0, -0x1c(%rbp)          #  33    0x40252f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402536:                        #        0x402536  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  34    0x402536  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  35    0x402539  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40277b                   #  36    0x40253c  6      OPC=jge_label_1     4204411               
  movq $0x8000000000000000, %rax  #  37    0x402542  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  38    0x40254c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  39    0x40254f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  40    0x402552  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  41    0x402555  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  42    0x402558  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  43    0x40255b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  44    0x40255e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  45    0x402561  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  46    0x402564  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  47    0x402567  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  48    0x40256b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  49    0x40256f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  50    0x402574  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  51    0x402578  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  52    0x40257c  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  53    0x402581  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  54    0x402586  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  55    0x40258a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  56    0x40258d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  57    0x402590  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  58    0x402593  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  59    0x402598  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  60    0x40259d  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  61    0x4025a0  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  62    0x4025a5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  63    0x4025a9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  64    0x4025ac  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  65    0x4025af  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  66    0x4025b2  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  67    0x4025b7  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  68    0x4025bc  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  69    0x4025c0  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  70    0x4025c4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  71    0x4025c9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  72    0x4025cd  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  73    0x4025d1  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  74    0x4025d6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  75    0x4025db  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  76    0x4025df  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  77    0x4025e2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  78    0x4025e5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  79    0x4025e8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  80    0x4025ed  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  81    0x4025f2  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  82    0x4025f5  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  83    0x4025fa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  84    0x4025fe  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  85    0x402601  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  86    0x402604  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  87    0x402607  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  88    0x40260c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  89    0x402611  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  90    0x402615  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  91    0x402619  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  92    0x40261e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  93    0x402622  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  94    0x402626  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  95    0x40262b  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  96    0x402630  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  97    0x402634  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  98    0x402637  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  99    0x40263a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  100   0x40263d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  101   0x402642  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  102   0x402646  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  103   0x402649  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  104   0x40264c  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  105   0x40264f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  106   0x402654  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  107   0x402659  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  108   0x40265d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  109   0x402661  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  110   0x402666  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  111   0x40266a  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  112   0x40266e  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  113   0x402673  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  114   0x402678  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  115   0x40267c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  116   0x40267f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  117   0x402682  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  118   0x402685  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  119   0x40268a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  120   0x40268e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  121   0x402691  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  122   0x402694  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  123   0x402697  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  124   0x40269c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  125   0x4026a1  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x58(%rbp), %xmm0        #  126   0x4026a6  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  127   0x4026ab  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  128   0x4026af  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  129   0x4026b3  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  130   0x4026b8  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm0        #  131   0x4026bd  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  132   0x4026c2  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  133   0x4026c6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  134   0x4026c9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  135   0x4026cc  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  136   0x4026cf  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  137   0x4026d4  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x58(%rbp), %xmm0        #  138   0x4026d9  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  139   0x4026de  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  140   0x4026e2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  141   0x4026e6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  142   0x4026eb  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm0        #  143   0x4026f0  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  144   0x4026f5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  145   0x4026f9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  146   0x4026fc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  147   0x4026ff  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  148   0x402702  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  149   0x402707  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x70(%rbp), %xmm0        #  150   0x40270c  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  151   0x402711  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  152   0x402715  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  153   0x402719  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  154   0x40271e  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0        #  155   0x402723  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  156   0x402728  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  157   0x40272c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  158   0x40272f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  159   0x402732  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  160   0x402735  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  161   0x40273a  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0        #  162   0x40273f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  163   0x402744  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  164   0x402748  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  165   0x40274c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  166   0x402751  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm0        #  167   0x402756  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  168   0x40275b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  169   0x40275f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  170   0x402762  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  171   0x402765  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  172   0x402768  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  173   0x40276d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  174   0x402770  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  175   0x402773  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402536                  #  176   0x402776  5      OPC=jmpq_label_1    4203830               
.L_40277b:                        #        0x40277b  0      OPC=<label>         18446744073709551615  
  jmpq .L_402899                  #  177   0x40277b  5      OPC=jmpq_label_1    4204697               
.L_402780:                        #        0x402780  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  178   0x402780  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402787:                        #        0x402787  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  179   0x402787  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  180   0x40278a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402894                   #  181   0x40278d  6      OPC=jge_label_1     4204692               
  movq $0x8000000000000000, %rax  #  182   0x402793  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  183   0x40279d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  184   0x4027a0  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  185   0x4027a3  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  186   0x4027a6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  187   0x4027aa  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  188   0x4027ae  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  189   0x4027b3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  190   0x4027b7  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  191   0x4027bb  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  192   0x4027c0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  193   0x4027c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  194   0x4027c9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  195   0x4027cc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  196   0x4027cf  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  197   0x4027d2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  198   0x4027d7  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  199   0x4027dc  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  200   0x4027df  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  201   0x4027e4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  202   0x4027e8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  203   0x4027eb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  204   0x4027ee  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  205   0x4027f1  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  206   0x4027f6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  207   0x4027fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  208   0x4027ff  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  209   0x402803  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  210   0x402808  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  211   0x40280c  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  212   0x402810  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  213   0x402815  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  214   0x40281a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  215   0x40281e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  216   0x402821  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  217   0x402824  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  218   0x402827  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  219   0x40282c  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  220   0x402831  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  221   0x402834  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  222   0x402839  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  223   0x40283d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  224   0x402840  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  225   0x402843  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  226   0x402846  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  227   0x40284b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  228   0x40284f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  229   0x402852  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  230   0x402855  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  231   0x402858  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  232   0x40285d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  233   0x402862  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  234   0x402866  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  235   0x40286a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  236   0x40286f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  237   0x402874  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  238   0x402878  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  239   0x40287b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  240   0x40287e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  241   0x402881  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  242   0x402886  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  243   0x402889  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  244   0x40288c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402787                  #  245   0x40288f  5      OPC=jmpq_label_1    4204423               
.L_402894:                        #        0x402894  0      OPC=<label>         18446744073709551615  
  jmpq .L_402899                  #  246   0x402894  5      OPC=jmpq_label_1    4204697               
.L_402899:                        #        0x402899  0      OPC=<label>         18446744073709551615  
  addq $0x70, %rsp                #  247   0x402899  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  248   0x40289d  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  249   0x40289e  1      OPC=retq            18446744073709551615  
                                                                                                      
.size cftbsub, .-cftbsub
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_402899->4204697
.L_40277b->4204411
.L_4024eb->4203755
.L_402787->4204423
.cftbsub->4203696
.L_40251b->4203803
.L_402894->4204692
.L_402780->4204416
.L_402520->4203808
.L_402536->4203830

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
