Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl find_connection_moves
  .type find_connection_moves, @function

#! file-offset 0x53440
#! rip-offset  0x453440
#! capacity    5470 bytes

# Text                                 #  Line  RIP       Bytes  Opcode                  Target                
.find_connection_moves:                #        0x453440  0      OPC=<label>             18446744073709551615  
  movq %rax, %rdx                      #  37    0x453503  3      OPC=movq_r64_r64        18446744073709551615  
  callq .compute_connection_distances  #  38    0x453506  5      OPC=callq_label         4543584               
  leaq -0x4b50(%rbp), %rdx             #  39    0x45350b  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x18(%rbp), %edi               #  40    0x453512  3      OPC=movl_r32_m32        18446744073709551615  
  movl -0x14(%rbp), %esi               #  41    0x453515  3      OPC=movl_r32_m32        18446744073709551615  
  callq .compute_connection_distances  #  42    0x453518  5      OPC=callq_label         4543584               
  movl $0x1, %esi                      #  43    0x45351d  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x5130(%rbp), %rdx             #  44    0x453522  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x14(%rbp), %edi               #  45    0x453529  3      OPC=movl_r32_m32        18446744073709551615  
  callq .findlib                       #  46    0x45352c  5      OPC=callq_label         4257856               
  cmpl $0x1, %eax                      #  47    0x453531  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_453590                        #  48    0x453534  6      OPC=jne_label_1         4535696               
  movslq -0x5130(%rbp), %rax           #  49    0x45353a  7      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, -0x25c8(%rbp,%rax,4)      #  50    0x453541  11     OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x5130(%rbp), %rax           #  51    0x45354c  7      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, -0x1948(%rbp,%rax,4)      #  52    0x453553  11     OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x14(%rbp), %rax             #  53    0x45355e  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x4b50(%rbp,%rax,4), %ecx      #  54    0x453562  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x5130(%rbp), %rax           #  55    0x453569  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, -0x4b50(%rbp,%rax,4)      #  56    0x453570  7      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x14(%rbp), %rax             #  57    0x453577  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x1948(%rbp,%rax,4), %ecx      #  58    0x45357b  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x5130(%rbp), %rax           #  59    0x453582  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, -0x3ed0(%rbp,%rax,4)      #  60    0x453589  7      OPC=movl_m32_r32        18446744073709551615  
.L_453590:                             #        0x453590  0      OPC=<label>             18446744073709551615  
  movl $0x1, %esi                      #  61    0x453590  5      OPC=movl_r32_imm32      18446744073709551615  
  leaq -0x5130(%rbp), %rdx             #  62    0x453595  7      OPC=leaq_r64_m16        18446744073709551615  
  movl -0x18(%rbp), %edi               #  63    0x45359c  3      OPC=movl_r32_m32        18446744073709551615  
  callq .findlib                       #  64    0x45359f  5      OPC=callq_label         4257856               
  cmpl $0x1, %eax                      #  65    0x4535a4  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4535d8                        #  66    0x4535a7  6      OPC=jne_label_1         4535768               
  movslq -0x5130(%rbp), %rax           #  67    0x4535ad  7      OPC=movslq_r64_m32      18446744073709551615  
  movl $0x0, -0x4b50(%rbp,%rax,4)      #  68    0x4535b4  11     OPC=movl_m32_imm32      18446744073709551615  
  movslq -0x18(%rbp), %rax             #  69    0x4535bf  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x25c8(%rbp,%rax,4), %ecx      #  70    0x4535c3  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x5130(%rbp), %rax           #  71    0x4535ca  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %ecx, -0x25c8(%rbp,%rax,4)      #  72    0x4535d1  7      OPC=movl_m32_r32        18446744073709551615  
.L_4535d8:                             #        0x4535d8  0      OPC=<label>             18446744073709551615  
  movslq -0x18(%rbp), %rax             #  73    0x4535d8  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x25c8(%rbp,%rax,4), %ecx      #  74    0x4535dc  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x5128(%rbp)             #  75    0x4535e3  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x14(%rbp), %rax             #  76    0x4535e9  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x4b50(%rbp,%rax,4), %ecx      #  77    0x4535ed  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x512c(%rbp)             #  78    0x4535f4  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x5128(%rbp), %ecx             #  79    0x4535fa  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x512c(%rbp), %ecx             #  80    0x453600  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_45361d                        #  81    0x453606  6      OPC=jge_label_1         4535837               
  movl -0x5128(%rbp), %eax             #  82    0x45360c  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x53a0(%rbp)             #  83    0x453612  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_453629                       #  84    0x453618  5      OPC=jmpq_label_1        4535849               
.L_45361d:                             #        0x45361d  0      OPC=<label>             18446744073709551615  
  movl -0x512c(%rbp), %eax             #  85    0x45361d  6      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x53a0(%rbp)             #  86    0x453623  6      OPC=movl_m32_r32        18446744073709551615  
.L_453629:                             #        0x453629  0      OPC=<label>             18446744073709551615  
  movl -0x53a0(%rbp), %eax             #  87    0x453629  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x30(%rbp), %rcx               #  88    0x45362f  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, (%rcx)                    #  89    0x453633  2      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0xab0f28                  #  90    0x453635  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_453684                        #  91    0x45363d  6      OPC=jle_label_1         4535940               
  movq $0x57f693, %rdi                 #  92    0x453643  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x5114(%rbp), %esi             #  93    0x45364d  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  94    0x453653  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  95    0x453655  5      OPC=callq_label         4529584               
  movl %eax, -0x53a4(%rbp)             #  96    0x45365a  6      OPC=movl_m32_r32        18446744073709551615  
  callq .dump_stack                    #  97    0x453660  5      OPC=callq_label         4233520               
  xorl %edi, %edi                      #  98    0x453665  2      OPC=xorl_r32_r32        18446744073709551615  
  callq .showboard                     #  99    0x453667  5      OPC=callq_label         4673024               
  leaq -0x25c8(%rbp), %rdi             #  100   0x45366c  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .print_connection_distances    #  101   0x453673  5      OPC=callq_label         4575568               
  leaq -0x4b50(%rbp), %rdi             #  102   0x453678  7      OPC=leaq_r64_m16        18446744073709551615  
  callq .print_connection_distances    #  103   0x45367f  5      OPC=callq_label         4575568               
.L_453684:                             #        0x453684  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x40(%rbp)               #  104   0x453684  7      OPC=movl_m32_imm32      18446744073709551615  
.L_45368b:                             #        0x45368b  0      OPC=<label>             18446744073709551615  
  movl -0x40(%rbp), %eax               #  105   0x45368b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x44(%rbp), %eax               #  106   0x45368e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_45419b                        #  107   0x453691  6      OPC=jge_label_1         4538779               
  movslq -0x40(%rbp), %rax             #  108   0x453697  4      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x688(%rbp,%rax,4), %ecx       #  109   0x45369b  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x5140(%rbp)             #  110   0x4536a2  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  111   0x4536a8  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x25c8(%rbp,%rax,4), %ecx      #  112   0x4536af  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x5144(%rbp)             #  113   0x4536b6  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  114   0x4536bc  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x1f88(%rbp,%rax,4), %ecx      #  115   0x4536c3  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x5148(%rbp)             #  116   0x4536ca  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  117   0x4536d0  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x4b50(%rbp,%rax,4), %ecx      #  118   0x4536d7  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x514c(%rbp)             #  119   0x4536de  6      OPC=movl_m32_r32        18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  120   0x4536e4  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x4510(%rbp,%rax,4), %ecx      #  121   0x4536eb  7      OPC=movl_r32_m32        18446744073709551615  
  movl %ecx, -0x5150(%rbp)             #  122   0x4536f2  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x5144(%rbp), %ecx             #  123   0x4536f8  6      OPC=movl_r32_m32        18446744073709551615  
  subl -0x5148(%rbp), %ecx             #  124   0x4536fe  6      OPC=subl_r32_m32        18446744073709551615  
  addl -0x514c(%rbp), %ecx             #  125   0x453704  6      OPC=addl_r32_m32        18446744073709551615  
  subl -0x5150(%rbp), %ecx             #  126   0x45370a  6      OPC=subl_r32_m32        18446744073709551615  
  cmpl $0x9c4, %ecx                    #  127   0x453710  6      OPC=cmpl_r32_imm32      18446744073709551615  
  jg .L_453750                         #  128   0x453716  6      OPC=jg_label_1          4536144               
  movl -0x5144(%rbp), %eax             #  129   0x45371c  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5128(%rbp), %ecx             #  130   0x453722  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0xc8, %ecx                     #  131   0x453728  6      OPC=addl_r32_imm32      18446744073709551615  
  cmpl %ecx, %eax                      #  132   0x45372e  2      OPC=cmpl_r32_r32        18446744073709551615  
  jg .L_453750                         #  133   0x453730  6      OPC=jg_label_1          4536144               
  movl -0x514c(%rbp), %eax             #  134   0x453736  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x512c(%rbp), %ecx             #  135   0x45373c  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0xc8, %ecx                     #  136   0x453742  6      OPC=addl_r32_imm32      18446744073709551615  
  cmpl %ecx, %eax                      #  137   0x453748  2      OPC=cmpl_r32_r32        18446744073709551615  
  jle .L_453755                        #  138   0x45374a  6      OPC=jle_label_1         4536149               
.L_453750:                             #        0x453750  0      OPC=<label>             18446744073709551615  
  jmpq .L_45418d                       #  139   0x453750  5      OPC=jmpq_label_1        4538765               
.L_453755:                             #        0x453755  0      OPC=<label>             18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  140   0x453755  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  141   0x45375c  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x1, %ecx                      #  142   0x453764  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_453785                         #  143   0x453767  6      OPC=je_label_1          4536197               
  movslq -0x5140(%rbp), %rax           #  144   0x45376d  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  145   0x453774  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x2, %ecx                      #  146   0x45377c  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4537a1                        #  147   0x45377f  6      OPC=jne_label_1         4536225               
.L_453785:                             #        0x453785  0      OPC=<label>             18446744073709551615  
  movl -0x5140(%rbp), %edi             #  148   0x453785  6      OPC=movl_r32_m32        18446744073709551615  
  callq .find_origin                   #  149   0x45378b  5      OPC=callq_label         4276704               
  cmpl -0x5140(%rbp), %eax             #  150   0x453790  6      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_4537a1                         #  151   0x453796  6      OPC=je_label_1          4536225               
  jmpq .L_45418d                       #  152   0x45379c  5      OPC=jmpq_label_1        4538765               
.L_4537a1:                             #        0x4537a1  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, 0xab0f28                  #  153   0x4537a1  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4537e6                        #  154   0x4537a9  6      OPC=jle_label_1         4536294               
  movq $0x57f6a3, %rdi                 #  155   0x4537af  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x5140(%rbp), %esi             #  156   0x4537b9  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5144(%rbp), %edx             #  157   0x4537bf  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5148(%rbp), %ecx             #  158   0x4537c5  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x514c(%rbp), %r8d             #  159   0x4537cb  7      OPC=movl_r32_m32        18446744073709551615  
  movl -0x5150(%rbp), %r9d             #  160   0x4537d2  7      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  161   0x4537d9  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  162   0x4537db  5      OPC=callq_label         4529584               
  movl %eax, -0x53a8(%rbp)             #  163   0x4537e0  6      OPC=movl_m32_r32        18446744073709551615  
.L_4537e6:                             #        0x4537e6  0      OPC=<label>             18446744073709551615  
  movl -0x5144(%rbp), %eax             #  164   0x4537e6  6      OPC=movl_r32_m32        18446744073709551615  
  subl -0x5148(%rbp), %eax             #  165   0x4537ec  6      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x5154(%rbp)             #  166   0x4537f2  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x514c(%rbp), %eax             #  167   0x4537f8  6      OPC=movl_r32_m32        18446744073709551615  
  subl -0x5150(%rbp), %eax             #  168   0x4537fe  6      OPC=subl_r32_m32        18446744073709551615  
  movl %eax, -0x5158(%rbp)             #  169   0x453804  6      OPC=movl_m32_r32        18446744073709551615  
  movl -0x5154(%rbp), %eax             #  170   0x45380a  6      OPC=movl_r32_m32        18446744073709551615  
  addl -0x5158(%rbp), %eax             #  171   0x453810  6      OPC=addl_r32_m32        18446744073709551615  
  movl %eax, -0x515c(%rbp)             #  172   0x453816  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0xab0f28                  #  173   0x45381c  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_453847                        #  174   0x453824  6      OPC=jle_label_1         4536391               
  movq $0x57f6c1, %rdi                 #  175   0x45382a  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x515c(%rbp), %esi             #  176   0x453834  6      OPC=movl_r32_m32        18446744073709551615  
  movb $0x0, %al                       #  177   0x45383a  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  178   0x45383c  5      OPC=callq_label         4529584               
  movl %eax, -0x53ac(%rbp)             #  179   0x453841  6      OPC=movl_m32_r32        18446744073709551615  
.L_453847:                             #        0x453847  0      OPC=<label>             18446744073709551615  
  imull $0x3, -0x5154(%rbp), %eax      #  180   0x453847  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  movl -0x5158(%rbp), %ecx             #  181   0x45384e  6      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                      #  182   0x453854  3      OPC=shll_r32_imm8       18446744073709551615  
  cmpl %ecx, %eax                      #  183   0x453857  2      OPC=cmpl_r32_r32        18446744073709551615  
  jle .L_4538b0                        #  184   0x453859  6      OPC=jle_label_1         4536496               
  imull $0x3, -0x5158(%rbp), %eax      #  185   0x45385f  7      OPC=imull_r32_m32_imm8  18446744073709551615  
  movl -0x5154(%rbp), %ecx             #  186   0x453866  6      OPC=movl_r32_m32        18446744073709551615  
  shll $0x1, %ecx                      #  187   0x45386c  3      OPC=shll_r32_imm8       18446744073709551615  
  cmpl %ecx, %eax                      #  188   0x45386f  2      OPC=cmpl_r32_r32        18446744073709551615  
  jle .L_4538b0                        #  189   0x453871  6      OPC=jle_label_1         4536496               
  movl -0x515c(%rbp), %eax             #  190   0x453877  6      OPC=movl_r32_m32        18446744073709551615  
  subl $0x64, %eax                     #  191   0x45387d  3      OPC=subl_r32_imm8       18446744073709551615  
  movl %eax, -0x515c(%rbp)             #  192   0x453880  6      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, 0xab0f28                  #  193   0x453886  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_4538ab                        #  194   0x45388e  6      OPC=jle_label_1         4536491               
  movq $0x57f6db, %rdi                 #  195   0x453894  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                       #  196   0x45389e  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  197   0x4538a0  5      OPC=callq_label         4529584               
  movl %eax, -0x53b0(%rbp)             #  198   0x4538a5  6      OPC=movl_m32_r32        18446744073709551615  
.L_4538ab:                             #        0x4538ab  0      OPC=<label>             18446744073709551615  
  jmpq .L_4538b0                       #  199   0x4538ab  5      OPC=jmpq_label_1        4536496               
.L_4538b0:                             #        0x4538b0  0      OPC=<label>             18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  200   0x4538b0  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, -0x1948(%rbp,%rax,4)      #  201   0x4538b7  8      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_453911                         #  202   0x4538bf  6      OPC=je_label_1          4536593               
  movslq -0x5140(%rbp), %rax           #  203   0x4538c5  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x1948(%rbp,%rax,4), %ecx      #  204   0x4538cc  7      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  205   0x4538d3  7      OPC=movslq_r64_m32      18446744073709551615  
  cmpl -0x3ed0(%rbp,%rax,4), %ecx      #  206   0x4538da  7      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_453911                        #  207   0x4538e1  6      OPC=jne_label_1         4536593               
  cmpl $0x0, 0xab0f28                  #  208   0x4538e7  8      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_45390c                        #  209   0x4538ef  6      OPC=jle_label_1         4536588               
  movq $0x57f6f4, %rdi                 #  210   0x4538f5  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                       #  211   0x4538ff  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .gprintf                       #  212   0x453901  5      OPC=callq_label         4529584               
  movl %eax, -0x53b4(%rbp)             #  213   0x453906  6      OPC=movl_m32_r32        18446744073709551615  
.L_45390c:                             #        0x45390c  0      OPC=<label>             18446744073709551615  
  jmpq .L_45418d                       #  214   0x45390c  5      OPC=jmpq_label_1        4538765               
.L_453911:                             #        0x453911  0      OPC=<label>             18446744073709551615  
  movslq -0x5140(%rbp), %rax           #  215   0x453911  7      OPC=movslq_r64_m32      18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx       #  216   0x453918  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpl $0x0, %ecx                      #  217   0x453920  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_453a59                        #  218   0x453923  6      OPC=jne_label_1         4536921               
  movl -0x5140(%rbp), %edi             #  219   0x453929  6      OPC=movl_r32_m32        18446744073709551615  
  movl -0x1c(%rbp), %esi               #  220   0x45392f  3      OPC=movl_r32_m32        18446744073709551615  
  callq .check_self_atari              #  221   0x453932  5      OPC=callq_label         4576448               
  cmpl $0x0, %eax                      #  222   0x453937  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_453a2a                         #  223   0x45393a  6      OPC=je_label_1          4536874               
  jmpq .L_453945                       #  224   0x453940  5      OPC=jmpq_label_1        4536645               
.L_453945:                             #        0x453945  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x5160(%rbp)             #  225   0x453945  10     OPC=movl_m32_imm32      18446744073709551615  
.L_45394f:                             #        0x45394f  0      OPC=<label>             18446744073709551615  
  movl -0x5160(%rbp), %eax             #  226   0x45394f  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x5104(%rbp), %eax             #  227   0x453955  6      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4539c7                        #  228   0x45395b  6      OPC=jge_label_1         4536775               
  movq -0x28(%rbp), %rax               #  229   0x453961  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x5160(%rbp), %rcx           #  230   0x453965  7      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx             #  231   0x45396c  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x5140(%rbp), %edx             #  232   0x45396f  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_4539ae                        #  233   0x453975  6      OPC=jne_label_1         4536750               
  movslq -0x5160(%rbp), %rax           #  234   0x45397b  7      OPC=movslq_r64_m32      18446744073709551615  
  movl -0x5100(%rbp,%rax,4), %ecx      #  235   0x453982  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x515c(%rbp), %ecx             #  236   0x453989  6      OPC=cmpl_r32_m32        18446744073709551615  
  jle .L_4539a9                        #  237   0x45398f  6      OPC=jle_label_1         4536745               
  movl -0x515c(%rbp), %eax             #  238   0x453995  6      OPC=movl_r32_m32        18446744073709551615  
  movslq -0x5160(%rbp), %rcx           #  239   0x45399b  7      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, -0x5100(%rbp,%rcx,4)      #  240   0x4539a2  7      OPC=movl_m32_r32        18446744073709551615  
.L_4539a9:                             #        0x4539a9  0      OPC=<label>             18446744073709551615  
  jmpq .L_4539c7                       #  241   0x4539a9  5      OPC=jmpq_label_1        4536775               
.L_4539ae:                             #        0x4539ae  0      OPC=<label>             18446744073709551615  
  jmpq .L_4539b3                       #  242   0x4539ae  5      OPC=jmpq_label_1        4536755               
.L_4539b3:                             #        0x4539b3  0      OPC=<label>             18446744073709551615  
  movl -0x5160(%rbp), %eax             #  243   0x4539b3  6      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                      #  244   0x4539b9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x5160(%rbp)             #  245   0x4539bc  6      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_45394f                       #  246   0x4539c2  5      OPC=jmpq_label_1        4536655               
.L_4539c7:                             #        0x4539c7  0      OPC=<label>             18446744073709551615  
  movl -0x5160(%rbp), %eax             #  247   0x4539c7  6      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x5104(%rbp), %eax             #  248   0x4539cd  6      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_453a20                        #  249   0x4539d3  6      OPC=jne_label_1         4536864               
  cmpl $0x16a, -0x5104(%rbp)           #  250   0x4539d9  10     OPC=cmpl_m32_imm32      18446744073709551615  
  jge .L_453a20                        #  251   0x4539e3  6      OPC=jge_label_1         4536864               
  movl -0x5140(%rbp), %eax             #  252   0x4539e9  6      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rcx               #  253   0x4539ef  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x5104(%rbp), %rdx           #  254   0x4539f3  7      OPC=movslq_r64_m32      18446744073709551615  
