Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl blunder_size
  .type blunder_size, @function

#! file-offset 0x79520
#! rip-offset  0x479520
#! capacity    544 bytes

# Text                             #  Line  RIP       Bytes  Opcode                 Target                
.blunder_size:                     #        0x479520  0      OPC=<label>            18446744073709551615  
  cmpl $0x1a5, -0x38(%rbp)         #  72    0x479651  7      OPC=cmpl_m32_imm32     18446744073709551615  
  jae .L_479678                    #  73    0x479658  6      OPC=jae_label_1        4691576               
  movslq -0x38(%rbp), %rax         #  74    0x47965e  4      OPC=movslq_r64_m32     18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %ecx   #  75    0x479662  8      OPC=movzbl_r32_m8      18446744073709551615  
  cmpl $0x3, %ecx                  #  76    0x47966a  3      OPC=cmpl_r32_imm8      18446744073709551615  
  je .L_479678                     #  77    0x47966d  6      OPC=je_label_1         4691576               
  jmpq .L_4796d1                   #  78    0x479673  5      OPC=jmpq_label_1       4691665               
.L_479678:                         #        0x479678  0      OPC=<label>            18446744073709551615  
  movq $0x581a3a, %rdi             #  79    0x479678  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x35e, %esi                #  80    0x479682  5      OPC=movl_r32_imm32     18446744073709551615  
  movq $0x57dbac, %rdx             #  81    0x479687  10     OPC=movq_r64_imm64     18446744073709551615  
  movl $0x14, %eax                 #  82    0x479691  5      OPC=movl_r32_imm32     18446744073709551615  
  movl -0x38(%rbp), %ecx           #  83    0x479696  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x50(%rbp)           #  84    0x479699  3      OPC=movl_m32_r32       18446744073709551615  
  movl %ecx, %eax                  #  85    0x47969c  2      OPC=movl_r32_r32       18446744073709551615  
  movq %rdx, -0x58(%rbp)           #  86    0x47969e  4      OPC=movq_m64_r64       18446744073709551615  
  cltd                             #  87    0x4796a2  1      OPC=cltd               18446744073709551615  
  movl -0x50(%rbp), %ecx           #  88    0x4796a3  3      OPC=movl_r32_m32       18446744073709551615  
  idivl %ecx                       #  89    0x4796a6  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %eax                  #  90    0x4796a8  3      OPC=subl_r32_imm8      18446744073709551615  
  movl -0x38(%rbp), %r8d           #  91    0x4796ab  4      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  92    0x4796af  3      OPC=movl_m32_r32       18446744073709551615  
  movl %r8d, %eax                  #  93    0x4796b2  3      OPC=movl_r32_r32       18446744073709551615  
  cltd                             #  94    0x4796b5  1      OPC=cltd               18446744073709551615  
  idivl %ecx                       #  95    0x4796b6  2      OPC=idivl_r32          18446744073709551615  
  subl $0x1, %edx                  #  96    0x4796b8  3      OPC=subl_r32_imm8      18446744073709551615  
  movq -0x58(%rbp), %r9            #  97    0x4796bb  4      OPC=movq_r64_m64       18446744073709551615  
  movl %edx, -0x60(%rbp)           #  98    0x4796bf  3      OPC=movl_m32_r32       18446744073709551615  
  movq %r9, %rdx                   #  99    0x4796c2  3      OPC=movq_r64_r64       18446744073709551615  
  movl -0x5c(%rbp), %ecx           #  100   0x4796c5  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0x60(%rbp), %r8d           #  101   0x4796c8  4      OPC=movl_r32_m32       18446744073709551615  
  callq .abortgo                   #  102   0x4796cc  5      OPC=callq_label        4530320               
.L_4796d1:                         #        0x4796d1  0      OPC=<label>            18446744073709551615  
  cmpq $0x0, -0x10(%rbp)           #  103   0x4796d1  5      OPC=cmpq_m64_imm8      18446744073709551615  
  je .L_4796e5                     #  104   0x4796d6  6      OPC=je_label_1         4691685               
  movl -0x38(%rbp), %eax           #  105   0x4796dc  3      OPC=movl_r32_m32       18446744073709551615  
  movq -0x10(%rbp), %rcx           #  106   0x4796df  4      OPC=movq_r64_m64       18446744073709551615  
  movl %eax, (%rcx)                #  107   0x4796e3  2      OPC=movl_m32_r32       18446744073709551615  
.L_4796e5:                         #        0x4796e5  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax           #  108   0x4796e5  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0xab0f28              #  109   0x4796e8  7      OPC=movl_m32_r32       18446744073709551615  
  cmpl $0x0, 0xab0f28              #  110   0x4796ef  8      OPC=cmpl_m32_imm8      18446744073709551615  
  jne .L_479702                    #  111   0x4796f7  6      OPC=jne_label_1        4691714               
  jmpq .L_479719                   #  112   0x4796fd  5      OPC=jmpq_label_1       4691737               
.L_479702:                         #        0x479702  0      OPC=<label>            18446744073709551615  
  movq $0x581bbe, %rdi             #  113   0x479702  10     OPC=movq_r64_imm64     18446744073709551615  
  movl -0x38(%rbp), %esi           #  114   0x47970c  3      OPC=movl_r32_m32       18446744073709551615  
  movb $0x0, %al                   #  115   0x47970f  2      OPC=movb_r8_imm8       18446744073709551615  
  callq .gprintf                   #  116   0x479711  5      OPC=callq_label        4529584               
  movl %eax, -0x64(%rbp)           #  117   0x479716  3      OPC=movl_m32_r32       18446744073709551615  
.L_479719:                         #        0x479719  0      OPC=<label>            18446744073709551615  
  cvtsi2ssl -0x48(%rbp), %xmm0     #  118   0x479719  5      OPC=cvtsi2ssl_xmm_m32  18446744073709551615  
  addss -0x44(%rbp), %xmm0         #  119   0x47971e  5      OPC=addss_xmm_m32      18446744073709551615  
  movss %xmm0, -0x44(%rbp)         #  120   0x479723  5      OPC=movss_m32_xmm      18446744073709551615  
.L_479728:                         #        0x479728  0      OPC=<label>            18446744073709551615  
  movl -0x40(%rbp), %eax           #  121   0x479728  3      OPC=movl_r32_m32       18446744073709551615  
  movl %eax, 0xab0f28              #  122   0x47972b  7      OPC=movl_m32_r32       18446744073709551615  
  movss -0x44(%rbp), %xmm0         #  123   0x479732  5      OPC=movss_xmm_m32      18446744073709551615  
  addq $0x80, %rsp                 #  124   0x479737  7      OPC=addq_r64_imm32     18446744073709551615  
  popq %rbp                        #  125   0x47973e  1      OPC=popq_r64_1         18446744073709551615  
  retq                             #  126   0x47973f  1      OPC=retq               18446744073709551615  
                                                                                                          
.size blunder_size, .-blunder_size
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4795d7->4691415
.L_4795b8->4691384
.L_479719->4691737
.L_479728->4691752
.L_479596->4691350
.blunder_size->4691232
.L_479583->4691331
.L_479631->4691505
.L_479678->4691576
.L_4796d1->4691665
.L_479702->4691714
.L_4796e5->4691685

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

