[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2276s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -instcombine -memcpyopt -early-cse-memssa]
[  2276s]    INFO opentuner.search.plugin.DisplayPlugin: tests=76, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2403s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2432s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  2506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=84, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -aa -deadargelim -instcombine -memcpyopt -early-cse-memssa]
[  2625s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2756s]    INFO opentuner.search.plugin.DisplayPlugin: tests=92, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2809s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -instcombine -memcpyopt -early-cse-memssa]
[  2830s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -instcombine -early-cse-memssa]
[  2854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #402, cost time=0.0000, found by NormalGreedyMutation
[  2896s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2962s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -simplifycfg -libcalls-shrinkwrap -instcombine -memcpyopt -early-cse-memssa]
[  2979s]    INFO opentuner.search.plugin.DisplayPlugin: tests=100, best #402, cost time=0.0000, found by NormalGreedyMutation
[  3081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #402, cost time=0.0000, found by NormalGreedyMutation
[  3081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #402, cost time=0.0000, found by NormalGreedyMutation
[  3081s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -simplifycfg -memcpyopt -early-cse-memssa -licm ]
2732.24user 62.26system 51:22.23elapsed 90%CPU (0avgtext+0avgdata 109688maxresident)k
0inputs+2656000outputs (0major+5808233minor)pagefaults 0swaps
