Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x520
#! rip-offset  0x400520
#! capacity    1096 bytes

# Text                              #  Line  RIP       Bytes  Opcode                   Target                
.main:                              #        0x400520  0      OPC=<label>              18446744073709551615  
  movsd %xmm3, 0x601120             #  24    0x4005bc  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x6012a0             #  25    0x4005c5  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm1, 0x601278             #  26    0x4005ce  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, 0x601128             #  27    0x4005d7  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601288, %xmm0             #  28    0x4005e0  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd %xmm0, 0x601280             #  29    0x4005e9  9      OPC=movsd_m64_xmm        18446744073709551615  
  movl %eax, -0x60(%rbp)            #  30    0x4005f2  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  31    0x4005f5  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  32    0x4005f7  5      OPC=callq_label          4195360               
  movq $0x400aa2, %rdi              #  33    0x4005fc  10     OPC=movq_r64_imm64       18446744073709551615  
  movl %eax, -0x64(%rbp)            #  34    0x400606  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al                    #  35    0x400609  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  36    0x40060b  5      OPC=callq_label          4195360               
  xorps %xmm0, %xmm0                #  37    0x400610  3      OPC=xorps_xmm_xmm        18446744073709551615  
  imulq $0x2710, -0x38(%rbp), %rdi  #  38    0x400613  8      OPC=imulq_r64_m64_imm32  18446744073709551615  
  movq %rdi, -0x50(%rbp)            #  39    0x40061b  4      OPC=movq_m64_r64         18446744073709551615  
  movsd 0x601260, %xmm1             #  40    0x40061f  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601278, %xmm2             #  41    0x400628  9      OPC=movsd_xmm_m64        18446744073709551615  
  cvtsi2sdq -0x50(%rbp), %xmm3      #  42    0x400631  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd %xmm3, %xmm2                #  43    0x400637  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd %xmm2, %xmm1                #  44    0x40063b  4      OPC=divsd_xmm_xmm        18446744073709551615  
  movsd %xmm1, -0x30(%rbp)          #  45    0x40063f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  46    0x400644  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  47    0x400649  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq $0x1, -0x48(%rbp)            #  48    0x40064e  8      OPC=movq_m64_imm32       18446744073709551615  
  movl %eax, -0x68(%rbp)            #  49    0x400656  3      OPC=movl_m32_r32         18446744073709551615  
.L_400659:                          #        0x400659  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax            #  50    0x400659  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x50(%rbp), %rcx            #  51    0x40065d  4      OPC=movq_r64_m64         18446744073709551615  
  subq $0x1, %rcx                   #  52    0x400661  4      OPC=subq_r64_imm8        18446744073709551615  
  cmpq %rcx, %rax                   #  53    0x400665  3      OPC=cmpq_r64_r64         18446744073709551615  
  jg .L_400791                      #  54    0x400668  6      OPC=jg_label_1           4196241               
  cvtsi2sdq -0x48(%rbp), %xmm0      #  55    0x40066e  6      OPC=cvtsi2sdq_xmm_m64    18446744073709551615  
  mulsd -0x30(%rbp), %xmm0          #  56    0x400674  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x18(%rbp)          #  57    0x400679  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  58    0x40067e  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm0          #  59    0x400683  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x28(%rbp)          #  60    0x400688  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm0          #  61    0x40068d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm1             #  62    0x400692  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  63    0x40069b  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm1             #  64    0x4006a0  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  65    0x4006a9  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm1             #  66    0x4006ae  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  67    0x4006b7  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm1             #  68    0x4006bc  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  69    0x4006c5  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm1             #  70    0x4006ca  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  71    0x4006d3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm1             #  72    0x4006d8  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm1          #  73    0x4006e1  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm1             #  74    0x4006e6  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm1, %xmm0                #  75    0x4006ef  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x20(%rbp)          #  76    0x4006f3  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x10(%rbp), %xmm0          #  77    0x4006f8  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x20(%rbp), %xmm1          #  78    0x4006fd  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm2          #  79    0x400702  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  80    0x400707  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  81    0x40070c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  82    0x400711  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  83    0x400716  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm7             #  84    0x40071b  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm7          #  85    0x400724  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm7             #  86    0x400729  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  87    0x400732  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm6             #  88    0x400736  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  89    0x40073f  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm5             #  90    0x400743  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  91    0x40074c  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm4             #  92    0x400750  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  93    0x400759  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm3             #  94    0x40075d  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm3, %xmm2                #  95    0x400766  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm2             #  96    0x40076a  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm2, %xmm1                #  97    0x400773  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd %xmm1, %xmm0                #  98    0x400777  4      OPC=addsd_xmm_xmm        18446744073709551615  
  movsd %xmm0, -0x10(%rbp)          #  99    0x40077b  5      OPC=movsd_m64_xmm        18446744073709551615  
  movq -0x48(%rbp), %rax            #  100   0x400780  4      OPC=movq_r64_m64         18446744073709551615  
  addq $0x1, %rax                   #  101   0x400784  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x48(%rbp)            #  102   0x400788  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_400659                    #  103   0x40078c  5      OPC=jmpq_label_1         4195929               
.L_400791:                          #        0x400791  0      OPC=<label>              18446744073709551615  
  movq $0x400ac6, %rdi              #  104   0x400791  10     OPC=movq_r64_imm64       18446744073709551615  
  xorps %xmm0, %xmm0                #  105   0x40079b  3      OPC=xorps_xmm_xmm        18446744073709551615  
  movsd 0x282(%rip), %xmm1          #  106   0x40079e  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x282(%rip), %xmm2          #  107   0x4007a6  8      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601260, %xmm3             #  108   0x4007ae  9      OPC=movsd_xmm_m64        18446744073709551615  
  divsd 0x601278, %xmm3             #  109   0x4007b7  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x18(%rbp)          #  110   0x4007c0  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  111   0x4007c5  5      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x18(%rbp), %xmm3          #  112   0x4007ca  5      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, -0x28(%rbp)          #  113   0x4007cf  5      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x18(%rbp), %xmm3          #  114   0x4007d4  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601060, %xmm4             #  115   0x4007d9  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  116   0x4007e2  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601058, %xmm4             #  117   0x4007e7  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  118   0x4007f0  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601050, %xmm4             #  119   0x4007f5  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  120   0x4007fe  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601048, %xmm4             #  121   0x400803  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  122   0x40080c  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601040, %xmm4             #  123   0x400811  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  124   0x40081a  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601038, %xmm4             #  125   0x40081f  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm4          #  126   0x400828  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601288, %xmm4             #  127   0x40082d  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  128   0x400836  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  movsd %xmm3, 0x601298             #  129   0x40083a  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x28(%rbp), %xmm3          #  130   0x400843  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm4          #  131   0x400848  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm5          #  132   0x40084d  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm6          #  133   0x400852  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x28(%rbp), %xmm7          #  134   0x400857  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601098, %xmm8             #  135   0x40085c  10     OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x28(%rbp), %xmm8          #  136   0x400866  6      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd 0x601090, %xmm8             #  137   0x40086c  10     OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm8, %xmm7                #  138   0x400876  5      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601088, %xmm7             #  139   0x40087b  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm7, %xmm6                #  140   0x400884  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601080, %xmm6             #  141   0x400888  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm6, %xmm5                #  142   0x400891  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601078, %xmm5             #  143   0x400895  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm5, %xmm4                #  144   0x40089e  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601070, %xmm4             #  145   0x4008a2  9      OPC=addsd_xmm_m64        18446744073709551615  
  mulsd %xmm4, %xmm3                #  146   0x4008ab  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  addsd 0x601288, %xmm3             #  147   0x4008af  9      OPC=addsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601258             #  148   0x4008b8  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm3             #  149   0x4008c1  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd 0x601258, %xmm3             #  150   0x4008ca  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  151   0x4008d3  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd -0x30(%rbp), %xmm3          #  152   0x4008dc  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601298, %xmm4             #  153   0x4008e1  9      OPC=movsd_xmm_m64        18446744073709551615  
  movsd 0x601120, %xmm5             #  154   0x4008ea  9      OPC=movsd_xmm_m64        18446744073709551615  
  mulsd -0x10(%rbp), %xmm5          #  155   0x4008f3  5      OPC=mulsd_xmm_m64        18446744073709551615  
  addsd %xmm5, %xmm4                #  156   0x4008f8  4      OPC=addsd_xmm_xmm        18446744073709551615  
  mulsd %xmm4, %xmm3                #  157   0x4008fc  4      OPC=mulsd_xmm_xmm        18446744073709551615  
  divsd 0x601120, %xmm3             #  158   0x400900  9      OPC=divsd_xmm_m64        18446744073709551615  
  movsd %xmm3, 0x601298             #  159   0x400909  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd %xmm2, 0x601258             #  160   0x400912  9      OPC=movsd_m64_xmm        18446744073709551615  
  movsd 0x601298, %xmm2             #  161   0x40091b  9      OPC=movsd_xmm_m64        18446744073709551615  
  subsd 0x601258, %xmm2             #  162   0x400924  9      OPC=subsd_xmm_m64        18446744073709551615  
  movsd %xmm2, 0x601290             #  163   0x40092d  9      OPC=movsd_m64_xmm        18446744073709551615  
  mulsd 0x601290, %xmm1             #  164   0x400936  9      OPC=mulsd_xmm_m64        18446744073709551615  
  movsd %xmm0, -0x70(%rbp)          #  165   0x40093f  5      OPC=movsd_m64_xmm        18446744073709551615  
  movaps %xmm1, %xmm0               #  166   0x400944  3      OPC=movaps_xmm_xmm       18446744073709551615  
  movsd -0x70(%rbp), %xmm1          #  167   0x400947  5      OPC=movsd_xmm_m64        18446744073709551615  
  movsd -0x70(%rbp), %xmm2          #  168   0x40094c  5      OPC=movsd_xmm_m64        18446744073709551615  
  movb $0x3, %al                    #  169   0x400951  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .printf_plt                 #  170   0x400953  5      OPC=callq_label          4195360               
  xorl %ecx, %ecx                   #  171   0x400958  2      OPC=xorl_r32_r32         18446744073709551615  
  movl %eax, -0x74(%rbp)            #  172   0x40095a  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                   #  173   0x40095d  2      OPC=movl_r32_r32         18446744073709551615  
  addq $0x80, %rsp                  #  174   0x40095f  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                         #  175   0x400966  1      OPC=popq_r64_1           18446744073709551615  
  retq                              #  176   0x400967  1      OPC=retq                 18446744073709551615  
                                                                                                             
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400791->4196241
.main->4195616
.L_400659->4195929

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

