Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PostprocessSignificantHit
  .type PostprocessSignificantHit, @function

#! file-offset 0xfe70
#! rip-offset  0x40fe70
#! capacity    2309 bytes

# Text                           #  Line  RIP       Bytes  Opcode                 Target                
.PostprocessSignificantHit:      #        0x40fe70  0      OPC=<label>            18446744073709551615  
  jb .L_41048e                   #  163   0x410205  6      OPC=jb_label_1         4261006               
  movq -0xd8(%rbp), %rax         #  164   0x41020b  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  165   0x410212  7      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm0     #  166   0x410219  5      OPC=movss_xmm_m32      18446744073709551615  
  movq -0x90(%rbp), %rax         #  167   0x41021e  7      OPC=movq_r64_m64       18446744073709551615  
  ucomiss 0x10(%rax), %xmm0      #  168   0x410225  4      OPC=ucomiss_xmm_m32    18446744073709551615  
  jb .L_41048e                   #  169   0x410229  6      OPC=jb_label_1         4261006               
  movq -0xa0(%rbp), %rax         #  170   0x41022f  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  171   0x410236  7      OPC=movslq_r64_m32     18446744073709551615  
  movq (%rax,%rcx,8), %rdi       #  172   0x41023d  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x50(%rbp), %rsi         #  173   0x410241  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x58(%rbp), %rdx         #  174   0x410245  4      OPC=movq_r64_m64       18446744073709551615  
  movq -0x68(%rbp), %rcx         #  175   0x410249  4      OPC=movq_r64_m64       18446744073709551615  
  callq .CreateFancyAli          #  176   0x41024d  5      OPC=callq_label        4519536               
  movq %rax, -0xa8(%rbp)         #  177   0x410252  7      OPC=movq_m64_r64       18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  178   0x410259  7      OPC=cmpl_m32_imm8      18446744073709551615  
  je .L_410287                   #  179   0x410260  6      OPC=je_label_1         4260487               
  movsd 0x445c2(%rip), %xmm0     #  180   0x410266  8      OPC=movsd_xmm_m64      18446744073709551615  
  cvtsi2sdl -0xc4(%rbp), %xmm1   #  181   0x41026e  8      OPC=cvtsi2sdl_xmm_m32  18446744073709551615  
  mulsd %xmm1, %xmm0             #  182   0x410276  4      OPC=mulsd_xmm_xmm      18446744073709551615  
  movsd %xmm0, -0xf8(%rbp)       #  183   0x41027a  8      OPC=movsd_m64_xmm      18446744073709551615  
  jmpq .L_4102a2                 #  184   0x410282  5      OPC=jmpq_label_1       4260514               
.L_410287:                       #        0x410287  0      OPC=<label>            18446744073709551615  
  movq -0xd8(%rbp), %rax         #  185   0x410287  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  186   0x41028e  7      OPC=movslq_r64_m32     18446744073709551615  
  cvtss2sd (%rax,%rcx,4), %xmm0  #  187   0x410295  5      OPC=cvtss2sd_xmm_m32   18446744073709551615  
  movsd %xmm0, -0xf8(%rbp)       #  188   0x41029a  8      OPC=movsd_m64_xmm      18446744073709551615  
.L_4102a2:                       #        0x4102a2  0      OPC=<label>            18446744073709551615  
  movq -0x40(%rbp), %rdi         #  189   0x4102a2  4      OPC=movq_r64_m64       18446744073709551615  
  movsd -0xf8(%rbp), %xmm0       #  190   0x4102a6  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0xf0(%rbp), %xmm1       #  191   0x4102ae  8      OPC=movsd_xmm_m64      18446744073709551615  
  movq -0xd8(%rbp), %rax         #  192   0x4102b6  7      OPC=movq_r64_m64       18446744073709551615  
  movslq -0xb0(%rbp), %rcx       #  193   0x4102bd  7      OPC=movslq_r64_m32     18446744073709551615  
  movss (%rax,%rcx,4), %xmm2     #  194   0x4102c4  5      OPC=movss_xmm_m32      18446744073709551615  
  movsd -0xe8(%rbp), %xmm3       #  195   0x4102c9  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0xcc(%rbp), %xmm4       #  196   0x4102d1  8      OPC=movss_xmm_m32      18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  197   0x4102d9  7      OPC=cmpl_m32_imm8      18446744073709551615  
  movq %rdi, -0x100(%rbp)        #  198   0x4102e0  7      OPC=movq_m64_r64       18446744073709551615  
  movsd %xmm0, -0x108(%rbp)      #  199   0x4102e7  8      OPC=movsd_m64_xmm      18446744073709551615  
  movsd %xmm1, -0x110(%rbp)      #  200   0x4102ef  8      OPC=movsd_m64_xmm      18446744073709551615  
  movss %xmm2, -0x114(%rbp)      #  201   0x4102f7  8      OPC=movss_m32_xmm      18446744073709551615  
  movsd %xmm3, -0x120(%rbp)      #  202   0x4102ff  8      OPC=movsd_m64_xmm      18446744073709551615  
  movss %xmm4, -0x124(%rbp)      #  203   0x410307  8      OPC=movss_m32_xmm      18446744073709551615  
  je .L_410328                   #  204   0x41030f  6      OPC=je_label_1         4260648               
  movq -0x50(%rbp), %rax         #  205   0x410315  4      OPC=movq_r64_m64       18446744073709551615  
  movq (%rax), %rax              #  206   0x410319  3      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x130(%rbp)        #  207   0x41031c  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_410333                 #  208   0x410323  5      OPC=jmpq_label_1       4260659               
.L_410328:                       #        0x410328  0      OPC=<label>            18446744073709551615  
  movq -0x68(%rbp), %rax         #  209   0x410328  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x130(%rbp)        #  210   0x41032c  7      OPC=movq_m64_r64       18446744073709551615  
.L_410333:                       #        0x410333  0      OPC=<label>            18446744073709551615  
  movq -0x130(%rbp), %rax        #  211   0x410333  7      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  212   0x41033a  7      OPC=cmpl_m32_imm8      18446744073709551615  
  movq %rax, -0x138(%rbp)        #  213   0x410341  7      OPC=movq_m64_r64       18446744073709551615  
  je .L_410362                   #  214   0x410348  6      OPC=je_label_1         4260706               
  movq -0x50(%rbp), %rax         #  215   0x41034e  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x8(%rax), %rax           #  216   0x410352  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x140(%rbp)        #  217   0x410356  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_41036d                 #  218   0x41035d  5      OPC=jmpq_label_1       4260717               
.L_410362:                       #        0x410362  0      OPC=<label>            18446744073709551615  
  movq -0x70(%rbp), %rax         #  219   0x410362  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x140(%rbp)        #  220   0x410366  7      OPC=movq_m64_r64       18446744073709551615  
.L_41036d:                       #        0x41036d  0      OPC=<label>            18446744073709551615  
  movq -0x140(%rbp), %rax        #  221   0x41036d  7      OPC=movq_r64_m64       18446744073709551615  
  cmpl $0x0, -0x94(%rbp)         #  222   0x410374  7      OPC=cmpl_m32_imm8      18446744073709551615  
  movq %rax, -0x148(%rbp)        #  223   0x41037b  7      OPC=movq_m64_r64       18446744073709551615  
  je .L_41039c                   #  224   0x410382  6      OPC=je_label_1         4260764               
  movq -0x50(%rbp), %rax         #  225   0x410388  4      OPC=movq_r64_m64       18446744073709551615  
  movq 0x10(%rax), %rax          #  226   0x41038c  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x150(%rbp)        #  227   0x410390  7      OPC=movq_m64_r64       18446744073709551615  
  jmpq .L_4103a7                 #  228   0x410397  5      OPC=jmpq_label_1       4260775               
.L_41039c:                       #        0x41039c  0      OPC=<label>            18446744073709551615  
  movq -0x78(%rbp), %rax         #  229   0x41039c  4      OPC=movq_r64_m64       18446744073709551615  
  movq %rax, -0x150(%rbp)        #  230   0x4103a0  7      OPC=movq_m64_r64       18446744073709551615  
.L_4103a7:                       #        0x4103a7  0      OPC=<label>            18446744073709551615  
  movq -0x150(%rbp), %rax        #  231   0x4103a7  7      OPC=movq_r64_m64       18446744073709551615  
  movl -0xc4(%rbp), %r8d         #  232   0x4103ae  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0xc8(%rbp), %r9d         #  233   0x4103b5  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0x5c(%rbp), %ecx         #  234   0x4103bc  3      OPC=movl_r32_m32       18446744073709551615  
  movl -0xbc(%rbp), %edx         #  235   0x4103bf  6      OPC=movl_r32_m32       18446744073709551615  
  movl -0xc0(%rbp), %esi         #  236   0x4103c5  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0x50(%rbp), %rdi         #  237   0x4103cb  4      OPC=movq_r64_m64       18446744073709551615  
  movl 0x88(%rdi), %r10d         #  238   0x4103cf  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0xb8(%rbp), %r11d        #  239   0x4103d6  7      OPC=movl_r32_m32       18446744073709551615  
  movl -0xb4(%rbp), %ebx         #  240   0x4103dd  6      OPC=movl_r32_m32       18446744073709551615  
  movq -0xa8(%rbp), %rdi         #  241   0x4103e3  7      OPC=movq_r64_m64       18446744073709551615  
  movq -0x100(%rbp), %r14        #  242   0x4103ea  7      OPC=movq_r64_m64       18446744073709551615  
  movq %rdi, -0x158(%rbp)        #  243   0x4103f1  7      OPC=movq_m64_r64       18446744073709551615  
  movq %r14, %rdi                #  244   0x4103f8  3      OPC=movq_r64_r64       18446744073709551615  
  movsd -0x108(%rbp), %xmm0      #  245   0x4103fb  8      OPC=movsd_xmm_m64      18446744073709551615  
  movsd -0x110(%rbp), %xmm1      #  246   0x410403  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0x114(%rbp), %xmm2      #  247   0x41040b  8      OPC=movss_xmm_m32      18446744073709551615  
  movsd -0x120(%rbp), %xmm3      #  248   0x410413  8      OPC=movsd_xmm_m64      18446744073709551615  
  movss -0x124(%rbp), %xmm4      #  249   0x41041b  8      OPC=movss_xmm_m32      18446744073709551615  
