Disassembling ../binary/test
Disassembled output
  .text
  .globl kernel_dynprog
  .type kernel_dynprog, @function

#! file-offset 0xa80
#! rip-offset  0x400a80
#! capacity    602 bytes

# Text                       #  Line  RIP       Bytes  Opcode                   Target                
.kernel_dynprog:             #        0x400a80  0      OPC=<label>              18446744073709551615  
  movl %eax, -0x30(%rbp)     #  39    0x400b1a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400abb             #  40    0x400b1d  5      OPC=jmpq_label_1         4197051               
.L_400b22:                   #        0x400b22  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x30(%rbp)     #  41    0x400b22  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b29:                   #        0x400b29  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  42    0x400b29  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  43    0x400b2c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx            #  44    0x400b2f  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  45    0x400b32  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400cab               #  46    0x400b34  6      OPC=jg_label_1           4197547               
  movl -0x30(%rbp), %eax     #  47    0x400b3a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  48    0x400b3d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)     #  49    0x400b40  3      OPC=movl_m32_r32         18446744073709551615  
.L_400b43:                   #        0x400b43  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax     #  50    0x400b43  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  51    0x400b46  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  52    0x400b49  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  53    0x400b4c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c98               #  54    0x400b4e  6      OPC=jg_label_1           4197528               
  movq -0x20(%rbp), %rax     #  55    0x400b54  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  56    0x400b58  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  57    0x400b5c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  58    0x400b63  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  59    0x400b66  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  60    0x400b6a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  61    0x400b71  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  62    0x400b74  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)   #  63    0x400b78  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x30(%rbp), %edx     #  64    0x400b7f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx            #  65    0x400b82  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x38(%rbp)     #  66    0x400b85  3      OPC=movl_m32_r32         18446744073709551615  
.L_400b88:                   #        0x400b88  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax     #  67    0x400b88  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x34(%rbp), %ecx     #  68    0x400b8b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  69    0x400b8e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  70    0x400b91  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c2c               #  71    0x400b93  6      OPC=jg_label_1           4197420               
  movq -0x20(%rbp), %rax     #  72    0x400b99  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  73    0x400b9d  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  74    0x400ba1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  75    0x400ba8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  76    0x400bab  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  77    0x400baf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  78    0x400bb6  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx     #  79    0x400bb9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx            #  80    0x400bbc  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx          #  81    0x400bbf  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx   #  82    0x400bc2  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax     #  83    0x400bc5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  84    0x400bc9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  85    0x400bcd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  86    0x400bd4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx   #  87    0x400bd7  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx   #  88    0x400bdb  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax     #  89    0x400bde  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx   #  90    0x400be2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  91    0x400be6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  92    0x400bed  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  93    0x400bf0  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx   #  94    0x400bf4  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax     #  95    0x400bf7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  96    0x400bfb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  97    0x400bff  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  98    0x400c06  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  99    0x400c09  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  100   0x400c0d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  101   0x400c14  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx   #  102   0x400c17  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)   #  103   0x400c1b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax     #  104   0x400c1e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  105   0x400c21  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)     #  106   0x400c24  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b88             #  107   0x400c27  5      OPC=jmpq_label_1         4197256               
.L_400c2c:                   #        0x400c2c  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax     #  108   0x400c2c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  109   0x400c30  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  110   0x400c34  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  111   0x400c3b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  112   0x400c3e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  113   0x400c42  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  114   0x400c49  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x34(%rbp), %edx     #  115   0x400c4c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx            #  116   0x400c4f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx          #  117   0x400c52  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx   #  118   0x400c55  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax     #  119   0x400c58  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  120   0x400c5c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  121   0x400c60  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  122   0x400c67  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  123   0x400c6a  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx   #  124   0x400c6e  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax     #  125   0x400c71  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  126   0x400c75  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  127   0x400c79  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  128   0x400c80  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  129   0x400c83  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)   #  130   0x400c87  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax     #  131   0x400c8a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  132   0x400c8d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)     #  133   0x400c90  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b43             #  134   0x400c93  5      OPC=jmpq_label_1         4197187               
.L_400c98:                   #        0x400c98  0      OPC=<label>              18446744073709551615  
  jmpq .L_400c9d             #  135   0x400c98  5      OPC=jmpq_label_1         4197533               
.L_400c9d:                   #        0x400c9d  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  136   0x400c9d  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  137   0x400ca0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)     #  138   0x400ca3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b29             #  139   0x400ca6  5      OPC=jmpq_label_1         4197161               
.L_400cab:                   #        0x400cab  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax     #  140   0x400cab  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  141   0x400caf  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  142   0x400cb2  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx          #  143   0x400cb5  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx   #  144   0x400cb8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %ecx     #  145   0x400cbb  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x3c(%rbp)     #  146   0x400cbe  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax     #  147   0x400cc1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  148   0x400cc4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)     #  149   0x400cc7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400aa8             #  150   0x400cca  5      OPC=jmpq_label_1         4197032               
.L_400ccf:                   #        0x400ccf  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax     #  151   0x400ccf  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx     #  152   0x400cd2  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)          #  153   0x400cd6  2      OPC=movl_m32_r32         18446744073709551615  
  popq %rbp                  #  154   0x400cd8  1      OPC=popq_r64_1           18446744073709551615  
  retq                       #  155   0x400cd9  1      OPC=retq                 18446744073709551615  
                                                                                                      
.size kernel_dynprog, .-kernel_dynprog
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400ccf->4197583
.L_400cab->4197547
.L_400c98->4197528
.L_400b43->4197187
.L_400b88->4197256
.L_400abb->4197051
.L_400b0f->4197135
.L_400aa8->4197032
.L_400c9d->4197533
.kernel_dynprog->4196992
.L_400ad3->4197075
.L_400b14->4197140
.L_400b29->4197161
.L_400b22->4197154
.L_400c2c->4197420

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: kernel_dynprog...


Decompiling instr:.kernel_dynprog:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:movl %edi, -0x4(%rbp)...
Instr: movl %edi, -0x4(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x4__rbp_


Decompiling instr:movl %esi, -0x8(%rbp)...
Instr: movl %esi, -0x8(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__esi__MINUS0x8__rbp_


Decompiling instr:movq %rdx, -0x10(%rbp)...
Instr: movq %rdx, -0x10(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rdx__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rdx__MINUS0x10__rbp_


Decompiling instr:movq %rcx, -0x18(%rbp)...
Instr: movq %rcx, -0x18(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rcx__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rcx__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rcx__MINUS0x18__rbp_


Decompiling instr:movq %r8, -0x20(%rbp)...
Instr: movq %r8, -0x20(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__r8__MINUS0x20__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__r8__MINUS0x20__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__r8__MINUS0x20__rbp_


Decompiling instr:movq %r9, -0x28(%rbp)...
Instr: movq %r9, -0x28(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__r9__MINUS0x28__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__r9__MINUS0x28__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__r9__MINUS0x28__rbp_


Decompiling instr:movl $0x0, -0x3c(%rbp)...
Instr: movl $0x0, -0x3c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x3c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x3c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x3c__rbp_


Decompiling instr:movl $0x0, -0x2c(%rbp)...
Instr: movl $0x0, -0x2c(%rbp)
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x2c__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x2c__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x2c__rbp_


Decompiling instr:.L_400aa8:...


Decompiling instr:movl -0x2c(%rbp), %eax...
Instr: movl -0x2c(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl_MINUS0x2c__rbp____eax


Decompiling instr:cmpl -0x4(%rbp), %eax...
Instr: cmpl -0x4(%rbp), %eax
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x4__rbp____eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//cmpl_MINUS0x4__rbp____eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3CMPI2RnIjE2MnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_cmpl_MINUS0x4__rbp____eax


Decompiling instr:jge .L_400ccf...
Instr: jge .L_400ccf
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400ccf
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//jge_.L_400ccf/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
