Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_dynprog
  .type kernel_dynprog, @function

#! file-offset 0xa90
#! rip-offset  0x400a90
#! capacity    602 bytes

# Text                       #  Line  RIP       Bytes  Opcode                   Target                
.kernel_dynprog:             #        0x400a90  0      OPC=<label>              18446744073709551615  
  movl $0x0, (%rax,%rcx,4)   #  31    0x400b0a  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x34(%rbp), %eax     #  32    0x400b11  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  33    0x400b14  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)     #  34    0x400b17  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ae3             #  35    0x400b1a  5      OPC=jmpq_label_1         4197091               
.L_400b1f:                   #        0x400b1f  0      OPC=<label>              18446744073709551615  
  jmpq .L_400b24             #  36    0x400b1f  5      OPC=jmpq_label_1         4197156               
.L_400b24:                   #        0x400b24  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  37    0x400b24  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  38    0x400b27  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)     #  39    0x400b2a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400acb             #  40    0x400b2d  5      OPC=jmpq_label_1         4197067               
.L_400b32:                   #        0x400b32  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x30(%rbp)     #  41    0x400b32  7      OPC=movl_m32_imm32       18446744073709551615  
.L_400b39:                   #        0x400b39  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  42    0x400b39  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  43    0x400b3c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x2, %ecx            #  44    0x400b3f  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  45    0x400b42  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400cbb               #  46    0x400b44  6      OPC=jg_label_1           4197563               
  movl -0x30(%rbp), %eax     #  47    0x400b4a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  48    0x400b4d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)     #  49    0x400b50  3      OPC=movl_m32_r32         18446744073709551615  
.L_400b53:                   #        0x400b53  0      OPC=<label>              18446744073709551615  
  movl -0x34(%rbp), %eax     #  50    0x400b53  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  51    0x400b56  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  52    0x400b59  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  53    0x400b5c  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400ca8               #  54    0x400b5e  6      OPC=jg_label_1           4197544               
  movq -0x20(%rbp), %rax     #  55    0x400b64  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  56    0x400b68  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  57    0x400b6c  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  58    0x400b73  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  59    0x400b76  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  60    0x400b7a  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  61    0x400b81  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  62    0x400b84  4      OPC=movslq_r64_m32       18446744073709551615  
  movl $0x0, (%rax,%rcx,4)   #  63    0x400b88  7      OPC=movl_m32_imm32       18446744073709551615  
  movl -0x30(%rbp), %edx     #  64    0x400b8f  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %edx            #  65    0x400b92  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %edx, -0x38(%rbp)     #  66    0x400b95  3      OPC=movl_m32_r32         18446744073709551615  
.L_400b98:                   #        0x400b98  0      OPC=<label>              18446744073709551615  
  movl -0x38(%rbp), %eax     #  67    0x400b98  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x34(%rbp), %ecx     #  68    0x400b9b  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  69    0x400b9e  3      OPC=subl_r32_imm8        18446744073709551615  
  cmpl %ecx, %eax            #  70    0x400ba1  2      OPC=cmpl_r32_r32         18446744073709551615  
  jg .L_400c3c               #  71    0x400ba3  6      OPC=jg_label_1           4197436               
  movq -0x20(%rbp), %rax     #  72    0x400ba9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  73    0x400bad  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  74    0x400bb1  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  75    0x400bb8  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  76    0x400bbb  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  77    0x400bbf  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  78    0x400bc6  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x38(%rbp), %edx     #  79    0x400bc9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx            #  80    0x400bcc  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx          #  81    0x400bcf  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx   #  82    0x400bd2  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax     #  83    0x400bd5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  84    0x400bd9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  85    0x400bdd  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  86    0x400be4  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx   #  87    0x400be7  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx   #  88    0x400beb  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax     #  89    0x400bee  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x38(%rbp), %rcx   #  90    0x400bf2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  91    0x400bf6  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  92    0x400bfd  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  93    0x400c00  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx   #  94    0x400c04  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x20(%rbp), %rax     #  95    0x400c07  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  96    0x400c0b  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  97    0x400c0f  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  98    0x400c16  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  99    0x400c19  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  100   0x400c1d  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  101   0x400c24  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x38(%rbp), %rcx   #  102   0x400c27  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)   #  103   0x400c2b  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x38(%rbp), %eax     #  104   0x400c2e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  105   0x400c31  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x38(%rbp)     #  106   0x400c34  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b98             #  107   0x400c37  5      OPC=jmpq_label_1         4197272               
.L_400c3c:                   #        0x400c3c  0      OPC=<label>              18446744073709551615  
  movq -0x20(%rbp), %rax     #  108   0x400c3c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  109   0x400c40  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2710, %rcx, %rcx  #  110   0x400c44  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  111   0x400c4b  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  112   0x400c4e  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  113   0x400c52  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  114   0x400c59  3      OPC=addq_r64_r64         18446744073709551615  
  movl -0x34(%rbp), %edx     #  115   0x400c5c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %edx            #  116   0x400c5f  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %edx, %rcx          #  117   0x400c62  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rcx,4), %edx   #  118   0x400c65  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rax     #  119   0x400c68  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  120   0x400c6c  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  121   0x400c70  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  122   0x400c77  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  123   0x400c7a  4      OPC=movslq_r64_m32       18446744073709551615  
  addl (%rax,%rcx,4), %edx   #  124   0x400c7e  3      OPC=addl_r32_m32         18446744073709551615  
  movq -0x10(%rbp), %rax     #  125   0x400c81  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x30(%rbp), %rcx   #  126   0x400c85  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0xc8, %rcx, %rcx    #  127   0x400c89  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax            #  128   0x400c90  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x34(%rbp), %rcx   #  129   0x400c93  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %edx, (%rax,%rcx,4)   #  130   0x400c97  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x34(%rbp), %eax     #  131   0x400c9a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  132   0x400c9d  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x34(%rbp)     #  133   0x400ca0  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b53             #  134   0x400ca3  5      OPC=jmpq_label_1         4197203               
.L_400ca8:                   #        0x400ca8  0      OPC=<label>              18446744073709551615  
  jmpq .L_400cad             #  135   0x400ca8  5      OPC=jmpq_label_1         4197549               
.L_400cad:                   #        0x400cad  0      OPC=<label>              18446744073709551615  
  movl -0x30(%rbp), %eax     #  136   0x400cad  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  137   0x400cb0  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x30(%rbp)     #  138   0x400cb3  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400b39             #  139   0x400cb6  5      OPC=jmpq_label_1         4197177               
.L_400cbb:                   #        0x400cbb  0      OPC=<label>              18446744073709551615  
  movq -0x10(%rbp), %rax     #  140   0x400cbb  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x8(%rbp), %ecx      #  141   0x400cbf  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx            #  142   0x400cc2  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx          #  143   0x400cc5  3      OPC=movslq_r64_r32       18446744073709551615  
  movl (%rax,%rdx,4), %ecx   #  144   0x400cc8  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x3c(%rbp), %ecx     #  145   0x400ccb  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x3c(%rbp)     #  146   0x400cce  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x2c(%rbp), %eax     #  147   0x400cd1  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax            #  148   0x400cd4  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x2c(%rbp)     #  149   0x400cd7  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_400ab8             #  150   0x400cda  5      OPC=jmpq_label_1         4197048               
.L_400cdf:                   #        0x400cdf  0      OPC=<label>              18446744073709551615  
  movl -0x3c(%rbp), %eax     #  151   0x400cdf  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x28(%rbp), %rcx     #  152   0x400ce2  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)          #  153   0x400ce6  2      OPC=movl_m32_r32         18446744073709551615  
  popq %rbp                  #  154   0x400ce8  1      OPC=popq_r64_1           18446744073709551615  
  retq                       #  155   0x400ce9  1      OPC=retq                 18446744073709551615  
                                                                                                      
.size kernel_dynprog, .-kernel_dynprog
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400cbb->4197563
.L_400cad->4197549
.kernel_dynprog->4197008
.L_400acb->4197067
.L_400b24->4197156
.L_400b53->4197203
.L_400ae3->4197091
.L_400ca8->4197544
.L_400ab8->4197048
.L_400b39->4197177
.L_400b1f->4197151
.L_400b32->4197170
.L_400b98->4197272
.L_400cdf->4197599
.L_400c3c->4197436

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

