[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[    93s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -scalar-evolution -instsimplify]
[    94s]    INFO opentuner.search.plugin.DisplayPlugin: tests=56, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   104s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -basicaa -scalar-evolution -instsimplify]
[   108s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -scalar-evolution -aa -memdep -gvn -aa -memdep -sccp -domtree -bdce -aa -instcombine -domtree -aa -memdep -aa -scalar-evolution -licm -simplifycfg -domtree -aa -instcombine -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -aa -scalar-evolution -instsimplify]
[   108s]    INFO opentuner.search.plugin.DisplayPlugin: tests=64, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   121s]    INFO opentuner.search.plugin.DisplayPlugin: tests=72, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   125s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -sccp -bdce -instcombine -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[   135s]    INFO opentuner.search.plugin.DisplayPlugin: tests=80, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   145s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -simplifycfg -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge -instsimplify]
[   147s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -constmerge -aa -instsimplify]
[   147s]    INFO opentuner.search.plugin.DisplayPlugin: tests=88, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=96, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   173s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -licm -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -constmerge -basicaa -instsimplify]
[   174s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=104, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   179s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -aa -instcombine -simplifycfg -domtree -basicaa -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -sccp -domtree -bdce -basicaa -aa -instcombine -domtree -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -basicaa -aa -scalar-evolution -instsimplify]
[   189s]    INFO opentuner.search.plugin.DisplayPlugin: tests=112, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   193s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -licm -simplifycfg -basicaa -instcombine -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -licm -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -licm -globaldce -basicaa -instsimplify]
[   201s]    INFO opentuner.search.plugin.DisplayPlugin: tests=120, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   215s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -licm -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree -instsimplify]
[   216s]    INFO opentuner.search.plugin.DisplayPlugin: tests=128, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   229s]    INFO opentuner.search.plugin.DisplayPlugin: tests=136, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   235s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[   243s]    INFO opentuner.search.plugin.DisplayPlugin: tests=144, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   246s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -constmerge -instsimplify]
[   257s]    INFO opentuner.search.plugin.DisplayPlugin: tests=152, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   269s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -scalar-evolution -instsimplify]
[   270s]    INFO opentuner.search.plugin.DisplayPlugin: tests=160, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   284s]    INFO opentuner.search.plugin.DisplayPlugin: tests=168, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -scalar-evolution -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -scalar-evolution -instsimplify]
[   287s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -scalar-evolution -licm -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[   297s]    INFO opentuner.search.plugin.DisplayPlugin: tests=176, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   302s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -bdce -instcombine -scalar-evolution -licm -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -scalar-evolution -instsimplify]
[   303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -inline -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -scalar-evolution -instsimplify]
[   309s]    INFO opentuner.search.plugin.DisplayPlugin: tests=184, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   324s]    INFO opentuner.search.plugin.DisplayPlugin: tests=192, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=200, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   343s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -sccp -bdce -instcombine -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   346s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -scalar-evolution -licm -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution -instsimplify]
[   352s]    INFO opentuner.search.plugin.DisplayPlugin: tests=208, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   365s]    INFO opentuner.search.plugin.DisplayPlugin: tests=216, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   380s]    INFO opentuner.search.plugin.DisplayPlugin: tests=224, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   385s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -instcombine -simplifycfg -basicaa -simplifycfg -basicaa -instcombine -indvars -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -instcombine -basicaa -memdep -simplifycfg -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa -instsimplify]
[   391s]    INFO opentuner.search.plugin.DisplayPlugin: tests=232, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   404s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -simplifycfg -early-cse -simplifycfg -aa -instcombine -simplifycfg -aa -licm -simplifycfg -aa -instcombine -aa -memdep -gvn -aa -memdep -sccp -bdce -aa -instcombine -aa -memdep -aa -licm -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -licm -globaldce -constmerge -aa -instsimplify]
[   406s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -licm -simplifycfg -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -aa -licm -simplifycfg -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -simplifycfg -basicaa -aa -instcombine -instcombine -licm -globaldce -constmerge -basicaa -aa -instsimplify]
[   406s]    INFO opentuner.search.plugin.DisplayPlugin: tests=240, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=248, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   432s]    INFO opentuner.search.plugin.DisplayPlugin: tests=256, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -sroa -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -memcpyopt -bdce -instcombine -licm -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   446s]    INFO opentuner.search.plugin.DisplayPlugin: tests=264, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   450s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -simplifycfg -domtree -basicaa -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -memdep -gvn -basicaa -memdep -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -memdep -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -constmerge -domtree -basicaa -scalar-evolution -instsimplify]
[   460s]    INFO opentuner.search.plugin.DisplayPlugin: tests=272, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   470s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -instcombine -simplifycfg -early-cse -simplifycfg -basicaa -aa -instcombine -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -memdep -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -instcombine -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -instcombine -scalar-evolution -simplifycfg -basicaa -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -constmerge -basicaa -aa -scalar-evolution -instsimplify]
[   471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   473s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -simplifycfg -licm -simplifycfg -instcombine -gvn -sccp -bdce -instcombine -licm -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -licm -globaldce -constmerge -instsimplify]
[   473s]    INFO opentuner.search.plugin.DisplayPlugin: tests=280, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -mem2reg -deadargelim -domtree -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -simplifycfg -domtree -instcombine -memdep -gvn -memdep -sccp -domtree -bdce -instcombine -domtree -memdep -simplifycfg -domtree -instcombine -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree -instsimplify]
[   488s]    INFO opentuner.search.plugin.DisplayPlugin: tests=288, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -bdce -aa -instcombine -domtree -aa -aa -licm -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -globaldce -constmerge -domtree -aa]
[   502s]    INFO opentuner.search.plugin.DisplayPlugin: tests=296, best #1851, cost time=0.0000, found by UniformGreedyMutation
[   513s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -instcombine -simplifycfg -domtree -early-cse -simplifycfg -domtree -aa -instcombine -simplifycfg -domtree -aa -licm -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -aa -licm -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -licm -globaldce -constmerge -domtree -aa -instsimplify]
[   516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -licm -simplifycfg -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -scalar-evolution -licm -simplifycfg -instcombine -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -scalar-evolution -instsimplify]
[   516s]    INFO opentuner.search.plugin.DisplayPlugin: tests=304, best #1851, cost time=0.0000, found by UniformGreedyMutation
