Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mul4
  .type mul4, @function
  movq -0x10(%rbp), %rdx           #  36    0x400625  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  37    0x400629  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  38    0x40062e  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  39    0x400632  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  40    0x400637  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  41    0x40063b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  42    0x40063f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  43    0x400644  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  44    0x400648  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  45    0x40064d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x98(%rbp)         #  46    0x400651  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  47    0x400659  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  48    0x40065d  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  49    0x400661  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  50    0x400665  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  51    0x40066a  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  52    0x40066e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  53    0x400673  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  54    0x400677  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  55    0x40067c  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  56    0x400680  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  57    0x400684  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  58    0x400689  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  59    0x40068d  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  60    0x400692  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  61    0x400696  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  62    0x40069a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  63    0x40069f  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  64    0x4006a3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  65    0x4006a8  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)         #  66    0x4006ac  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  67    0x4006b4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  68    0x4006b8  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  69    0x4006bc  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  70    0x4006c0  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  71    0x4006c5  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  72    0x4006c9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  73    0x4006ce  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  74    0x4006d2  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  75    0x4006d7  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  76    0x4006db  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  77    0x4006df  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  78    0x4006e4  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  79    0x4006e8  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  80    0x4006ed  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  81    0x4006f1  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  82    0x4006f5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  83    0x4006fa  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  84    0x4006fe  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  85    0x400703  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  86    0x400707  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  87    0x40070f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  88    0x400713  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  89    0x400718  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  90    0x40071c  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  91    0x400720  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  92    0x400724  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  93    0x400729  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  94    0x40072d  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  95    0x400732  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  96    0x400736  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  97    0x40073a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  98    0x40073f  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  99    0x400743  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  100   0x400748  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  101   0x40074c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  102   0x400750  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  103   0x400755  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  104   0x400759  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  105   0x40075e  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  106   0x400762  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  107   0x400767  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  108   0x40076b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  109   0x400770  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  110   0x400774  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  111   0x400779  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  112   0x40077d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  113   0x400782  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  114   0x400786  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  115   0x40078b  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  116   0x40078f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  117   0x400793  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  118   0x400798  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  119   0x40079c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  120   0x4007a1  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  121   0x4007a5  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  122   0x4007a9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  123   0x4007ae  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  124   0x4007b2  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  125   0x4007b7  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  126   0x4007bb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  127   0x4007c0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  128   0x4007c4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  129   0x4007c9  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  130   0x4007cd  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  131   0x4007d2  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  132   0x4007d6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  133   0x4007db  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  134   0x4007df  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  135   0x4007e4  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  136   0x4007e8  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  137   0x4007ec  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  138   0x4007f1  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  139   0x4007f5  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  140   0x4007fa  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  141   0x4007fe  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  142   0x400802  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  143   0x400807  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  144   0x40080b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  145   0x400810  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)         #  146   0x400814  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  147   0x400819  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  148   0x40081d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  149   0x400822  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  150   0x400826  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  151   0x40082b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  152   0x40082f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  153   0x400834  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  154   0x400838  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  155   0x40083d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  156   0x400841  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  157   0x400845  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  158   0x40084a  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  159   0x40084e  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  160   0x400853  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  161   0x400857  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  162   0x40085b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  163   0x400860  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  164   0x400864  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  165   0x400869  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)         #  166   0x40086d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  167   0x400872  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  168   0x400876  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  169   0x40087b  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  170   0x40087f  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  171   0x400883  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  172   0x400887  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  173   0x40088c  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  174   0x400890  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  175   0x400895  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  176   0x400899  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  177   0x40089d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  178   0x4008a2  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  179   0x4008a6  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  180   0x4008ab  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  181   0x4008af  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  182   0x4008b3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  183   0x4008b8  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  184   0x4008bc  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  185   0x4008c1  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)         #  186   0x4008c5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  187   0x4008ca  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  188   0x4008ce  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  189   0x4008d3  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  190   0x4008d7  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  191   0x4008dc  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  192   0x4008e0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  193   0x4008e5  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  194   0x4008e9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  195   0x4008ee  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  196   0x4008f2  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  197   0x4008f6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  198   0x4008fb  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  199   0x4008ff  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  200   0x400904  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  201   0x400908  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  202   0x40090c  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  203   0x400911  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  204   0x400915  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  205   0x40091a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)         #  206   0x40091e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  207   0x400923  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  208   0x400927  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  209   0x40092c  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  210   0x400930  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  211   0x400935  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  212   0x400939  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  213   0x40093e  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  214   0x400942  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  215   0x400947  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  216   0x40094b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  217   0x40094f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  218   0x400954  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  219   0x400958  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  220   0x40095d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  221   0x400961  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  222   0x400965  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  223   0x40096a  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  224   0x40096e  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  225   0x400973  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)         #  226   0x400977  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  227   0x40097c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  228   0x400980  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  229   0x400985  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  230   0x400989  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  231   0x40098e  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  232   0x400992  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  233   0x400997  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  234   0x40099b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  235   0x4009a0  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  236   0x4009a4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  237   0x4009a8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  238   0x4009ad  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  239   0x4009b1  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  240   0x4009b6  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  241   0x4009ba  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  242   0x4009be  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  243   0x4009c3  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  244   0x4009c7  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  245   0x4009cc  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)         #  246   0x4009d0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  247   0x4009d5  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  248   0x4009d9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  249   0x4009de  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  250   0x4009e2  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  251   0x4009e6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  252   0x4009ea  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  253   0x4009ef  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  254   0x4009f3  5      OPC=mulsd_xmm_m64   18446744073709551615  
