Disassembling ../binary/test
Disassembled output
  .text
  .globl mul4
  .type mul4, @function
  addsd %xmm1, %xmm0               #  60    0x400682  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  61    0x400686  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  62    0x40068a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  63    0x40068f  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  64    0x400693  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  65    0x400698  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x90(%rbp)         #  66    0x40069c  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  67    0x4006a4  4      OPC=movq_r64_m64    18446744073709551615  
  movsd (%rdx), %xmm0              #  68    0x4006a8  4      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  69    0x4006ac  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  70    0x4006b0  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  71    0x4006b5  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x8(%rdx), %xmm1           #  72    0x4006b9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  73    0x4006be  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  74    0x4006c2  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  75    0x4006c7  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  76    0x4006cb  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x10(%rdx), %xmm1          #  77    0x4006cf  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  78    0x4006d4  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  79    0x4006d8  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  80    0x4006dd  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  81    0x4006e1  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x18(%rdx), %xmm1          #  82    0x4006e5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  83    0x4006ea  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  84    0x4006ee  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  85    0x4006f3  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x88(%rbp)         #  86    0x4006f7  8      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  87    0x4006ff  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  88    0x400703  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  89    0x400708  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  90    0x40070c  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  91    0x400710  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  92    0x400714  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  93    0x400719  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  94    0x40071d  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  95    0x400722  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  96    0x400726  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  97    0x40072a  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  98    0x40072f  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  99    0x400733  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  100   0x400738  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  101   0x40073c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  102   0x400740  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  103   0x400745  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  104   0x400749  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  105   0x40074e  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x80(%rbp)         #  106   0x400752  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  107   0x400757  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  108   0x40075b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  109   0x400760  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  110   0x400764  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  111   0x400769  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  112   0x40076d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  113   0x400772  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  114   0x400776  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  115   0x40077b  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  116   0x40077f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  117   0x400783  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  118   0x400788  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  119   0x40078c  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  120   0x400791  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  121   0x400795  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  122   0x400799  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  123   0x40079e  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  124   0x4007a2  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  125   0x4007a7  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x78(%rbp)         #  126   0x4007ab  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  127   0x4007b0  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  128   0x4007b4  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  129   0x4007b9  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  130   0x4007bd  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  131   0x4007c2  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  132   0x4007c6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  133   0x4007cb  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  134   0x4007cf  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  135   0x4007d4  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  136   0x4007d8  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  137   0x4007dc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  138   0x4007e1  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  139   0x4007e5  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  140   0x4007ea  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  141   0x4007ee  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  142   0x4007f2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  143   0x4007f7  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  144   0x4007fb  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  145   0x400800  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)         #  146   0x400804  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  147   0x400809  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x20(%rdx), %xmm0          #  148   0x40080d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  149   0x400812  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  150   0x400816  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  151   0x40081b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x28(%rdx), %xmm1          #  152   0x40081f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  153   0x400824  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  154   0x400828  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  155   0x40082d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  156   0x400831  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x30(%rdx), %xmm1          #  157   0x400835  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  158   0x40083a  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  159   0x40083e  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  160   0x400843  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  161   0x400847  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x38(%rdx), %xmm1          #  162   0x40084b  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  163   0x400850  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  164   0x400854  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  165   0x400859  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)         #  166   0x40085d  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  167   0x400862  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  168   0x400866  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  169   0x40086b  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  170   0x40086f  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  171   0x400873  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  172   0x400877  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  173   0x40087c  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  174   0x400880  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  175   0x400885  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  176   0x400889  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  177   0x40088d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  178   0x400892  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x40(%rdx), %xmm1          #  179   0x400896  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  180   0x40089b  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  181   0x40089f  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  182   0x4008a3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  183   0x4008a8  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x60(%rdx), %xmm1          #  184   0x4008ac  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  185   0x4008b1  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)         #  186   0x4008b5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  187   0x4008ba  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  188   0x4008be  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  189   0x4008c3  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x8(%rdx), %xmm0           #  190   0x4008c7  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  191   0x4008cc  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  192   0x4008d0  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  193   0x4008d5  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x28(%rdx), %xmm1          #  194   0x4008d9  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  195   0x4008de  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  196   0x4008e2  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  197   0x4008e6  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  198   0x4008eb  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x48(%rdx), %xmm1          #  199   0x4008ef  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  200   0x4008f4  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  201   0x4008f8  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  202   0x4008fc  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  203   0x400901  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x68(%rdx), %xmm1          #  204   0x400905  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  205   0x40090a  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)         #  206   0x40090e  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  207   0x400913  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  208   0x400917  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  209   0x40091c  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x10(%rdx), %xmm0          #  210   0x400920  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  211   0x400925  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  212   0x400929  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  213   0x40092e  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x30(%rdx), %xmm1          #  214   0x400932  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  215   0x400937  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  216   0x40093b  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  217   0x40093f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  218   0x400944  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x50(%rdx), %xmm1          #  219   0x400948  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  220   0x40094d  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  221   0x400951  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  222   0x400955  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  223   0x40095a  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x70(%rdx), %xmm1          #  224   0x40095e  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  225   0x400963  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)         #  226   0x400967  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  227   0x40096c  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x40(%rdx), %xmm0          #  228   0x400970  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  229   0x400975  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x18(%rdx), %xmm0          #  230   0x400979  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  231   0x40097e  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x48(%rdx), %xmm1          #  232   0x400982  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  233   0x400987  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x38(%rdx), %xmm1          #  234   0x40098b  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  235   0x400990  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  236   0x400994  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x50(%rdx), %xmm1          #  237   0x400998  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  238   0x40099d  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x58(%rdx), %xmm1          #  239   0x4009a1  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  240   0x4009a6  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  241   0x4009aa  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x58(%rdx), %xmm1          #  242   0x4009ae  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  243   0x4009b3  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x78(%rdx), %xmm1          #  244   0x4009b7  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  245   0x4009bc  4      OPC=addsd_xmm_xmm   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)         #  246   0x4009c0  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  247   0x4009c5  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x60(%rdx), %xmm0          #  248   0x4009c9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  249   0x4009ce  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd (%rdx), %xmm0              #  250   0x4009d2  4      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx           #  251   0x4009d6  4      OPC=movq_r64_m64    18446744073709551615  
  movsd 0x68(%rdx), %xmm1          #  252   0x4009da  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rdx           #  253   0x4009df  4      OPC=movq_r64_m64    18446744073709551615  
  mulsd 0x20(%rdx), %xmm1          #  254   0x4009e3  5      OPC=mulsd_xmm_m64   18446744073709551615  
  addsd %xmm1, %xmm0               #  255   0x4009e8  4      OPC=addsd_xmm_xmm   18446744073709551615  
