Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl approxlib
  .type approxlib, @function

#! file-offset 0x115b0
#! rip-offset  0x4115b0
#! capacity    2036 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.approxlib:                       #        0x4115b0  0      OPC=<label>              18446744073709551615  
  movl -0x48(%rbp), %ecx          #  23    0x411611  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  24    0x411614  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  25    0x411616  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  26    0x411619  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x54(%rbp)          #  27    0x41161d  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  28    0x411620  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  29    0x411623  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  30    0x411624  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  31    0x411626  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x50(%rbp), %r9           #  32    0x411629  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x58(%rbp)          #  33    0x41162d  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  34    0x411630  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x54(%rbp), %ecx          #  35    0x411633  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x58(%rbp), %r8d          #  36    0x411636  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  37    0x41163a  5      OPC=callq_label          4530320               
.L_41163f:                        #        0x41163f  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0xc(%rbp)           #  38    0x41163f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_411653                    #  39    0x411643  6      OPC=je_label_1           4265555               
  cmpl $0x2, -0xc(%rbp)           #  40    0x411649  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_411658                   #  41    0x41164d  6      OPC=jne_label_1          4265560               
.L_411653:                        #        0x411653  0      OPC=<label>              18446744073709551615  
  jmpq .L_4116b1                  #  42    0x411653  5      OPC=jmpq_label_1         4265649               
.L_411658:                        #        0x411658  0      OPC=<label>              18446744073709551615  
  movq $0x57a16e, %rdi            #  43    0x411658  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x63c, %esi               #  44    0x411662  5      OPC=movl_r32_imm32       18446744073709551615  
  movq $0x57a4f4, %rdx            #  45    0x411667  10     OPC=movq_r64_imm64       18446744073709551615  
  movl $0x14, %eax                #  46    0x411671  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  47    0x411676  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x5c(%rbp)          #  48    0x411679  3      OPC=movl_m32_r32         18446744073709551615  
  movl %ecx, %eax                 #  49    0x41167c  2      OPC=movl_r32_r32         18446744073709551615  
  movq %rdx, -0x68(%rbp)          #  50    0x41167e  4      OPC=movq_m64_r64         18446744073709551615  
  cltd                            #  51    0x411682  1      OPC=cltd                 18446744073709551615  
  movl -0x5c(%rbp), %ecx          #  52    0x411683  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %ecx                      #  53    0x411686  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %eax                 #  54    0x411688  3      OPC=subl_r32_imm8        18446744073709551615  
  movl -0x8(%rbp), %r8d           #  55    0x41168b  4      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x6c(%rbp)          #  56    0x41168f  3      OPC=movl_m32_r32         18446744073709551615  
  movl %r8d, %eax                 #  57    0x411692  3      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  58    0x411695  1      OPC=cltd                 18446744073709551615  
  idivl %ecx                      #  59    0x411696  2      OPC=idivl_r32            18446744073709551615  
  subl $0x1, %edx                 #  60    0x411698  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x68(%rbp), %r9           #  61    0x41169b  4      OPC=movq_r64_m64         18446744073709551615  
  movl %edx, -0x70(%rbp)          #  62    0x41169f  3      OPC=movl_m32_r32         18446744073709551615  
  movq %r9, %rdx                  #  63    0x4116a2  3      OPC=movq_r64_r64         18446744073709551615  
  movl -0x6c(%rbp), %ecx          #  64    0x4116a5  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x70(%rbp), %r8d          #  65    0x4116a8  4      OPC=movl_r32_m32         18446744073709551615  
  callq .abortgo                  #  66    0x4116ac  5      OPC=callq_label          4530320               
.L_4116b1:                        #        0x4116b1  0      OPC=<label>              18446744073709551615  
  cmpq $0x0, -0x18(%rbp)          #  67    0x4116b1  5      OPC=cmpq_m64_imm8        18446744073709551615  
  jne .L_4116e9                   #  68    0x4116b6  6      OPC=jne_label_1          4265705               
  movl $0x1, %edx                 #  69    0x4116bc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %edi           #  70    0x4116c1  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi           #  71    0x4116c4  3      OPC=movl_r32_m32         18446744073709551615  
  callq .fastlib                  #  72    0x4116c7  5      OPC=callq_label          4258944               
  movl %eax, -0x24(%rbp)          #  73    0x4116cc  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x0, -0x24(%rbp)          #  74    0x4116cf  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jl .L_4116e4                    #  75    0x4116d3  6      OPC=jl_label_1           4265700               
  movl -0x24(%rbp), %eax          #  76    0x4116d9  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  77    0x4116dc  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  78    0x4116df  5      OPC=jmpq_label_1         4267419               
.L_4116e4:                        #        0x4116e4  0      OPC=<label>              18446744073709551615  
  jmpq .L_4116e9                  #  79    0x4116e4  5      OPC=jmpq_label_1         4265705               
.L_4116e9:                        #        0x4116e9  0      OPC=<label>              18446744073709551615  
  cmpl $0x14, -0x10(%rbp)         #  80    0x4116e9  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_41170d                   #  81    0x4116ed  6      OPC=jle_label_1          4265741               
  movl -0x8(%rbp), %edi           #  82    0x4116f3  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi           #  83    0x4116f6  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x10(%rbp), %edx          #  84    0x4116f9  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  85    0x4116fc  4      OPC=movq_r64_m64         18446744073709551615  
  callq .slow_approxlib           #  86    0x411700  5      OPC=callq_label          4267440               
  movl %eax, -0x4(%rbp)           #  87    0x411705  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  88    0x411708  5      OPC=jmpq_label_1         4267419               
.L_41170d:                        #        0x41170d  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  89    0x41170d  7      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  90    0x411714  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, 0x99da04             #  91    0x411717  7      OPC=movl_m32_r32         18446744073709551615  
  movl 0x99da04, %eax             #  92    0x41171e  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x8(%rbp), %rcx         #  93    0x411725  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  94    0x411729  7      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %eax           #  95    0x411730  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  96    0x411733  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  97    0x411736  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  98    0x411739  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  99    0x411741  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4117bf                   #  100   0x411744  6      OPC=jne_label_1          4265919               
  movl -0x8(%rbp), %eax           #  101   0x41174a  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  102   0x41174d  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  103   0x411750  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  104   0x411753  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  105   0x41175a  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4117bf                    #  106   0x411761  6      OPC=je_label_1           4265919               
  cmpq $0x0, -0x18(%rbp)          #  107   0x411767  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411783                    #  108   0x41176c  6      OPC=je_label_1           4265859               
  movl -0x8(%rbp), %eax           #  109   0x411772  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  110   0x411775  3      OPC=addl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  111   0x411778  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  112   0x41177c  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  113   0x411780  3      OPC=movl_m32_r32         18446744073709551615  
.L_411783:                        #        0x411783  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  114   0x411783  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  115   0x411786  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  116   0x411789  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  117   0x41178c  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  118   0x41178f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_4117a3                    #  119   0x411792  6      OPC=jl_label_1           4265891               
  movl -0x20(%rbp), %eax          #  120   0x411798  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  121   0x41179b  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  122   0x41179e  5      OPC=jmpq_label_1         4267419               
.L_4117a3:                        #        0x4117a3  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  123   0x4117a3  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  124   0x4117aa  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %ecx                #  125   0x4117ad  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  126   0x4117b0  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)    #  127   0x4117b3  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4118cf                  #  128   0x4117ba  5      OPC=jmpq_label_1         4266191               
.L_4117bf:                        #        0x4117bf  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  129   0x4117bf  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  130   0x4117c2  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  131   0x4117c5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  132   0x4117c8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  133   0x4117d0  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_4118ca                   #  134   0x4117d3  6      OPC=jne_label_1          4266186               
  movl -0x8(%rbp), %eax           #  135   0x4117d9  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x14, %eax                #  136   0x4117dc  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  137   0x4117df  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  138   0x4117e2  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x28(%rbp)          #  139   0x4117e9  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  140   0x4117ec  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4117f3:                        #        0x4117f3  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  141   0x4117f3  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  142   0x4117fd  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  143   0x411800  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  144   0x411804  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  145   0x41180b  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  146   0x41180e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_4118c5                   #  147   0x411811  6      OPC=jge_label_1          4266181               
  movq $0xa7f430, %rax            #  148   0x411817  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x28(%rbp), %rcx        #  149   0x411821  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  150   0x411825  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  151   0x41182c  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  152   0x41182f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x10(%rax,%rcx,4), %edx    #  153   0x411833  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x2c(%rbp)          #  154   0x411837  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x2c(%rbp), %rax        #  155   0x41183a  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  156   0x41183e  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  157   0x411846  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_4118b2                   #  158   0x411849  6      OPC=jne_label_1          4266162               
  movslq -0x2c(%rbp), %rax        #  159   0x41184f  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %ecx    #  160   0x411853  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %ecx             #  161   0x41185a  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_4118b2                    #  162   0x411861  6      OPC=je_label_1           4266162               
  cmpq $0x0, -0x18(%rbp)          #  163   0x411867  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411880                    #  164   0x41186c  6      OPC=je_label_1           4266112               
  movl -0x2c(%rbp), %eax          #  165   0x411872  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  166   0x411875  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  167   0x411879  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  168   0x41187d  3      OPC=movl_m32_r32         18446744073709551615  
.L_411880:                        #        0x411880  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  169   0x411880  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  170   0x411883  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  171   0x411886  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  172   0x411889  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  173   0x41188c  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_4118a0                    #  174   0x41188f  6      OPC=jl_label_1           4266144               
  movl -0x20(%rbp), %eax          #  175   0x411895  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  176   0x411898  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  177   0x41189b  5      OPC=jmpq_label_1         4267419               
.L_4118a0:                        #        0x4118a0  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  178   0x4118a0  7      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x2c(%rbp), %rcx        #  179   0x4118a7  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rcx,4)    #  180   0x4118ab  7      OPC=movl_m32_r32         18446744073709551615  
.L_4118b2:                        #        0x4118b2  0      OPC=<label>              18446744073709551615  
  jmpq .L_4118b7                  #  181   0x4118b2  5      OPC=jmpq_label_1         4266167               
.L_4118b7:                        #        0x4118b7  0      OPC=<label>              18446744073709551615  
  movl -0x1c(%rbp), %eax          #  182   0x4118b7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  183   0x4118ba  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  184   0x4118bd  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4117f3                  #  185   0x4118c0  5      OPC=jmpq_label_1         4265971               
.L_4118c5:                        #        0x4118c5  0      OPC=<label>              18446744073709551615  
  jmpq .L_4118ca                  #  186   0x4118c5  5      OPC=jmpq_label_1         4266186               
.L_4118ca:                        #        0x4118ca  0      OPC=<label>              18446744073709551615  
  jmpq .L_4118cf                  #  187   0x4118ca  5      OPC=jmpq_label_1         4266191               
.L_4118cf:                        #        0x4118cf  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  188   0x4118cf  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  189   0x4118d2  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  190   0x4118d5  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  191   0x4118d8  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %eax                 #  192   0x4118e0  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_41195e                   #  193   0x4118e3  6      OPC=jne_label_1          4266334               
  movl -0x8(%rbp), %eax           #  194   0x4118e9  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  195   0x4118ec  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  196   0x4118ef  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaaadb0(,%rcx,4), %eax    #  197   0x4118f2  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %eax             #  198   0x4118f9  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_41195e                    #  199   0x411900  6      OPC=je_label_1           4266334               
  cmpq $0x0, -0x18(%rbp)          #  200   0x411906  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411922                    #  201   0x41190b  6      OPC=je_label_1           4266274               
  movl -0x8(%rbp), %eax           #  202   0x411911  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  203   0x411914  3      OPC=subl_r32_imm8        18446744073709551615  
  movq -0x18(%rbp), %rcx          #  204   0x411917  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  205   0x41191b  4      OPC=movslq_r64_m32       18446744073709551615  
  movl %eax, (%rcx,%rdx,4)        #  206   0x41191f  3      OPC=movl_m32_r32         18446744073709551615  
.L_411922:                        #        0x411922  0      OPC=<label>              18446744073709551615  
  movl -0x20(%rbp), %eax          #  207   0x411922  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  208   0x411925  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)          #  209   0x411928  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax          #  210   0x41192b  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x10(%rbp), %eax          #  211   0x41192e  3      OPC=cmpl_r32_m32         18446744073709551615  
  jl .L_411942                    #  212   0x411931  6      OPC=jl_label_1           4266306               
  movl -0x20(%rbp), %eax          #  213   0x411937  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4(%rbp)           #  214   0x41193a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411d9b                  #  215   0x41193d  5      OPC=jmpq_label_1         4267419               
.L_411942:                        #        0x411942  0      OPC=<label>              18446744073709551615  
  movl 0x99da04, %eax             #  216   0x411942  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  217   0x411949  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  218   0x41194c  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  219   0x41194f  3      OPC=movslq_r64_r32       18446744073709551615  
  movl %eax, 0xaaadb0(,%rdx,4)    #  220   0x411952  7      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_411a6e                  #  221   0x411959  5      OPC=jmpq_label_1         4266606               
.L_41195e:                        #        0x41195e  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  222   0x41195e  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  223   0x411961  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  224   0x411964  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  225   0x411967  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0xc(%rbp), %eax           #  226   0x41196f  3      OPC=cmpl_r32_m32         18446744073709551615  
  jne .L_411a69                   #  227   0x411972  6      OPC=jne_label_1          4266601               
  movl -0x8(%rbp), %eax           #  228   0x411978  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  229   0x41197b  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  230   0x41197e  3      OPC=movslq_r64_r32       18446744073709551615  
  movl 0xaab3f0(,%rcx,4), %eax    #  231   0x411981  7      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x30(%rbp)          #  232   0x411988  3      OPC=movl_m32_r32         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  233   0x41198b  7      OPC=movl_m32_imm32       18446744073709551615  
.L_411992:                        #        0x411992  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  234   0x411992  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  235   0x41199c  3      OPC=movl_r32_m32         18446744073709551615  
  movslq -0x30(%rbp), %rdx        #  236   0x41199f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  237   0x4119a3  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  238   0x4119aa  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl 0xc(%rax), %ecx            #  239   0x4119ad  3      OPC=cmpl_r32_m32         18446744073709551615  
  jge .L_411a64                   #  240   0x4119b0  6      OPC=jge_label_1          4266596               
  movq $0xa7f430, %rax            #  241   0x4119b6  10     OPC=movq_r64_imm64       18446744073709551615  
  movslq -0x30(%rbp), %rcx        #  242   0x4119c0  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rcx, %rcx        #  243   0x4119c4  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax                 #  244   0x4119cb  3      OPC=addq_r64_r64         18446744073709551615  
  movslq -0x1c(%rbp), %rcx        #  245   0x4119ce  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x10(%rax,%rcx,4), %edx    #  246   0x4119d2  4      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x34(%rbp)          #  247   0x4119d6  3      OPC=movl_m32_r32         18446744073709551615  
  movslq -0x34(%rbp), %rax        #  248   0x4119d9  4      OPC=movslq_r64_m32       18446744073709551615  
  movzbl 0xb89e60(,%rax,1), %edx  #  249   0x4119dd  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x0, %edx                 #  250   0x4119e5  3      OPC=cmpl_r32_imm8        18446744073709551615  
  jne .L_411a51                   #  251   0x4119e8  6      OPC=jne_label_1          4266577               
  movslq -0x34(%rbp), %rax        #  252   0x4119ee  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0xaaadb0(,%rax,4), %ecx    #  253   0x4119f2  7      OPC=movl_r32_m32         18446744073709551615  
  cmpl 0x99da04, %ecx             #  254   0x4119f9  7      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_411a51                    #  255   0x411a00  6      OPC=je_label_1           4266577               
  cmpq $0x0, -0x18(%rbp)          #  256   0x411a06  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_411a1f                    #  257   0x411a0b  6      OPC=je_label_1           4266527               
  movl -0x34(%rbp), %eax          #  258   0x411a11  3      OPC=movl_r32_m32         18446744073709551615  
