Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MasterTraceFromMap
  .type MasterTraceFromMap, @function

#! file-offset 0x508c0
#! rip-offset  0x4508c0
#! capacity    597 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MasterTraceFromMap:        #        0x4508c0  0      OPC=<label>         18446744073709551615  
  movl %eax, -0x20(%rbp)    #  52    0x450976  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_450940            #  53    0x450979  5      OPC=jmpq_label_1    4524352               
.L_45097e:                  #        0x45097e  0      OPC=<label>         18446744073709551615  
  movl $0x6, %edx           #  54    0x45097e  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax           #  55    0x450983  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  56    0x450985  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  57    0x450989  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx           #  58    0x45098c  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d           #  59    0x45098e  3      OPC=movl_r32_r32    18446744073709551615  
  callq .TraceSet           #  60    0x450991  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %eax    #  61    0x450996  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  62    0x450999  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  63    0x45099c  3      OPC=movl_m32_r32    18446744073709551615  
  movl $0x1, -0x24(%rbp)    #  64    0x45099f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4509a6:                  #        0x4509a6  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax    #  65    0x4509a6  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0xc(%rbp), %eax     #  66    0x4509a9  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_450a37             #  67    0x4509ac  6      OPC=jge_label_1     4524599               
  movl $0x1, %edx           #  68    0x4509b2  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rdi    #  69    0x4509b7  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  70    0x4509bb  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx    #  71    0x4509be  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d    #  72    0x4509c1  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  73    0x4509c5  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %ecx    #  74    0x4509ca  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  75    0x4509cd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x1c(%rbp)    #  76    0x4509d0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx    #  77    0x4509d3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  78    0x4509d6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x20(%rbp)    #  79    0x4509d9  3      OPC=movl_m32_r32    18446744073709551615  
.L_4509dc:                  #        0x4509dc  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  80    0x4509dc  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  81    0x4509df  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %edx    #  82    0x4509e3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %edx           #  83    0x4509e6  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %edx, %rsi         #  84    0x4509e9  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl (%rcx,%rsi,4), %eax  #  85    0x4509ec  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_450a24             #  86    0x4509ef  6      OPC=jge_label_1     4524580               
  movl $0x3, %edx           #  87    0x4509f5  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rdi    #  88    0x4509fa  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  89    0x4509fe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x24(%rbp), %ecx    #  90    0x450a01  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d    #  91    0x450a04  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  92    0x450a08  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %ecx    #  93    0x450a0d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  94    0x450a10  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x1c(%rbp)    #  95    0x450a13  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax    #  96    0x450a16  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  97    0x450a19  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)    #  98    0x450a1c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4509dc            #  99    0x450a1f  5      OPC=jmpq_label_1    4524508               
.L_450a24:                  #        0x450a24  0      OPC=<label>         18446744073709551615  
  jmpq .L_450a29            #  100   0x450a24  5      OPC=jmpq_label_1    4524585               
.L_450a29:                  #        0x450a29  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax    #  101   0x450a29  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  102   0x450a2c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x24(%rbp)    #  103   0x450a2f  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4509a6            #  104   0x450a32  5      OPC=jmpq_label_1    4524454               
.L_450a37:                  #        0x450a37  0      OPC=<label>         18446744073709551615  
  movl $0x1, %edx           #  105   0x450a37  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x18(%rbp), %rdi    #  106   0x450a3c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  107   0x450a40  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx     #  108   0x450a43  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d    #  109   0x450a46  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  110   0x450a4a  5      OPC=callq_label     4511632               
  movl $0x7, %edx           #  111   0x450a4f  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx           #  112   0x450a54  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  113   0x450a56  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi           #  114   0x450a59  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x1c(%rbp)    #  115   0x450a5c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %esi    #  116   0x450a5f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi           #  117   0x450a62  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x20(%rbp)    #  118   0x450a65  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  119   0x450a68  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  120   0x450a6c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x30(%rbp)    #  121   0x450a6f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %r8d    #  122   0x450a72  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  123   0x450a76  5      OPC=callq_label     4511632               
  movl $0x8, %edx           #  124   0x450a7b  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx           #  125   0x450a80  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  126   0x450a82  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi           #  127   0x450a85  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, -0x1c(%rbp)    #  128   0x450a88  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  129   0x450a8b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  130   0x450a8f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %ecx, -0x34(%rbp)    #  131   0x450a92  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x34(%rbp), %r8d    #  132   0x450a95  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  133   0x450a99  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %ecx    #  134   0x450a9e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  135   0x450aa1  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x1c(%rbp)    #  136   0x450aa4  3      OPC=movl_m32_r32    18446744073709551615  
.L_450aa7:                  #        0x450aa7  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %eax    #  137   0x450aa7  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax    #  138   0x450aaa  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_450ae1              #  139   0x450aad  6      OPC=jg_label_1      4524769               
  movl $0x8, %edx           #  140   0x450ab3  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %ecx, %ecx           #  141   0x450ab8  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  142   0x450aba  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  143   0x450abe  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %r8d    #  144   0x450ac1  4      OPC=movl_r32_m32    18446744073709551615  
  callq .TraceSet           #  145   0x450ac5  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %ecx    #  146   0x450aca  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx           #  147   0x450acd  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %ecx, -0x1c(%rbp)    #  148   0x450ad0  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %eax    #  149   0x450ad3  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  150   0x450ad6  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x20(%rbp)    #  151   0x450ad9  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_450aa7            #  152   0x450adc  5      OPC=jmpq_label_1    4524711               
.L_450ae1:                  #        0x450ae1  0      OPC=<label>         18446744073709551615  
  movl $0x9, %edx           #  153   0x450ae1  5      OPC=movl_r32_imm32  18446744073709551615  
  xorl %eax, %eax           #  154   0x450ae6  2      OPC=xorl_r32_r32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  155   0x450ae8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %esi    #  156   0x450aec  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %ecx           #  157   0x450aef  2      OPC=movl_r32_r32    18446744073709551615  
  movl %eax, %r8d           #  158   0x450af1  3      OPC=movl_r32_r32    18446744073709551615  
  callq .TraceSet           #  159   0x450af4  5      OPC=callq_label     4511632               
  movl -0x1c(%rbp), %eax    #  160   0x450af9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  161   0x450afc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)    #  162   0x450aff  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x1c(%rbp), %eax    #  163   0x450b02  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x18(%rbp), %rdi    #  164   0x450b05  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, (%rdi)         #  165   0x450b09  2      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rax    #  166   0x450b0b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x40, %rsp          #  167   0x450b0f  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  168   0x450b13  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  169   0x450b14  1      OPC=retq            18446744073709551615  
                                                                                                
.size MasterTraceFromMap, .-MasterTraceFromMap
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_450ae1->4524769
.L_450a37->4524599
.L_450a29->4524585
.L_450a24->4524580
.L_450940->4524352
.L_450aa7->4524711
.MasterTraceFromMap->4524224
.L_45097e->4524414
.L_4509a6->4524454
.L_4509dc->4524508

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
