Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl cftbsub
  .type cftbsub, @function

#! file-offset 0x2480
#! rip-offset  0x402480
#! capacity    1007 bytes

# Text                            #  Line  RIP       Bytes  Opcode              Target                
.cftbsub:                         #        0x402480  0      OPC=<label>         18446744073709551615  
  movl %esi, -0x2c(%rbp)          #  26    0x4024e3  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4024bb                  #  27    0x4024e6  5      OPC=jmpq_label_1    4203707               
.L_4024eb:                        #        0x4024eb  0      OPC=<label>         18446744073709551615  
  jmpq .L_4024f0                  #  28    0x4024eb  5      OPC=jmpq_label_1    4203760               
.L_4024f0:                        #        0x4024f0  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax          #  29    0x4024f0  3      OPC=movl_r32_m32    18446744073709551615  
  shll $0x2, %eax                 #  30    0x4024f3  3      OPC=shll_r32_imm8   18446744073709551615  
  cmpl -0x4(%rbp), %eax           #  31    0x4024f6  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_402750                   #  32    0x4024f9  6      OPC=jne_label_1     4204368               
  movl $0x0, -0x1c(%rbp)          #  33    0x4024ff  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402506:                        #        0x402506  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  34    0x402506  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  35    0x402509  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_40274b                   #  36    0x40250c  6      OPC=jge_label_1     4204363               
  movq $0x8000000000000000, %rax  #  37    0x402512  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  38    0x40251c  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  39    0x40251f  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  40    0x402522  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  41    0x402525  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  42    0x402528  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  43    0x40252b  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  44    0x40252e  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  45    0x402531  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x28(%rbp)          #  46    0x402534  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  47    0x402537  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  48    0x40253b  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  49    0x40253f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  50    0x402544  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  51    0x402548  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  52    0x40254c  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  53    0x402551  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  54    0x402556  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  55    0x40255a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  56    0x40255d  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  57    0x402560  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  58    0x402563  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  59    0x402568  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  60    0x40256d  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  61    0x402570  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  62    0x402575  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  63    0x402579  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  64    0x40257c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  65    0x40257f  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  66    0x402582  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  67    0x402587  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  68    0x40258c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  69    0x402590  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  70    0x402594  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  71    0x402599  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  72    0x40259d  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  73    0x4025a1  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x48(%rbp)        #  74    0x4025a6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  75    0x4025ab  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  76    0x4025af  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  77    0x4025b2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  78    0x4025b5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  79    0x4025b8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  80    0x4025bd  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  81    0x4025c2  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  82    0x4025c5  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  83    0x4025ca  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  84    0x4025ce  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  85    0x4025d1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  86    0x4025d4  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  87    0x4025d7  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x50(%rbp)        #  88    0x4025dc  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  89    0x4025e1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  90    0x4025e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  91    0x4025e9  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  92    0x4025ee  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  93    0x4025f2  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  94    0x4025f6  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x58(%rbp)        #  95    0x4025fb  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  96    0x402600  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  97    0x402604  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  98    0x402607  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  99    0x40260a  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  100   0x40260d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  101   0x402612  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  102   0x402616  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  103   0x402619  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  104   0x40261c  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rax,%rdx,8), %xmm0      #  105   0x40261f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x60(%rbp)        #  106   0x402624  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  107   0x402629  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  108   0x40262d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  109   0x402631  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  110   0x402636  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  111   0x40263a  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  112   0x40263e  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x68(%rbp)        #  113   0x402643  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax          #  114   0x402648  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  115   0x40264c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  116   0x40264f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  117   0x402652  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rdx,8), %xmm0      #  118   0x402655  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  119   0x40265a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  120   0x40265e  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  121   0x402661  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  122   0x402664  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  123   0x402667  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x70(%rbp)        #  124   0x40266c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  125   0x402671  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x58(%rbp), %xmm0        #  126   0x402676  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  127   0x40267b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rdx        #  128   0x40267f  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  129   0x402683  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  130   0x402688  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x60(%rbp), %xmm0        #  131   0x40268d  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  132   0x402692  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  133   0x402696  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  134   0x402699  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  135   0x40269c  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  136   0x40269f  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  137   0x4026a4  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x58(%rbp), %xmm0        #  138   0x4026a9  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  139   0x4026ae  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx        #  140   0x4026b2  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  141   0x4026b6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  142   0x4026bb  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x60(%rbp), %xmm0        #  143   0x4026c0  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  144   0x4026c5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x24(%rbp), %ecx          #  145   0x4026c9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  146   0x4026cc  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  147   0x4026cf  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  148   0x4026d2  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  149   0x4026d7  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x70(%rbp), %xmm0        #  150   0x4026dc  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  151   0x4026e1  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  152   0x4026e5  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  153   0x4026e9  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  154   0x4026ee  5      OPC=movsd_xmm_m64   18446744073709551615  
  subsd -0x68(%rbp), %xmm0        #  155   0x4026f3  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  156   0x4026f8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  157   0x4026fc  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  158   0x4026ff  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  159   0x402702  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  160   0x402705  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x48(%rbp), %xmm0        #  161   0x40270a  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x70(%rbp), %xmm0        #  162   0x40270f  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  163   0x402714  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rdx        #  164   0x402718  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  165   0x40271c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x50(%rbp), %xmm0        #  166   0x402721  5      OPC=movsd_xmm_m64   18446744073709551615  
  addsd -0x68(%rbp), %xmm0        #  167   0x402726  5      OPC=addsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  168   0x40272b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %ecx          #  169   0x40272f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  170   0x402732  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  171   0x402735  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  172   0x402738  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  173   0x40273d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  174   0x402740  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  175   0x402743  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402506                  #  176   0x402746  5      OPC=jmpq_label_1    4203782               
.L_40274b:                        #        0x40274b  0      OPC=<label>         18446744073709551615  
  jmpq .L_402869                  #  177   0x40274b  5      OPC=jmpq_label_1    4204649               
.L_402750:                        #        0x402750  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x1c(%rbp)          #  178   0x402750  7      OPC=movl_m32_imm32  18446744073709551615  
.L_402757:                        #        0x402757  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax          #  179   0x402757  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x2c(%rbp), %eax          #  180   0x40275a  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_402864                   #  181   0x40275d  6      OPC=jge_label_1     4204644               
  movq $0x8000000000000000, %rax  #  182   0x402763  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  183   0x40276d  3      OPC=movl_r32_m32    18446744073709551615  
  addl -0x2c(%rbp), %ecx          #  184   0x402770  3      OPC=addl_r32_m32    18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  185   0x402773  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  186   0x402776  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  187   0x40277a  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  188   0x40277e  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  189   0x402783  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  190   0x402787  4      OPC=movslq_r64_m32  18446744073709551615  
  subsd (%rdx,%rsi,8), %xmm0      #  191   0x40278b  5      OPC=subsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x38(%rbp)        #  192   0x402790  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  193   0x402795  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  194   0x402799  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  195   0x40279c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  196   0x40279f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  197   0x4027a2  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  198   0x4027a7  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  199   0x4027ac  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  200   0x4027af  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rdx          #  201   0x4027b4  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  202   0x4027b8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  203   0x4027bb  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  204   0x4027be  3      OPC=movslq_r64_r32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  205   0x4027c1  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, -0x40(%rbp)        #  206   0x4027c6  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  207   0x4027cb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rsi        #  208   0x4027cf  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  209   0x4027d3  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  210   0x4027d8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x1c(%rbp), %rsi        #  211   0x4027dc  4      OPC=movslq_r64_m32  18446744073709551615  
  addsd (%rdx,%rsi,8), %xmm0      #  212   0x4027e0  5      OPC=addsd_xmm_m64   18446744073709551615  
  movsd %xmm0, (%rdx,%rsi,8)      #  213   0x4027e5  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x10(%rbp), %rdx          #  214   0x4027ea  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  215   0x4027ee  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  216   0x4027f1  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rsi               #  217   0x4027f4  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rdx,%rsi,8), %xmm0      #  218   0x4027f7  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq %xmm0, %rdx                #  219   0x4027fc  5      OPC=movq_r64_xmm    18446744073709551615  
  xorq %rax, %rdx                 #  220   0x402801  3      OPC=xorq_r64_r64    18446744073709551615  
  movq %rdx, %xmm0                #  221   0x402804  5      OPC=movq_xmm_r64    18446744073709551615  
  movq -0x10(%rbp), %rax          #  222   0x402809  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  223   0x40280d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  224   0x402810  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  225   0x402813  3      OPC=movslq_r64_r32  18446744073709551615  
  subsd (%rax,%rdx,8), %xmm0      #  226   0x402816  5      OPC=subsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  227   0x40281b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x1c(%rbp), %ecx          #  228   0x40281f  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  229   0x402822  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  230   0x402825  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  231   0x402828  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x38(%rbp), %xmm0        #  232   0x40282d  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  233   0x402832  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x20(%rbp), %rdx        #  234   0x402836  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  235   0x40283a  5      OPC=movsd_m64_xmm   18446744073709551615  
  movsd -0x40(%rbp), %xmm0        #  236   0x40283f  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax          #  237   0x402844  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %ecx          #  238   0x402848  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                 #  239   0x40284b  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx               #  240   0x40284e  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rdx,8)      #  241   0x402851  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x1c(%rbp), %eax          #  242   0x402856  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x2, %eax                 #  243   0x402859  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  244   0x40285c  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_402757                  #  245   0x40285f  5      OPC=jmpq_label_1    4204375               
.L_402864:                        #        0x402864  0      OPC=<label>         18446744073709551615  
  jmpq .L_402869                  #  246   0x402864  5      OPC=jmpq_label_1    4204649               
.L_402869:                        #        0x402869  0      OPC=<label>         18446744073709551615  
  addq $0x70, %rsp                #  247   0x402869  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                       #  248   0x40286d  1      OPC=popq_r64_1      18446744073709551615  
  retq                            #  249   0x40286e  1      OPC=retq            18446744073709551615  
                                                                                                      
.size cftbsub, .-cftbsub
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_402869->4204649
.L_402757->4204375
.L_402864->4204644
.L_402750->4204368
.L_40274b->4204363
.L_4024eb->4203755
.L_4024f0->4203760
.L_4024bb->4203707
.cftbsub->4203648
.L_402506->4203782

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
