Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl SSIAddPrimaryKeyToIndex
  .type SSIAddPrimaryKeyToIndex, @function

#! file-offset 0x48450
#! rip-offset  0x448450
#! capacity    1050 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.SSIAddPrimaryKeyToIndex:        #        0x448450  0      OPC=<label>             18446744073709551615  
  movq -0x40(%rbp), %rdi         #  85    0x4485b7  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x48(%rbp), %rdx         #  86    0x4485bb  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x4c(%rbp), %eax         #  87    0x4485bf  3      OPC=movl_r32_m32        18446744073709551615  
  movq %rcx, -0x68(%rbp)         #  88    0x4485c2  4      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, %ecx                #  89    0x4485c6  2      OPC=movl_r32_r32        18446744073709551615  
  movq -0x58(%rbp), %r8          #  90    0x4485c8  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x68(%rbp), %r10         #  91    0x4485cc  4      OPC=movq_r64_m64        18446744073709551615  
  movq %r10, (%rsp)              #  92    0x4485d0  4      OPC=movq_m64_r64        18446744073709551615  
  movb $0x0, %al                 #  93    0x4485d4  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt             #  94    0x4485d6  5      OPC=callq_label         4199792               
  movl %eax, -0x6c(%rbp)         #  95    0x4485db  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_448689                 #  96    0x4485de  5      OPC=jmpq_label_1        4490889               
.L_4485e3:                       #        0x4485e3  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  97    0x4485e3  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x50(%rax), %rdi          #  98    0x4485e7  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x18(%rbp), %rdx         #  99    0x4485eb  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x1c(%rbp), %ecx         #  100   0x4485ef  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x28(%rbp), %rax         #  101   0x4485f2  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %r8            #  102   0x4485f6  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, -0x30(%rbp)         #  103   0x4485fa  5      OPC=cmpq_m64_imm8       18446744073709551615  
  movq %rdi, -0x78(%rbp)         #  104   0x4485ff  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, -0x80(%rbp)         #  105   0x448603  4      OPC=movq_m64_r64        18446744073709551615  
  movl %ecx, -0x84(%rbp)         #  106   0x448607  6      OPC=movl_m32_r32        18446744073709551615  
  movq %r8, -0x90(%rbp)          #  107   0x44860d  7      OPC=movq_m64_r64        18446744073709551615  
  jne .L_44862a                  #  108   0x448614  6      OPC=jne_label_1         4490794               
  xorl %eax, %eax                #  109   0x44861a  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, %ecx                #  110   0x44861c  2      OPC=movl_r32_r32        18446744073709551615  
  movq %rcx, -0x98(%rbp)         #  111   0x44861e  7      OPC=movq_m64_r64        18446744073709551615  
  jmpq .L_448639                 #  112   0x448625  5      OPC=jmpq_label_1        4490809               
.L_44862a:                       #        0x44862a  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax         #  113   0x44862a  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x8(%rax), %rax           #  114   0x44862e  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, -0x98(%rbp)         #  115   0x448632  7      OPC=movq_m64_r64        18446744073709551615  
.L_448639:                       #        0x448639  0      OPC=<label>             18446744073709551615  
  movq -0x98(%rbp), %rax         #  116   0x448639  7      OPC=movq_r64_m64        18446744073709551615  
  movq $0x45a994, %rsi           #  117   0x448640  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x34(%rbp), %rcx       #  118   0x44864a  4      OPC=movslq_r64_m32      18446744073709551615  
  movq -0x78(%rbp), %rdi         #  119   0x44864e  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x80(%rbp), %rdx         #  120   0x448652  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x84(%rbp), %r8d         #  121   0x448656  7      OPC=movl_r32_m32        18446744073709551615  
  movq %rcx, -0xa0(%rbp)         #  122   0x44865d  7      OPC=movq_m64_r64        18446744073709551615  
  movl %r8d, %ecx                #  123   0x448664  3      OPC=movl_r32_r32        18446744073709551615  
  movq -0x90(%rbp), %r8          #  124   0x448667  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %r9                 #  125   0x44866e  3      OPC=movq_r64_r64        18446744073709551615  
  movq -0xa0(%rbp), %rax         #  126   0x448671  7      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, (%rsp)              #  127   0x448678  4      OPC=movq_m64_r64        18446744073709551615  
  movb $0x0, %al                 #  128   0x44867c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .fprintf_plt             #  129   0x44867e  5      OPC=callq_label         4199792               
  movl %eax, -0xa4(%rbp)         #  130   0x448683  6      OPC=movl_m32_r32        18446744073709551615  
.L_448689:                       #        0x448689  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  131   0x448689  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rax), %ecx          #  132   0x44868d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %ecx                #  133   0x448690  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %ecx, 0x44(%rax)          #  134   0x448693  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  135   0x448696  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44885e                 #  136   0x44869d  5      OPC=jmpq_label_1        4491358               
.L_4486a2:                       #        0x4486a2  0      OPC=<label>             18446744073709551615  
  movq -0x18(%rbp), %rdi         #  137   0x4486a2  4      OPC=movq_r64_m64        18446744073709551615  
  movl -0x38(%rbp), %esi         #  138   0x4486a6  3      OPC=movl_r32_m32        18446744073709551615  
  callq .sre_strdup              #  139   0x4486a9  5      OPC=callq_label         4482848               
  movq -0x10(%rbp), %rdi         #  140   0x4486ae  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rdi), %rdi          #  141   0x4486b2  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  142   0x4486b6  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %esi          #  143   0x4486ba  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, %ecx                #  144   0x4486bd  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rcx, %rcx        #  145   0x4486bf  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rdi                #  146   0x4486c3  3      OPC=addq_r64_r64        18446744073709551615  
  movq %rax, (%rdi)              #  147   0x4486c6  3      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, %rax                #  148   0x4486c9  4      OPC=cmpq_r64_imm8       18446744073709551615  
  jne .L_4486df                  #  149   0x4486cd  6      OPC=jne_label_1         4490975               
  movl $0x3, -0x4(%rbp)          #  150   0x4486d3  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44885e                 #  151   0x4486da  5      OPC=jmpq_label_1        4491358               
.L_4486df:                       #        0x4486df  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax         #  152   0x4486df  3      OPC=movl_r32_m32        18446744073709551615  
  movw %ax, %cx                  #  153   0x4486e2  3      OPC=movw_r16_r16        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  154   0x4486e5  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rdx), %rdx          #  155   0x4486e9  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi         #  156   0x4486ed  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rsi), %eax          #  157   0x4486f1  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %esi                #  158   0x4486f4  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rsi, %rsi        #  159   0x4486f6  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx                #  160   0x4486fa  3      OPC=addq_r64_r64        18446744073709551615  
  movw %cx, 0x8(%rdx)            #  161   0x4486fd  4      OPC=movw_m16_r16        18446744073709551615  
  movq -0x10(%rbp), %rdx         #  162   0x448701  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rdx), %rdx          #  163   0x448705  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rsi         #  164   0x448709  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rsi), %eax          #  165   0x44870d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, %esi                #  166   0x448710  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rsi, %rsi        #  167   0x448712  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rsi, %rdx                #  168   0x448716  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x28(%rbp), %rsi         #  169   0x448719  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rsi), %rdi              #  170   0x44871d  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rdi, 0x10(%rdx)          #  171   0x448720  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rsi), %rsi           #  172   0x448724  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rsi, 0x18(%rdx)          #  173   0x448728  4      OPC=movq_m64_r64        18446744073709551615  
  cmpq $0x0, -0x30(%rbp)         #  174   0x44872c  5      OPC=cmpq_m64_imm8       18446744073709551615  
  je .L_44878f                   #  175   0x448731  6      OPC=je_label_1          4491151               
  cmpl $0x0, -0x34(%rbp)         #  176   0x448737  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_44878f                  #  177   0x44873b  6      OPC=jle_label_1         4491151               
  movq -0x10(%rbp), %rax         #  178   0x448741  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax          #  179   0x448745  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  180   0x448749  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %edx          #  181   0x44874d  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %ecx                #  182   0x448750  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rcx, %rcx        #  183   0x448752  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  184   0x448756  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x30(%rbp), %rcx         #  185   0x448759  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rsi              #  186   0x44875d  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rsi, 0x20(%rax)          #  187   0x448760  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rcx), %rcx           #  188   0x448764  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x28(%rax)          #  189   0x448768  4      OPC=movq_m64_r64        18446744073709551615  
  movl -0x34(%rbp), %edx         #  190   0x44876c  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x10(%rbp), %rax         #  191   0x44876f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax          #  192   0x448773  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  193   0x448777  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %edi          #  194   0x44877b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edi, %ecx                #  195   0x44877e  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rcx, %rcx        #  196   0x448780  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  197   0x448784  3      OPC=addq_r64_r64        18446744073709551615  
  movl %edx, 0x30(%rax)          #  198   0x448787  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4487d9                 #  199   0x44878a  5      OPC=jmpq_label_1        4491225               
.L_44878f:                       #        0x44878f  0      OPC=<label>             18446744073709551615  
  movq -0x10(%rbp), %rax         #  200   0x44878f  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax          #  201   0x448793  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  202   0x448797  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %edx          #  203   0x44879b  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %ecx                #  204   0x44879e  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rcx, %rcx        #  205   0x4487a0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  206   0x4487a4  3      OPC=addq_r64_r64        18446744073709551615  
  movq -0x28(%rbp), %rcx         #  207   0x4487a7  4      OPC=movq_r64_m64        18446744073709551615  
  movq (%rcx), %rsi              #  208   0x4487ab  3      OPC=movq_r64_m64        18446744073709551615  
  movq %rsi, 0x20(%rax)          #  209   0x4487ae  4      OPC=movq_m64_r64        18446744073709551615  
  movq 0x8(%rcx), %rcx           #  210   0x4487b2  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rcx, 0x28(%rax)          #  211   0x4487b6  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax         #  212   0x4487ba  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax          #  213   0x4487be  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  214   0x4487c2  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %edx          #  215   0x4487c6  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, %ecx                #  216   0x4487c9  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rcx, %rcx        #  217   0x4487cb  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  218   0x4487cf  3      OPC=addq_r64_r64        18446744073709551615  
  movl $0x0, 0x30(%rax)          #  219   0x4487d2  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4487d9:                       #        0x4487d9  0      OPC=<label>             18446744073709551615  
  movl $0x64, %eax               #  220   0x4487d9  5      OPC=movl_r32_imm32      18446744073709551615  
  movq -0x10(%rbp), %rcx         #  221   0x4487de  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %edx          #  222   0x4487e2  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                #  223   0x4487e5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, 0x44(%rcx)          #  224   0x4487e8  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  225   0x4487eb  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %edx          #  226   0x4487ef  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0xa8(%rbp)         #  227   0x4487f2  6      OPC=movl_m32_r32        18446744073709551615  
  movl %edx, %eax                #  228   0x4487f8  2      OPC=movl_r32_r32        18446744073709551615  
  xorl %edx, %edx                #  229   0x4487fa  2      OPC=xorl_r32_r32        18446744073709551615  
  movl -0xa8(%rbp), %esi         #  230   0x4487fc  6      OPC=movl_r32_m32        18446744073709551615  
  divl %esi                      #  231   0x448802  2      OPC=divl_r32            18446744073709551615  
  cmpl $0x0, %edx                #  232   0x448804  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_448857                  #  233   0x448807  6      OPC=jne_label_1         4491351               
  movq -0x10(%rbp), %rax         #  234   0x44880d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x38(%rax), %rax          #  235   0x448811  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x10(%rbp), %rcx         #  236   0x448815  4      OPC=movq_r64_m64        18446744073709551615  
  movl 0x44(%rcx), %edx          #  237   0x448819  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x64, %edx               #  238   0x44881c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, %edx                #  239   0x44881f  2      OPC=movl_r32_r32        18446744073709551615  
  movl %edx, %ecx                #  240   0x448821  2      OPC=movl_r32_r32        18446744073709551615  
  imulq $0x38, %rcx, %rsi        #  241   0x448823  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movq %rax, %rdi                #  242   0x448827  3      OPC=movq_r64_r64        18446744073709551615  
  callq .realloc_plt             #  243   0x44882a  5      OPC=callq_label         4199952               
  movq -0x10(%rbp), %rcx         #  244   0x44882f  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, 0x38(%rcx)          #  245   0x448833  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x10(%rbp), %rax         #  246   0x448837  4      OPC=movq_r64_m64        18446744073709551615  
  cmpq $0x0, 0x38(%rax)          #  247   0x44883b  5      OPC=cmpq_m64_imm8       18446744073709551615  
  jne .L_448852                  #  248   0x448840  6      OPC=jne_label_1         4491346               
  movl $0x3, -0x4(%rbp)          #  249   0x448846  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_44885e                 #  250   0x44884d  5      OPC=jmpq_label_1        4491358               
.L_448852:                       #        0x448852  0      OPC=<label>             18446744073709551615  
  jmpq .L_448857                 #  251   0x448852  5      OPC=jmpq_label_1        4491351               
.L_448857:                       #        0x448857  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0x4(%rbp)          #  252   0x448857  7      OPC=movl_m32_imm32      18446744073709551615  
.L_44885e:                       #        0x44885e  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax          #  253   0x44885e  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0xb0, %rsp               #  254   0x448861  7      OPC=addq_r64_imm32      18446744073709551615  
  popq %rbp                      #  255   0x448868  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  256   0x448869  1      OPC=retq                18446744073709551615  
                                                                                                         
.size SSIAddPrimaryKeyToIndex, .-SSIAddPrimaryKeyToIndex
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_44885e->4491358
.L_4487d9->4491225
.L_4486df->4490975
.L_4486a2->4490914
.L_448689->4490889
.L_4484c6->4490438
.L_448852->4491346
.L_44853f->4490559
.L_44878f->4491151
.SSIAddPrimaryKeyToIndex->4490320
.L_448639->4490809
.L_44862a->4490794
.L_44848b->4490379
.L_448857->4491351
.L_448597->4490647
.L_44850c->4490508
.L_448511->4490513
.L_4485a1->4490657
