Disassembling ../binary_O2/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x720
#! rip-offset  0x400720
#! capacity    306 bytes

# Text                                #  Line  RIP       Bytes  Opcode                  Target                
.main:                                #        0x400720  0      OPC=<label>             18446744073709551615  
  movsbl -0x40(%rbp,%r15,1), %edx     #  30    0x400760  6      OPC=movsbl_r32_m8       18446744073709551615  
  addl $0xffffff9f, %edx              #  31    0x400766  3      OPC=addl_r32_imm8       18446744073709551615  
  cmpl $0x16, %edx                    #  32    0x400769  3      OPC=cmpl_r32_imm8       18446744073709551615  
  ja .L_400852                        #  33    0x40076c  6      OPC=ja_label_1          4196434               
  jmpq 0x400928(,%rdx,8)              #  34    0x400772  7      OPC=jmpq_m64            18446744073709551615  
  leal -0x1(%rax), %r14d              #  35    0x400779  4      OPC=leal_r32_m16        18446744073709551615  
  movl %ecx, %ebx                     #  36    0x40077d  2      OPC=movl_r32_r32        18446744073709551615  
  jmpq .L_4007b6                      #  37    0x40077f  2      OPC=jmpq_label          4196278               
  nop                                 #  38    0x400781  1      OPC=nop                 18446744073709551615  
  nop                                 #  39    0x400782  1      OPC=nop                 18446744073709551615  
  nop                                 #  40    0x400783  1      OPC=nop                 18446744073709551615  
  nop                                 #  41    0x400784  1      OPC=nop                 18446744073709551615  
  nop                                 #  42    0x400785  1      OPC=nop                 18446744073709551615  
  nop                                 #  43    0x400786  1      OPC=nop                 18446744073709551615  
  nop                                 #  44    0x400787  1      OPC=nop                 18446744073709551615  
  nop                                 #  45    0x400788  1      OPC=nop                 18446744073709551615  
  nop                                 #  46    0x400789  1      OPC=nop                 18446744073709551615  
  nop                                 #  47    0x40078a  1      OPC=nop                 18446744073709551615  
  nop                                 #  48    0x40078b  1      OPC=nop                 18446744073709551615  
  nop                                 #  49    0x40078c  1      OPC=nop                 18446744073709551615  
  nop                                 #  50    0x40078d  1      OPC=nop                 18446744073709551615  
  nop                                 #  51    0x40078e  1      OPC=nop                 18446744073709551615  
  nop                                 #  52    0x40078f  1      OPC=nop                 18446744073709551615  
  leal 0x1(%rax), %r14d               #  53    0x400790  4      OPC=leal_r32_m16        18446744073709551615  
  movl %ecx, %ebx                     #  54    0x400794  2      OPC=movl_r32_r32        18446744073709551615  
  jmpq .L_4007b6                      #  55    0x400796  2      OPC=jmpq_label          4196278               
  nop                                 #  56    0x400798  1      OPC=nop                 18446744073709551615  
  nop                                 #  57    0x400799  1      OPC=nop                 18446744073709551615  
  nop                                 #  58    0x40079a  1      OPC=nop                 18446744073709551615  
  nop                                 #  59    0x40079b  1      OPC=nop                 18446744073709551615  
  nop                                 #  60    0x40079c  1      OPC=nop                 18446744073709551615  
  nop                                 #  61    0x40079d  1      OPC=nop                 18446744073709551615  
  nop                                 #  62    0x40079e  1      OPC=nop                 18446744073709551615  
  nop                                 #  63    0x40079f  1      OPC=nop                 18446744073709551615  
  leal 0x1(%rcx), %ebx                #  64    0x4007a0  3      OPC=leal_r32_m16        18446744073709551615  
  jmpq .L_4007b3                      #  65    0x4007a3  2      OPC=jmpq_label          4196275               
  nop                                 #  66    0x4007a5  1      OPC=nop                 18446744073709551615  
  nop                                 #  67    0x4007a6  1      OPC=nop                 18446744073709551615  
  nop                                 #  68    0x4007a7  1      OPC=nop                 18446744073709551615  
  nop                                 #  69    0x4007a8  1      OPC=nop                 18446744073709551615  
  nop                                 #  70    0x4007a9  1      OPC=nop                 18446744073709551615  
  nop                                 #  71    0x4007aa  1      OPC=nop                 18446744073709551615  
  nop                                 #  72    0x4007ab  1      OPC=nop                 18446744073709551615  
  nop                                 #  73    0x4007ac  1      OPC=nop                 18446744073709551615  
  nop                                 #  74    0x4007ad  1      OPC=nop                 18446744073709551615  
  nop                                 #  75    0x4007ae  1      OPC=nop                 18446744073709551615  
  nop                                 #  76    0x4007af  1      OPC=nop                 18446744073709551615  
  leal -0x1(%rcx), %ebx               #  77    0x4007b0  3      OPC=leal_r32_m16        18446744073709551615  
.L_4007b3:                            #        0x4007b3  0      OPC=<label>             18446744073709551615  
  movl %eax, %r14d                    #  78    0x4007b3  3      OPC=movl_r32_r32        18446744073709551615  
.L_4007b6:                            #        0x4007b6  0      OPC=<label>             18446744073709551615  
  movslq %ebx, %rdx                   #  79    0x4007b6  3      OPC=movslq_r64_r32      18446744073709551615  
  movslq %r14d, %rsi                  #  80    0x4007b9  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0xb, %rdx, %rdx              #  81    0x4007bc  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movzbl 0x601050(%rdx,%rsi,1), %edx  #  82    0x4007c0  8      OPC=movzbl_r32_m8       18446744073709551615  
  cmpb $0x20, %dl                     #  83    0x4007c8  3      OPC=cmpb_r8_imm8        18446744073709551615  
  je .L_4007f5                        #  84    0x4007cb  2      OPC=je_label            4196341               
  cmpb $0x23, %dl                     #  85    0x4007cd  3      OPC=cmpb_r8_imm8        18446744073709551615  
  je .L_400870                        #  86    0x4007d0  6      OPC=je_label_1          4196464               
  cmpl $0x2, %ebx                     #  87    0x4007d6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4007f0                       #  88    0x4007d9  2      OPC=jne_label           4196336               
  leal -0x1(%r14), %esi               #  89    0x4007db  4      OPC=leal_r32_m16        18446744073709551615  
  cmpl $0x9, %esi                     #  90    0x4007df  3      OPC=cmpl_r32_imm8       18446744073709551615  
  ja .L_4007f0                        #  91    0x4007e2  2      OPC=ja_label            4196336               
  movl $0x2, %ebx                     #  92    0x4007e4  5      OPC=movl_r32_imm32      18446744073709551615  
  cmpb $0x7c, %dl                     #  93    0x4007e9  3      OPC=cmpb_r8_imm8        18446744073709551615  
  je .L_4007f5                        #  94    0x4007ec  2      OPC=je_label            4196341               
  xchgw %ax, %ax                      #  95    0x4007ee  2      OPC=xchgw_r16_ax        18446744073709551615  
.L_4007f0:                            #        0x4007f0  0      OPC=<label>             18446744073709551615  
  movl %ecx, %ebx                     #  96    0x4007f0  2      OPC=movl_r32_r32        18446744073709551615  
  movl %eax, %r14d                    #  97    0x4007f2  3      OPC=movl_r32_r32        18446744073709551615  
.L_4007f5:                            #        0x4007f5  0      OPC=<label>             18446744073709551615  
  cmpl %ebx, %ecx                     #  98    0x4007f5  2      OPC=cmpl_r32_r32        18446744073709551615  
  jne .L_4007fe                       #  99    0x4007f7  2      OPC=jne_label           4196350               
  cmpl %r14d, %eax                    #  100   0x4007f9  3      OPC=cmpl_r32_r32        18446744073709551615  
  je .L_400838                        #  101   0x4007fc  2      OPC=je_label            4196408               
.L_4007fe:                            #        0x4007fe  0      OPC=<label>             18446744073709551615  
  movslq %ebx, %rax                   #  102   0x4007fe  3      OPC=movslq_r64_r32      18446744073709551615  
  movslq %r14d, %rcx                  #  103   0x400801  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0xb, %rax, %rax              #  104   0x400804  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  movb $0x58, 0x601050(%rax,%rcx,1)   #  105   0x400808  8      OPC=movb_m8_imm8        18446744073709551615  
  callq .draw                         #  106   0x400810  5      OPC=callq_label         4195936               
  incq %r15                           #  107   0x400815  3      OPC=incq_r64            18446744073709551615  
  cmpq $0x1c, %r15                    #  108   0x400818  4      OPC=cmpq_r64_imm8       18446744073709551615  
  movl %r14d, %eax                    #  109   0x40081c  3      OPC=movl_r32_r32        18446744073709551615  
  movl %ebx, %ecx                     #  110   0x40081f  2      OPC=movl_r32_r32        18446744073709551615  
  jl .L_400760                        #  111   0x400821  6      OPC=jl_label_1          4196192               
  movl $0x4009f3, %edi                #  112   0x400827  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .puts_plt                     #  113   0x40082c  5      OPC=callq_label         4195632               
  movl $0x1, %eax                     #  114   0x400831  5      OPC=movl_r32_imm32      18446744073709551615  
  jmpq .L_400847                      #  115   0x400836  2      OPC=jmpq_label          4196423               
.L_400838:                            #        0x400838  0      OPC=<label>             18446744073709551615  
  movl $0x4009f3, %edi                #  116   0x400838  5      OPC=movl_r32_imm32      18446744073709551615  
  callq .puts_plt                     #  117   0x40083d  5      OPC=callq_label         4195632               
  movl $0x2, %eax                     #  118   0x400842  5      OPC=movl_r32_imm32      18446744073709551615  
.L_400847:                            #        0x400847  0      OPC=<label>             18446744073709551615  
  addq $0x28, %rsp                    #  119   0x400847  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbx                           #  120   0x40084b  1      OPC=popq_r64_1          18446744073709551615  
  popq %r14                           #  121   0x40084c  2      OPC=popq_r64_1          18446744073709551615  
  popq %r15                           #  122   0x40084e  2      OPC=popq_r64_1          18446744073709551615  
  popq %rbp                           #  123   0x400850  1      OPC=popq_r64_1          18446744073709551615  
  retq                                #  124   0x400851  1      OPC=retq                18446744073709551615  
                                                                                                              
.size main, .-main
Disassembling Done.


Decompiling mcsema_O2/test.proposed.ll
Computing Label PC values ...
.L_400847->4196423
.L_4007fe->4196350
.L_4007f5->4196341
.L_400838->4196408
.L_400760->4196192
.main->4196128
.L_4007b3->4196275
.L_4007b6->4196278
.L_4007f0->4196336

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strncmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @strncmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcmp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcmp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_rand(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @rand to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_calloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @calloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fwrite(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @fwrite to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_realloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @realloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_log(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @log to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_exp(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exp to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_sprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @sprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcat(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcat to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_puts(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @puts to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

