Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x640
#! rip-offset  0x400640
#! capacity    619 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.main:                             #        0x400640  0      OPC=<label>             18446744073709551615  
  movq %rcx, -0x50(%rbp)           #  35    0x4006cb  4      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0x54(%rbp)           #  36    0x4006cf  3      OPC=movl_m32_r32        18446744073709551615  
  ja .L_40071e                     #  37    0x4006d2  6      OPC=ja_label_1          4196126               
  movq -0x50(%rbp), %rax           #  38    0x4006d8  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x400938(,%rax,8), %rcx     #  39    0x4006dc  8      OPC=movq_r64_m64        18446744073709551615  
  jmpq %rcx                        #  40    0x4006e4  2      OPC=jmpq_r64            18446744073709551615  
  movl -0x18(%rbp), %eax           #  41    0x4006e6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  42    0x4006e9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  43    0x4006ec  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  44    0x4006ef  5      OPC=jmpq_label_1        4196176               
  movl -0x18(%rbp), %eax           #  45    0x4006f4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  46    0x4006f7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  47    0x4006fa  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  48    0x4006fd  5      OPC=jmpq_label_1        4196176               
  movl -0x14(%rbp), %eax           #  49    0x400702  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  50    0x400705  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  51    0x400708  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  52    0x40070b  5      OPC=jmpq_label_1        4196176               
  movl -0x14(%rbp), %eax           #  53    0x400710  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  54    0x400713  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  55    0x400716  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  56    0x400719  5      OPC=jmpq_label_1        4196176               
.L_40071e:                         #        0x40071e  0      OPC=<label>             18446744073709551615  
  movq $0x4009f3, %rdi             #  57    0x40071e  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  58    0x400728  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  59    0x40072a  5      OPC=callq_label         4195440               
  movq $0x400a1b, %rdi             #  60    0x40072f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x58(%rbp)           #  61    0x400739  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  62    0x40073c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  63    0x40073e  5      OPC=callq_label         4195440               
  movl $0xffffffff, %edi           #  64    0x400743  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  65    0x400748  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  66    0x40074b  5      OPC=callq_label         4195472               
.L_400750:                         #        0x400750  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  67    0x400750  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  68    0x40075a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  69    0x40075e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  70    0x400762  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  71    0x400765  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  72    0x400769  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x23, %edx                 #  73    0x40076d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4007a9                    #  74    0x400770  6      OPC=jne_label_1         4196265               
  movq $0x400a26, %rdi             #  75    0x400776  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  76    0x400780  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  77    0x400782  5      OPC=callq_label         4195440               
  movq $0x400a30, %rdi             #  78    0x400787  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x40(%rbp), %rsi           #  79    0x400791  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x60(%rbp)           #  80    0x400795  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  81    0x400798  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  82    0x40079a  5      OPC=callq_label         4195440               
  xorl %edi, %edi                  #  83    0x40079f  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x64(%rbp)           #  84    0x4007a1  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  85    0x4007a4  5      OPC=callq_label         4195472               
.L_4007a9:                         #        0x4007a9  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  86    0x4007a9  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  87    0x4007b3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  88    0x4007b7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  89    0x4007bb  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  90    0x4007be  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  91    0x4007c2  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x20, %edx                 #  92    0x4007c6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_40081f                     #  93    0x4007c9  6      OPC=je_label_1          4196383               
  cmpl $0x2, -0x18(%rbp)           #  94    0x4007cf  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_400813                    #  95    0x4007d3  6      OPC=jne_label_1         4196371               
  movq $0x601040, %rax             #  96    0x4007d9  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  97    0x4007e3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  98    0x4007e7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  99    0x4007eb  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  100   0x4007ee  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  101   0x4007f2  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x7c, %edx                 #  102   0x4007f6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400813                    #  103   0x4007f9  6      OPC=jne_label_1         4196371               
  cmpl $0x0, -0x14(%rbp)           #  104   0x4007ff  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_400813                    #  105   0x400803  6      OPC=jle_label_1         4196371               
  cmpl $0xb, -0x14(%rbp)           #  106   0x400809  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_40081f                     #  107   0x40080d  6      OPC=jl_label_1          4196383               
.L_400813:                         #        0x400813  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  108   0x400813  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  109   0x400816  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %eax           #  110   0x400819  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x18(%rbp)           #  111   0x40081c  3      OPC=movl_m32_r32        18446744073709551615  
.L_40081f:                         #        0x40081f  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  112   0x40081f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax           #  113   0x400822  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400857                    #  114   0x400825  6      OPC=jne_label_1         4196439               
  movl -0x20(%rbp), %eax           #  115   0x40082b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x18(%rbp), %eax           #  116   0x40082e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400857                    #  117   0x400831  6      OPC=jne_label_1         4196439               
  movq $0x400a43, %rdi             #  118   0x400837  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  119   0x400841  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  120   0x400843  5      OPC=callq_label         4195440               
  movl $0x2, -0x4(%rbp)            #  121   0x400848  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x68(%rbp)           #  122   0x40084f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4008a2                   #  123   0x400852  5      OPC=jmpq_label_1        4196514               
.L_400857:                         #        0x400857  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  124   0x400857  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  125   0x400861  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  126   0x400865  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  127   0x400869  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  128   0x40086c  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x58, (%rax,%rcx,1)        #  129   0x400870  4      OPC=movb_m8_imm8        18446744073709551615  
  callq .draw                      #  130   0x400874  5      OPC=callq_label         4195728               
  movl -0x24(%rbp), %edx           #  131   0x400879  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  132   0x40087c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x24(%rbp)           #  133   0x40087f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4006a4                   #  134   0x400882  5      OPC=jmpq_label_1        4196004               
.L_400887:                         #        0x400887  0      OPC=<label>             18446744073709551615  
  movq $0x400a43, %rdi             #  135   0x400887  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  136   0x400891  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  137   0x400893  5      OPC=callq_label         4195440               
  movl $0x1, -0x4(%rbp)            #  138   0x400898  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  139   0x40089f  3      OPC=movl_m32_r32        18446744073709551615  
.L_4008a2:                         #        0x4008a2  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax            #  140   0x4008a2  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x70, %rsp                 #  141   0x4008a5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                        #  142   0x4008a9  1      OPC=popq_r64_1          18446744073709551615  
  retq                             #  143   0x4008aa  1      OPC=retq                18446744073709551615  
                                                                                                           
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400887->4196487
.L_40081f->4196383
.L_4008a2->4196514
.L_4006a4->4196004
.L_400750->4196176
.main->4195904
.L_400857->4196439
.L_40071e->4196126
.L_4007a9->4196265
.L_400813->4196371

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsp___rbp


Decompiling instr:subq $0x70, %rsp...
Instr: subq $0x70, %rsp
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x70___rsp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//subq__0x70___rsp/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3SUBI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_subq__0x70___rsp


Decompiling instr:xorl %eax, %eax...
Instr: xorl %eax, %eax
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorl__eax___eax
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//xorl__eax___eax/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3XORI3RnWImE2RnIjES4_EEP6MemoryS6_R5StateT_T0_T1_
FuncCache inserted: routine_xorl__eax___eax


Decompiling instr:movl $0x1c, %ecx...
Instr: movl $0x1c, %ecx
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1c___ecx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1c___ecx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1c___ecx


Decompiling instr:movl %ecx, %edx...
Instr: movl %ecx, %edx
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__ecx___edx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__ecx___edx/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__ecx___edx


Decompiling instr:leaq -0x40(%rbp), %r8...
Instr: leaq -0x40(%rbp), %r8
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//leaq_MINUS0x40__rbp____r8
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//leaq_MINUS0x40__rbp____r8/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3LEAI3RnWImE2MnIhEmEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_leaq_MINUS0x40__rbp____r8


Decompiling instr:movq $0x601040, %r9...
Instr: movq $0x601040, %r9
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x601040___r9
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x601040___r9/test.mod.ll
Running artifacts...Done.
Multiple defintions of %seg_4003a0__text_type
Multiple defintions of @seg_4003a0__text
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3RnWImE2InImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__0x601040___r9


Decompiling instr:movl $0x0, -0x4(%rbp)...
Instr: movl $0x0, -0x4(%rbp)
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x4__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x4__rbp_


Decompiling instr:movl %edi, -0x8(%rbp)...
Instr: movl %edi, -0x8(%rbp)
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x8__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__edi__MINUS0x8__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2RnIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__edi__MINUS0x8__rbp_


Decompiling instr:movq %rsi, -0x10(%rbp)...
Instr: movq %rsi, -0x10(%rbp)
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsi__MINUS0x10__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L3MOVI3MnWImE2RnImEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movq__rsi__MINUS0x10__rbp_


Decompiling instr:movl $0x0, -0x24(%rbp)...
Instr: movl $0x0, -0x24(%rbp)
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x24__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x0__MINUS0x24__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x0__MINUS0x24__rbp_


Decompiling instr:movl $0x1, -0x14(%rbp)...
Instr: movl $0x1, -0x14(%rbp)
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x14__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x14__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1__MINUS0x14__rbp_


Decompiling instr:movl $0x1, -0x18(%rbp)...
Instr: movl $0x1, -0x18(%rbp)
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x18__rbp_
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1__MINUS0x18__rbp_/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache skipped: _ZN12_GLOBAL__N_1L3MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movl__0x1__MINUS0x18__rbp_


Decompiling instr:movslq -0x18(%rbp), %rsi...
Instr: movslq -0x18(%rbp), %rsi
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x18__rbp____rsi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movslq_MINUS0x18__rbp____rsi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L5MOVSXI3RnWImE2MnIjElEEP6MemoryS6_R5StateT_T0_
FuncCache inserted: routine_movslq_MINUS0x18__rbp____rsi


Decompiling instr:imulq $0xb, %rsi, %rsi...
Instr: imulq $0xb, %rsi, %rsi
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//imulq__0xb___rsi___rsi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//imulq__0xb___rsi___rsi/test.mod.ll
Running artifacts...Done.
Multiple defintions of @seg_4003a0__text
Multiple defintions of @seg_400548__eh_frame
FuncCache inserted: _ZN12_GLOBAL__N_1L4IMULI3RnWImE2RnImE2InImEEEP6MemoryS8_R5StateT_T0_T1_
FuncCache inserted: routine_imulq__0xb___rsi___rsi


Decompiling instr:addq %rsi, %r9...
Instr: addq %rsi, %r9
Workdir: /home/sdasgup3/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//addq__rsi___r9
Generating artifacts...
