Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x640
#! rip-offset  0x400640
#! capacity    619 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.main:                             #        0x400640  0      OPC=<label>             18446744073709551615  
  movq %rcx, -0x50(%rbp)           #  35    0x4006cb  4      OPC=movq_m64_r64        18446744073709551615  
  movl %eax, -0x54(%rbp)           #  36    0x4006cf  3      OPC=movl_m32_r32        18446744073709551615  
  ja .L_40071e                     #  37    0x4006d2  6      OPC=ja_label_1          4196126               
  movq -0x50(%rbp), %rax           #  38    0x4006d8  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x400938(,%rax,8), %rcx     #  39    0x4006dc  8      OPC=movq_r64_m64        18446744073709551615  
  jmpq %rcx                        #  40    0x4006e4  2      OPC=jmpq_r64            18446744073709551615  
  movl -0x18(%rbp), %eax           #  41    0x4006e6  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  42    0x4006e9  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  43    0x4006ec  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  44    0x4006ef  5      OPC=jmpq_label_1        4196176               
  movl -0x18(%rbp), %eax           #  45    0x4006f4  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  46    0x4006f7  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)           #  47    0x4006fa  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  48    0x4006fd  5      OPC=jmpq_label_1        4196176               
  movl -0x14(%rbp), %eax           #  49    0x400702  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0xffffffff, %eax           #  50    0x400705  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  51    0x400708  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  52    0x40070b  5      OPC=jmpq_label_1        4196176               
  movl -0x14(%rbp), %eax           #  53    0x400710  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                  #  54    0x400713  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)           #  55    0x400716  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400750                   #  56    0x400719  5      OPC=jmpq_label_1        4196176               
.L_40071e:                         #        0x40071e  0      OPC=<label>             18446744073709551615  
  movq $0x4009f3, %rdi             #  57    0x40071e  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  58    0x400728  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  59    0x40072a  5      OPC=callq_label         4195440               
  movq $0x400a1b, %rdi             #  60    0x40072f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x58(%rbp)           #  61    0x400739  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  62    0x40073c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  63    0x40073e  5      OPC=callq_label         4195440               
  movl $0xffffffff, %edi           #  64    0x400743  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  65    0x400748  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  66    0x40074b  5      OPC=callq_label         4195472               
.L_400750:                         #        0x400750  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  67    0x400750  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  68    0x40075a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  69    0x40075e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  70    0x400762  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  71    0x400765  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  72    0x400769  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x23, %edx                 #  73    0x40076d  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4007a9                    #  74    0x400770  6      OPC=jne_label_1         4196265               
  movq $0x400a26, %rdi             #  75    0x400776  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  76    0x400780  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  77    0x400782  5      OPC=callq_label         4195440               
  movq $0x400a30, %rdi             #  78    0x400787  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x40(%rbp), %rsi           #  79    0x400791  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x60(%rbp)           #  80    0x400795  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  81    0x400798  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  82    0x40079a  5      OPC=callq_label         4195440               
  xorl %edi, %edi                  #  83    0x40079f  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x64(%rbp)           #  84    0x4007a1  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  85    0x4007a4  5      OPC=callq_label         4195472               
.L_4007a9:                         #        0x4007a9  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  86    0x4007a9  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  87    0x4007b3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  88    0x4007b7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  89    0x4007bb  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  90    0x4007be  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  91    0x4007c2  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x20, %edx                 #  92    0x4007c6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_40081f                     #  93    0x4007c9  6      OPC=je_label_1          4196383               
  cmpl $0x2, -0x18(%rbp)           #  94    0x4007cf  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_400813                    #  95    0x4007d3  6      OPC=jne_label_1         4196371               
  movq $0x601040, %rax             #  96    0x4007d9  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  97    0x4007e3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  98    0x4007e7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  99    0x4007eb  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  100   0x4007ee  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  101   0x4007f2  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x7c, %edx                 #  102   0x4007f6  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400813                    #  103   0x4007f9  6      OPC=jne_label_1         4196371               
  cmpl $0x0, -0x14(%rbp)           #  104   0x4007ff  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_400813                    #  105   0x400803  6      OPC=jle_label_1         4196371               
  cmpl $0xb, -0x14(%rbp)           #  106   0x400809  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_40081f                     #  107   0x40080d  6      OPC=jl_label_1          4196383               
.L_400813:                         #        0x400813  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  108   0x400813  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  109   0x400816  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %eax           #  110   0x400819  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x18(%rbp)           #  111   0x40081c  3      OPC=movl_m32_r32        18446744073709551615  
.L_40081f:                         #        0x40081f  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  112   0x40081f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax           #  113   0x400822  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400857                    #  114   0x400825  6      OPC=jne_label_1         4196439               
  movl -0x20(%rbp), %eax           #  115   0x40082b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x18(%rbp), %eax           #  116   0x40082e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400857                    #  117   0x400831  6      OPC=jne_label_1         4196439               
  movq $0x400a43, %rdi             #  118   0x400837  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  119   0x400841  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  120   0x400843  5      OPC=callq_label         4195440               
  movl $0x2, -0x4(%rbp)            #  121   0x400848  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x68(%rbp)           #  122   0x40084f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4008a2                   #  123   0x400852  5      OPC=jmpq_label_1        4196514               
.L_400857:                         #        0x400857  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  124   0x400857  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  125   0x400861  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  126   0x400865  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  127   0x400869  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  128   0x40086c  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x58, (%rax,%rcx,1)        #  129   0x400870  4      OPC=movb_m8_imm8        18446744073709551615  
  callq .draw                      #  130   0x400874  5      OPC=callq_label         4195728               
  movl -0x24(%rbp), %edx           #  131   0x400879  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  132   0x40087c  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x24(%rbp)           #  133   0x40087f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4006a4                   #  134   0x400882  5      OPC=jmpq_label_1        4196004               
.L_400887:                         #        0x400887  0      OPC=<label>             18446744073709551615  
  movq $0x400a43, %rdi             #  135   0x400887  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  136   0x400891  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  137   0x400893  5      OPC=callq_label         4195440               
  movl $0x1, -0x4(%rbp)            #  138   0x400898  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  139   0x40089f  3      OPC=movl_m32_r32        18446744073709551615  
.L_4008a2:                         #        0x4008a2  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax            #  140   0x4008a2  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x70, %rsp                 #  141   0x4008a5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                        #  142   0x4008a9  1      OPC=popq_r64_1          18446744073709551615  
  retq                             #  143   0x4008aa  1      OPC=retq                18446744073709551615  
                                                                                                           
.size main, .-main
cat: mcsema/test.proposed.ll: No such file or directory
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4008a2->4196514
.L_400887->4196487
.L_400857->4196439
.L_400813->4196371
.main->4195904
.L_40081f->4196383
.L_40071e->4196126
.L_400750->4196176
.L_4006a4->4196004
.L_4007a9->4196265

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt mcsema/test.proposed.ll
declare i32 @llvm.ctpop.i32(i32) #2
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

Decompiling Function: main...


Decompiling instr:.main:...


Decompiling instr:pushq %rbp...
Instr: pushq %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//pushq__rbp/test.mod.ll
; ModuleID = 'test.bc'
source_filename = "llvm-link"
target datalayout = "e-m:e-i64:64-f80:128-n8:16:32:64-S128"
target triple = "x86_64-pc-linux-gnu-elf"
%union.anon = type { i64 }
%seg_400388__init_type = type <{ [23 x i8] }>
%seg_4003a0__text_type = type <{ [354 x i8] }>
%seg_400504__fini_type = type <{ [9 x i8] }>
%seg_400510__rodata_type = type <{ [4 x i8] }>
%seg_400514__eh_frame_hdr_type = type <{ [52 x i8] }>
%seg_400548__eh_frame_type = type <{ [208 x i8] }>
%seg_600e40__init_array_type = type <{ i64, i64 }>
%seg_601018__data_type = type <{ [16 x i8] }>
%__bss_start_type = type <{ [8 x i8] }>
%struct.State = type { %struct.ArchState, [32 x %union.VectorReg], %struct.ArithFlags, %union.anon, %struct.Segments, %struct.AddressSpace, %struct.GPR, %struct.X87Stack, %struct.MMX, %struct.FPUStatusFlags, %union.anon, %union.FPU, %struct.SegmentCaches }
%struct.ArchState = type { i32, i32, %union.anon }
%union.VectorReg = type { %union.vec512_t }
%union.vec512_t = type { %struct.uint64v8_t }
%struct.uint64v8_t = type { [8 x i64] }
%struct.ArithFlags = type { i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8 }
%struct.Segments = type { i16, %union.SegmentSelector, i16, %union.SegmentSelector, i16, %union.SegmentSelector, i16, %union.SegmentSelector, i16, %union.SegmentSelector, i16, %union.SegmentSelector }
%union.SegmentSelector = type { i16 }
%struct.AddressSpace = type { i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg }
%struct.Reg = type { %union.anon }
%struct.GPR = type { i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg, i64, %struct.Reg }
%struct.X87Stack = type { [8 x %struct.anon.3] }
%struct.anon.3 = type { i64, double }
%struct.MMX = type { [8 x %struct.anon.4] }
%struct.anon.4 = type { i64, %union.vec64_t }
%union.vec64_t = type { %struct.uint64v1_t }
%struct.uint64v1_t = type { [1 x i64] }
%struct.FPUStatusFlags = type { i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, i8, [4 x i8] }
%union.FPU = type { %struct.anon.13 }
%struct.anon.13 = type { %struct.FpuFXSAVE, [96 x i8] }
%struct.FpuFXSAVE = type { %union.SegmentSelector, %union.SegmentSelector, %union.FPUAbridgedTagWord, i8, i16, i32, %union.SegmentSelector, i16, i32, %union.SegmentSelector, i16, %union.FPUControlStatus, %union.FPUControlStatus, [8 x %struct.FPUStackElem], [16 x %union.vec128_t] }
%union.FPUAbridgedTagWord = type { i8 }
%union.FPUControlStatus = type { i32 }
%struct.FPUStackElem = type { %union.anon.11, [6 x i8] }
%union.anon.11 = type { %struct.float80_t }
%struct.float80_t = type { [10 x i8] }
%union.vec128_t = type { %struct.uint128v1_t }
%struct.uint128v1_t = type { [1 x i128] }
%struct.SegmentCaches = type { %struct.SegmentShadow, %struct.SegmentShadow, %struct.SegmentShadow, %struct.SegmentShadow, %struct.SegmentShadow, %struct.SegmentShadow }
%struct.SegmentShadow = type { %union.anon, i32, i32 }
%struct.Memory = type opaque
%struct.uint8v32_t = type { [32 x i8] }
%struct.anon.2 = type { i8, i8 }
%struct.int32v8_t = type { [8 x i32] }
%struct.float32v8_t = type { [8 x float] }
%struct.uint8v8_t = type { [8 x i8] }
%struct.uint8v16_t = type { [16 x i8] }
%struct.uint16v8_t = type { [8 x i16] }
%struct.uint8v4_t = type { [4 x i8] }
%struct.int16v4_t = type { [4 x i16] }
%struct.int32v4_t = type { [4 x i32] }
%struct.uint64v2_t = type { [2 x i64] }
%struct.uint64v4_t = type { [4 x i64] }
%struct.uint128v2_t = type { [2 x i128] }
%struct.uint16v16_t = type { [16 x i16] }
%struct.float64v4_t = type { [4 x double] }
%"class.(anonymous namespace)::BitMatrix" = type { %"class.std::bitset", [16 x [16 x i8]] }
%"class.std::bitset" = type { %struct.uint64v4_t }
%struct.bcd80_t = type { [9 x %union.FPUAbridgedTagWord], %union.FPUAbridgedTagWord }
%struct.FpuFSAVE = type { %union.SegmentSelector, i16, %union.SegmentSelector, i16, %union.SegmentSelector, i16, i32, %union.SegmentSelector, i16, i32, %union.SegmentSelector, i16, [8 x %struct.FPUStackElem] }
%struct.anon.5 = type { i32, i32 }
@switch.table = private unnamed_addr constant [4 x i32] [i32 2048, i32 3072, i32 0, i32 1024]
@DR0 = external global i64, align 8
@DR1 = external global i64, align 8
@DR2 = external global i64, align 8
@DR3 = external global i64, align 8
@DR4 = external global i64, align 8
@DR5 = external global i64, align 8
@DR6 = external global i64, align 8
@DR7 = external global i64, align 8
@gCR0 = external global %union.anon, align 1
@gCR1 = external global %union.anon, align 1
@gCR2 = external global %union.anon, align 1
@gCR3 = external global %union.anon, align 1
@gCR4 = external global %union.anon, align 1
@gCR8 = external global %union.anon, align 1
@seg_400388__init = internal constant %seg_400388__init_type <{ [23 x i8] c"H\83\EC\08H\8B\05e\0C \00H\85\C0t\02\FF\D0H\83\C4\08\C3" }>
@seg_4003a0__text = internal constant %seg_4003a0__text_type <{ [354 x i8] c"1\EDI\89\D1^H\89\E2H\83\E4\F0PTI\C7\C0\00\05@\00H\C7\C1\90\04@\00H\C7\C7\88\04@\00\FF\15&\0C \00\F4\0F\1FD\00\00\F3\C3f.\0F\1F\84\00\00\00\00\00\0F\1F@\00U\B8(\10`\00H=(\10`\00H\89\E5t\17\B8\00\00\00\00H\85\C0t\0D]\BF(\10`\00\FF\E0\0F\1FD\00\00]\C3f\0F\1FD\00\00\BE(\10`\00UH\81\EE(\10`\00H\89\E5H\C1\FE\03H\89\F0H\C1\E8?H\01\C6H\D1\FEt\15\B8\00\00\00\00H\85\C0t\0B]\BF(\10`\00\FF\E0\0F\1F\00]\C3f\0F\1FD\00\00\80=\D1\0B \00\00u\17UH\89\E5\E8~\FF\FF\FF\C6\05\BF\0B \00\01]\C3\0F\1FD\00\00\F3\C3\0F\1F@\00f.\0F\1F\84\00\00\00\00\00UH\89\E5]\EB\89\90U\C3f\0F\1FD\00\00AWAVI\89\D7AUATL\8D%\9E\09 \00UH\8D-\9E\09 \00SA\89\FDI\89\F6L)\E5H\83\EC\08H\C1\FD\03\E8\C7\FE\FF\FFH\85\EDt 1\DB\0F\1F\84\00\00\00\00\00L\89\FAL\89\F6D\89\EFA\FF\14\DCH\83\C3\01H9\DDu\EAH\83\C4\08[]A\5CA]A^A_\C3\90f.\0F\1F\84\00\00\00\00\00\F3\C3" }>
@seg_400504__fini = internal constant %seg_400504__fini_type <{ [9 x i8] c"H\83\EC\08H\83\C4\08\C3" }>
@seg_400510__rodata = internal constant %seg_400510__rodata_type <{ [4 x i8] c"\01\00\02\00" }>
@seg_400514__eh_frame_hdr = internal constant %seg_400514__eh_frame_hdr_type <{ [52 x i8] c"\01\1B\03;0\00\00\00\05\00\00\00\8C\FE\FF\FFL\00\00\00\BC\FE\FF\FFx\00\00\00t\FF\FF\FF\8C\00\00\00|\FF\FF\FF\A4\00\00\00\EC\FF\FF\FF\EC\00\00\00" }>
@seg_400548__eh_frame = internal constant %seg_400548__eh_frame_type <{ [208 x i8] c"\14\00\00\00\00\00\00\00\01zR\00\01x\10\01\1B\0C\07\08\90\01\07\10\10\00\00\00\1C\00\00\008\FE\FF\FF+\00\00\00\00\00\00\00\14\00\00\00\00\00\00\00\01zR\00\01x\10\01\1B\0C\07\08\90\01\00\00\10\00\00\00\1C\00\00\00<\FE\FF\FF\02\00\00\00\00\00\00\00\14\00\00\000\00\00\00\E0\FE\FF\FF\02\00\00\00\00\00\00\00\00\00\00\00D\00\00\00H\00\00\00\D0\FE\FF\FFe\00\00\00\00B\0E\10\8F\02B\0E\18\8E\03E\0E \8D\04B\0E(\8C\05H\0E0\86\06H\0E8\83\07M\0E@r\0E8A\0E0A\0E(B\0E B\0E\18B\0E\10B\0E\08\00\10\00\00\00\90\00\00\00\F8\FE\FF\FF\02\00\00\00\00\00\00\00\00\00\00\00" }>
@seg_601018__data = internal global %seg_601018__data_type zeroinitializer
@__bss_start = global %__bss_start_type zeroinitializer
@0 = internal global i1 false


define internal %struct.Memory* @_ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_(%struct.Memory*, %struct.State* nocapture dereferenceable(3376), i64) #0 {
  %4 = getelementptr inbounds %struct.State, %struct.State* %1, i64 0, i32 6, i32 13, i32 0, i32 0
  %5 = load i64, i64* %4, align 8
  %6 = add i64 %5, -8
  %7 = inttoptr i64 %6 to i64*
  store i64 %2, i64* %7
  store i64 %6, i64* %4, align 8
  ret %struct.Memory* %0
}

define %struct.Memory* @routine_pushq__rbp(%struct.State*  dereferenceable(3376), i64, %struct.Memory* ) #19 {
block_400488:
  %3 = getelementptr inbounds %struct.State, %struct.State* %0, i32 0, i32 6
  %4 = getelementptr inbounds %struct.GPR, %struct.GPR* %3, i32 0, i32 33
  %5 = getelementptr inbounds %struct.Reg, %struct.Reg* %4, i32 0, i32 0
  %PC = bitcast %union.anon* %5 to i64*
  %6 = getelementptr inbounds %struct.State, %struct.State* %0, i32 0, i32 6
  %7 = getelementptr inbounds %struct.GPR, %struct.GPR* %6, i32 0, i32 15
  %8 = getelementptr inbounds %struct.Reg, %struct.Reg* %7, i32 0, i32 0
  %RBP = bitcast %union.anon* %8 to i64*
  %9 = load i64, i64* %RBP
  %10 = load i64, i64* %PC
  %11 = add i64 %10, 1
  store i64 %11, i64* %PC
  %12 = call %struct.Memory* @_ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_(%struct.Memory* %2, %struct.State* %0, i64 %9)
  ret %struct.Memory* %12
}

Running artifacts...Done.
FuncCache inserted: _ZN12_GLOBAL__N_1L4PUSHI2InImEEEP6MemoryS4_R5StateT_
FuncCache inserted: routine_pushq__rbp


Decompiling instr:movq %rsp, %rbp...
Instr: movq %rsp, %rbp
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...

Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__rsp___rbp/test.mod.ll
; ModuleID = 'test.bc'
source_filename = "llvm-link"
target datalayout = "e-m:e-i64:64-f80:128-n8:16:32:64-S128"
target triple = "x86_64-pc-linux-gnu-elf"
%union.anon = type { i64 }
%seg_400388__init_type = type <{ [23 x i8] }>
%seg_4003a0__text_type = type <{ [354 x i8] }>
%seg_400504__fini_type = type <{ [9 x i8] }>
%seg_400510__rodata_type = type <{ [4 x i8] }>
%seg_400514__eh_frame_hdr_type = type <{ [52 x i8] }>
%seg_400548__eh_frame_type = type <{ [208 x i8] }>
%seg_600e40__init_array_type = type <{ i64, i64 }>
%seg_601018__data_type = type <{ [16 x i8] }>
%__bss_start_type = type <{ [8 x i8] }>
%struct.State = type { %struct.ArchState, [32 x %union.VectorReg], %struct.ArithFlags, %union.anon, %struct.Segments, %struct.AddressSpace, %struct.GPR, %struct.X87Stack, %struct.MMX, %struct.FPUStatusFlags, %union.anon, %union.FPU, %struct.SegmentCaches }
