Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x680
#! rip-offset  0x400680
#! capacity    619 bytes

# Text                             #  Line  RIP       Bytes  Opcode                  Target                
.main:                             #        0x400680  0      OPC=<label>             18446744073709551615  
  jmpq .L_400790                   #  56    0x400759  5      OPC=jmpq_label_1        4196240               
.L_40075e:                         #        0x40075e  0      OPC=<label>             18446744073709551615  
  movq $0x400a33, %rdi             #  57    0x40075e  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  58    0x400768  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  59    0x40076a  5      OPC=callq_label         4195504               
  movq $0x400a5b, %rdi             #  60    0x40076f  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x58(%rbp)           #  61    0x400779  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  62    0x40077c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  63    0x40077e  5      OPC=callq_label         4195504               
  movl $0xffffffff, %edi           #  64    0x400783  5      OPC=movl_r32_imm32      18446744073709551615  
  movl %eax, -0x5c(%rbp)           #  65    0x400788  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  66    0x40078b  5      OPC=callq_label         4195536               
.L_400790:                         #        0x400790  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  67    0x400790  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  68    0x40079a  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  69    0x40079e  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  70    0x4007a2  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  71    0x4007a5  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  72    0x4007a9  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x23, %edx                 #  73    0x4007ad  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_4007e9                    #  74    0x4007b0  6      OPC=jne_label_1         4196329               
  movq $0x400a66, %rdi             #  75    0x4007b6  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  76    0x4007c0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  77    0x4007c2  5      OPC=callq_label         4195504               
  movq $0x400a70, %rdi             #  78    0x4007c7  10     OPC=movq_r64_imm64      18446744073709551615  
  leaq -0x40(%rbp), %rsi           #  79    0x4007d1  4      OPC=leaq_r64_m16        18446744073709551615  
  movl %eax, -0x60(%rbp)           #  80    0x4007d5  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                   #  81    0x4007d8  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  82    0x4007da  5      OPC=callq_label         4195504               
  xorl %edi, %edi                  #  83    0x4007df  2      OPC=xorl_r32_r32        18446744073709551615  
  movl %eax, -0x64(%rbp)           #  84    0x4007e1  3      OPC=movl_m32_r32        18446744073709551615  
  callq .exit_plt                  #  85    0x4007e4  5      OPC=callq_label         4195536               
.L_4007e9:                         #        0x4007e9  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  86    0x4007e9  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  87    0x4007f3  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  88    0x4007f7  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  89    0x4007fb  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  90    0x4007fe  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  91    0x400802  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x20, %edx                 #  92    0x400806  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_40085f                     #  93    0x400809  6      OPC=je_label_1          4196447               
  cmpl $0x2, -0x18(%rbp)           #  94    0x40080f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_400853                    #  95    0x400813  6      OPC=jne_label_1         4196435               
  movq $0x601040, %rax             #  96    0x400819  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  97    0x400823  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  98    0x400827  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  99    0x40082b  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  100   0x40082e  4      OPC=movslq_r64_m32      18446744073709551615  
  movsbl (%rax,%rcx,1), %edx       #  101   0x400832  4      OPC=movsbl_r32_m8       18446744073709551615  
  cmpl $0x7c, %edx                 #  102   0x400836  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jne .L_400853                    #  103   0x400839  6      OPC=jne_label_1         4196435               
  cmpl $0x0, -0x14(%rbp)           #  104   0x40083f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jle .L_400853                    #  105   0x400843  6      OPC=jle_label_1         4196435               
  cmpl $0xb, -0x14(%rbp)           #  106   0x400849  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jl .L_40085f                     #  107   0x40084d  6      OPC=jl_label_1          4196447               
.L_400853:                         #        0x400853  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  108   0x400853  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x14(%rbp)           #  109   0x400856  3      OPC=movl_m32_r32        18446744073709551615  
  movl -0x20(%rbp), %eax           #  110   0x400859  3      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x18(%rbp)           #  111   0x40085c  3      OPC=movl_m32_r32        18446744073709551615  
.L_40085f:                         #        0x40085f  0      OPC=<label>             18446744073709551615  
  movl -0x1c(%rbp), %eax           #  112   0x40085f  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax           #  113   0x400862  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400897                    #  114   0x400865  6      OPC=jne_label_1         4196503               
  movl -0x20(%rbp), %eax           #  115   0x40086b  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x18(%rbp), %eax           #  116   0x40086e  3      OPC=cmpl_r32_m32        18446744073709551615  
  jne .L_400897                    #  117   0x400871  6      OPC=jne_label_1         4196503               
  movq $0x400a83, %rdi             #  118   0x400877  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  119   0x400881  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  120   0x400883  5      OPC=callq_label         4195504               
  movl $0x2, -0x4(%rbp)            #  121   0x400888  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x68(%rbp)           #  122   0x40088f  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4008e2                   #  123   0x400892  5      OPC=jmpq_label_1        4196578               
.L_400897:                         #        0x400897  0      OPC=<label>             18446744073709551615  
  movq $0x601040, %rax             #  124   0x400897  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x18(%rbp), %rcx         #  125   0x4008a1  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0xb, %rcx, %rcx           #  126   0x4008a5  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                  #  127   0x4008a9  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx         #  128   0x4008ac  4      OPC=movslq_r64_m32      18446744073709551615  
  movb $0x58, (%rax,%rcx,1)        #  129   0x4008b0  4      OPC=movb_m8_imm8        18446744073709551615  
  callq .draw                      #  130   0x4008b4  5      OPC=callq_label         4195792               
  movl -0x24(%rbp), %edx           #  131   0x4008b9  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %edx                  #  132   0x4008bc  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %edx, -0x24(%rbp)           #  133   0x4008bf  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4006e4                   #  134   0x4008c2  5      OPC=jmpq_label_1        4196068               
.L_4008c7:                         #        0x4008c7  0      OPC=<label>             18446744073709551615  
  movq $0x400a83, %rdi             #  135   0x4008c7  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                   #  136   0x4008d1  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt                #  137   0x4008d3  5      OPC=callq_label         4195504               
  movl $0x1, -0x4(%rbp)            #  138   0x4008d8  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x6c(%rbp)           #  139   0x4008df  3      OPC=movl_m32_r32        18446744073709551615  
.L_4008e2:                         #        0x4008e2  0      OPC=<label>             18446744073709551615  
  movl -0x4(%rbp), %eax            #  140   0x4008e2  3      OPC=movl_r32_m32        18446744073709551615  
  addq $0x70, %rsp                 #  141   0x4008e5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                        #  142   0x4008e9  1      OPC=popq_r64_1          18446744073709551615  
  retq                             #  143   0x4008ea  1      OPC=retq                18446744073709551615  
                                                                                                           
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_400897->4196503
.L_40085f->4196447
.L_4008e2->4196578
.L_4006e4->4196068
.main->4195968
.L_4008c7->4196551
.L_400853->4196435
.L_400790->4196240
.L_40075e->4196190
.L_4007e9->4196329

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_asin(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @asin to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strdup(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @strdup to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_cosf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @cosf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abs(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @abs to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_abort(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 ()* @abort to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_exit(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @exit to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_putchar(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @putchar to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

