[Info]: Check for multiple matches
Multiple matches exist for [0x559310da4618]:   %345 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %333)
[0x559310de63e0]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
Multiple matches exist for [0x559310da4f08]:   %357 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %345)
[0x559310dc9a30]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400dc0.kernel_syr2k_StrictFP(%struct.State.0* %0, i64 %237, %struct.Memory.31* %call2_400a05)
[0x559310dce5b0]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x559310dce6e0]:   %call2_400a6f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %311, %struct.Memory.31* %call2_400a63)
[0x559310dce940]:   %call2_400a63 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %300, %struct.Memory.31* %call2_400a57)
[0x559310dcea70]:   %call2_400a57 = tail call %struct.Memory.31* @sub_401090.print_array(%struct.State.0* nonnull %0, i64 %289, %struct.Memory.31* %call2_400a36)
[0x559310dcecd0]:   %call2_400a36 = tail call %struct.Memory.31* @sub_400f60.check_FP(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a26)
[0x559310dcf970]:   %call2_400a05 = tail call %struct.Memory.31* @sub_400c20.kernel_syr2k(%struct.State.0* %0, i64 %200, %struct.Memory.31* %call2_4009e4)
[0x559310dcfaa0]:   %call2_4009e4 = tail call %struct.Memory.31* @sub_400aa0.init_array(%struct.State.0* %0, i64 %157, %struct.Memory.31* %call2_4009b4)
[0x559310dcfd00]:   %call2_400a7b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %322, %struct.Memory.31* %call2_400a6f)
[0x559310dd33a0]:   %call2_400a87 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %333, %struct.Memory.31* %call2_400a7b)
[0x559310dd9e40]:   %call2_40099f = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_40098a)
[0x559310de31e0]:   %call2_40098a = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %call2_400975)
[0x559310de63e0]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
Multiple matches exist for [0x559310da57f8]:   %369 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %357)
[0x559310dc9a30]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400dc0.kernel_syr2k_StrictFP(%struct.State.0* %0, i64 %237, %struct.Memory.31* %call2_400a05)
[0x559310dce5b0]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x559310dce6e0]:   %call2_400a6f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %311, %struct.Memory.31* %call2_400a63)
[0x559310dce940]:   %call2_400a63 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %300, %struct.Memory.31* %call2_400a57)
[0x559310dcea70]:   %call2_400a57 = tail call %struct.Memory.31* @sub_401090.print_array(%struct.State.0* nonnull %0, i64 %289, %struct.Memory.31* %call2_400a36)
[0x559310dcecd0]:   %call2_400a36 = tail call %struct.Memory.31* @sub_400f60.check_FP(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a26)
[0x559310dcf970]:   %call2_400a05 = tail call %struct.Memory.31* @sub_400c20.kernel_syr2k(%struct.State.0* %0, i64 %200, %struct.Memory.31* %call2_4009e4)
[0x559310dcfaa0]:   %call2_4009e4 = tail call %struct.Memory.31* @sub_400aa0.init_array(%struct.State.0* %0, i64 %157, %struct.Memory.31* %call2_4009b4)
[0x559310dcfd00]:   %call2_400a7b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %322, %struct.Memory.31* %call2_400a6f)
[0x559310dd33a0]:   %call2_400a87 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %333, %struct.Memory.31* %call2_400a7b)
[0x559310dd9e40]:   %call2_40099f = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_40098a)
[0x559310de31e0]:   %call2_40098a = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %call2_400975)
[0x559310de63e0]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
Multiple matches exist for [0x559310da60e8]:   %381 = tail call fastcc %struct.Memory* @ext_4005f0_free(%struct.State* nonnull %0, %struct.Memory* %369)
[0x559310dc9a30]:   %call2_400a26 = tail call %struct.Memory.31* @sub_400dc0.kernel_syr2k_StrictFP(%struct.State.0* %0, i64 %237, %struct.Memory.31* %call2_400a05)
[0x559310dce5b0]:   %call2_4009b4 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %106, %struct.Memory.31* %call2_40099f)
[0x559310dce6e0]:   %call2_400a6f = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %311, %struct.Memory.31* %call2_400a63)
[0x559310dce940]:   %call2_400a63 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %300, %struct.Memory.31* %call2_400a57)
[0x559310dcea70]:   %call2_400a57 = tail call %struct.Memory.31* @sub_401090.print_array(%struct.State.0* nonnull %0, i64 %289, %struct.Memory.31* %call2_400a36)
[0x559310dcecd0]:   %call2_400a36 = tail call %struct.Memory.31* @sub_400f60.check_FP(%struct.State.0* %0, i64 %257, %struct.Memory.31* %call2_400a26)
[0x559310dcf970]:   %call2_400a05 = tail call %struct.Memory.31* @sub_400c20.kernel_syr2k(%struct.State.0* %0, i64 %200, %struct.Memory.31* %call2_4009e4)
[0x559310dcfaa0]:   %call2_4009e4 = tail call %struct.Memory.31* @sub_400aa0.init_array(%struct.State.0* %0, i64 %157, %struct.Memory.31* %call2_4009b4)
[0x559310dcfd00]:   %call2_400a7b = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %322, %struct.Memory.31* %call2_400a6f)
[0x559310dd33a0]:   %call2_400a87 = tail call %struct.Memory.31* @sub_4005f0.free_plt(%struct.State.0* nonnull %0, i64 %333, %struct.Memory.31* %call2_400a7b)
[0x559310dd9e40]:   %call2_40099f = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %94, %struct.Memory.31* %call2_40098a)
[0x559310de31e0]:   %call2_40098a = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %82, %struct.Memory.31* %call2_400975)
[0x559310de63e0]:   %call2_400975 = tail call %struct.Memory.31* @sub_400880.polybench_alloc_data(%struct.State.0* %0, i64 %70, %struct.Memory.31* %2)
Iso Match NOT Found
Reading LLVM: ../binary/test.mcsema.opt.ll
Reading LLVM: mcsema/test.proposed.opt.ll
Extracting function [main] from ../binary/test.mcsema.opt.ll
Extracting function [main] from mcsema/test.proposed.opt.ll
Matcher Done...
