Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl compactify_att
  .type compactify_att, @function

#! file-offset 0xa8250
#! rip-offset  0x4a8250
#! capacity    667 bytes

# Text                           #  Line  RIP       Bytes  Opcode                  Target                
.compactify_att:                 #        0x4a8250  0      OPC=<label>             18446744073709551615  
  movslq -0x34(%rbp), %rdx       #  25    0x4a82a9  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, %rdi                #  26    0x4a82ad  3      OPC=movq_r64_r64        18446744073709551615  
  callq .memset_plt              #  27    0x4a82b0  5      OPC=callq_label         4198512               
  movslq -0x34(%rbp), %rdi       #  28    0x4a82b5  4      OPC=movslq_r64_m32      18446744073709551615  
  callq .malloc_plt              #  29    0x4a82b9  5      OPC=callq_label         4198672               
  xorl %esi, %esi                #  30    0x4a82be  2      OPC=xorl_r32_r32        18446744073709551615  
  movq %rax, -0x30(%rbp)         #  31    0x4a82c0  4      OPC=movq_m64_r64        18446744073709551615  
  movq -0x30(%rbp), %rax         #  32    0x4a82c4  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x34(%rbp), %rdx       #  33    0x4a82c8  4      OPC=movslq_r64_m32      18446744073709551615  
  movq %rax, %rdi                #  34    0x4a82cc  3      OPC=movq_r64_r64        18446744073709551615  
  callq .memset_plt              #  35    0x4a82cf  5      OPC=callq_label         4198512               
  movl $0x1, -0xc(%rbp)          #  36    0x4a82d4  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a82db:                       #        0x4a82db  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax          #  37    0x4a82db  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  38    0x4a82de  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4a83fe                   #  39    0x4a82e1  6      OPC=jg_label_1          4883454               
  movq -0x28(%rbp), %rax         #  40    0x4a82e7  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  41    0x4a82eb  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx          #  42    0x4a82ef  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  43    0x4a82f3  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq (%rcx,%rdx,8), %rcx     #  44    0x4a82f7  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi       #  45    0x4a82fb  3      OPC=movl_r32_m32        18446744073709551615  
  movl %esi, -0x38(%rbp)         #  46    0x4a82fe  3      OPC=movl_m32_r32        18446744073709551615  
  cmpl $0x0, -0x38(%rbp)         #  47    0x4a8301  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a8380                   #  48    0x4a8305  6      OPC=je_label_1          4883328               
  jmpq .L_4a8310                 #  49    0x4a830b  5      OPC=jmpq_label_1        4883216               
.L_4a8310:                       #        0x4a8310  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rax          #  50    0x4a8310  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rax          #  51    0x4a8314  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx       #  52    0x4a8318  4      OPC=movslq_r64_m32      18446744073709551615  
  movl 0x4(%rax,%rcx,8), %edx    #  53    0x4a831c  4      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  54    0x4a8320  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rax          #  55    0x4a8324  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  56    0x4a8328  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl 0x4(%rax,%rcx,8), %edx    #  57    0x4a832c  4      OPC=cmpl_r32_m32        18446744073709551615  
  je .L_4a837b                   #  58    0x4a8330  6      OPC=je_label_1          4883323               
  movq -0x30(%rbp), %rax         #  59    0x4a8336  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx       #  60    0x4a833a  4      OPC=movslq_r64_m32      18446744073709551615  
  cmpl $0x0, (%rax,%rcx,4)       #  61    0x4a833e  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jne .L_4a8368                  #  62    0x4a8342  6      OPC=jne_label_1         4883304               
  movl -0x10(%rbp), %eax         #  63    0x4a8348  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  64    0x4a834b  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)         #  65    0x4a834e  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x30(%rbp), %rcx         #  66    0x4a8351  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rdx       #  67    0x4a8355  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  68    0x4a8359  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0x38(%rbp)         #  69    0x4a835c  7      OPC=movl_m32_imm32      18446744073709551615  
  jmpq .L_4a837b                 #  70    0x4a8363  5      OPC=jmpq_label_1        4883323               
.L_4a8368:                       #        0x4a8368  0      OPC=<label>             18446744073709551615  
  movq -0x30(%rbp), %rax         #  71    0x4a8368  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x38(%rbp), %rcx       #  72    0x4a836c  4      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %edx       #  73    0x4a8370  3      OPC=movl_r32_m32        18446744073709551615  
  movl %edx, -0x38(%rbp)         #  74    0x4a8373  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a8310                 #  75    0x4a8376  5      OPC=jmpq_label_1        4883216               
.L_4a837b:                       #        0x4a837b  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a83a0                 #  76    0x4a837b  5      OPC=jmpq_label_1        4883360               
.L_4a8380:                       #        0x4a8380  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax         #  77    0x4a8380  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  78    0x4a8383  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x10(%rbp)         #  79    0x4a8386  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x28(%rbp), %rcx         #  80    0x4a8389  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rdx          #  81    0x4a838d  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rdx), %rdx          #  82    0x4a8391  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rsi        #  83    0x4a8395  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq (%rdx,%rsi,8), %rdx     #  84    0x4a8399  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  85    0x4a839d  3      OPC=movl_m32_r32        18446744073709551615  
.L_4a83a0:                       #        0x4a83a0  0      OPC=<label>             18446744073709551615  
  cmpl $0x0, -0x38(%rbp)         #  86    0x4a83a0  4      OPC=cmpl_m32_imm8       18446744073709551615  
  je .L_4a83bd                   #  87    0x4a83a4  6      OPC=je_label_1          4883389               
  movl -0x38(%rbp), %eax         #  88    0x4a83aa  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx         #  89    0x4a83ad  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  90    0x4a83b1  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  91    0x4a83b5  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a83eb                 #  92    0x4a83b8  5      OPC=jmpq_label_1        4883435               
.L_4a83bd:                       #        0x4a83bd  0      OPC=<label>             18446744073709551615  
  movl -0x10(%rbp), %eax         #  93    0x4a83bd  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x20(%rbp), %rcx         #  94    0x4a83c0  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  95    0x4a83c4  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %eax, (%rcx,%rdx,4)       #  96    0x4a83c8  3      OPC=movl_m32_r32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  97    0x4a83cb  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx          #  98    0x4a83cf  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0x10(%rbp), %rdx       #  99    0x4a83d3  4      OPC=movslq_r64_m32      18446744073709551615  
  movq -0x8(%rbp), %rsi          #  100   0x4a83d7  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rsi), %rsi          #  101   0x4a83db  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdi        #  102   0x4a83df  4      OPC=movslq_r64_m32      18446744073709551615  
  movq (%rsi,%rdi,8), %rsi       #  103   0x4a83e3  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rsi, (%rcx,%rdx,8)       #  104   0x4a83e7  4      OPC=movq_m64_r64        18446744073709551615  
.L_4a83eb:                       #        0x4a83eb  0      OPC=<label>             18446744073709551615  
  jmpq .L_4a83f0                 #  105   0x4a83eb  5      OPC=jmpq_label_1        4883440               
.L_4a83f0:                       #        0x4a83f0  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax          #  106   0x4a83f0  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  107   0x4a83f3  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xc(%rbp)          #  108   0x4a83f6  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a82db                 #  109   0x4a83f9  5      OPC=jmpq_label_1        4883163               
.L_4a83fe:                       #        0x4a83fe  0      OPC=<label>             18446744073709551615  
  movq -0x28(%rbp), %rax         #  110   0x4a83fe  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                #  111   0x4a8402  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                #  112   0x4a8405  5      OPC=callq_label         4198288               
  movq -0x30(%rbp), %rax         #  113   0x4a840a  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                #  114   0x4a840e  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                #  115   0x4a8411  5      OPC=callq_label         4198288               
  movl -0x10(%rbp), %ecx         #  116   0x4a8416  3      OPC=movl_r32_m32        18446744073709551615  
  cmpl -0x14(%rbp), %ecx         #  117   0x4a8419  3      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_4a84d9                  #  118   0x4a841c  6      OPC=jge_label_1         4883673               
  movl -0x10(%rbp), %eax         #  119   0x4a8422  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  120   0x4a8425  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, 0x74(%rcx)          #  121   0x4a8429  3      OPC=movl_m32_r32        18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  122   0x4a842c  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a8433:                       #        0x4a8433  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax          #  123   0x4a8433  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  124   0x4a8436  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x74(%rcx), %eax          #  125   0x4a843a  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4a8479                   #  126   0x4a843d  6      OPC=jg_label_1          4883577               
  movq -0x20(%rbp), %rax         #  127   0x4a8443  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  128   0x4a8447  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rcx), %rcx          #  129   0x4a844b  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  130   0x4a844f  4      OPC=movslq_r64_m32      18446744073709551615  
  movslq 0x4(%rcx,%rdx,8), %rcx  #  131   0x4a8453  5      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi       #  132   0x4a8458  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  133   0x4a845b  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x68(%rax), %rax          #  134   0x4a845f  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  135   0x4a8463  4      OPC=movslq_r64_m32      18446744073709551615  
  movl %esi, 0x4(%rax,%rcx,8)    #  136   0x4a8467  4      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %eax          #  137   0x4a846b  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  138   0x4a846e  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xc(%rbp)          #  139   0x4a8471  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a8433                 #  140   0x4a8474  5      OPC=jmpq_label_1        4883507               
.L_4a8479:                       #        0x4a8479  0      OPC=<label>             18446744073709551615  
  movl $0x0, -0xc(%rbp)          #  141   0x4a8479  7      OPC=movl_m32_imm32      18446744073709551615  
.L_4a8480:                       #        0x4a8480  0      OPC=<label>             18446744073709551615  
  movl -0xc(%rbp), %eax          #  142   0x4a8480  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  143   0x4a8483  4      OPC=movq_r64_m64        18446744073709551615  
  cmpl 0x64(%rcx), %eax          #  144   0x4a8487  3      OPC=cmpl_r32_m32        18446744073709551615  
  jg .L_4a84d0                   #  145   0x4a848a  6      OPC=jg_label_1          4883664               
  movq -0x20(%rbp), %rax         #  146   0x4a8490  4      OPC=movq_r64_m64        18446744073709551615  
  movq -0x8(%rbp), %rcx          #  147   0x4a8494  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rcx), %rcx          #  148   0x4a8498  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rdx        #  149   0x4a849c  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rdx, %rdx        #  150   0x4a84a0  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rdx, %rcx                #  151   0x4a84a4  3      OPC=addq_r64_r64        18446744073709551615  
  movslq (%rcx), %rcx            #  152   0x4a84a7  3      OPC=movslq_r64_m32      18446744073709551615  
  movl (%rax,%rcx,4), %esi       #  153   0x4a84aa  3      OPC=movl_r32_m32        18446744073709551615  
  movq -0x8(%rbp), %rax          #  154   0x4a84ad  4      OPC=movq_r64_m64        18446744073709551615  
  movq 0x58(%rax), %rax          #  155   0x4a84b1  4      OPC=movq_r64_m64        18446744073709551615  
  movslq -0xc(%rbp), %rcx        #  156   0x4a84b5  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x14, %rcx, %rcx        #  157   0x4a84b9  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax                #  158   0x4a84bd  3      OPC=addq_r64_r64        18446744073709551615  
  movl %esi, (%rax)              #  159   0x4a84c0  2      OPC=movl_m32_r32        18446744073709551615  
  movl -0xc(%rbp), %eax          #  160   0x4a84c2  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax                #  161   0x4a84c5  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0xc(%rbp)          #  162   0x4a84c8  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_4a8480                 #  163   0x4a84cb  5      OPC=jmpq_label_1        4883584               
.L_4a84d0:                       #        0x4a84d0  0      OPC=<label>             18446744073709551615  
  movq -0x8(%rbp), %rdi          #  164   0x4a84d0  4      OPC=movq_r64_m64        18446744073709551615  
  callq .compactify_att          #  165   0x4a84d4  5      OPC=callq_label         4883024               
.L_4a84d9:                       #        0x4a84d9  0      OPC=<label>             18446744073709551615  
  movq -0x20(%rbp), %rax         #  166   0x4a84d9  4      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi                #  167   0x4a84dd  3      OPC=movq_r64_r64        18446744073709551615  
  callq .free_plt                #  168   0x4a84e0  5      OPC=callq_label         4198288               
  addq $0x40, %rsp               #  169   0x4a84e5  4      OPC=addq_r64_imm8       18446744073709551615  
  popq %rbp                      #  170   0x4a84e9  1      OPC=popq_r64_1          18446744073709551615  
  retq                           #  171   0x4a84ea  1      OPC=retq                18446744073709551615  
                                                                                                         
.size compactify_att, .-compactify_att
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4a84d0->4883664
.L_4a8480->4883584
.L_4a8479->4883577
.L_4a837b->4883323
.L_4a83eb->4883435
.L_4a8368->4883304
.L_4a83fe->4883454
.L_4a84d9->4883673
.L_4a8380->4883328
.L_4a8310->4883216
.L_4a82db->4883163
.L_4a8433->4883507
.compactify_att->4883024
.L_4a83a0->4883360
.L_4a83bd->4883389
.L_4a83f0->4883440

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
