Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl mainGtU
  .type mainGtU, @function

#! file-offset 0x2f20
#! rip-offset  0x402f20
#! capacity    2689 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.mainGtU:                   #        0x402f20  0      OPC=<label>         18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  41    0x402fa0  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  42    0x402fa4  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  43    0x402fa8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  44    0x402fac  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  45    0x402faf  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  46    0x402fb1  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  47    0x402fb5  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  48    0x402fb9  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  49    0x402fbd  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  50    0x402fc1  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_402fe6              #  51    0x402fc3  6      OPC=je_label_1      4206566               
  movzbl -0x35(%rbp), %eax  #  52    0x402fc9  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  53    0x402fcd  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  54    0x402fd1  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  55    0x402fd3  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  56    0x402fd6  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  57    0x402fd9  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  58    0x402fdc  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  59    0x402fde  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  60    0x402fe1  5      OPC=jmpq_label_1    4209051               
.L_402fe6:                  #        0x402fe6  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  61    0x402fe6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  62    0x402fe9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  63    0x402fec  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  64    0x402fef  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  65    0x402ff2  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  66    0x402ff5  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  67    0x402ff8  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  68    0x402ffc  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  69    0x402fff  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  70    0x403001  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  71    0x403005  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  72    0x403009  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  73    0x40300d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  74    0x403010  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  75    0x403012  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  76    0x403016  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  77    0x40301a  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  78    0x40301e  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  79    0x403022  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_403047              #  80    0x403024  6      OPC=je_label_1      4206663               
  movzbl -0x35(%rbp), %eax  #  81    0x40302a  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  82    0x40302e  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  83    0x403032  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  84    0x403034  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  85    0x403037  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  86    0x40303a  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  87    0x40303d  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  88    0x40303f  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  89    0x403042  5      OPC=jmpq_label_1    4209051               
.L_403047:                  #        0x403047  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  90    0x403047  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  91    0x40304a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  92    0x40304d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  93    0x403050  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  94    0x403053  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  95    0x403056  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  96    0x403059  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  97    0x40305d  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  98    0x403060  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  99    0x403062  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  100   0x403066  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  101   0x40306a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  102   0x40306e  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  103   0x403071  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  104   0x403073  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  105   0x403077  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  106   0x40307b  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  107   0x40307f  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  108   0x403083  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_4030a8              #  109   0x403085  6      OPC=je_label_1      4206760               
  movzbl -0x35(%rbp), %eax  #  110   0x40308b  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  111   0x40308f  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  112   0x403093  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  113   0x403095  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  114   0x403098  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  115   0x40309b  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  116   0x40309e  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  117   0x4030a0  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  118   0x4030a3  5      OPC=jmpq_label_1    4209051               
.L_4030a8:                  #        0x4030a8  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  119   0x4030a8  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  120   0x4030ab  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  121   0x4030ae  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  122   0x4030b1  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  123   0x4030b4  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  124   0x4030b7  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  125   0x4030ba  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  126   0x4030be  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  127   0x4030c1  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  128   0x4030c3  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  129   0x4030c7  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  130   0x4030cb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  131   0x4030cf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  132   0x4030d2  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  133   0x4030d4  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  134   0x4030d8  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  135   0x4030dc  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  136   0x4030e0  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  137   0x4030e4  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_403109              #  138   0x4030e6  6      OPC=je_label_1      4206857               
  movzbl -0x35(%rbp), %eax  #  139   0x4030ec  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  140   0x4030f0  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  141   0x4030f4  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  142   0x4030f6  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  143   0x4030f9  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  144   0x4030fc  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  145   0x4030ff  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  146   0x403101  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  147   0x403104  5      OPC=jmpq_label_1    4209051               
.L_403109:                  #        0x403109  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  148   0x403109  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  149   0x40310c  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  150   0x40310f  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  151   0x403112  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  152   0x403115  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  153   0x403118  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  154   0x40311b  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  155   0x40311f  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  156   0x403122  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  157   0x403124  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  158   0x403128  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  159   0x40312c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  160   0x403130  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  161   0x403133  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  162   0x403135  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  163   0x403139  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  164   0x40313d  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  165   0x403141  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  166   0x403145  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40316a              #  167   0x403147  6      OPC=je_label_1      4206954               
  movzbl -0x35(%rbp), %eax  #  168   0x40314d  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  169   0x403151  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  170   0x403155  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  171   0x403157  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  172   0x40315a  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  173   0x40315d  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  174   0x403160  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  175   0x403162  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  176   0x403165  5      OPC=jmpq_label_1    4209051               
.L_40316a:                  #        0x40316a  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  177   0x40316a  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  178   0x40316d  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  179   0x403170  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  180   0x403173  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  181   0x403176  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  182   0x403179  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  183   0x40317c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  184   0x403180  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  185   0x403183  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  186   0x403185  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  187   0x403189  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  188   0x40318d  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  189   0x403191  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  190   0x403194  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  191   0x403196  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  192   0x40319a  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  193   0x40319e  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  194   0x4031a2  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  195   0x4031a6  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_4031cb              #  196   0x4031a8  6      OPC=je_label_1      4207051               
  movzbl -0x35(%rbp), %eax  #  197   0x4031ae  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  198   0x4031b2  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  199   0x4031b6  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  200   0x4031b8  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  201   0x4031bb  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  202   0x4031be  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  203   0x4031c1  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  204   0x4031c3  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  205   0x4031c6  5      OPC=jmpq_label_1    4209051               
.L_4031cb:                  #        0x4031cb  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  206   0x4031cb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  207   0x4031ce  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  208   0x4031d1  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  209   0x4031d4  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  210   0x4031d7  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  211   0x4031da  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  212   0x4031dd  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  213   0x4031e1  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  214   0x4031e4  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  215   0x4031e6  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  216   0x4031ea  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  217   0x4031ee  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  218   0x4031f2  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  219   0x4031f5  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  220   0x4031f7  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  221   0x4031fb  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  222   0x4031ff  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  223   0x403203  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  224   0x403207  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40322c              #  225   0x403209  6      OPC=je_label_1      4207148               
  movzbl -0x35(%rbp), %eax  #  226   0x40320f  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  227   0x403213  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  228   0x403217  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  229   0x403219  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  230   0x40321c  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  231   0x40321f  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  232   0x403222  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  233   0x403224  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  234   0x403227  5      OPC=jmpq_label_1    4209051               
.L_40322c:                  #        0x40322c  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  235   0x40322c  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  236   0x40322f  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  237   0x403232  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  238   0x403235  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  239   0x403238  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  240   0x40323b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x18(%rbp), %rcx    #  241   0x40323e  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x8(%rbp), %eax     #  242   0x403242  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  243   0x403245  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  244   0x403247  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x35(%rbp)    #  245   0x40324b  4      OPC=movb_m8_r8      18446744073709551615  
  movq -0x18(%rbp), %rcx    #  246   0x40324f  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0xc(%rbp), %eax     #  247   0x403253  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, %edx           #  248   0x403256  2      OPC=movl_r32_r32    18446744073709551615  
  movb (%rcx,%rdx,1), %sil  #  249   0x403258  4      OPC=movb_r8_m8      18446744073709551615  
  movb %sil, -0x36(%rbp)    #  250   0x40325c  4      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x35(%rbp), %eax  #  251   0x403260  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %edi  #  252   0x403264  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %edi, %eax           #  253   0x403268  2      OPC=cmpl_r32_r32    18446744073709551615  
  je .L_40328d              #  254   0x40326a  6      OPC=je_label_1      4207245               
  movzbl -0x35(%rbp), %eax  #  255   0x403270  4      OPC=movzbl_r32_m8   18446744073709551615  
  movzbl -0x36(%rbp), %ecx  #  256   0x403274  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl %ecx, %eax           #  257   0x403278  2      OPC=cmpl_r32_r32    18446744073709551615  
  setg %dl                  #  258   0x40327a  3      OPC=setg_r8         18446744073709551615  
  andb $0x1, %dl            #  259   0x40327d  3      OPC=andb_r8_imm8    18446744073709551615  
  movzbl %dl, %eax          #  260   0x403280  3      OPC=movzbl_r32_r8   18446744073709551615  
  movb %al, %dl             #  261   0x403283  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x1(%rbp)      #  262   0x403285  3      OPC=movb_m8_r8      18446744073709551615  
  jmpq .L_40399b            #  263   0x403288  5      OPC=jmpq_label_1    4209051               
.L_40328d:                  #        0x40328d  0      OPC=<label>         18446744073709551615  
  movl -0x8(%rbp), %eax     #  264   0x40328d  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  265   0x403290  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x8(%rbp)     #  266   0x403293  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0xc(%rbp), %eax     #  267   0x403296  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  268   0x403299  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0xc(%rbp)     #  269   0x40329c  3      OPC=movl_m32_r32    18446744073709551615  
