Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x12d0
#! rip-offset  0x4012d0
#! capacity    1058 bytes

# Text                       #  Line  RIP       Bytes  Opcode              Target                
.main:                       #        0x4012d0  0      OPC=<label>         18446744073709551615  
  subl $0x3, %eax            #  45    0x40136d  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x64(%rbp)     #  46    0x401370  3      OPC=movl_m32_r32    18446744073709551615  
  je .L_40160b               #  47    0x401373  6      OPC=je_label_1      4199947               
  jmpq .L_4016e7             #  48    0x401379  5      OPC=jmpq_label_1    4200167               
.L_40137e:                   #        0x40137e  0      OPC=<label>         18446744073709551615  
  movq $0x40181b, %rdi       #  49    0x40137e  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  50    0x401388  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  51    0x40138a  5      OPC=callq_label     4195600               
  movq $0x401784, %rdi       #  52    0x40138f  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x602068, %rsi       #  53    0x401399  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x68(%rbp)     #  54    0x4013a3  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  55    0x4013a6  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  56    0x4013a8  5      OPC=callq_label     4195632               
  movq $0x40183c, %rdi       #  57    0x4013ad  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x6c(%rbp)     #  58    0x4013b7  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  59    0x4013ba  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  60    0x4013bc  5      OPC=callq_label     4195600               
  movq $0x401784, %rdi       #  61    0x4013c1  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x60206c, %rsi       #  62    0x4013cb  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x70(%rbp)     #  63    0x4013d5  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  64    0x4013d8  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  65    0x4013da  5      OPC=callq_label     4195632               
  movq $0x40185c, %rdi       #  66    0x4013df  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0x74(%rbp)     #  67    0x4013e9  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  68    0x4013ec  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  69    0x4013ee  5      OPC=callq_label     4195600               
  movq $0x401784, %rdi       #  70    0x4013f3  10     OPC=movq_r64_imm64  18446744073709551615  
  leaq -0x10(%rbp), %rsi     #  71    0x4013fd  4      OPC=leaq_r64_m16    18446744073709551615  
  movl %eax, -0x78(%rbp)     #  72    0x401401  3      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  73    0x401404  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  74    0x401406  5      OPC=callq_label     4195632               
  movl %eax, -0x7c(%rbp)     #  75    0x40140b  3      OPC=movl_m32_r32    18446744073709551615  
.L_40140e:                   #        0x40140e  0      OPC=<label>         18446744073709551615  
  movl 0x60206c, %eax        #  76    0x40140e  7      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x10(%rbp), %eax     #  77    0x401415  3      OPC=cmpl_r32_m32    18446744073709551615  
  jg .L_4014e2               #  78    0x401418  6      OPC=jg_label_1      4199650               
  movl 0x60206c, %edi        #  79    0x40141e  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %esi        #  80    0x401425  7      OPC=movl_r32_m32    18446744073709551615  
  callq .make_data           #  81    0x40142c  5      OPC=callq_label     4197328               
  movq %rax, %rdi            #  82    0x401431  3      OPC=movq_r64_r64    18446744073709551615  
  callq .make_wanted         #  83    0x401434  5      OPC=callq_label     4198336               
  xorl %edi, %edi            #  84    0x401439  2      OPC=xorl_r32_r32    18446744073709551615  
  callq .make_play           #  85    0x40143b  5      OPC=callq_label     4197984               
  movq %rax, -0x38(%rbp)     #  86    0x401440  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rdi     #  87    0x401444  4      OPC=movq_r64_m64    18446744073709551615  
  callq .get_winning_move    #  88    0x401448  5      OPC=callq_label     4198832               
  movq %rax, -0x20(%rbp)     #  89    0x40144d  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x20(%rbp), %rdi     #  90    0x401451  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0x60206c, %esi        #  91    0x401455  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %ecx        #  92    0x40145c  7      OPC=movl_r32_m32    18446744073709551615  
  movq %rdi, -0x88(%rbp)     #  93    0x401463  7      OPC=movq_m64_r64    18446744073709551615  
  movl %esi, %edi            #  94    0x40146a  2      OPC=movl_r32_r32    18446744073709551615  
  movl %ecx, %esi            #  95    0x40146c  2      OPC=movl_r32_r32    18446744073709551615  
  callq .make_data           #  96    0x40146e  5      OPC=callq_label     4197328               
  leaq -0x8(%rbp), %rdx      #  97    0x401473  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xc(%rbp), %rcx      #  98    0x401477  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x88(%rbp), %rdi     #  99    0x40147b  7      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rsi            #  100   0x401482  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_real_move       #  101   0x401485  5      OPC=callq_label     4199008               
  movq $0x40187c, %rdi       #  102   0x40148a  10     OPC=movq_r64_imm64  18446744073709551615  
  movl 0x60206c, %esi        #  103   0x401494  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %edx        #  104   0x40149b  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx      #  105   0x4014a2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %r8d      #  106   0x4014a5  4      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al             #  107   0x4014a9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  108   0x4014ab  5      OPC=callq_label     4195600               
  movq -0x38(%rbp), %rdi     #  109   0x4014b0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x8c(%rbp)     #  110   0x4014b4  6      OPC=movl_m32_r32    18446744073709551615  
  callq .dump_play           #  111   0x4014ba  5      OPC=callq_label     4196608               
  movq 0x602060, %rdi        #  112   0x4014bf  8      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_list           #  113   0x4014c7  5      OPC=callq_label     4196528               
  movl 0x60206c, %eax        #  114   0x4014cc  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax            #  115   0x4014d3  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0x60206c        #  116   0x4014d6  7      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_40140e             #  117   0x4014dd  5      OPC=jmpq_label_1    4199438               
.L_4014e2:                   #        0x4014e2  0      OPC=<label>         18446744073709551615  
  jmpq .L_4016e7             #  118   0x4014e2  5      OPC=jmpq_label_1    4200167               
.L_4014e7:                   #        0x4014e7  0      OPC=<label>         18446744073709551615  
  movq $0x4018b3, %rdi       #  119   0x4014e7  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  120   0x4014f1  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  121   0x4014f3  5      OPC=callq_label     4195600               
  movq $0x4018ce, %rdi       #  122   0x4014f8  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x7, 0x602068        #  123   0x401502  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x90(%rbp)     #  124   0x40150d  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  125   0x401513  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  126   0x401515  5      OPC=callq_label     4195600               
  movl $0x1, %edi            #  127   0x40151a  5      OPC=movl_r32_imm32  18446744073709551615  
  movl $0x8, 0x60206c        #  128   0x40151f  11     OPC=movl_m32_imm32  18446744073709551615  
  movl %eax, -0x94(%rbp)     #  129   0x40152a  6      OPC=movl_m32_r32    18446744073709551615  
  callq .make_play           #  130   0x401530  5      OPC=callq_label     4197984               
  movq %rax, -0x38(%rbp)     #  131   0x401535  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x14(%rbp)     #  132   0x401539  7      OPC=movl_m32_imm32  18446744073709551615  
  movl 0x60206c, %edi        #  133   0x401540  7      OPC=movl_r32_m32    18446744073709551615  
  movl 0x602068, %esi        #  134   0x401547  7      OPC=movl_r32_m32    18446744073709551615  
  callq .make_data           #  135   0x40154e  5      OPC=callq_label     4197328               
  movq %rax, -0x28(%rbp)     #  136   0x401553  4      OPC=movq_m64_r64    18446744073709551615  
.L_401557:                   #        0x401557  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x28(%rbp)     #  137   0x401557  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4015dc               #  138   0x40155c  6      OPC=je_label_1      4199900               
  movq -0x28(%rbp), %rdi     #  139   0x401562  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x38(%rbp), %rsi     #  140   0x401566  4      OPC=movq_r64_m64    18446744073709551615  
  callq .where               #  141   0x40156a  5      OPC=callq_label     4198912               
  movq %rax, %rdi            #  142   0x40156f  3      OPC=movq_r64_r64    18446744073709551615  
  callq .get_good_move       #  143   0x401572  5      OPC=callq_label     4198688               
  movq %rax, -0x30(%rbp)     #  144   0x401577  4      OPC=movq_m64_r64    18446744073709551615  
  cmpq $0x0, -0x30(%rbp)     #  145   0x40157b  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4015cf               #  146   0x401580  6      OPC=je_label_1      4199887               
  leaq -0x8(%rbp), %rdx      #  147   0x401586  4      OPC=leaq_r64_m16    18446744073709551615  
  leaq -0xc(%rbp), %rcx      #  148   0x40158a  4      OPC=leaq_r64_m16    18446744073709551615  
  movq -0x30(%rbp), %rdi     #  149   0x40158e  4      OPC=movq_r64_m64    18446744073709551615  
  movq -0x28(%rbp), %rsi     #  150   0x401592  4      OPC=movq_r64_m64    18446744073709551615  
  callq .get_real_move       #  151   0x401596  5      OPC=callq_label     4199008               
  movq $0x4018e9, %rdi       #  152   0x40159b  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x14(%rbp), %esi     #  153   0x4015a5  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %edx      #  154   0x4015a8  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0xc(%rbp), %ecx      #  155   0x4015ab  3      OPC=movl_r32_m32    18446744073709551615  
  movb $0x0, %al             #  156   0x4015ae  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  157   0x4015b0  5      OPC=callq_label     4195600               
  movl $0x1, %ecx            #  158   0x4015b5  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %ecx     #  159   0x4015ba  3      OPC=subl_r32_m32    18446744073709551615  
  movl %ecx, -0x14(%rbp)     #  160   0x4015bd  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x28(%rbp), %rdi     #  161   0x4015c0  4      OPC=movq_r64_m64    18446744073709551615  
  movl %eax, -0x98(%rbp)     #  162   0x4015c4  6      OPC=movl_m32_r32    18446744073709551615  
  callq .free_plt            #  163   0x4015ca  5      OPC=callq_label     4195568               
.L_4015cf:                   #        0x4015cf  0      OPC=<label>         18446744073709551615  
  movq -0x30(%rbp), %rax     #  164   0x4015cf  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x28(%rbp)     #  165   0x4015d3  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_401557             #  166   0x4015d7  5      OPC=jmpq_label_1    4199767               
.L_4015dc:                   #        0x4015dc  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi     #  167   0x4015dc  4      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_play           #  168   0x4015e0  5      OPC=callq_label     4196608               
  movq $0x401905, %rdi       #  169   0x4015e5  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %eax            #  170   0x4015ef  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x14(%rbp), %eax     #  171   0x4015f4  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, %esi            #  172   0x4015f7  2      OPC=movl_r32_r32    18446744073709551615  
  movb $0x0, %al             #  173   0x4015f9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  174   0x4015fb  5      OPC=callq_label     4195600               
  movl %eax, -0x9c(%rbp)     #  175   0x401600  6      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4016e7             #  176   0x401606  5      OPC=jmpq_label_1    4200167               
.L_40160b:                   #        0x40160b  0      OPC=<label>         18446744073709551615  
  movq $0x4018b3, %rdi       #  177   0x40160b  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al             #  178   0x401615  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  179   0x401617  5      OPC=callq_label     4195600               
  movq $0x401784, %rdi       #  180   0x40161c  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x602068, %rsi       #  181   0x401626  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa0(%rbp)     #  182   0x401630  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  183   0x401636  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  184   0x401638  5      OPC=callq_label     4195632               
  movq $0x4018ce, %rdi       #  185   0x40163d  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa4(%rbp)     #  186   0x401647  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  187   0x40164d  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  188   0x40164f  5      OPC=callq_label     4195600               
  movq $0x401784, %rdi       #  189   0x401654  10     OPC=movq_r64_imm64  18446744073709551615  
  movq $0x60206c, %rsi       #  190   0x40165e  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xa8(%rbp)     #  191   0x401668  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  192   0x40166e  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .__isoc99_scanf_plt  #  193   0x401670  5      OPC=callq_label     4195632               
  movq $0x401916, %rdi       #  194   0x401675  10     OPC=movq_r64_imm64  18446744073709551615  
  movl %eax, -0xac(%rbp)     #  195   0x40167f  6      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al             #  196   0x401685  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .printf_plt          #  197   0x401687  5      OPC=callq_label     4195600               
  movl $0x1, %edi            #  198   0x40168c  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0xb0(%rbp)     #  199   0x401691  6      OPC=movl_m32_r32    18446744073709551615  
  callq .make_play           #  200   0x401697  5      OPC=callq_label     4197984               
  movq %rax, -0x38(%rbp)     #  201   0x40169c  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x38(%rbp), %rax     #  202   0x4016a0  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)     #  203   0x4016a4  4      OPC=movq_m64_r64    18446744073709551615  
.L_4016a8:                   #        0x4016a8  0      OPC=<label>         18446744073709551615  
  cmpq $0x0, -0x40(%rbp)     #  204   0x4016a8  5      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_4016de               #  205   0x4016ad  6      OPC=je_label_1      4200158               
  movq -0x40(%rbp), %rax     #  206   0x4016b3  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl $0x0, (%rax)          #  207   0x4016b7  3      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4016cd              #  208   0x4016ba  6      OPC=jne_label_1     4200141               
  movq -0x40(%rbp), %rax     #  209   0x4016c0  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rdi       #  210   0x4016c4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .show_move           #  211   0x4016c8  5      OPC=callq_label     4196928               
.L_4016cd:                   #        0x4016cd  0      OPC=<label>         18446744073709551615  
  movq -0x40(%rbp), %rax     #  212   0x4016cd  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x18(%rax), %rax      #  213   0x4016d1  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, -0x40(%rbp)     #  214   0x4016d5  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4016a8             #  215   0x4016d9  5      OPC=jmpq_label_1    4200104               
.L_4016de:                   #        0x4016de  0      OPC=<label>         18446744073709551615  
  movq -0x38(%rbp), %rdi     #  216   0x4016de  4      OPC=movq_r64_m64    18446744073709551615  
  callq .dump_play           #  217   0x4016e2  5      OPC=callq_label     4196608               
.L_4016e7:                   #        0x4016e7  0      OPC=<label>         18446744073709551615  
  xorl %eax, %eax            #  218   0x4016e7  2      OPC=xorl_r32_r32    18446744073709551615  
  addq $0xb0, %rsp           #  219   0x4016e9  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                  #  220   0x4016f0  1      OPC=popq_r64_1      18446744073709551615  
  retq                       #  221   0x4016f1  1      OPC=retq            18446744073709551615  
                                                                                                 
.size main, .-main
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4016e7->4200167
.L_4016cd->4200141
.L_4016a8->4200104
.L_401356->4199254
.L_40137e->4199294
.L_4016de->4200158
.L_40140e->4199438
.L_40136a->4199274
.L_4014e2->4199650
.L_401557->4199767
.L_4014e7->4199655
.main->4199120
.L_4015cf->4199887
.L_4015dc->4199900
.L_40160b->4199947

Computing Label PC values: Done.

Computing Reloc Info ...

Executing: readelf --relocs ../binary/test.reloc
Computing Reloc Info: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
