Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl is_ko
  .type is_ko, @function

#! file-offset 0xf200
#! rip-offset  0x40f200
#! capacity    1155 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.is_ko:                           #        0x40f200  0      OPC=<label>              18446744073709551615  
  movl 0x4(%rax), %ecx            #  105   0x40f3ba  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %ecx          #  106   0x40f3bd  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  107   0x40f3c0  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x20(%rbp)          #  108   0x40f3c3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_40f3d9                   #  109   0x40f3c7  6      OPC=jle_label_1          4256729               
  movl $0x0, -0x4(%rbp)           #  110   0x40f3cd  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  111   0x40f3d4  5      OPC=jmpq_label_1         4257402               
.L_40f3d9:                        #        0x40f3d9  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f3de                  #  112   0x40f3d9  5      OPC=jmpq_label_1         4256734               
.L_40f3de:                        #        0x40f3de  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f3e3                  #  113   0x40f3de  5      OPC=jmpq_label_1         4256739               
.L_40f3e3:                        #        0x40f3e3  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f3e8                  #  114   0x40f3e3  5      OPC=jmpq_label_1         4256744               
.L_40f3e8:                        #        0x40f3e8  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  115   0x40f3e8  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  116   0x40f3eb  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  117   0x40f3ee  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  118   0x40f3f1  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  119   0x40f3f9  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_40f4b3                    #  120   0x40f3fc  6      OPC=je_label_1           4256947               
  movl -0x8(%rbp), %eax           #  121   0x40f402  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %eax                 #  122   0x40f405  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  123   0x40f408  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  124   0x40f40b  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  125   0x40f413  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40f428                    #  126   0x40f416  6      OPC=je_label_1           4256808               
  movl $0x0, -0x4(%rbp)           #  127   0x40f41c  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  128   0x40f423  5      OPC=jmpq_label_1         4257402               
.L_40f428:                        #        0x40f428  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  129   0x40f428  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  130   0x40f432  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  131   0x40f435  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  132   0x40f438  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  133   0x40f43b  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  134   0x40f443  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  135   0x40f44a  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  136   0x40f44d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40f4a9                   #  137   0x40f451  6      OPC=jne_label_1          4256937               
  movq $0xa7f430, %rax            #  138   0x40f457  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  139   0x40f461  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  140   0x40f464  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  141   0x40f467  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  142   0x40f46a  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x1, %ecx                 #  143   0x40f46d  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  144   0x40f470  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  145   0x40f473  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  146   0x40f47b  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  147   0x40f482  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %ecx            #  148   0x40f485  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %ecx          #  149   0x40f488  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  150   0x40f48b  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x20(%rbp)          #  151   0x40f48e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_40f4a4                   #  152   0x40f492  6      OPC=jle_label_1          4256932               
  movl $0x0, -0x4(%rbp)           #  153   0x40f498  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  154   0x40f49f  5      OPC=jmpq_label_1         4257402               
.L_40f4a4:                        #        0x40f4a4  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f4a9                  #  155   0x40f4a4  5      OPC=jmpq_label_1         4256937               
.L_40f4a9:                        #        0x40f4a9  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f4ae                  #  156   0x40f4a9  5      OPC=jmpq_label_1         4256942               
.L_40f4ae:                        #        0x40f4ae  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f4b3                  #  157   0x40f4ae  5      OPC=jmpq_label_1         4256947               
.L_40f4b3:                        #        0x40f4b3  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  158   0x40f4b3  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  159   0x40f4b6  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  160   0x40f4b9  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  161   0x40f4bc  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  162   0x40f4c4  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_40f57e                    #  163   0x40f4c7  6      OPC=je_label_1           4257150               
  movl -0x8(%rbp), %eax           #  164   0x40f4cd  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %eax                #  165   0x40f4d0  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  166   0x40f4d3  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  167   0x40f4d6  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  168   0x40f4de  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40f4f3                    #  169   0x40f4e1  6      OPC=je_label_1           4257011               
  movl $0x0, -0x4(%rbp)           #  170   0x40f4e7  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  171   0x40f4ee  5      OPC=jmpq_label_1         4257402               
.L_40f4f3:                        #        0x40f4f3  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  172   0x40f4f3  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  173   0x40f4fd  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  174   0x40f500  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  175   0x40f503  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  176   0x40f506  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  177   0x40f50e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  178   0x40f515  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  179   0x40f518  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40f574                   #  180   0x40f51c  6      OPC=jne_label_1          4257140               
  movq $0xa7f430, %rax            #  181   0x40f522  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  182   0x40f52c  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  183   0x40f52f  3      OPC=subl_r32_imm8        18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  184   0x40f532  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  185   0x40f535  3      OPC=movl_r32_m32         18446744073709551615  
  subl $0x14, %ecx                #  186   0x40f538  3      OPC=subl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  187   0x40f53b  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  188   0x40f53e  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  189   0x40f546  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  190   0x40f54d  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %ecx            #  191   0x40f550  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %ecx          #  192   0x40f553  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  193   0x40f556  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x20(%rbp)          #  194   0x40f559  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_40f56f                   #  195   0x40f55d  6      OPC=jle_label_1          4257135               
  movl $0x0, -0x4(%rbp)           #  196   0x40f563  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  197   0x40f56a  5      OPC=jmpq_label_1         4257402               
.L_40f56f:                        #        0x40f56f  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f574                  #  198   0x40f56f  5      OPC=jmpq_label_1         4257140               
.L_40f574:                        #        0x40f574  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f579                  #  199   0x40f574  5      OPC=jmpq_label_1         4257145               
.L_40f579:                        #        0x40f579  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f57e                  #  200   0x40f579  5      OPC=jmpq_label_1         4257150               
.L_40f57e:                        #        0x40f57e  0      OPC=<label>              18446744073709551615  
  movl -0x8(%rbp), %eax           #  201   0x40f57e  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  202   0x40f581  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  203   0x40f584  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  204   0x40f587  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl $0x3, %eax                 #  205   0x40f58f  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_40f649                    #  206   0x40f592  6      OPC=je_label_1           4257353               
  movl -0x8(%rbp), %eax           #  207   0x40f598  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax                 #  208   0x40f59b  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %eax, %rcx               #  209   0x40f59e  3      OPC=movslq_r64_r32       18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax  #  210   0x40f5a1  8      OPC=movzbl_r32_m8        18446744073709551615  
  cmpl -0x1c(%rbp), %eax          #  211   0x40f5a9  3      OPC=cmpl_r32_m32         18446744073709551615  
  je .L_40f5be                    #  212   0x40f5ac  6      OPC=je_label_1           4257214               
  movl $0x0, -0x4(%rbp)           #  213   0x40f5b2  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  214   0x40f5b9  5      OPC=jmpq_label_1         4257402               
.L_40f5be:                        #        0x40f5be  0      OPC=<label>              18446744073709551615  
  movq $0xa7f430, %rax            #  215   0x40f5be  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  216   0x40f5c8  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  217   0x40f5cb  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  218   0x40f5ce  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  219   0x40f5d1  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  220   0x40f5d9  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  221   0x40f5e0  3      OPC=addq_r64_r64         18446744073709551615  
  cmpl $0x1, 0xc(%rax)            #  222   0x40f5e3  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40f63f                   #  223   0x40f5e7  6      OPC=jne_label_1          4257343               
  movq $0xa7f430, %rax            #  224   0x40f5ed  10     OPC=movq_r64_imm64       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  225   0x40f5f7  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  226   0x40f5fa  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %ecx, -0x24(%rbp)          #  227   0x40f5fd  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x8(%rbp), %ecx           #  228   0x40f600  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %ecx                 #  229   0x40f603  3      OPC=addl_r32_imm8        18446744073709551615  
  movslq %ecx, %rdx               #  230   0x40f606  3      OPC=movslq_r64_r32       18446744073709551615  
  movslq 0xaab3f0(,%rdx,4), %rdx  #  231   0x40f609  8      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x2e8, %rdx, %rdx        #  232   0x40f611  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rdx, %rax                 #  233   0x40f618  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x4(%rax), %ecx            #  234   0x40f61b  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x20(%rbp), %ecx          #  235   0x40f61e  3      OPC=addl_r32_m32         18446744073709551615  
  movl %ecx, -0x20(%rbp)          #  236   0x40f621  3      OPC=movl_m32_r32         18446744073709551615  
  cmpl $0x1, -0x20(%rbp)          #  237   0x40f624  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jle .L_40f63a                   #  238   0x40f628  6      OPC=jle_label_1          4257338               
  movl $0x0, -0x4(%rbp)           #  239   0x40f62e  7      OPC=movl_m32_imm32       18446744073709551615  
  jmpq .L_40f67a                  #  240   0x40f635  5      OPC=jmpq_label_1         4257402               
.L_40f63a:                        #        0x40f63a  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f63f                  #  241   0x40f63a  5      OPC=jmpq_label_1         4257343               
.L_40f63f:                        #        0x40f63f  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f644                  #  242   0x40f63f  5      OPC=jmpq_label_1         4257348               
.L_40f644:                        #        0x40f644  0      OPC=<label>              18446744073709551615  
  jmpq .L_40f649                  #  243   0x40f644  5      OPC=jmpq_label_1         4257353               
.L_40f649:                        #        0x40f649  0      OPC=<label>              18446744073709551615  
  cmpl $0x1, -0x20(%rbp)          #  244   0x40f649  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_40f673                   #  245   0x40f64d  6      OPC=jne_label_1          4257395               
  cmpq $0x0, -0x18(%rbp)          #  246   0x40f653  5      OPC=cmpq_m64_imm8        18446744073709551615  
  je .L_40f667                    #  247   0x40f658  6      OPC=je_label_1           4257383               
  movl -0x24(%rbp), %eax          #  248   0x40f65e  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx          #  249   0x40f661  4      OPC=movq_r64_m64         18446744073709551615  
  movl %eax, (%rcx)               #  250   0x40f665  2      OPC=movl_m32_r32         18446744073709551615  
.L_40f667:                        #        0x40f667  0      OPC=<label>              18446744073709551615  
