Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl copy_motion_vectors_MB
  .type copy_motion_vectors_MB, @function

#! file-offset 0x311d0
#! rip-offset  0x4311d0
#! capacity    1932 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.copy_motion_vectors_MB:    #        0x4311d0  0      OPC=<label>         18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  129   0x431429  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  130   0x43142d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  131   0x431431  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  132   0x431435  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  133   0x431438  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11900(%rax), %rax  #  134   0x431440  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  135   0x431447  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  136   0x43144b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  137   0x43144f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  138   0x431453  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  139   0x431457  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  140   0x43145a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  141   0x43145e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  142   0x431462  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  143   0x431466  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  144   0x43146a  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  145   0x43146d  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb0(%rax), %rax    #  146   0x431475  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  147   0x43147c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  148   0x431480  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  149   0x431484  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  150   0x431488  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  151   0x43148c  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  152   0x43148f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  153   0x431493  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  154   0x431497  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  155   0x43149b  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  156   0x43149f  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  157   0x4314a3  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11900(%rax), %rax  #  158   0x4314ab  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  159   0x4314b2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  160   0x4314b6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  161   0x4314ba  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  162   0x4314be  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  163   0x4314c2  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  164   0x4314c5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  165   0x4314c9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  166   0x4314cd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  167   0x4314d1  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  168   0x4314d5  4      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  169   0x4314d9  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb0(%rax), %rax    #  170   0x4314e1  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  171   0x4314e8  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  172   0x4314ec  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  173   0x4314f0  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  174   0x4314f4  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  175   0x4314f8  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  176   0x4314fc  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  177   0x431500  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  178   0x431504  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  179   0x431508  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  180   0x43150c  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  181   0x43150f  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11900(%rax), %rax  #  182   0x431517  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  183   0x43151e  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  184   0x431522  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  185   0x431526  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  186   0x43152a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  187   0x43152e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  188   0x431532  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  189   0x431536  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  190   0x43153a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  191   0x43153e  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  192   0x431542  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  193   0x431545  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb0(%rax), %rax    #  194   0x43154d  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  195   0x431554  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  196   0x431558  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  197   0x43155c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  198   0x431560  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  199   0x431564  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  200   0x431568  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  201   0x43156c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  202   0x431570  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  203   0x431574  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  204   0x431578  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  205   0x43157c  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11900(%rax), %rax  #  206   0x431584  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  207   0x43158b  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  208   0x43158f  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  209   0x431593  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  210   0x431597  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0x8(%rax), %rax      #  211   0x43159b  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  212   0x43159f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  213   0x4315a3  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  214   0x4315a7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  215   0x4315ab  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, 0x2(%rax)       #  216   0x4315af  4      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  217   0x4315b3  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb8(%rax), %rax    #  218   0x4315bb  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  219   0x4315c2  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  220   0x4315c6  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  221   0x4315ca  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  222   0x4315ce  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  223   0x4315d2  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  224   0x4315d5  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  225   0x4315d9  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  226   0x4315dd  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  227   0x4315e1  4      OPC=movq_r64_m64    18446744073709551615  
  movw (%rax), %dx          #  228   0x4315e5  3      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  229   0x4315e8  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11908(%rax), %rax  #  230   0x4315f0  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  231   0x4315f7  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  232   0x4315fb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  233   0x4315ff  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  234   0x431603  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  235   0x431607  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  236   0x43160a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  237   0x43160e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  238   0x431612  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  239   0x431616  4      OPC=movq_r64_m64    18446744073709551615  
  movw %dx, (%rax)          #  240   0x43161a  3      OPC=movw_m16_r16    18446744073709551615  
  movq 0x6d4518, %rax       #  241   0x43161d  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0xcb8(%rax), %rax    #  242   0x431625  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  243   0x43162c  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  244   0x431630  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  245   0x431634  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  246   0x431638  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  247   0x43163c  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  248   0x43163f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  249   0x431643  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x10(%rbp), %rcx  #  250   0x431647  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  251   0x43164b  4      OPC=movq_r64_m64    18446744073709551615  
  movw 0x2(%rax), %dx       #  252   0x43164f  4      OPC=movw_r16_m16    18446744073709551615  
  movq 0x6cb900, %rax       #  253   0x431653  8      OPC=movq_r64_m64    18446744073709551615  
  movq 0x11908(%rax), %rax  #  254   0x43165b  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x4(%rbp), %rcx   #  255   0x431662  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  256   0x431666  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x8(%rbp), %rcx   #  257   0x43166a  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  258   0x43166e  4      OPC=movq_r64_m64    18446744073709551615  
  movq (%rax), %rax         #  259   0x431672  3      OPC=movq_r64_m64    18446744073709551615  
  movslq -0xc(%rbp), %rcx   #  260   0x431675  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  261   0x431679  4      OPC=movq_r64_m64    18446744073709551615  
