[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -early-cse -simplifycfg -dse -instcombine]
[  2345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=83, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2384s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -dse -deadargelim -instcombine]
[  2407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -instcombine -early-cse-memssa]
[  2447s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -instcombine -memcpyopt -early-cse-memssa]
[  2447s]    INFO opentuner.search.plugin.DisplayPlugin: tests=87, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2573s]    INFO opentuner.search.plugin.DisplayPlugin: tests=91, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2607s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -basicaa -aa -dse -instcombine]
[  2674s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -dse -instcombine]
[  2674s]    INFO opentuner.search.plugin.DisplayPlugin: tests=95, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2729s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -simplifycfg -basicaa -dse -instcombine]
[  2749s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -globalopt -simplifycfg -dse -instcombine]
[  2766s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -gvn -early-cse -simplifycfg -dse -deadargelim -instcombine]
[  2766s]    INFO opentuner.search.plugin.DisplayPlugin: tests=99, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2854s]    INFO opentuner.search.plugin.DisplayPlugin: tests=103, best #515, cost time=0.0000, found by UniformGreedyMutation
[  2854s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse -mem2reg -instcombine -simplifycfg -dse -licm -gvn ]
2690.94user 58.28system 47:35.16elapsed 96%CPU (0avgtext+0avgdata 109700maxresident)k
0inputs+2535360outputs (0major+5126239minor)pagefaults 0swaps
