[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[   274s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   274s]    INFO opentuner.search.plugin.DisplayPlugin: tests=32, best #245, cost time=0.0000, found by UniformGreedyMutation
[   296s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine]
[   301s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[   306s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   311s]    INFO opentuner.search.plugin.DisplayPlugin: tests=36, best #245, cost time=0.0000, found by UniformGreedyMutation
[   345s]    INFO opentuner.search.plugin.DisplayPlugin: tests=40, best #245, cost time=0.0000, found by UniformGreedyMutation
[   369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   383s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -tailcallelim -instcombine -memcpyopt -early-cse-memssa]
[   383s]    INFO opentuner.search.plugin.DisplayPlugin: tests=44, best #245, cost time=0.0000, found by UniformGreedyMutation
[   405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   415s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   415s]    INFO opentuner.search.plugin.DisplayPlugin: tests=47, best #245, cost time=0.0000, found by UniformGreedyMutation
[   450s]    INFO opentuner.search.plugin.DisplayPlugin: tests=51, best #245, cost time=0.0000, found by UniformGreedyMutation
[   476s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -memdep -dse -deadargelim -libcalls-shrinkwrap -instcombine -early-cse-memssa]
[   486s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -early-cse-memssa]
[   486s]    INFO opentuner.search.plugin.DisplayPlugin: tests=55, best #245, cost time=0.0000, found by UniformGreedyMutation
[   506s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   516s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine]
[   521s]    INFO opentuner.search.plugin.DisplayPlugin: tests=59, best #245, cost time=0.0000, found by UniformGreedyMutation
[   541s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -simplifycfg -dse -deadargelim -libcalls-shrinkwrap -memcpyopt]
[   555s]    INFO opentuner.search.plugin.DisplayPlugin: tests=63, best #245, cost time=0.0000, found by UniformGreedyMutation
[   577s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -basicaa -memdep -dse -deadargelim -instcombine -early-cse-memssa]
[   582s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -licm -gvn -simplifycfg -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   587s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -early-cse -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   592s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -basicaa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   592s]    INFO opentuner.search.plugin.DisplayPlugin: tests=67, best #245, cost time=0.0000, found by UniformGreedyMutation
[   610s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -aa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   615s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -tailcallelim -instcombine -early-cse-memssa]
[   620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -gvn -memdep -dse -deadargelim -tailcallelim -early-cse-memssa]
[   620s]    INFO opentuner.search.plugin.DisplayPlugin: tests=70, best #245, cost time=0.0000, found by UniformGreedyMutation
[   657s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #245, cost time=0.0000, found by UniformGreedyMutation
[   688s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -instcombine]
[   688s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #245, cost time=0.0000, found by UniformGreedyMutation
[   711s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -dse -deadargelim -instcombine -early-cse-memssa]
[   717s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   722s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   726s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   726s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #245, cost time=0.0000, found by UniformGreedyMutation
[   762s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #245, cost time=0.0000, found by UniformGreedyMutation
[   793s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -aa -memdep -dse -deadargelim -tailcallelim -instcombine -early-cse-memssa]
[   798s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -tailcallelim -instcombine]
[   798s]    INFO opentuner.search.plugin.DisplayPlugin: tests=90, best #245, cost time=0.0000, found by UniformGreedyMutation
[   818s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -globalopt -deadargelim -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[   833s]    INFO opentuner.search.plugin.DisplayPlugin: tests=94, best #245, cost time=0.0000, found by UniformGreedyMutation
[   871s]    INFO opentuner.search.plugin.DisplayPlugin: tests=98, best #245, cost time=0.0000, found by UniformGreedyMutation
[   906s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -gvn -memdep -dse -deadargelim -tailcallelim -instcombine]
[   906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #245, cost time=0.0000, found by UniformGreedyMutation
[   906s]    INFO opentuner.search.plugin.DisplayPlugin: tests=102, best #245, cost time=0.0000, found by UniformGreedyMutation
[   906s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-early-cse-memssa -instcombine -dse -memdep -tailcallelim -deadargelim -gvn ]
884.53user 27.21system 15:07.10elapsed 100%CPU (0avgtext+0avgdata 90120maxresident)k
0inputs+2003096outputs (0major+3713236minor)pagefaults 0swaps
