Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl writeMotionInfo2NAL
  .type writeMotionInfo2NAL, @function

#! file-offset 0x44f40
#! rip-offset  0x444f40
#! capacity    1643 bytes

# Text                            #  Line  RIP       Bytes  Opcode                   Target                
.writeMotionInfo2NAL:             #        0x444f40  0      OPC=<label>              18446744073709551615  
  cmpl $0x9, 0x48(%rcx)           #  55    0x445025  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4452c4                    #  56    0x445029  6      OPC=je_label_1           4477636               
  movq -0x18(%rbp), %rax          #  57    0x44502f  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)           #  58    0x445033  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4452c4                    #  59    0x445037  6      OPC=je_label_1           4477636               
  movq -0x18(%rbp), %rax          #  60    0x44503d  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)           #  61    0x445041  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4452c4                    #  62    0x445045  6      OPC=je_label_1           4477636               
  movq -0x18(%rbp), %rax          #  63    0x44504b  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x48(%rax)           #  64    0x44504f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4452c4                    #  65    0x445053  6      OPC=je_label_1           4477636               
  movq -0x18(%rbp), %rax          #  66    0x445059  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x8, 0x48(%rax)           #  67    0x44505d  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_445098                   #  68    0x445061  6      OPC=jne_label_1          4477080               
  movq -0x18(%rbp), %rdi          #  69    0x445067  4      OPC=movq_r64_m64         18446744073709551615  
  callq .ZeroRef                  #  70    0x44506b  5      OPC=callq_label          4470992               
  cmpl $0x0, %eax                 #  71    0x445070  3      OPC=cmpl_r32_imm8        18446744073709551615  
  je .L_445098                    #  72    0x445073  6      OPC=je_label_1           4477080               
  movq 0x6cb8f8, %rax             #  73    0x445079  8      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x1, 0x934(%rax)          #  74    0x445081  7      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445098                    #  75    0x445088  6      OPC=je_label_1           4477080               
  cmpl $0x0, -0x20(%rbp)          #  76    0x44508e  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_4452bf                    #  77    0x445092  6      OPC=je_label_1           4477631               
.L_445098:                        #        0x445098  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  78    0x445098  7      OPC=movl_m32_imm32       18446744073709551615  
.L_44509f:                        #        0x44509f  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  79    0x44509f  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4451aa                   #  80    0x4450a3  6      OPC=jge_label_1          4477354               
  movl $0x0, -0xc(%rbp)           #  81    0x4450a9  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4450b0:                        #        0x4450b0  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  82    0x4450b0  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_445197                   #  83    0x4450b4  6      OPC=jge_label_1          4477335               
  movl $0x2, %eax                 #  84    0x4450ba  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  85    0x4450bf  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  86    0x4450c2  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x48(%rbp)          #  87    0x4450c5  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                 #  88    0x4450c8  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  89    0x4450ca  1      OPC=cltd                 18446744073709551615  
  movl -0x48(%rbp), %esi          #  90    0x4450cb  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  91    0x4450ce  2      OPC=idivl_r32            18446744073709551615  
  addl %eax, %ecx                 #  92    0x4450d0  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  93    0x4450d2  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi          #  94    0x4450d5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8          #  95    0x4450d9  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1e8(%rdi,%r8,4)    #  96    0x4450dd  9      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445102                    #  97    0x4450e6  6      OPC=je_label_1           4477186               
  movq -0x18(%rbp), %rax          #  98    0x4450ec  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  99    0x4450f0  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x2, 0x1e8(%rax,%rcx,4)   #  100   0x4450f4  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_445184                   #  101   0x4450fc  6      OPC=jne_label_1          4477316               
.L_445102:                        #        0x445102  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  102   0x445102  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  103   0x445106  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1d8(%rax,%rcx,4)   #  104   0x44510a  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445184                    #  105   0x445112  6      OPC=je_label_1           4477316               
  movl $0x1, %ecx                 #  106   0x445118  5      OPC=movl_r32_imm32       18446744073709551615  
  movq -0x18(%rbp), %rax          #  107   0x44511d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  108   0x445121  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rdx,4), %edi   #  109   0x445125  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi           #  110   0x44512c  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  111   0x44512f  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x70fcf0, %rax             #  112   0x445132  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax         #  113   0x44513a  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax               #  114   0x445141  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r8              #  115   0x445144  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%r8), %r9d            #  116   0x44514c  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %r9d           #  117   0x445153  4      OPC=addl_r32_m32         18446744073709551615  
  movslq %r9d, %r8                #  118   0x445157  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%r8,8), %rax         #  119   0x44515a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r8              #  120   0x44515e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%r8), %r9d            #  121   0x445166  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %r9d           #  122   0x44516d  4      OPC=addl_r32_m32         18446744073709551615  
  movslq %r9d, %r8                #  123   0x445171  3      OPC=movslq_r64_r32       18446744073709551615  
  movswl (%rax,%r8,2), %r8d       #  124   0x445174  5      OPC=movswl_r32_m16       18446744073709551615  
  callq .writeReferenceFrame      #  125   0x445179  5      OPC=callq_label          4489968               
  addl -0x1c(%rbp), %eax          #  126   0x44517e  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  127   0x445181  3      OPC=movl_m32_r32         18446744073709551615  
.L_445184:                        #        0x445184  0      OPC=<label>              18446744073709551615  
  jmpq .L_445189                  #  128   0x445184  5      OPC=jmpq_label_1         4477321               
.L_445189:                        #        0x445189  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  129   0x445189  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %eax           #  130   0x44518c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)           #  131   0x44518f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4450b0                  #  132   0x445192  5      OPC=jmpq_label_1         4477104               
.L_445197:                        #        0x445197  0      OPC=<label>              18446744073709551615  
  jmpq .L_44519c                  #  133   0x445197  5      OPC=jmpq_label_1         4477340               
.L_44519c:                        #        0x44519c  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax          #  134   0x44519c  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %eax           #  135   0x44519f  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x8(%rbp)           #  136   0x4451a2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_44509f                  #  137   0x4451a5  5      OPC=jmpq_label_1         4477087               
.L_4451aa:                        #        0x4451aa  0      OPC=<label>              18446744073709551615  
  movl $0x0, -0x8(%rbp)           #  138   0x4451aa  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4451b1:                        #        0x4451b1  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  139   0x4451b1  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4452ba                   #  140   0x4451b5  6      OPC=jge_label_1          4477626               
  movl $0x0, -0xc(%rbp)           #  141   0x4451bb  7      OPC=movl_m32_imm32       18446744073709551615  
.L_4451c2:                        #        0x4451c2  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  142   0x4451c2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_4452a7                   #  143   0x4451c6  6      OPC=jge_label_1          4477607               
  movl $0x2, %eax                 #  144   0x4451cc  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  145   0x4451d1  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  146   0x4451d4  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)          #  147   0x4451d7  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                 #  148   0x4451da  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  149   0x4451dc  1      OPC=cltd                 18446744073709551615  
  movl -0x4c(%rbp), %esi          #  150   0x4451dd  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  151   0x4451e0  2      OPC=idivl_r32            18446744073709551615  
  addl %eax, %ecx                 #  152   0x4451e2  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  153   0x4451e4  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi          #  154   0x4451e7  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8          #  155   0x4451eb  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x1, 0x1e8(%rdi,%r8,4)    #  156   0x4451ef  9      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445214                    #  157   0x4451f8  6      OPC=je_label_1           4477460               
  movq -0x18(%rbp), %rax          #  158   0x4451fe  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  159   0x445202  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x2, 0x1e8(%rax,%rcx,4)   #  160   0x445206  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_445294                   #  161   0x44520e  6      OPC=jne_label_1          4477588               
.L_445214:                        #        0x445214  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  162   0x445214  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  163   0x445218  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1d8(%rax,%rcx,4)   #  164   0x44521c  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445294                    #  165   0x445224  6      OPC=je_label_1           4477588               
  xorl %ecx, %ecx                 #  166   0x44522a  2      OPC=xorl_r32_r32         18446744073709551615  
  movq -0x18(%rbp), %rax          #  167   0x44522c  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rdx         #  168   0x445230  4      OPC=movslq_r64_m32       18446744073709551615  
  movl 0x1d8(%rax,%rdx,4), %edi   #  169   0x445234  7      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %esi           #  170   0x44523b  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0x8(%rbp), %edx           #  171   0x44523e  3      OPC=movl_r32_m32         18446744073709551615  
  movq 0x70fcf0, %rax             #  172   0x445241  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax         #  173   0x445249  7      OPC=movq_r64_m64         18446744073709551615  
  movq 0x8(%rax), %rax            #  174   0x445250  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r8              #  175   0x445254  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%r8), %r9d            #  176   0x44525c  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %r9d           #  177   0x445263  4      OPC=addl_r32_m32         18446744073709551615  
  movslq %r9d, %r8                #  178   0x445267  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%r8,8), %rax         #  179   0x44526a  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %r8              #  180   0x44526e  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%r8), %r9d            #  181   0x445276  7      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %r9d           #  182   0x44527d  4      OPC=addl_r32_m32         18446744073709551615  
  movslq %r9d, %r8                #  183   0x445281  3      OPC=movslq_r64_r32       18446744073709551615  
  movswl (%rax,%r8,2), %r8d       #  184   0x445284  5      OPC=movswl_r32_m16       18446744073709551615  
  callq .writeReferenceFrame      #  185   0x445289  5      OPC=callq_label          4489968               
  addl -0x1c(%rbp), %eax          #  186   0x44528e  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x1c(%rbp)          #  187   0x445291  3      OPC=movl_m32_r32         18446744073709551615  
.L_445294:                        #        0x445294  0      OPC=<label>              18446744073709551615  
  jmpq .L_445299                  #  188   0x445294  5      OPC=jmpq_label_1         4477593               
.L_445299:                        #        0x445299  0      OPC=<label>              18446744073709551615  
  movl -0x24(%rbp), %eax          #  189   0x445299  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %eax           #  190   0x44529c  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0xc(%rbp)           #  191   0x44529f  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4451c2                  #  192   0x4452a2  5      OPC=jmpq_label_1         4477378               
.L_4452a7:                        #        0x4452a7  0      OPC=<label>              18446744073709551615  
  jmpq .L_4452ac                  #  193   0x4452a7  5      OPC=jmpq_label_1         4477612               
.L_4452ac:                        #        0x4452ac  0      OPC=<label>              18446744073709551615  
  movl -0x28(%rbp), %eax          #  194   0x4452ac  3      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %eax           #  195   0x4452af  3      OPC=addl_r32_m32         18446744073709551615  
  movl %eax, -0x8(%rbp)           #  196   0x4452b2  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_4451b1                  #  197   0x4452b5  5      OPC=jmpq_label_1         4477361               
.L_4452ba:                        #        0x4452ba  0      OPC=<label>              18446744073709551615  
  jmpq .L_4452bf                  #  198   0x4452ba  5      OPC=jmpq_label_1         4477631               
.L_4452bf:                        #        0x4452bf  0      OPC=<label>              18446744073709551615  
  jmpq .L_4452c4                  #  199   0x4452bf  5      OPC=jmpq_label_1         4477636               
.L_4452c4:                        #        0x4452c4  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  200   0x4452c4  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x9, 0x48(%rax)           #  201   0x4452c8  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44542c                    #  202   0x4452cc  6      OPC=je_label_1           4477996               
  movq -0x18(%rbp), %rax          #  203   0x4452d2  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xa, 0x48(%rax)           #  204   0x4452d6  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44542c                    #  205   0x4452da  6      OPC=je_label_1           4477996               
  movq -0x18(%rbp), %rax          #  206   0x4452e0  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0xd, 0x48(%rax)           #  207   0x4452e4  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44542c                    #  208   0x4452e8  6      OPC=je_label_1           4477996               
  movq -0x18(%rbp), %rax          #  209   0x4452ee  4      OPC=movq_r64_m64         18446744073709551615  
  cmpl $0x0, 0x48(%rax)           #  210   0x4452f2  4      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_44542c                    #  211   0x4452f6  6      OPC=je_label_1           4477996               
  movl $0x0, -0x8(%rbp)           #  212   0x4452fc  7      OPC=movl_m32_imm32       18446744073709551615  
.L_445303:                        #        0x445303  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0x8(%rbp)           #  213   0x445303  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_445427                   #  214   0x445307  6      OPC=jge_label_1          4477991               
  movl $0x0, -0xc(%rbp)           #  215   0x44530d  7      OPC=movl_m32_imm32       18446744073709551615  
.L_445314:                        #        0x445314  0      OPC=<label>              18446744073709551615  
  cmpl $0x4, -0xc(%rbp)           #  216   0x445314  4      OPC=cmpl_m32_imm8        18446744073709551615  
  jge .L_445414                   #  217   0x445318  6      OPC=jge_label_1          4477972               
  movl $0x2, %eax                 #  218   0x44531e  5      OPC=movl_r32_imm32       18446744073709551615  
  movl -0x8(%rbp), %ecx           #  219   0x445323  3      OPC=movl_r32_m32         18446744073709551615  
  movl -0xc(%rbp), %edx           #  220   0x445326  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x50(%rbp)          #  221   0x445329  3      OPC=movl_m32_r32         18446744073709551615  
  movl %edx, %eax                 #  222   0x44532c  2      OPC=movl_r32_r32         18446744073709551615  
  cltd                            #  223   0x44532e  1      OPC=cltd                 18446744073709551615  
  movl -0x50(%rbp), %esi          #  224   0x44532f  3      OPC=movl_r32_m32         18446744073709551615  
  idivl %esi                      #  225   0x445332  2      OPC=idivl_r32            18446744073709551615  
  addl %eax, %ecx                 #  226   0x445334  2      OPC=addl_r32_r32         18446744073709551615  
  movl %ecx, -0x4(%rbp)           #  227   0x445336  3      OPC=movl_m32_r32         18446744073709551615  
  movq -0x18(%rbp), %rdi          #  228   0x445339  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %r8          #  229   0x44533d  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1e8(%rdi,%r8,4)    #  230   0x445341  9      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445366                    #  231   0x44534a  6      OPC=je_label_1           4477798               
  movq -0x18(%rbp), %rax          #  232   0x445350  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  233   0x445354  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x2, 0x1e8(%rax,%rcx,4)   #  234   0x445358  8      OPC=cmpl_m32_imm8        18446744073709551615  
  jne .L_445401                   #  235   0x445360  6      OPC=jne_label_1          4477953               
.L_445366:                        #        0x445366  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax          #  236   0x445366  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x4(%rbp), %rcx         #  237   0x44536a  4      OPC=movslq_r64_m32       18446744073709551615  
  cmpl $0x0, 0x1d8(%rax,%rcx,4)   #  238   0x44536e  8      OPC=cmpl_m32_imm8        18446744073709551615  
  je .L_445401                    #  239   0x445376  6      OPC=je_label_1           4477953               
  xorl %r9d, %r9d                 #  240   0x44537c  3      OPC=xorl_r32_r32         18446744073709551615  
  movq 0x70fcf0, %rax             #  241   0x44537f  8      OPC=movq_r64_m64         18446744073709551615  
  movq 0x1950(%rax), %rax         #  242   0x445387  7      OPC=movq_r64_m64         18446744073709551615  
  movq (%rax), %rax               #  243   0x44538e  3      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  244   0x445391  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x90(%rcx), %edx           #  245   0x445399  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0xc(%rbp), %edx           #  246   0x44539f  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  247   0x4453a2  3      OPC=movslq_r64_r32       18446744073709551615  
  movq (%rax,%rcx,8), %rax        #  248   0x4453a5  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x6cb900, %rcx             #  249   0x4453a9  8      OPC=movq_r64_m64         18446744073709551615  
  movl 0x94(%rcx), %edx           #  250   0x4453b1  6      OPC=movl_r32_m32         18446744073709551615  
  addl -0x8(%rbp), %edx           #  251   0x4453b7  3      OPC=addl_r32_m32         18446744073709551615  
  movslq %edx, %rcx               #  252   0x4453ba  3      OPC=movslq_r64_r32       18446744073709551615  
  movswl (%rax,%rcx,2), %edx      #  253   0x4453bd  4      OPC=movswl_r32_m16       18446744073709551615  
  movl %edx, -0x10(%rbp)          #  254   0x4453c1  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0xc(%rbp), %edi           #  255   0x4453c4  3      OPC=movl_r32_m32         18446744073709551615  
