Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl kernel_adi
  .type kernel_adi, @function

#! file-offset 0xb90
#! rip-offset  0x400b90
#! capacity    1453 bytes

# Text                        #  Line  RIP       Bytes  Opcode              Target                
.kernel_adi:                  #        0x400b90  0      OPC=<label>         18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  41    0x400c30  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  42    0x400c34  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  43    0x400c38  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  44    0x400c3b  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  45    0x400c3e  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  46    0x400c41  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  47    0x400c44  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  48    0x400c49  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  49    0x400c4d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  50    0x400c51  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  51    0x400c55  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  52    0x400c59  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  53    0x400c5c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  54    0x400c60  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  55    0x400c65  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  56    0x400c69  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  57    0x400c6d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  58    0x400c71  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  59    0x400c74  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  60    0x400c78  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  61    0x400c7d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  62    0x400c81  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  63    0x400c85  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  64    0x400c89  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  65    0x400c8c  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  66    0x400c90  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  67    0x400c95  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  68    0x400c99  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  69    0x400c9d  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  70    0x400ca1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  71    0x400ca4  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  72    0x400ca8  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  73    0x400cad  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  74    0x400cb1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  75    0x400cb5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  76    0x400cb9  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %edx      #  77    0x400cbc  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  78    0x400cbf  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  79    0x400cc2  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  80    0x400cc5  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  81    0x400cca  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  82    0x400cce  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  83    0x400cd2  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  84    0x400cd6  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  85    0x400cda  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  86    0x400cdd  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  87    0x400ce1  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  88    0x400ce6  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  89    0x400ce9  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  90    0x400cec  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400bd3              #  91    0x400cef  5      OPC=jmpq_label_1    4197331               
.L_400cf4:                    #        0x400cf4  0      OPC=<label>         18446744073709551615  
  jmpq .L_400cf9              #  92    0x400cf4  5      OPC=jmpq_label_1    4197625               
.L_400cf9:                    #        0x400cf9  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  93    0x400cf9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  94    0x400cfc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  95    0x400cff  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400bc0              #  96    0x400d02  5      OPC=jmpq_label_1    4197312               
.L_400d07:                    #        0x400d07  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  97    0x400d07  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d0e:                    #        0x400d0e  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  98    0x400d0e  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  99    0x400d11  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400d7f               #  100   0x400d14  6      OPC=jge_label_1     4197759               
  movq -0x10(%rbp), %rax      #  101   0x400d1a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  102   0x400d1e  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  103   0x400d22  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  104   0x400d26  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  105   0x400d29  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  106   0x400d2c  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  107   0x400d2f  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  108   0x400d32  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  109   0x400d37  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  110   0x400d3b  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  111   0x400d3f  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  112   0x400d43  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  113   0x400d46  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  114   0x400d49  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  115   0x400d4c  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  116   0x400d4f  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  117   0x400d54  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  118   0x400d58  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  119   0x400d5c  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  120   0x400d60  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  121   0x400d63  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  122   0x400d66  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  123   0x400d69  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  124   0x400d6c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x28(%rbp), %eax      #  125   0x400d71  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  126   0x400d74  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  127   0x400d77  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d0e              #  128   0x400d7a  5      OPC=jmpq_label_1    4197646               
.L_400d7f:                    #        0x400d7f  0      OPC=<label>         18446744073709551615  
  movl $0x0, -0x28(%rbp)      #  129   0x400d7f  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d86:                    #        0x400d86  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  130   0x400d86  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  131   0x400d89  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400e72               #  132   0x400d8c  6      OPC=jge_label_1     4198002               
  movl $0x0, -0x2c(%rbp)      #  133   0x400d92  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400d99:                    #        0x400d99  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  134   0x400d99  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x8(%rbp), %ecx       #  135   0x400d9c  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %ecx             #  136   0x400d9f  3      OPC=subl_r32_imm8   18446744073709551615  
  cmpl %ecx, %eax             #  137   0x400da2  2      OPC=cmpl_r32_r32    18446744073709551615  
  jge .L_400e5f               #  138   0x400da4  6      OPC=jge_label_1     4197983               
  movq -0x10(%rbp), %rax      #  139   0x400daa  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  140   0x400dae  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  141   0x400db2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  142   0x400db6  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  143   0x400db9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  144   0x400dbc  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  145   0x400dbf  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  146   0x400dc2  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  147   0x400dc5  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  148   0x400dca  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  149   0x400dce  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  150   0x400dd2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  151   0x400dd6  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  152   0x400dd9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  153   0x400ddc  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  154   0x400ddf  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  155   0x400de2  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  156   0x400de5  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  157   0x400de8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  158   0x400ded  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  159   0x400df1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  160   0x400df5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  161   0x400df9  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  162   0x400dfc  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x2c(%rbp), %edx      #  163   0x400dff  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  164   0x400e02  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  165   0x400e05  3      OPC=movslq_r64_r32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  166   0x400e08  5      OPC=mulsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  167   0x400e0d  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  168   0x400e11  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  169   0x400e15  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  170   0x400e19  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  171   0x400e1d  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  172   0x400e20  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %edx             #  173   0x400e23  3      OPC=subl_r32_imm8   18446744073709551615  
  subl -0x2c(%rbp), %edx      #  174   0x400e26  3      OPC=subl_r32_m32    18446744073709551615  
  movslq %edx, %rcx           #  175   0x400e29  3      OPC=movslq_r64_r32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm0  #  176   0x400e2c  5      OPC=divsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  177   0x400e31  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  178   0x400e35  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  179   0x400e39  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  180   0x400e3d  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x8(%rbp), %edx       #  181   0x400e40  3      OPC=movl_r32_m32    18446744073709551615  
  subl -0x2c(%rbp), %edx      #  182   0x400e43  3      OPC=subl_r32_m32    18446744073709551615  
  subl $0x2, %edx             #  183   0x400e46  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  184   0x400e49  3      OPC=movslq_r64_r32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  185   0x400e4c  5      OPC=movsd_m64_xmm   18446744073709551615  
  movl -0x2c(%rbp), %eax      #  186   0x400e51  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  187   0x400e54  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x2c(%rbp)      #  188   0x400e57  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d99              #  189   0x400e5a  5      OPC=jmpq_label_1    4197785               
.L_400e5f:                    #        0x400e5f  0      OPC=<label>         18446744073709551615  
  jmpq .L_400e64              #  190   0x400e5f  5      OPC=jmpq_label_1    4197988               
.L_400e64:                    #        0x400e64  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  191   0x400e64  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax             #  192   0x400e67  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)      #  193   0x400e6a  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400d86              #  194   0x400e6d  5      OPC=jmpq_label_1    4197766               
.L_400e72:                    #        0x400e72  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x28(%rbp)      #  195   0x400e72  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400e79:                    #        0x400e79  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax      #  196   0x400e79  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  197   0x400e7c  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400fc0               #  198   0x400e7f  6      OPC=jge_label_1     4198336               
  movl $0x0, -0x2c(%rbp)      #  199   0x400e85  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400e8c:                    #        0x400e8c  0      OPC=<label>         18446744073709551615  
  movl -0x2c(%rbp), %eax      #  200   0x400e8c  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x8(%rbp), %eax       #  201   0x400e8f  3      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_400fad               #  202   0x400e92  6      OPC=jge_label_1     4198317               
  movq -0x10(%rbp), %rax      #  203   0x400e98  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  204   0x400e9c  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  205   0x400ea0  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  206   0x400ea4  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  207   0x400ea7  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  208   0x400eab  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x10(%rbp), %rax      #  209   0x400eb0  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  210   0x400eb4  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  211   0x400eb7  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  212   0x400eba  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  213   0x400ebd  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  214   0x400ec1  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  215   0x400ec4  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  216   0x400ec8  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  217   0x400ecd  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  218   0x400ed1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  219   0x400ed5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  220   0x400ed9  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  221   0x400edc  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  222   0x400ee0  5      OPC=mulsd_xmm_m64   18446744073709551615  
  movq -0x20(%rbp), %rax      #  223   0x400ee5  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x28(%rbp), %edx      #  224   0x400ee9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %edx             #  225   0x400eec  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %edx, %rcx           #  226   0x400eef  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0xd, %rcx             #  227   0x400ef2  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  228   0x400ef6  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  229   0x400ef9  4      OPC=movslq_r64_m32  18446744073709551615  
  divsd (%rax,%rcx,8), %xmm1  #  230   0x400efd  5      OPC=divsd_xmm_m64   18446744073709551615  
  subsd %xmm1, %xmm0          #  231   0x400f02  4      OPC=subsd_xmm_xmm   18446744073709551615  
  movq -0x10(%rbp), %rax      #  232   0x400f06  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  233   0x400f0a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  234   0x400f0e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  235   0x400f12  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  236   0x400f15  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)  #  237   0x400f19  5      OPC=movsd_m64_xmm   18446744073709551615  
  movq -0x20(%rbp), %rax      #  238   0x400f1e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  239   0x400f22  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  240   0x400f26  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  241   0x400f2a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  242   0x400f2d  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm0  #  243   0x400f31  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  244   0x400f36  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  245   0x400f3a  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  246   0x400f3e  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  247   0x400f42  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  248   0x400f45  4      OPC=movslq_r64_m32  18446744073709551615  
  movsd (%rax,%rcx,8), %xmm1  #  249   0x400f49  5      OPC=movsd_xmm_m64   18446744073709551615  
  movq -0x18(%rbp), %rax      #  250   0x400f4e  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx    #  251   0x400f52  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0xd, %rcx             #  252   0x400f56  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  253   0x400f5a  3      OPC=addq_r64_r64    18446744073709551615  
  movslq -0x2c(%rbp), %rcx    #  254   0x400f5d  4      OPC=movslq_r64_m32  18446744073709551615  
  mulsd (%rax,%rcx,8), %xmm1  #  255   0x400f61  5      OPC=mulsd_xmm_m64   18446744073709551615  
