Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl PrintPhylo
  .type PrintPhylo, @function

#! file-offset 0x6e40
#! rip-offset  0x406e40
#! capacity    747 bytes

# Text                        #  Line  RIP       Bytes  Opcode                   Target                
.PrintPhylo:                  #        0x406e40  0      OPC=<label>              18446744073709551615  
  movq %rax, -0x48(%rbp)      #  87    0x406f8e  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_406f97              #  88    0x406f92  5      OPC=jmpq_label_1         4222871               
.L_406f97:                    #        0x406f97  0      OPC=<label>              18446744073709551615  
  movq -0x48(%rbp), %rax      #  89    0x406f97  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x455ede, %rsi        #  90    0x406f9b  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x18(%rbp), %rcx      #  91    0x406fa5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  92    0x406fa9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rdx, %rdx     #  93    0x406fad  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  94    0x406fb1  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x10(%rcx), %xmm0  #  95    0x406fb4  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movq -0x38(%rbp), %rdi      #  96    0x406fb9  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x40(%rbp), %edx      #  97    0x406fbd  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rcx             #  98    0x406fc0  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x1, %al              #  99    0x406fc3  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt          #  100   0x406fc5  5      OPC=callq_label          4199792               
  movq -0x8(%rbp), %rdi       #  101   0x406fca  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rcx      #  102   0x406fce  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rsi    #  103   0x406fd2  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rsi, %rsi     #  104   0x406fd6  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rsi, %rcx             #  105   0x406fda  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rcx), %edx        #  106   0x406fdd  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %edx      #  107   0x406fe0  3      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x4c(%rbp)      #  108   0x406fe3  3      OPC=movl_m32_r32         18446744073709551615  
  movq %rdi, -0x58(%rbp)      #  109   0x406fe6  4      OPC=movq_m64_r64         18446744073709551615  
  jge .L_40700d               #  110   0x406fea  6      OPC=jge_label_1          4222989               
  movq -0x18(%rbp), %rax      #  111   0x406ff0  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  112   0x406ff4  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rcx, %rcx     #  113   0x406ff8  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  114   0x406ffc  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx        #  115   0x406fff  3      OPC=movl_r32_m32         18446744073709551615  
  subl -0x1c(%rbp), %edx      #  116   0x407002  3      OPC=subl_r32_m32         18446744073709551615  
  movl %edx, -0x5c(%rbp)      #  117   0x407005  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_407022              #  118   0x407008  5      OPC=jmpq_label_1         4223010               
.L_40700d:                    #        0x40700d  0      OPC=<label>              18446744073709551615  
  movq -0x18(%rbp), %rax      #  119   0x40700d  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rcx    #  120   0x407011  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rcx, %rcx     #  121   0x407015  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rcx, %rax             #  122   0x407019  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rax), %edx        #  123   0x40701c  3      OPC=movl_r32_m32         18446744073709551615  
  movl %edx, -0x5c(%rbp)      #  124   0x40701f  3      OPC=movl_m32_r32         18446744073709551615  
.L_407022:                    #        0x407022  0      OPC=<label>              18446744073709551615  
  movl -0x5c(%rbp), %eax      #  125   0x407022  3      OPC=movl_r32_m32         18446744073709551615  
  movq -0x18(%rbp), %rcx      #  126   0x407025  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  127   0x407029  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rdx, %rdx     #  128   0x40702d  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  129   0x407031  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x8(%rcx), %esi        #  130   0x407034  3      OPC=movl_r32_m32         18446744073709551615  
  cmpl -0x1c(%rbp), %esi      #  131   0x407037  3      OPC=cmpl_r32_m32         18446744073709551615  
  movl %eax, -0x60(%rbp)      #  132   0x40703a  3      OPC=movl_m32_r32         18446744073709551615  
  jge .L_407075               #  133   0x40703d  6      OPC=jge_label_1          4223093               
  movq -0x10(%rbp), %rax      #  134   0x407043  4      OPC=movq_r64_m64         18446744073709551615  
  movq 0x28(%rax), %rax       #  135   0x407047  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rcx      #  136   0x40704b  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  137   0x40704f  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rdx, %rdx     #  138   0x407053  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  139   0x407057  3      OPC=addq_r64_r64         18446744073709551615  
  movslq 0x8(%rcx), %rcx      #  140   0x40705a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x168, %rcx, %rcx    #  141   0x40705e  7      OPC=imulq_r64_r64_imm32  18446744073709551615  
  addq %rcx, %rax             #  142   0x407065  3      OPC=addq_r64_r64         18446744073709551615  
  addq $0x4, %rax             #  143   0x407068  4      OPC=addq_r64_imm8        18446744073709551615  
  movq %rax, -0x68(%rbp)      #  144   0x40706c  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_407088              #  145   0x407070  5      OPC=jmpq_label_1         4223112               
.L_407075:                    #        0x407075  0      OPC=<label>              18446744073709551615  
  movq $0x455ed5, %rax        #  146   0x407075  10     OPC=movq_r64_imm64       18446744073709551615  
  movq %rax, -0x68(%rbp)      #  147   0x40707f  4      OPC=movq_m64_r64         18446744073709551615  
  jmpq .L_407088              #  148   0x407083  5      OPC=jmpq_label_1         4223112               
.L_407088:                    #        0x407088  0      OPC=<label>              18446744073709551615  
  movq -0x68(%rbp), %rax      #  149   0x407088  4      OPC=movq_r64_m64         18446744073709551615  
  movq $0x455ef3, %rsi        #  150   0x40708c  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x18(%rbp), %rcx      #  151   0x407096  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %rdx    #  152   0x40709a  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %rdx, %rdx     #  153   0x40709e  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %rdx, %rcx             #  154   0x4070a2  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0x14(%rcx), %xmm0  #  155   0x4070a5  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movq -0x58(%rbp), %rdi      #  156   0x4070aa  4      OPC=movq_r64_m64         18446744073709551615  
  movl -0x60(%rbp), %edx      #  157   0x4070ae  3      OPC=movl_r32_m32         18446744073709551615  
  movq %rax, %rcx             #  158   0x4070b1  3      OPC=movq_r64_r64         18446744073709551615  
  movb $0x1, %al              #  159   0x4070b4  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt          #  160   0x4070b6  5      OPC=callq_label          4199792               
  movq $0x455f09, %rsi        #  161   0x4070bb  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi       #  162   0x4070c5  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rcx      #  163   0x4070c9  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %r8     #  164   0x4070cd  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %r8, %r8       #  165   0x4070d1  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rcx              #  166   0x4070d5  3      OPC=addq_r64_r64         18446744073709551615  
  cvtss2sd 0xc(%rcx), %xmm0   #  167   0x4070d8  5      OPC=cvtss2sd_xmm_m32     18446744073709551615  
  movl %eax, -0x6c(%rbp)      #  168   0x4070dd  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x1, %al              #  169   0x4070e0  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt          #  170   0x4070e2  5      OPC=callq_label          4199792               
  movq $0x455f17, %rsi        #  171   0x4070e7  10     OPC=movq_r64_imm64       18446744073709551615  
  movq -0x8(%rbp), %rdi       #  172   0x4070f1  4      OPC=movq_r64_m64         18446744073709551615  
  movq -0x18(%rbp), %rcx      #  173   0x4070f5  4      OPC=movq_r64_m64         18446744073709551615  
  movslq -0x20(%rbp), %r8     #  174   0x4070f9  4      OPC=movslq_r64_m32       18446744073709551615  
  imulq $0x28, %r8, %r8       #  175   0x4070fd  4      OPC=imulq_r64_r64_imm8   18446744073709551615  
  addq %r8, %rcx              #  176   0x407101  3      OPC=addq_r64_r64         18446744073709551615  
  movl 0x20(%rcx), %edx       #  177   0x407104  3      OPC=movl_r32_m32         18446744073709551615  
  movl %eax, -0x70(%rbp)      #  178   0x407107  3      OPC=movl_m32_r32         18446744073709551615  
  movb $0x0, %al              #  179   0x40710a  2      OPC=movb_r8_imm8         18446744073709551615  
  callq .fprintf_plt          #  180   0x40710c  5      OPC=callq_label          4199792               
  movl %eax, -0x74(%rbp)      #  181   0x407111  3      OPC=movl_m32_r32         18446744073709551615  
  movl -0x20(%rbp), %eax      #  182   0x407114  3      OPC=movl_r32_m32         18446744073709551615  
  addl $0x1, %eax             #  183   0x407117  3      OPC=addl_r32_imm8        18446744073709551615  
  movl %eax, -0x20(%rbp)      #  184   0x40711a  3      OPC=movl_m32_r32         18446744073709551615  
  jmpq .L_406e61              #  185   0x40711d  5      OPC=jmpq_label_1         4222561               
.L_407122:                    #        0x407122  0      OPC=<label>              18446744073709551615  
  addq $0x80, %rsp            #  186   0x407122  7      OPC=addq_r64_imm32       18446744073709551615  
  popq %rbp                   #  187   0x407129  1      OPC=popq_r64_1           18446744073709551615  
  retq                        #  188   0x40712a  1      OPC=retq                 18446744073709551615  
                                                                                                       
.size PrintPhylo, .-PrintPhylo
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_407122->4223266
.L_407022->4223010
.L_40700d->4222989
.L_406e61->4222561
.L_406f31->4222769
.PrintPhylo->4222528
.L_406f1c->4222748
.L_407088->4223112
.L_407075->4223093
.L_406f97->4222871
.L_406f84->4222852

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

