Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl MSAAddGS
  .type MSAAddGS, @function

#! file-offset 0x2d970
#! rip-offset  0x42d970
#! capacity    952 bytes

# Text                      #  Line  RIP       Bytes  Opcode              Target                
.MSAAddGS:                  #        0x42d970  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  57    0x42da87  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe8(%rax), %rdi     #  58    0x42da8b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi    #  59    0x42da92  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GKIKeyIndex        #  60    0x42da96  5      OPC=callq_label     4289632               
  movl %eax, -0x24(%rbp)    #  61    0x42da9b  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x24(%rbp)    #  62    0x42da9e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_42dbde             #  63    0x42daa2  6      OPC=jge_label_1     4381662               
  movq -0x8(%rbp), %rax     #  64    0x42daa8  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe8(%rax), %rdi     #  65    0x42daac  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x10(%rbp), %rsi    #  66    0x42dab3  4      OPC=movq_r64_m64    18446744073709551615  
  callq .GKIStoreKey        #  67    0x42dab7  5      OPC=callq_label     4288816               
  movq $0x45882f, %rdi      #  68    0x42dabc  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1cf, %esi         #  69    0x42dac6  5      OPC=movl_r32_imm32  18446744073709551615  
  movl %eax, -0x24(%rbp)    #  70    0x42dacb  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  71    0x42dace  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xd8(%rcx), %rcx     #  72    0x42dad2  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx     #  73    0x42dad9  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xf0(%rdx), %eax     #  74    0x42dadd  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  75    0x42dae3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rdx         #  76    0x42dae6  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x3, %rdx           #  77    0x42dae9  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rdx, -0x38(%rbp)    #  78    0x42daed  4      OPC=movq_m64_r64    18446744073709551615  
  movq %rcx, %rdx           #  79    0x42daf1  3      OPC=movq_r64_r64    18446744073709551615  
  movq -0x38(%rbp), %rcx    #  80    0x42daf4  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_realloc        #  81    0x42daf8  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi      #  82    0x42dafd  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1d0, %esi         #  83    0x42db07  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  84    0x42db0c  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xd8(%rcx)     #  85    0x42db10  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  86    0x42db17  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax     #  87    0x42db1b  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  88    0x42db22  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xf0(%rcx), %r8d     #  89    0x42db26  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %r8d           #  90    0x42db2d  4      OPC=addl_r32_imm8   18446744073709551615  
  movslq %r8d, %rcx         #  91    0x42db31  3      OPC=movslq_r64_r32  18446744073709551615  
  shlq $0x3, %rcx           #  92    0x42db34  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  93    0x42db38  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_realloc        #  94    0x42db3b  5      OPC=callq_label     4481200               
  movq $0x45882f, %rdi      #  95    0x42db40  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1d1, %esi         #  96    0x42db4a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rcx     #  97    0x42db4f  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, 0xe0(%rcx)     #  98    0x42db53  7      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  99    0x42db5a  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0x140(%rax), %rax  #  100   0x42db5e  7      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rax           #  101   0x42db65  4      OPC=shlq_r64_imm8   18446744073709551615  
  movq %rax, %rdx           #  102   0x42db69  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_malloc         #  103   0x42db6c  5      OPC=callq_label     4481120               
  movq -0x8(%rbp), %rcx     #  104   0x42db71  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rcx), %rcx     #  105   0x42db75  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rdx     #  106   0x42db7c  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0xf0(%rdx), %rdx   #  107   0x42db80  7      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdx,8)  #  108   0x42db87  4      OPC=movq_m64_r64    18446744073709551615  
  movl $0x0, -0x28(%rbp)    #  109   0x42db8b  7      OPC=movl_m32_imm32  18446744073709551615  
.L_42db92:                  #        0x42db92  0      OPC=<label>         18446744073709551615  
  movl -0x28(%rbp), %eax    #  110   0x42db92  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  111   0x42db95  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0x140(%rcx), %eax    #  112   0x42db99  6      OPC=cmpl_r32_m32    18446744073709551615  
  jge .L_42dbd9             #  113   0x42db9f  6      OPC=jge_label_1     4381657               
  movq -0x8(%rbp), %rax     #  114   0x42dba5  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax     #  115   0x42dba9  7      OPC=movq_r64_m64    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  116   0x42dbb0  4      OPC=movq_r64_m64    18446744073709551615  
  movslq 0xf0(%rcx), %rcx   #  117   0x42dbb4  7      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  118   0x42dbbb  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x28(%rbp), %rcx  #  119   0x42dbbf  4      OPC=movslq_r64_m32  18446744073709551615  
  movq $0x0, (%rax,%rcx,8)  #  120   0x42dbc3  8      OPC=movq_m64_imm32  18446744073709551615  
  movl -0x28(%rbp), %eax    #  121   0x42dbcb  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax           #  122   0x42dbce  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x28(%rbp)    #  123   0x42dbd1  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_42db92            #  124   0x42dbd4  5      OPC=jmpq_label_1    4381586               
.L_42dbd9:                  #        0x42dbd9  0      OPC=<label>         18446744073709551615  
  jmpq .L_42dbde            #  125   0x42dbd9  5      OPC=jmpq_label_1    4381662               
.L_42dbde:                  #        0x42dbde  0      OPC=<label>         18446744073709551615  
  jmpq .L_42dbe3            #  126   0x42dbde  5      OPC=jmpq_label_1    4381667               
.L_42dbe3:                  #        0x42dbe3  0      OPC=<label>         18446744073709551615  
  movl -0x24(%rbp), %eax    #  127   0x42dbe3  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x8(%rbp), %rcx     #  128   0x42dbe6  4      OPC=movq_r64_m64    18446744073709551615  
  cmpl 0xf0(%rcx), %eax     #  129   0x42dbea  6      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_42dc2a             #  130   0x42dbf0  6      OPC=jne_label_1     4381738               
  movl $0xffffffff, %esi    #  131   0x42dbf6  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rdi    #  132   0x42dbfb  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup         #  133   0x42dbff  5      OPC=callq_label     4482848               
  movq -0x8(%rbp), %rdi     #  134   0x42dc04  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xd8(%rdi), %rdi     #  135   0x42dc08  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx  #  136   0x42dc0f  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rdi,%rcx,8)  #  137   0x42dc13  4      OPC=movq_m64_r64    18446744073709551615  
  movq -0x8(%rbp), %rax     #  138   0x42dc17  4      OPC=movq_r64_m64    18446744073709551615  
  movl 0xf0(%rax), %esi     #  139   0x42dc1b  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %esi           #  140   0x42dc21  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %esi, 0xf0(%rax)     #  141   0x42dc24  6      OPC=movl_m32_r32    18446744073709551615  
.L_42dc2a:                  #        0x42dc2a  0      OPC=<label>         18446744073709551615  
  movq -0x8(%rbp), %rax     #  142   0x42dc2a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax     #  143   0x42dc2e  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx  #  144   0x42dc35  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rcx,8), %rax  #  145   0x42dc39  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rcx  #  146   0x42dc3d  4      OPC=movslq_r64_m32  18446744073709551615  
  cmpq $0x0, (%rax,%rcx,8)  #  147   0x42dc41  5      OPC=cmpq_m64_imm8   18446744073709551615  
  jne .L_42dc7a             #  148   0x42dc46  6      OPC=jne_label_1     4381818               
  movl $0xffffffff, %esi    #  149   0x42dc4c  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x20(%rbp), %rdi    #  150   0x42dc51  4      OPC=movq_r64_m64    18446744073709551615  
  callq .sre_strdup         #  151   0x42dc55  5      OPC=callq_label     4482848               
  movq -0x8(%rbp), %rdi     #  152   0x42dc5a  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rdi), %rdi     #  153   0x42dc5e  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rcx  #  154   0x42dc65  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rdi,%rcx,8), %rcx  #  155   0x42dc69  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdi  #  156   0x42dc6d  4      OPC=movslq_r64_m32  18446744073709551615  
  movq %rax, (%rcx,%rdi,8)  #  157   0x42dc71  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_42dd22            #  158   0x42dc75  5      OPC=jmpq_label_1    4381986               
.L_42dc7a:                  #        0x42dc7a  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %esi    #  159   0x42dc7a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq $0x45a1f7, %rdx      #  160   0x42dc7f  10     OPC=movq_r64_imm64  18446744073709551615  
  movl $0x1, %ecx           #  161   0x42dc89  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax     #  162   0x42dc8e  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax     #  163   0x42dc92  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdi  #  164   0x42dc99  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdi,8), %rax  #  165   0x42dc9d  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdi  #  166   0x42dca1  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdi           #  167   0x42dca5  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdi, %rax           #  168   0x42dca9  3      OPC=addq_r64_r64    18446744073709551615  
  movq %rax, %rdi           #  169   0x42dcac  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_strcat         #  170   0x42dcaf  5      OPC=callq_label     4482272               
  movl %eax, -0x2c(%rbp)    #  171   0x42dcb4  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, %eax           #  172   0x42dcb7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_42dcd1             #  173   0x42dcba  6      OPC=jge_label_1     4381905               
  movq $0x4588da, %rdi      #  174   0x42dcc0  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  175   0x42dcca  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                #  176   0x42dccc  5      OPC=callq_label     4450832               
.L_42dcd1:                  #        0x42dcd1  0      OPC=<label>         18446744073709551615  
  movl $0xffffffff, %ecx    #  177   0x42dcd1  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x8(%rbp), %rax     #  178   0x42dcd6  4      OPC=movq_r64_m64    18446744073709551615  
  movq 0xe0(%rax), %rax     #  179   0x42dcda  7      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x24(%rbp), %rdx  #  180   0x42dce1  4      OPC=movslq_r64_m32  18446744073709551615  
  movq (%rax,%rdx,8), %rax  #  181   0x42dce5  4      OPC=movq_r64_m64    18446744073709551615  
  movslq -0x14(%rbp), %rdx  #  182   0x42dce9  4      OPC=movslq_r64_m32  18446744073709551615  
  shlq $0x3, %rdx           #  183   0x42dced  4      OPC=shlq_r64_imm8   18446744073709551615  
  addq %rdx, %rax           #  184   0x42dcf1  3      OPC=addq_r64_r64    18446744073709551615  
  movl -0x2c(%rbp), %esi    #  185   0x42dcf4  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x20(%rbp), %rdx    #  186   0x42dcf7  4      OPC=movq_r64_m64    18446744073709551615  
  movq %rax, %rdi           #  187   0x42dcfb  3      OPC=movq_r64_r64    18446744073709551615  
  callq .sre_strcat         #  188   0x42dcfe  5      OPC=callq_label     4482272               
  cmpl $0x0, %eax           #  189   0x42dd03  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jge .L_42dd1d             #  190   0x42dd06  6      OPC=jge_label_1     4381981               
  movq $0x4588da, %rdi      #  191   0x42dd0c  10     OPC=movq_r64_imm64  18446744073709551615  
  movb $0x0, %al            #  192   0x42dd16  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .Die                #  193   0x42dd18  5      OPC=callq_label     4450832               
.L_42dd1d:                  #        0x42dd1d  0      OPC=<label>         18446744073709551615  
  jmpq .L_42dd22            #  194   0x42dd1d  5      OPC=jmpq_label_1    4381986               
.L_42dd22:                  #        0x42dd22  0      OPC=<label>         18446744073709551615  
  addq $0x40, %rsp          #  195   0x42dd22  4      OPC=addq_r64_imm8   18446744073709551615  
  popq %rbp                 #  196   0x42dd26  1      OPC=popq_r64_1      18446744073709551615  
  retq                      #  197   0x42dd27  1      OPC=retq            18446744073709551615  
                                                                                                
.size MSAAddGS, .-MSAAddGS
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_42db92->4381586
.L_42dd22->4381986
.L_42dd1d->4381981
.L_42dbde->4381662
.L_42dc7a->4381818
.L_42da82->4381314
.L_42da87->4381319
.MSAAddGS->4381040
.L_42dc2a->4381738
.L_42dbd9->4381657
.L_42da47->4381255
.L_42dbe3->4381667
.L_42dcd1->4381905

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
