Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x730
#! rip-offset  0x400730
#! capacity    2082 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400730  0      OPC=<label>             18446744073709551615  
  movsd %xmm5, 0x602170         #  19    0x4007ae  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm4, 0x602178         #  20    0x4007b7  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm3, 0x602180         #  21    0x4007c0  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm2, 0x602188         #  22    0x4007c9  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, 0x602190         #  23    0x4007d2  9      OPC=movsd_m64_xmm       18446744073709551615  
  movl $0xf4240, 0x602070       #  24    0x4007db  11     OPC=movl_m32_imm32      18446744073709551615  
  movsd %xmm0, 0x602198         #  25    0x4007e6  9      OPC=movsd_m64_xmm       18446744073709551615  
  movw $0x4, 0x6021a0           #  26    0x4007ef  10     OPC=movw_m16_imm16      18446744073709551615  
  movl $0x0, -0x14(%rbp)        #  27    0x4007f9  7      OPC=movl_m32_imm32      18446744073709551615  
.L_400800:                      #        0x400800  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  28    0x400800  3      OPC=movl_r32_m32        18446744073709551615  
  movswl 0x6021a0, %ecx         #  29    0x400803  8      OPC=movswl_r32_m16      18446744073709551615  
  cmpl %ecx, %eax               #  30    0x40080b  2      OPC=cmpl_r32_r32        18446744073709551615  
  jge .L_40088b                 #  31    0x40080d  6      OPC=jge_label_1         4196491               
  movl $0x0, -0x18(%rbp)        #  32    0x400813  7      OPC=movl_m32_imm32      18446744073709551615  
.L_40081a:                      #        0x40081a  0      OPC=<label>             18446744073709551615  
  cmpl $0x4, -0x18(%rbp)        #  33    0x40081a  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400878                 #  34    0x40081e  6      OPC=jge_label_1         4196472               
  movq $0x6021b0, %rax          #  35    0x400824  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x602080, %rcx          #  36    0x40082e  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rdx      #  37    0x400838  4      OPC=movslq_r64_m32      18446744073709551615  
  shlq $0x5, %rdx               #  38    0x40083c  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rcx               #  39    0x400840  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x18(%rbp), %rdx      #  40    0x400843  4      OPC=movslq_r64_m32      18446744073709551615  
  movsd (%rcx,%rdx,8), %xmm0    #  41    0x400847  5      OPC=movsd_xmm_m64       18446744073709551615  
  movl -0x14(%rbp), %esi        #  42    0x40084c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  43    0x40084f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx             #  44    0x400852  3      OPC=movslq_r64_r32      18446744073709551615  
  imulq $0x28, %rcx, %rcx       #  45    0x400855  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  46    0x400859  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x18(%rbp), %esi        #  47    0x40085c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  48    0x40085f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx             #  49    0x400862  3      OPC=movslq_r64_r32      18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)    #  50    0x400865  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl -0x18(%rbp), %eax        #  51    0x40086a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  52    0x40086d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  53    0x400870  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40081a                #  54    0x400873  5      OPC=jmpq_label_1        4196378               
.L_400878:                      #        0x400878  0      OPC=<label>             18446744073709551615  
  jmpq .L_40087d                #  55    0x400878  5      OPC=jmpq_label_1        4196477               
.L_40087d:                      #        0x40087d  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  56    0x40087d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  57    0x400880  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)        #  58    0x400883  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400800                #  59    0x400886  5      OPC=jmpq_label_1        4196352               
.L_40088b:                      #        0x40088b  0      OPC=<label>             18446744073709551615  
  movq $0x401658, %rdi          #  60    0x40088b  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  61    0x400895  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  62    0x400897  5      OPC=callq_label         4195792               
  movq $0x40168e, %rdi          #  63    0x40089c  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x602070, %esi           #  64    0x4008a6  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x34(%rbp)        #  65    0x4008ad  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  66    0x4008b0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  67    0x4008b2  5      OPC=callq_label         4195792               
  movq $0x4016c8, %rdi          #  68    0x4008b7  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0xd67(%rip), %xmm0      #  69    0x4008c1  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsi2sdl 0x602070, %xmm1     #  70    0x4008c9  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  divsd %xmm0, %xmm1            #  71    0x4008d2  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  72    0x4008d6  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x38(%rbp)        #  73    0x4008d9  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  74    0x4008dc  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  75    0x4008de  5      OPC=callq_label         4195792               
  movq $0x401700, %rdi          #  76    0x4008e3  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  77    0x4008ed  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  78    0x4008f0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  79    0x4008f2  5      OPC=callq_label         4195792               
  movq $0x40173c, %rdi          #  80    0x4008f7  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x40(%rbp)        #  81    0x400901  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  82    0x400904  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  83    0x400906  5      OPC=callq_label         4195792               
  movl $0x0, 0x602650           #  84    0x40090b  11     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  85    0x400916  3      OPC=movl_m32_r32        18446744073709551615  
.L_400919:                      #        0x400919  0      OPC=<label>             18446744073709551615  
  movl 0x602650, %eax           #  86    0x400919  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x602070, %eax           #  87    0x400920  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400b50                 #  88    0x400927  6      OPC=jge_label_1         4197200               
  movw $0x0, 0x602340           #  89    0x40092d  10     OPC=movw_m16_imm16      18446744073709551615  
.L_400937:                      #        0x400937  0      OPC=<label>             18446744073709551615  
  movswl 0x602340, %eax         #  90    0x400937  8      OPC=movswl_r32_m16      18446744073709551615  
  cmpl $0x1, %eax               #  91    0x40093f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jg .L_4009ce                  #  92    0x400942  6      OPC=jg_label_1          4196814               
  movl $0x4, %edi               #  93    0x400948  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xcfb(%rip), %xmm0      #  94    0x40094d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602198, %xmm1         #  95    0x400955  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  96    0x40095e  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  97    0x400962  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .trace_line             #  98    0x400965  5      OPC=callq_label         4198240               
  movq $0x602350, %rcx          #  99    0x40096a  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602348, %xmm0         #  100   0x400974  9      OPC=movsd_xmm_m64       18446744073709551615  
  movswq 0x602340, %rdx         #  101   0x40097d  9      OPC=movswq_r64_m16      18446744073709551615  
  shlq $0x4, %rdx               #  102   0x400986  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rcx, %rsi               #  103   0x40098a  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %rsi               #  104   0x40098d  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, (%rsi)           #  105   0x400990  4      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602370, %xmm0         #  106   0x400994  9      OPC=movsd_xmm_m64       18446744073709551615  
  movswq 0x602340, %rdx         #  107   0x40099d  9      OPC=movswq_r64_m16      18446744073709551615  
  shlq $0x4, %rdx               #  108   0x4009a6  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rcx               #  109   0x4009aa  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, 0x8(%rcx)        #  110   0x4009ad  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl %eax, -0x48(%rbp)        #  111   0x4009b2  3      OPC=movl_m32_r32        18446744073709551615  
  movw 0x602340, %ax            #  112   0x4009b5  8      OPC=movw_r16_m16        18446744073709551615  
  addw $0x1, %ax                #  113   0x4009bd  4      OPC=addw_r16_imm8       18446744073709551615  
  movw %ax, 0x602340            #  114   0x4009c1  8      OPC=movw_m16_r16        18446744073709551615  
  jmpq .L_400937                #  115   0x4009c9  5      OPC=jmpq_label_1        4196663               
.L_4009ce:                      #        0x4009ce  0      OPC=<label>             18446744073709551615  
  movl $0x3, %edi               #  116   0x4009ce  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xc75(%rip), %xmm0      #  117   0x4009d3  8      OPC=movsd_xmm_m64       18446744073709551615  
  movw $0x0, 0x602340           #  118   0x4009db  10     OPC=movw_m16_imm16      18446744073709551615  
  movsd 0x602198, %xmm1         #  119   0x4009e5  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  120   0x4009ee  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  121   0x4009f2  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .trace_line             #  122   0x4009f5  5      OPC=callq_label         4198240               
  movl $0x6, %edi               #  123   0x4009fa  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xc49(%rip), %xmm0      #  124   0x4009ff  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602348, %xmm1         #  125   0x400a07  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm1, -0x30(%rbp)      #  126   0x400a10  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602198, %xmm1         #  127   0x400a15  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  128   0x400a1e  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  129   0x400a22  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  130   0x400a25  3      OPC=movl_m32_r32        18446744073709551615  
  callq .trace_line             #  131   0x400a28  5      OPC=callq_label         4198240               
  movsd 0xc03(%rip), %xmm0      #  132   0x400a2d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xc03(%rip), %xmm1      #  133   0x400a35  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xc03(%rip), %xmm2      #  134   0x400a3d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602348, %xmm3         #  135   0x400a45  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm3, -0x28(%rbp)      #  136   0x400a4e  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602360, %xmm3         #  137   0x400a53  9      OPC=movsd_xmm_m64       18446744073709551615  
  subsd 0x602350, %xmm3         #  138   0x400a5c  9      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm3, 0x602378         #  139   0x400a65  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602360, %xmm3         #  140   0x400a6e  9      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd 0x602368, %xmm3         #  141   0x400a77  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd 0x602358, %xmm4         #  142   0x400a80  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x58(%rbp)      #  143   0x400a89  5      OPC=movsd_m64_xmm       18446744073709551615  
  movaps %xmm4, %xmm0           #  144   0x400a8e  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x5c(%rbp)        #  145   0x400a91  3      OPC=movl_m32_r32        18446744073709551615  
  movsd %xmm3, -0x68(%rbp)      #  146   0x400a94  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, -0x70(%rbp)      #  147   0x400a99  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm2, -0x78(%rbp)      #  148   0x400a9e  5      OPC=movsd_m64_xmm       18446744073709551615  
  callq .sin_plt                #  149   0x400aa3  5      OPC=callq_label         4195856               
  mulsd 0x602350, %xmm0         #  150   0x400aa8  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x68(%rbp), %xmm1      #  151   0x400ab1  5      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  152   0x400ab6  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd -0x78(%rbp), %xmm0      #  153   0x400aba  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm1, %xmm0            #  154   0x400abf  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm0, 0x602380         #  155   0x400ac3  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x28(%rbp), %xmm0      #  156   0x400acc  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd -0x30(%rbp), %xmm0      #  157   0x400ad1  5      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x602388         #  158   0x400ad6  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602358, %xmm0         #  159   0x400adf  9      OPC=movsd_xmm_m64       18446744073709551615  
  callq .sin_plt                #  160   0x400ae8  5      OPC=callq_label         4195856               
  movsd %xmm0, 0x602390         #  161   0x400aed  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602390, %xmm0         #  162   0x400af6  9      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd 0x602390, %xmm0         #  163   0x400aff  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x70(%rbp), %xmm1      #  164   0x400b08  5      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  165   0x400b0d  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x602390         #  166   0x400b11  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x58(%rbp), %xmm0      #  167   0x400b1a  5      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x602398         #  168   0x400b1f  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602390, %xmm1         #  169   0x400b28  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm1, 0x6023a0         #  170   0x400b31  9      OPC=movsd_m64_xmm       18446744073709551615  
  movl 0x602650, %eax           #  171   0x400b3a  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  172   0x400b41  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0x602650           #  173   0x400b44  7      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400919                #  174   0x400b4b  5      OPC=jmpq_label_1        4196633               
.L_400b50:                      #        0x400b50  0      OPC=<label>             18446744073709551615  
  movq $0x6023b0, %rdi          #  175   0x400b50  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x40177f, %rsi          #  176   0x400b5a  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x401797, %rdx          #  177   0x400b64  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602350, %xmm0         #  178   0x400b6e  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602358, %xmm1         #  179   0x400b77  9      OPC=movsd_xmm_m64       18446744073709551615  
  movb $0x2, %al                #  180   0x400b80  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  181   0x400b82  5      OPC=callq_label         4195888               
  movq $0x6023b0, %rdx          #  182   0x400b87  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x50, %rdx              #  183   0x400b91  4      OPC=addq_r64_imm8       18446744073709551615  
  movq $0x40177f, %rsi          #  184   0x400b95  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x4017a4, %rdi          #  185   0x400b9f  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602360, %xmm0         #  186   0x400ba9  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602368, %xmm1         #  187   0x400bb2  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdi, -0x80(%rbp)        #  188   0x400bbb  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, %rdi               #  189   0x400bbf  3      OPC=movq_r64_r64        18446744073709551615  
  movq -0x80(%rbp), %rdx        #  190   0x400bc2  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x84(%rbp)        #  191   0x400bc6  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x2, %al                #  192   0x400bcc  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  193   0x400bce  5      OPC=callq_label         4195888               
  movq $0x6023b0, %rdx          #  194   0x400bd3  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xa0, %rdx              #  195   0x400bdd  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017b1, %rsi          #  196   0x400be4  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602378, %xmm0         #  197   0x400bee  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  198   0x400bf7  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x88(%rbp)        #  199   0x400bfa  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  200   0x400c00  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  201   0x400c02  5      OPC=callq_label         4195888               
  movq $0x6023b0, %rdx          #  202   0x400c07  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xf0, %rdx              #  203   0x400c11  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017e1, %rsi          #  204   0x400c18  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602390, %xmm0         #  205   0x400c22  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  206   0x400c2b  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x8c(%rbp)        #  207   0x400c2e  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  208   0x400c34  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  209   0x400c36  5      OPC=callq_label         4195888               
  movq $0x6023b0, %rdx          #  210   0x400c3b  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x140, %rdx             #  211   0x400c45  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x401811, %rsi          #  212   0x400c4c  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602380, %xmm0         #  213   0x400c56  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  214   0x400c5f  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x90(%rbp)        #  215   0x400c62  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  216   0x400c68  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  217   0x400c6a  5      OPC=callq_label         4195888               
  movq $0x6023b0, %rdx          #  218   0x400c6f  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x190, %rdx             #  219   0x400c79  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017e1, %rsi          #  220   0x400c80  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602398, %xmm0         #  221   0x400c8a  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  222   0x400c93  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x94(%rbp)        #  223   0x400c96  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  224   0x400c9c  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  225   0x400c9e  5      OPC=callq_label         4195888               
  movq $0x6023b0, %rdx          #  226   0x400ca3  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1e0, %rdx             #  227   0x400cad  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x401841, %rsi          #  228   0x400cb4  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602388, %xmm0         #  229   0x400cbe  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  230   0x400cc7  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x98(%rbp)        #  231   0x400cca  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  232   0x400cd0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  233   0x400cd2  5      OPC=callq_label         4195888               
  movq $0x6023b0, %rdx          #  234   0x400cd7  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x230, %rdx             #  235   0x400ce1  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017e1, %rsi          #  236   0x400ce8  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x6023a0, %xmm0         #  237   0x400cf2  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  238   0x400cfb  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x9c(%rbp)        #  239   0x400cfe  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  240   0x400d04  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  241   0x400d06  5      OPC=callq_label         4195888               
  movl $0x0, -0x20(%rbp)        #  242   0x400d0b  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x14(%rbp)        #  243   0x400d12  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xa0(%rbp)        #  244   0x400d19  6      OPC=movl_m32_r32        18446744073709551615  
.L_400d1f:                      #        0x400d1f  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x14(%rbp)        #  245   0x400d1f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400ee8                 #  246   0x400d23  6      OPC=jge_label_1         4198120               
  movq $0x6023b0, %rax          #  247   0x400d29  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  248   0x400d33  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx       #  249   0x400d37  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  250   0x400d3b  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  251   0x400d3e  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rsi  #  252   0x400d42  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi               #  253   0x400d4a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .strcmp_plt             #  254   0x400d4d  5      OPC=callq_label         4195824               
  cmpl $0x0, %eax               #  255   0x400d52  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_400ed5                  #  256   0x400d55  6      OPC=je_label_1          4198101               
  movq $0x401871, %rdi          #  257   0x400d5b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %eax        #  258   0x400d65  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  259   0x400d68  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %esi               #  260   0x400d6b  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                #  261   0x400d6d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  262   0x400d6f  5      OPC=callq_label         4195792               
  movq $0x401892, %rdi          #  263   0x400d74  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  264   0x400d7e  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rsi  #  265   0x400d82  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  266   0x400d8a  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  267   0x400d90  2      OPC=movb_r8_imm8        18446744073709551615  
