Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0x740
#! rip-offset  0x400740
#! capacity    2082 bytes

# Text                          #  Line  RIP       Bytes  Opcode                  Target                
.main:                          #        0x400740  0      OPC=<label>             18446744073709551615  
  imulq $0x28, %rcx, %rcx       #  45    0x400865  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  46    0x400869  3      OPC=addq_r64_r64        18446744073709551615  
  movl -0x18(%rbp), %esi        #  47    0x40086c  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %esi               #  48    0x40086f  3      OPC=addl_r32_imm8       18446744073709551615  
  movslq %esi, %rcx             #  49    0x400872  3      OPC=movslq_r64_r32      18446744073709551615  
  movsd %xmm0, (%rax,%rcx,8)    #  50    0x400875  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl -0x18(%rbp), %eax        #  51    0x40087a  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  52    0x40087d  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x18(%rbp)        #  53    0x400880  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_40082a                #  54    0x400883  5      OPC=jmpq_label_1        4196394               
.L_400888:                      #        0x400888  0      OPC=<label>             18446744073709551615  
  jmpq .L_40088d                #  55    0x400888  5      OPC=jmpq_label_1        4196493               
.L_40088d:                      #        0x40088d  0      OPC=<label>             18446744073709551615  
  movl -0x14(%rbp), %eax        #  56    0x40088d  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  57    0x400890  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, -0x14(%rbp)        #  58    0x400893  3      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400810                #  59    0x400896  5      OPC=jmpq_label_1        4196368               
.L_40089b:                      #        0x40089b  0      OPC=<label>             18446744073709551615  
  movq $0x401668, %rdi          #  60    0x40089b  10     OPC=movq_r64_imm64      18446744073709551615  
  movb $0x0, %al                #  61    0x4008a5  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  62    0x4008a7  5      OPC=callq_label         4195808               
  movq $0x40169e, %rdi          #  63    0x4008ac  10     OPC=movq_r64_imm64      18446744073709551615  
  movl 0x602070, %esi           #  64    0x4008b6  7      OPC=movl_r32_m32        18446744073709551615  
  movl %eax, -0x34(%rbp)        #  65    0x4008bd  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  66    0x4008c0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  67    0x4008c2  5      OPC=callq_label         4195808               
  movq $0x4016d8, %rdi          #  68    0x4008c7  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0xd67(%rip), %xmm0      #  69    0x4008d1  8      OPC=movsd_xmm_m64       18446744073709551615  
  cvtsi2sdl 0x602070, %xmm1     #  70    0x4008d9  9      OPC=cvtsi2sdl_xmm_m32   18446744073709551615  
  divsd %xmm0, %xmm1            #  71    0x4008e2  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  72    0x4008e6  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x38(%rbp)        #  73    0x4008e9  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  74    0x4008ec  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  75    0x4008ee  5      OPC=callq_label         4195808               
  movq $0x401710, %rdi          #  76    0x4008f3  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x3c(%rbp)        #  77    0x4008fd  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  78    0x400900  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  79    0x400902  5      OPC=callq_label         4195808               
  movq $0x40174c, %rdi          #  80    0x400907  10     OPC=movq_r64_imm64      18446744073709551615  
  movl %eax, -0x40(%rbp)        #  81    0x400911  3      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  82    0x400914  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  83    0x400916  5      OPC=callq_label         4195808               
  movl $0x0, 0x602650           #  84    0x40091b  11     OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0x44(%rbp)        #  85    0x400926  3      OPC=movl_m32_r32        18446744073709551615  
.L_400929:                      #        0x400929  0      OPC=<label>             18446744073709551615  
  movl 0x602650, %eax           #  86    0x400929  7      OPC=movl_r32_m32        18446744073709551615  
  cmpl 0x602070, %eax           #  87    0x400930  7      OPC=cmpl_r32_m32        18446744073709551615  
  jge .L_400b60                 #  88    0x400937  6      OPC=jge_label_1         4197216               
  movw $0x0, 0x602340           #  89    0x40093d  10     OPC=movw_m16_imm16      18446744073709551615  
.L_400947:                      #        0x400947  0      OPC=<label>             18446744073709551615  
  movswl 0x602340, %eax         #  90    0x400947  8      OPC=movswl_r32_m16      18446744073709551615  
  cmpl $0x1, %eax               #  91    0x40094f  3      OPC=cmpl_r32_imm8       18446744073709551615  
  jg .L_4009de                  #  92    0x400952  6      OPC=jg_label_1          4196830               
  movl $0x4, %edi               #  93    0x400958  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xcfb(%rip), %xmm0      #  94    0x40095d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602198, %xmm1         #  95    0x400965  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  96    0x40096e  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  97    0x400972  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .trace_line             #  98    0x400975  5      OPC=callq_label         4198256               
  movq $0x602350, %rcx          #  99    0x40097a  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602348, %xmm0         #  100   0x400984  9      OPC=movsd_xmm_m64       18446744073709551615  
  movswq 0x602340, %rdx         #  101   0x40098d  9      OPC=movswq_r64_m16      18446744073709551615  
  shlq $0x4, %rdx               #  102   0x400996  4      OPC=shlq_r64_imm8       18446744073709551615  
  movq %rcx, %rsi               #  103   0x40099a  3      OPC=movq_r64_r64        18446744073709551615  
  addq %rdx, %rsi               #  104   0x40099d  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, (%rsi)           #  105   0x4009a0  4      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602370, %xmm0         #  106   0x4009a4  9      OPC=movsd_xmm_m64       18446744073709551615  
  movswq 0x602340, %rdx         #  107   0x4009ad  9      OPC=movswq_r64_m16      18446744073709551615  
  shlq $0x4, %rdx               #  108   0x4009b6  4      OPC=shlq_r64_imm8       18446744073709551615  
  addq %rdx, %rcx               #  109   0x4009ba  3      OPC=addq_r64_r64        18446744073709551615  
  movsd %xmm0, 0x8(%rcx)        #  110   0x4009bd  5      OPC=movsd_m64_xmm       18446744073709551615  
  movl %eax, -0x48(%rbp)        #  111   0x4009c2  3      OPC=movl_m32_r32        18446744073709551615  
  movw 0x602340, %ax            #  112   0x4009c5  8      OPC=movw_r16_m16        18446744073709551615  
  addw $0x1, %ax                #  113   0x4009cd  4      OPC=addw_r16_imm8       18446744073709551615  
  movw %ax, 0x602340            #  114   0x4009d1  8      OPC=movw_m16_r16        18446744073709551615  
  jmpq .L_400947                #  115   0x4009d9  5      OPC=jmpq_label_1        4196679               
.L_4009de:                      #        0x4009de  0      OPC=<label>             18446744073709551615  
  movl $0x3, %edi               #  116   0x4009de  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xc75(%rip), %xmm0      #  117   0x4009e3  8      OPC=movsd_xmm_m64       18446744073709551615  
  movw $0x0, 0x602340           #  118   0x4009eb  10     OPC=movw_m16_imm16      18446744073709551615  
  movsd 0x602198, %xmm1         #  119   0x4009f5  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  120   0x4009fe  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  121   0x400a02  3      OPC=movaps_xmm_xmm      18446744073709551615  
  callq .trace_line             #  122   0x400a05  5      OPC=callq_label         4198256               
  movl $0x6, %edi               #  123   0x400a0a  5      OPC=movl_r32_imm32      18446744073709551615  
  movsd 0xc49(%rip), %xmm0      #  124   0x400a0f  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602348, %xmm1         #  125   0x400a17  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm1, -0x30(%rbp)      #  126   0x400a20  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602198, %xmm1         #  127   0x400a25  9      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  128   0x400a2e  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movaps %xmm1, %xmm0           #  129   0x400a32  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x4c(%rbp)        #  130   0x400a35  3      OPC=movl_m32_r32        18446744073709551615  
  callq .trace_line             #  131   0x400a38  5      OPC=callq_label         4198256               
  movsd 0xc03(%rip), %xmm0      #  132   0x400a3d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xc03(%rip), %xmm1      #  133   0x400a45  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0xc03(%rip), %xmm2      #  134   0x400a4d  8      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602348, %xmm3         #  135   0x400a55  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm3, -0x28(%rbp)      #  136   0x400a5e  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602360, %xmm3         #  137   0x400a63  9      OPC=movsd_xmm_m64       18446744073709551615  
  subsd 0x602350, %xmm3         #  138   0x400a6c  9      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm3, 0x602378         #  139   0x400a75  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602360, %xmm3         #  140   0x400a7e  9      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd 0x602368, %xmm3         #  141   0x400a87  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd 0x602358, %xmm4         #  142   0x400a90  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, -0x58(%rbp)      #  143   0x400a99  5      OPC=movsd_m64_xmm       18446744073709551615  
  movaps %xmm4, %xmm0           #  144   0x400a9e  3      OPC=movaps_xmm_xmm      18446744073709551615  
  movl %eax, -0x5c(%rbp)        #  145   0x400aa1  3      OPC=movl_m32_r32        18446744073709551615  
  movsd %xmm3, -0x68(%rbp)      #  146   0x400aa4  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm1, -0x70(%rbp)      #  147   0x400aa9  5      OPC=movsd_m64_xmm       18446744073709551615  
  movsd %xmm2, -0x78(%rbp)      #  148   0x400aae  5      OPC=movsd_m64_xmm       18446744073709551615  
  callq .sin_plt                #  149   0x400ab3  5      OPC=callq_label         4195872               
  mulsd 0x602350, %xmm0         #  150   0x400ab8  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x68(%rbp), %xmm1      #  151   0x400ac1  5      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  152   0x400ac6  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd -0x78(%rbp), %xmm0      #  153   0x400aca  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd %xmm1, %xmm0            #  154   0x400acf  4      OPC=subsd_xmm_xmm       18446744073709551615  
  movsd %xmm0, 0x602380         #  155   0x400ad3  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x28(%rbp), %xmm0      #  156   0x400adc  5      OPC=movsd_xmm_m64       18446744073709551615  
  subsd -0x30(%rbp), %xmm0      #  157   0x400ae1  5      OPC=subsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x602388         #  158   0x400ae6  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602358, %xmm0         #  159   0x400aef  9      OPC=movsd_xmm_m64       18446744073709551615  
  callq .sin_plt                #  160   0x400af8  5      OPC=callq_label         4195872               
  movsd %xmm0, 0x602390         #  161   0x400afd  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602390, %xmm0         #  162   0x400b06  9      OPC=movsd_xmm_m64       18446744073709551615  
  mulsd 0x602390, %xmm0         #  163   0x400b0f  9      OPC=mulsd_xmm_m64       18446744073709551615  
  movsd -0x70(%rbp), %xmm1      #  164   0x400b18  5      OPC=movsd_xmm_m64       18446744073709551615  
  divsd %xmm0, %xmm1            #  165   0x400b1d  4      OPC=divsd_xmm_xmm       18446744073709551615  
  movsd %xmm1, 0x602390         #  166   0x400b21  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd -0x58(%rbp), %xmm0      #  167   0x400b2a  5      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm0, 0x602398         #  168   0x400b2f  9      OPC=movsd_m64_xmm       18446744073709551615  
  movsd 0x602390, %xmm1         #  169   0x400b38  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd %xmm1, 0x6023a0         #  170   0x400b41  9      OPC=movsd_m64_xmm       18446744073709551615  
  movl 0x602650, %eax           #  171   0x400b4a  7      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  172   0x400b51  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, 0x602650           #  173   0x400b54  7      OPC=movl_m32_r32        18446744073709551615  
  jmpq .L_400929                #  174   0x400b5b  5      OPC=jmpq_label_1        4196649               
.L_400b60:                      #        0x400b60  0      OPC=<label>             18446744073709551615  
  movq $0x6023b0, %rdi          #  175   0x400b60  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x40178f, %rsi          #  176   0x400b6a  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x4017a7, %rdx          #  177   0x400b74  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602350, %xmm0         #  178   0x400b7e  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602358, %xmm1         #  179   0x400b87  9      OPC=movsd_xmm_m64       18446744073709551615  
  movb $0x2, %al                #  180   0x400b90  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  181   0x400b92  5      OPC=callq_label         4195904               
  movq $0x6023b0, %rdx          #  182   0x400b97  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x50, %rdx              #  183   0x400ba1  4      OPC=addq_r64_imm8       18446744073709551615  
  movq $0x40178f, %rsi          #  184   0x400ba5  10     OPC=movq_r64_imm64      18446744073709551615  
  movq $0x4017b4, %rdi          #  185   0x400baf  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602360, %xmm0         #  186   0x400bb9  9      OPC=movsd_xmm_m64       18446744073709551615  
  movsd 0x602368, %xmm1         #  187   0x400bc2  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdi, -0x80(%rbp)        #  188   0x400bcb  4      OPC=movq_m64_r64        18446744073709551615  
  movq %rdx, %rdi               #  189   0x400bcf  3      OPC=movq_r64_r64        18446744073709551615  
  movq -0x80(%rbp), %rdx        #  190   0x400bd2  4      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0x84(%rbp)        #  191   0x400bd6  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x2, %al                #  192   0x400bdc  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  193   0x400bde  5      OPC=callq_label         4195904               
  movq $0x6023b0, %rdx          #  194   0x400be3  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xa0, %rdx              #  195   0x400bed  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017c1, %rsi          #  196   0x400bf4  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602378, %xmm0         #  197   0x400bfe  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  198   0x400c07  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x88(%rbp)        #  199   0x400c0a  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  200   0x400c10  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  201   0x400c12  5      OPC=callq_label         4195904               
  movq $0x6023b0, %rdx          #  202   0x400c17  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0xf0, %rdx              #  203   0x400c21  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017f1, %rsi          #  204   0x400c28  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602390, %xmm0         #  205   0x400c32  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  206   0x400c3b  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x8c(%rbp)        #  207   0x400c3e  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  208   0x400c44  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  209   0x400c46  5      OPC=callq_label         4195904               
  movq $0x6023b0, %rdx          #  210   0x400c4b  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x140, %rdx             #  211   0x400c55  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x401821, %rsi          #  212   0x400c5c  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602380, %xmm0         #  213   0x400c66  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  214   0x400c6f  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x90(%rbp)        #  215   0x400c72  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  216   0x400c78  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  217   0x400c7a  5      OPC=callq_label         4195904               
  movq $0x6023b0, %rdx          #  218   0x400c7f  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x190, %rdx             #  219   0x400c89  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017f1, %rsi          #  220   0x400c90  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602398, %xmm0         #  221   0x400c9a  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  222   0x400ca3  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x94(%rbp)        #  223   0x400ca6  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  224   0x400cac  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  225   0x400cae  5      OPC=callq_label         4195904               
  movq $0x6023b0, %rdx          #  226   0x400cb3  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x1e0, %rdx             #  227   0x400cbd  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x401851, %rsi          #  228   0x400cc4  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x602388, %xmm0         #  229   0x400cce  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  230   0x400cd7  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x98(%rbp)        #  231   0x400cda  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  232   0x400ce0  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  233   0x400ce2  5      OPC=callq_label         4195904               
  movq $0x6023b0, %rdx          #  234   0x400ce7  10     OPC=movq_r64_imm64      18446744073709551615  
  addq $0x230, %rdx             #  235   0x400cf1  7      OPC=addq_r64_imm32      18446744073709551615  
  movq $0x4017f1, %rsi          #  236   0x400cf8  10     OPC=movq_r64_imm64      18446744073709551615  
  movsd 0x6023a0, %xmm0         #  237   0x400d02  9      OPC=movsd_xmm_m64       18446744073709551615  
  movq %rdx, %rdi               #  238   0x400d0b  3      OPC=movq_r64_r64        18446744073709551615  
  movl %eax, -0x9c(%rbp)        #  239   0x400d0e  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x1, %al                #  240   0x400d14  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .sprintf_plt            #  241   0x400d16  5      OPC=callq_label         4195904               
  movl $0x0, -0x20(%rbp)        #  242   0x400d1b  7      OPC=movl_m32_imm32      18446744073709551615  
  movl $0x0, -0x14(%rbp)        #  243   0x400d22  7      OPC=movl_m32_imm32      18446744073709551615  
  movl %eax, -0xa0(%rbp)        #  244   0x400d29  6      OPC=movl_m32_r32        18446744073709551615  
.L_400d2f:                      #        0x400d2f  0      OPC=<label>             18446744073709551615  
  cmpl $0x8, -0x14(%rbp)        #  245   0x400d2f  4      OPC=cmpl_m32_imm8       18446744073709551615  
  jge .L_400ef8                 #  246   0x400d33  6      OPC=jge_label_1         4198136               
  movq $0x6023b0, %rax          #  247   0x400d39  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  248   0x400d43  4      OPC=movslq_r64_m32      18446744073709551615  
  imulq $0x50, %rcx, %rcx       #  249   0x400d47  4      OPC=imulq_r64_r64_imm8  18446744073709551615  
  addq %rcx, %rax               #  250   0x400d4b  3      OPC=addq_r64_r64        18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  251   0x400d4e  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rsi  #  252   0x400d52  8      OPC=movq_r64_m64        18446744073709551615  
  movq %rax, %rdi               #  253   0x400d5a  3      OPC=movq_r64_r64        18446744073709551615  
  callq .strcmp_plt             #  254   0x400d5d  5      OPC=callq_label         4195840               
  cmpl $0x0, %eax               #  255   0x400d62  3      OPC=cmpl_r32_imm8       18446744073709551615  
  je .L_400ee5                  #  256   0x400d65  6      OPC=je_label_1          4198117               
  movq $0x401881, %rdi          #  257   0x400d6b  10     OPC=movq_r64_imm64      18446744073709551615  
  movl -0x14(%rbp), %eax        #  258   0x400d75  3      OPC=movl_r32_m32        18446744073709551615  
  addl $0x1, %eax               #  259   0x400d78  3      OPC=addl_r32_imm8       18446744073709551615  
  movl %eax, %esi               #  260   0x400d7b  2      OPC=movl_r32_r32        18446744073709551615  
  movb $0x0, %al                #  261   0x400d7d  2      OPC=movb_r8_imm8        18446744073709551615  
  callq .printf_plt             #  262   0x400d7f  5      OPC=callq_label         4195808               
  movq $0x4018a2, %rdi          #  263   0x400d84  10     OPC=movq_r64_imm64      18446744073709551615  
  movslq -0x14(%rbp), %rcx      #  264   0x400d8e  4      OPC=movslq_r64_m32      18446744073709551615  
  movq 0x602100(,%rcx,8), %rsi  #  265   0x400d92  8      OPC=movq_r64_m64        18446744073709551615  
  movl %eax, -0xa4(%rbp)        #  266   0x400d9a  6      OPC=movl_m32_r32        18446744073709551615  
  movb $0x0, %al                #  267   0x400da0  2      OPC=movb_r8_imm8        18446744073709551615  
