Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl close_bubbles
  .type close_bubbles, @function

#! file-offset 0x6d5f0
#! rip-offset  0x46d5f0
#! capacity    1538 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.close_bubbles:                    #        0x46d5f0  0      OPC=<label>         18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  69    0x46d768  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  70    0x46d770  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d7b4                     #  71    0x46d773  6      OPC=je_label_1      4642740               
  movl -0x654(%rbp), %eax          #  72    0x46d779  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  73    0x46d77f  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  74    0x46d782  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x3, -0x650(%rbp,%rcx,4)   #  75    0x46d785  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46d7b4                    #  76    0x46d78d  6      OPC=jne_label_1     4642740               
.L_46d793:                         #        0x46d793  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x658(%rbp)          #  77    0x46d793  10     OPC=movl_m32_imm32  18446744073709551615  
  movslq -0x654(%rbp), %rax        #  78    0x46d79d  7      OPC=movslq_r64_m32  18446744073709551615  
  movl $0x3, -0x650(%rbp,%rax,4)   #  79    0x46d7a4  11     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46db18                   #  80    0x46d7af  5      OPC=jmpq_label_1    4643608               
.L_46d7b4:                         #        0x46d7b4  0      OPC=<label>         18446744073709551615  
  movslq -0x654(%rbp), %rax        #  81    0x46d7b4  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x1, -0x650(%rbp,%rax,4)   #  82    0x46d7bb  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46d90d                     #  83    0x46d7c3  6      OPC=je_label_1      4643085               
  movl -0x654(%rbp), %eax          #  84    0x46d7c9  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                 #  85    0x46d7cf  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  86    0x46d7d2  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  87    0x46d7d5  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  88    0x46d7dd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d81a                     #  89    0x46d7e0  6      OPC=je_label_1      4642842               
  movq -0x8(%rbp), %rax            #  90    0x46d7e6  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  91    0x46d7ea  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                 #  92    0x46d7f0  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  93    0x46d7f3  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  94    0x46d7f6  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46d90d                     #  95    0x46d7fa  6      OPC=jg_label_1      4643085               
  movl -0x654(%rbp), %eax          #  96    0x46d800  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                 #  97    0x46d806  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  98    0x46d809  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x1, -0x650(%rbp,%rcx,4)   #  99    0x46d80c  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46d90d                     #  100   0x46d814  6      OPC=je_label_1      4643085               
.L_46d81a:                         #        0x46d81a  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  101   0x46d81a  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  102   0x46d820  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  103   0x46d823  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  104   0x46d826  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  105   0x46d82e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d86b                     #  106   0x46d831  6      OPC=je_label_1      4642923               
  movq -0x8(%rbp), %rax            #  107   0x46d837  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  108   0x46d83b  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  109   0x46d841  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  110   0x46d844  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  111   0x46d847  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46d90d                     #  112   0x46d84b  6      OPC=jg_label_1      4643085               
  movl -0x654(%rbp), %eax          #  113   0x46d851  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  114   0x46d857  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  115   0x46d85a  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x1, -0x650(%rbp,%rcx,4)   #  116   0x46d85d  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46d90d                     #  117   0x46d865  6      OPC=je_label_1      4643085               
.L_46d86b:                         #        0x46d86b  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  118   0x46d86b  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                 #  119   0x46d871  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  120   0x46d874  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  121   0x46d877  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  122   0x46d87f  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d8bc                     #  123   0x46d882  6      OPC=je_label_1      4643004               
  movq -0x8(%rbp), %rax            #  124   0x46d888  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  125   0x46d88c  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                 #  126   0x46d892  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  127   0x46d895  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  128   0x46d898  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46d90d                     #  129   0x46d89c  6      OPC=jg_label_1      4643085               
  movl -0x654(%rbp), %eax          #  130   0x46d8a2  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                 #  131   0x46d8a8  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  132   0x46d8ab  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x1, -0x650(%rbp,%rcx,4)   #  133   0x46d8ae  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46d90d                     #  134   0x46d8b6  6      OPC=je_label_1      4643085               
.L_46d8bc:                         #        0x46d8bc  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  135   0x46d8bc  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  136   0x46d8c2  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  137   0x46d8c5  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  138   0x46d8c8  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  139   0x46d8d0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d917                     #  140   0x46d8d3  6      OPC=je_label_1      4643095               
  movq -0x8(%rbp), %rax            #  141   0x46d8d9  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  142   0x46d8dd  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  143   0x46d8e3  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  144   0x46d8e6  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  145   0x46d8e9  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jg .L_46d90d                     #  146   0x46d8ed  6      OPC=jg_label_1      4643085               
  movl -0x654(%rbp), %eax          #  147   0x46d8f3  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  148   0x46d8f9  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  149   0x46d8fc  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x1, -0x650(%rbp,%rcx,4)   #  150   0x46d8ff  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46d917                    #  151   0x46d907  6      OPC=jne_label_1     4643095               
.L_46d90d:                         #        0x46d90d  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x65c(%rbp)          #  152   0x46d90d  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46d917:                         #        0x46d917  0      OPC=<label>         18446744073709551615  
  movslq -0x654(%rbp), %rax        #  153   0x46d917  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl $0x2, -0x650(%rbp,%rax,4)   #  154   0x46d91e  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46da70                     #  155   0x46d926  6      OPC=je_label_1      4643440               
  movl -0x654(%rbp), %eax          #  156   0x46d92c  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                 #  157   0x46d932  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  158   0x46d935  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  159   0x46d938  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  160   0x46d940  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d97d                     #  161   0x46d943  6      OPC=je_label_1      4643197               
  movq -0x8(%rbp), %rax            #  162   0x46d949  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  163   0x46d94d  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %ecx                 #  164   0x46d953  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  165   0x46d956  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  166   0x46d959  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_46da70                     #  167   0x46d95d  6      OPC=jl_label_1      4643440               
  movl -0x654(%rbp), %eax          #  168   0x46d963  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x14, %eax                 #  169   0x46d969  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  170   0x46d96c  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x2, -0x650(%rbp,%rcx,4)   #  171   0x46d96f  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46da70                     #  172   0x46d977  6      OPC=je_label_1      4643440               
.L_46d97d:                         #        0x46d97d  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  173   0x46d97d  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  174   0x46d983  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  175   0x46d986  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  176   0x46d989  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  177   0x46d991  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46d9ce                     #  178   0x46d994  6      OPC=je_label_1      4643278               
  movq -0x8(%rbp), %rax            #  179   0x46d99a  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  180   0x46d99e  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %ecx                  #  181   0x46d9a4  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  182   0x46d9a7  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  183   0x46d9aa  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_46da70                     #  184   0x46d9ae  6      OPC=jl_label_1      4643440               
  movl -0x654(%rbp), %eax          #  185   0x46d9b4  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                  #  186   0x46d9ba  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  187   0x46d9bd  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x2, -0x650(%rbp,%rcx,4)   #  188   0x46d9c0  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46da70                     #  189   0x46d9c8  6      OPC=je_label_1      4643440               
.L_46d9ce:                         #        0x46d9ce  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  190   0x46d9ce  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                 #  191   0x46d9d4  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  192   0x46d9d7  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  193   0x46d9da  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  194   0x46d9e2  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46da1f                     #  195   0x46d9e5  6      OPC=je_label_1      4643359               
  movq -0x8(%rbp), %rax            #  196   0x46d9eb  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  197   0x46d9ef  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %ecx                 #  198   0x46d9f5  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  199   0x46d9f8  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  200   0x46d9fb  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_46da70                     #  201   0x46d9ff  6      OPC=jl_label_1      4643440               
  movl -0x654(%rbp), %eax          #  202   0x46da05  6      OPC=movl_r32_m32    18446744073709551615  
  subl $0x14, %eax                 #  203   0x46da0b  3      OPC=subl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  204   0x46da0e  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x2, -0x650(%rbp,%rcx,4)   #  205   0x46da11  8      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46da70                     #  206   0x46da19  6      OPC=je_label_1      4643440               
.L_46da1f:                         #        0x46da1f  0      OPC=<label>         18446744073709551615  
  movl -0x654(%rbp), %eax          #  207   0x46da1f  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  208   0x46da25  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  209   0x46da28  3      OPC=movslq_r64_r32  18446744073709551615  
  movzbl 0xb89e60(,%rcx,1), %eax   #  210   0x46da2b  8      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %eax                  #  211   0x46da33  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_46da7a                     #  212   0x46da36  6      OPC=je_label_1      4643450               
  movq -0x8(%rbp), %rax            #  213   0x46da3c  4      OPC=movq_r64_m64    18446744073709551615  
  movl -0x654(%rbp), %ecx          #  214   0x46da40  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %ecx                  #  215   0x46da46  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %ecx, %rdx                #  216   0x46da49  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x0, (%rax,%rdx,4)         #  217   0x46da4c  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jl .L_46da70                     #  218   0x46da50  6      OPC=jl_label_1      4643440               
  movl -0x654(%rbp), %eax          #  219   0x46da56  6      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  220   0x46da5c  3      OPC=addl_r32_imm8   18446744073709551615  
  movslq %eax, %rcx                #  221   0x46da5f  3      OPC=movslq_r64_r32  18446744073709551615  
  cmpl $0x2, -0x650(%rbp,%rcx,4)   #  222   0x46da62  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_46da7a                    #  223   0x46da6a  6      OPC=jne_label_1     4643450               
.L_46da70:                         #        0x46da70  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x660(%rbp)          #  224   0x46da70  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46da7a:                         #        0x46da7a  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x65c(%rbp)          #  225   0x46da7a  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46dab2                     #  226   0x46da81  6      OPC=je_label_1      4643506               
  cmpl $0x0, -0x660(%rbp)          #  227   0x46da87  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46daa3                     #  228   0x46da8e  6      OPC=je_label_1      4643491               
  movl $0x3, -0x664(%rbp)          #  229   0x46da94  10     OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_46daad                   #  230   0x46da9e  5      OPC=jmpq_label_1    4643501               
.L_46daa3:                         #        0x46daa3  0      OPC=<label>         18446744073709551615  
  movl $0x1, -0x664(%rbp)          #  231   0x46daa3  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46daad:                         #        0x46daad  0      OPC=<label>         18446744073709551615  
  jmpq .L_46dace                   #  232   0x46daad  5      OPC=jmpq_label_1    4643534               
.L_46dab2:                         #        0x46dab2  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x660(%rbp)          #  233   0x46dab2  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46dac9                     #  234   0x46dab9  6      OPC=je_label_1      4643529               
  movl $0x2, -0x664(%rbp)          #  235   0x46dabf  10     OPC=movl_m32_imm32  18446744073709551615  
.L_46dac9:                         #        0x46dac9  0      OPC=<label>         18446744073709551615  
  jmpq .L_46dace                   #  236   0x46dac9  5      OPC=jmpq_label_1    4643534               
.L_46dace:                         #        0x46dace  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x664(%rbp)          #  237   0x46dace  7      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_46db13                     #  238   0x46dad5  6      OPC=je_label_1      4643603               
  movl -0x664(%rbp), %eax          #  239   0x46dadb  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x654(%rbp), %rcx        #  240   0x46dae1  7      OPC=movslq_r64_m32  18446744073709551615  
  cmpl -0x650(%rbp,%rcx,4), %eax   #  241   0x46dae8  7      OPC=cmpl_r32_m32    18446744073709551615  
  je .L_46db13                     #  242   0x46daef  6      OPC=je_label_1      4643603               
  movl $0x1, -0x658(%rbp)          #  243   0x46daf5  10     OPC=movl_m32_imm32  18446744073709551615  
  movl -0x664(%rbp), %eax          #  244   0x46daff  6      OPC=movl_r32_m32    18446744073709551615  
  movslq -0x654(%rbp), %rcx        #  245   0x46db05  7      OPC=movslq_r64_m32  18446744073709551615  
  movl %eax, -0x650(%rbp,%rcx,4)   #  246   0x46db0c  7      OPC=movl_m32_r32    18446744073709551615  
.L_46db13:                         #        0x46db13  0      OPC=<label>         18446744073709551615  
  jmpq .L_46db18                   #  247   0x46db13  5      OPC=jmpq_label_1    4643608               
.L_46db18:                         #        0x46db18  0      OPC=<label>         18446744073709551615  
  jmpq .L_46db1d                   #  248   0x46db18  5      OPC=jmpq_label_1    4643613               
.L_46db1d:                         #        0x46db1d  0      OPC=<label>         18446744073709551615  
