Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl do_play_aftermath
  .type do_play_aftermath, @function

#! file-offset 0x7590
#! rip-offset  0x407590
#! capacity    641 bytes

# Text                             #  Line  RIP       Bytes  Opcode              Target                
.do_play_aftermath:                #        0x407590  0      OPC=<label>         18446744073709551615  
  testb $0x1, %al                  #  33    0x407629  2      OPC=testb_al_imm8   18446744073709551615  
  jne .L_407636                    #  34    0x40762b  6      OPC=jne_label_1     4224566               
  jmpq .L_4077f2                   #  35    0x407631  5      OPC=jmpq_label_1    4225010               
.L_407636:                         #        0x407636  0      OPC=<label>         18446744073709551615  
  callq .get_reading_node_counter  #  36    0x407636  5      OPC=callq_label     4639040               
  movl %eax, -0x24(%rbp)           #  37    0x40763b  3      OPC=movl_m32_r32    18446744073709551615  
  callq .get_owl_node_counter      #  38    0x40763e  5      OPC=callq_label     4514320               
  leaq -0x14(%rbp), %rdi           #  39    0x407643  4      OPC=leaq_r64_m16    18446744073709551615  
  movl %eax, -0x28(%rbp)           #  40    0x407647  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x20(%rbp), %esi           #  41    0x40764a  3      OPC=movl_r32_m32    18446744073709551615  
  callq .reduced_genmove           #  42    0x40764d  5      OPC=callq_label     4225056               
  movl %eax, -0x2c(%rbp)           #  43    0x407652  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x2c(%rbp)           #  44    0x407655  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jge .L_4076d9                    #  45    0x407659  6      OPC=jge_label_1     4224729               
  movl 0xab0f28, %eax              #  46    0x40765f  7      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x30(%rbp)           #  47    0x407666  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, 0xab0f28              #  48    0x407669  8      OPC=cmpl_m32_imm8   18446744073709551615  
  jle .L_407688                    #  49    0x407671  6      OPC=jle_label_1     4224648               
  movl 0xab0f28, %eax              #  50    0x407677  7      OPC=movl_r32_m32    18446744073709551615  
  addl $0xffffffff, %eax           #  51    0x40767e  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, 0xab0f28              #  52    0x407681  7      OPC=movl_m32_r32    18446744073709551615  
.L_407688:                         #        0x407688  0      OPC=<label>         18446744073709551615  
  movl -0x20(%rbp), %esi           #  53    0x407688  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl $0x1, -0x20(%rbp)           #  54    0x40768b  4      OPC=cmpl_m32_imm8   18446744073709551615  
  movl %esi, -0x3c(%rbp)           #  55    0x40768f  3      OPC=movl_m32_r32    18446744073709551615  
  jne .L_4076a9                    #  56    0x407692  6      OPC=jne_label_1     4224681               
  movq -0x10(%rbp), %rax           #  57    0x407698  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x20, %rax                 #  58    0x40769c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, -0x48(%rbp)           #  59    0x4076a0  4      OPC=movq_m64_r64    18446744073709551615  
  jmpq .L_4076b7                   #  60    0x4076a4  5      OPC=jmpq_label_1    4224695               
.L_4076a9:                         #        0x4076a9  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax           #  61    0x4076a9  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x660, %rax                #  62    0x4076ad  6      OPC=addq_rax_imm32  18446744073709551615  
  movq %rax, -0x48(%rbp)           #  63    0x4076b3  4      OPC=movq_m64_r64    18446744073709551615  
.L_4076b7:                         #        0x4076b7  0      OPC=<label>         18446744073709551615  
  movq -0x48(%rbp), %rax           #  64    0x4076b7  4      OPC=movq_r64_m64    18446744073709551615  
  leaq -0x14(%rbp), %rdi           #  65    0x4076bb  4      OPC=leaq_r64_m16    18446744073709551615  
  xorl %ecx, %ecx                  #  66    0x4076bf  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x3c(%rbp), %esi           #  67    0x4076c1  3      OPC=movl_r32_m32    18446744073709551615  
  movq %rax, %rdx                  #  68    0x4076c4  3      OPC=movq_r64_r64    18446744073709551615  
  callq .aftermath_genmove         #  69    0x4076c7  5      OPC=callq_label     4213168               
  movl %eax, -0x2c(%rbp)           #  70    0x4076cc  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax           #  71    0x4076cf  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, 0xab0f28              #  72    0x4076d2  7      OPC=movl_m32_r32    18446744073709551615  
.L_4076d9:                         #        0x4076d9  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %edi           #  73    0x4076d9  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %esi           #  74    0x4076dc  3      OPC=movl_r32_m32    18446744073709551615  
  callq .play_move                 #  75    0x4076df  5      OPC=callq_label     4252432               
  cmpq $0x0, 0x99d3b0              #  76    0x4076e4  9      OPC=cmpq_m64_imm8   18446744073709551615  
  je .L_407736                     #  77    0x4076ed  6      OPC=je_label_1      4224822               
  movl $0x14, %eax                 #  78    0x4076f3  5      OPC=movl_r32_imm32  18446744073709551615  
  movq 0x99d3b0, %rdi              #  79    0x4076f8  8      OPC=movq_r64_m64    18446744073709551615  
  movl -0x20(%rbp), %esi           #  80    0x407700  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %ecx           #  81    0x407703  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4c(%rbp)           #  82    0x407706  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                  #  83    0x407709  2      OPC=movl_r32_r32    18446744073709551615  
  cltd                             #  84    0x40770b  1      OPC=cltd            18446744073709551615  
  movl -0x4c(%rbp), %ecx           #  85    0x40770c  3      OPC=movl_r32_m32    18446744073709551615  
  idivl %ecx                       #  86    0x40770f  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %eax                  #  87    0x407711  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x14(%rbp), %r8d           #  88    0x407714  4      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x50(%rbp)           #  89    0x407718  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %eax                  #  90    0x40771b  3      OPC=movl_r32_r32    18446744073709551615  
  cltd                             #  91    0x40771e  1      OPC=cltd            18446744073709551615  
  idivl %ecx                       #  92    0x40771f  2      OPC=idivl_r32       18446744073709551615  
  subl $0x1, %edx                  #  93    0x407721  3      OPC=subl_r32_imm8   18446744073709551615  
  movl -0x50(%rbp), %r8d           #  94    0x407724  4      OPC=movl_r32_m32    18446744073709551615  
  movl %edx, -0x54(%rbp)           #  95    0x407728  3      OPC=movl_m32_r32    18446744073709551615  
  movl %r8d, %edx                  #  96    0x40772b  3      OPC=movl_r32_r32    18446744073709551615  
  movl -0x54(%rbp), %ecx           #  97    0x40772e  3      OPC=movl_r32_m32    18446744073709551615  
  callq .sgftreeAddPlay            #  98    0x407731  5      OPC=callq_label     4212192               
.L_407736:                         #        0x407736  0      OPC=<label>         18446744073709551615  
  movl -0x1c(%rbp), %eax           #  99    0x407736  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  100   0x407739  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x1c(%rbp)           #  101   0x40773c  3      OPC=movl_m32_r32    18446744073709551615  
  movl 0xab0f24, %eax              #  102   0x40773f  7      OPC=movl_r32_m32    18446744073709551615  
  andl $0x20000, %eax              #  103   0x407746  5      OPC=andl_eax_imm32  18446744073709551615  
  cmpl $0x0, %eax                  #  104   0x40774b  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_407759                    #  105   0x40774e  6      OPC=jne_label_1     4224857               
  jmpq .L_4077c3                   #  106   0x407754  5      OPC=jmpq_label_1    4224963               
.L_407759:                         #        0x407759  0      OPC=<label>         18446744073709551615  
  movl 0xafdfb0, %esi              #  107   0x407759  7      OPC=movl_r32_m32    18446744073709551615  
  movl -0x20(%rbp), %edx           #  108   0x407760  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %ecx           #  109   0x407763  3      OPC=movl_r32_m32    18446744073709551615  
  movl %esi, -0x58(%rbp)           #  110   0x407766  3      OPC=movl_m32_r32    18446744073709551615  
  movl %edx, -0x5c(%rbp)           #  111   0x407769  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, -0x60(%rbp)           #  112   0x40776c  3      OPC=movl_m32_r32    18446744073709551615  
  callq .get_owl_node_counter      #  113   0x40776f  5      OPC=callq_label     4514320               
  subl -0x28(%rbp), %eax           #  114   0x407774  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x64(%rbp)           #  115   0x407777  3      OPC=movl_m32_r32    18446744073709551615  
  callq .get_reading_node_counter  #  116   0x40777a  5      OPC=callq_label     4639040               
  subl -0x24(%rbp), %eax           #  117   0x40777f  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x68(%rbp)           #  118   0x407782  3      OPC=movl_m32_r32    18446744073709551615  
  callq .get_owl_node_counter      #  119   0x407785  5      OPC=callq_label     4514320               
  movl %eax, -0x6c(%rbp)           #  120   0x40778a  3      OPC=movl_m32_r32    18446744073709551615  
  callq .get_reading_node_counter  #  121   0x40778d  5      OPC=callq_label     4639040               
  movq $0x57a09a, %rdi             #  122   0x407792  10     OPC=movq_r64_imm64  18446744073709551615  
  movl -0x58(%rbp), %esi           #  123   0x40779c  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x5c(%rbp), %edx           #  124   0x40779f  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x60(%rbp), %ecx           #  125   0x4077a2  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x64(%rbp), %r8d           #  126   0x4077a5  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x68(%rbp), %r9d           #  127   0x4077a9  4      OPC=movl_r32_m32    18446744073709551615  
  movl -0x6c(%rbp), %r10d          #  128   0x4077ad  4      OPC=movl_r32_m32    18446744073709551615  
  movl %r10d, (%rsp)               #  129   0x4077b1  4      OPC=movl_m32_r32    18446744073709551615  
  movl %eax, 0x8(%rsp)             #  130   0x4077b5  4      OPC=movl_m32_r32    18446744073709551615  
  movb $0x0, %al                   #  131   0x4077b9  2      OPC=movb_r8_imm8    18446744073709551615  
  callq .gprintf                   #  132   0x4077bb  5      OPC=callq_label     4529584               
  movl %eax, -0x70(%rbp)           #  133   0x4077c0  3      OPC=movl_m32_r32    18446744073709551615  
.L_4077c3:                         #        0x4077c3  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)           #  134   0x4077c3  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_4077d9                     #  135   0x4077c7  6      OPC=je_label_1      4224985               
  movl $0x0, -0x18(%rbp)           #  136   0x4077cd  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4077e2                   #  137   0x4077d4  5      OPC=jmpq_label_1    4224994               
.L_4077d9:                         #        0x4077d9  0      OPC=<label>         18446744073709551615  
  movl -0x18(%rbp), %eax           #  138   0x4077d9  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x1, %eax                  #  139   0x4077dc  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x18(%rbp)           #  140   0x4077df  3      OPC=movl_m32_r32    18446744073709551615  
.L_4077e2:                         #        0x4077e2  0      OPC=<label>         18446744073709551615  
  movl $0x3, %eax                  #  141   0x4077e2  5      OPC=movl_r32_imm32  18446744073709551615  
  subl -0x20(%rbp), %eax           #  142   0x4077e7  3      OPC=subl_r32_m32    18446744073709551615  
  movl %eax, -0x20(%rbp)           #  143   0x4077ea  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4075fb                   #  144   0x4077ed  5      OPC=jmpq_label_1    4224507               
.L_4077f2:                         #        0x4077f2  0      OPC=<label>         18446744073709551615  
  movl $0x0, 0xab0fb4              #  145   0x4077f2  11     OPC=movl_m32_imm32  18446744073709551615  
  movl $0x0, 0xab0fb8              #  146   0x4077fd  11     OPC=movl_m32_imm32  18446744073709551615  
  addq $0x80, %rsp                 #  147   0x407808  7      OPC=addq_r64_imm32  18446744073709551615  
  popq %rbp                        #  148   0x40780f  1      OPC=popq_r64_1      18446744073709551615  
  retq                             #  149   0x407810  1      OPC=retq            18446744073709551615  
                                                                                                       
.size do_play_aftermath, .-do_play_aftermath
Disassembling Done.


Decompiling mcsema/test.proposed.ll
Computing Label PC values ...
.L_4077f2->4225010
.L_4077e2->4224994
.L_4077c3->4224963
.L_4077d9->4224985
.L_4075e5->4224485
.L_407626->4224550
.L_4075d1->4224465
.L_4076b7->4224695
.L_4076d9->4224729
.L_407736->4224822
.do_play_aftermath->4224400
.L_407636->4224566
.L_407759->4224857
.L_4075fb->4224507
.L_407688->4224648
.L_4076a9->4224681

Computing Label PC values: Done.


Executing: cat ${HOME}/Github/validating-binary-decompilation/source/libs/compositional-decompiler/data/mcsema_template.txt
declare %struct.Memory* @__remill_error(%struct.State* dereferenceable(3376), i64, %struct.Memory*)
declare i32 @__remill_fpu_exception_test_and_clear(i32, i32)
declare void @llvm.lifetime.start(i64, i8* nocapture)
declare void @llvm.lifetime.end(i64, i8* nocapture)
declare i32 @llvm.ctpop.i32(i32)
declare i32 @llvm.bswap.i32(i32)
declare i64 @llvm.bswap.i64(i64)
declare i32 @llvm.cttz.i32(i32, i1)
declare i64 @llvm.cttz.i64(i64, i1)
declare i32 @llvm.ctlz.i32(i32, i1)
declare i64 @llvm.ctlz.i64(i64, i1)
declare void @llvm.memcpy.p0i8.p0i8.i64(i8* nocapture writeonly, i8* nocapture readonly, i64, i32, i1)
declare double @llvm.nearbyint.f64(double)
declare double @llvm.fabs.f64(double)
declare <4 x double> @llvm.nearbyint.v4f64(<4 x double>)
declare <4 x double> @llvm.fabs.v4f64(<4 x double>)
declare double @llvm.trunc.f64(double)
declare <4 x double> @llvm.trunc.v4f64(<4 x double>)
declare float @llvm.nearbyint.f32(float)
declare float @llvm.fabs.f32(float)
declare <4 x float> @llvm.nearbyint.v4f32(<4 x float>)
declare <4 x float> @llvm.fabs.v4f32(<4 x float>)
declare float @llvm.trunc.f32(float)
declare <4 x float> @llvm.trunc.v4f32(<4 x float>)
declare void @llvm.memset.p0i8.i64(i8* nocapture writeonly, i8, i64, i32, i1)

; Buiitins  
declare double @atan(double) local_unnamed_addr #9
declare double @cos(double) local_unnamed_addr #9
declare double @sin(double) local_unnamed_addr #9
declare double @sqrt(double) local_unnamed_addr #9
declare double @tan(double) local_unnamed_addr #9
declare extern_weak x86_64_sysvcc i64 @abort() #18
declare extern_weak x86_64_sysvcc i64 @abs(i64) #18
declare extern_weak x86_64_sysvcc i64 @asin(i64) #18
declare extern_weak x86_64_sysvcc i64 @atof(i64) #18
declare extern_weak x86_64_sysvcc i64 @atoi(i64) #18
declare extern_weak x86_64_sysvcc i64 @atol(i64) #18
declare extern_weak x86_64_sysvcc i64 @calloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @clock() #18
declare extern_weak x86_64_sysvcc i64 @cosf(i64) #18
declare extern_weak x86_64_sysvcc i64 @exit(i64) #18
declare extern_weak x86_64_sysvcc i64 @exp(i64) #18
declare extern_weak x86_64_sysvcc i64 @fflush(i64) #18
declare extern_weak x86_64_sysvcc i64 @floor(i64) #18
declare extern_weak x86_64_sysvcc i64 @fprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @fputs(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @free(i64) #18
declare extern_weak x86_64_sysvcc i64 @fwrite(i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @getchar() #18
declare extern_weak x86_64_sysvcc i64 @gettimeofday(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_fscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_scanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @__isoc99_sscanf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @log(i64) #18
declare extern_weak x86_64_sysvcc i64 @lrand48() #18
declare extern_weak x86_64_sysvcc i64 @malloc(i64) #18
declare extern_weak x86_64_sysvcc i64 @memalign(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memcpy(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @memset(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @perror(i64) #18
declare extern_weak x86_64_sysvcc i64 @posix_memalign(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pow(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @printf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @putchar(i64) #18
declare extern_weak x86_64_sysvcc i64 @puts(i64) #18
declare extern_weak x86_64_sysvcc i64 @rand() #18
declare extern_weak x86_64_sysvcc i64 @random() #18
declare extern_weak x86_64_sysvcc i64 @realloc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @seed48(i64) #18
declare extern_weak x86_64_sysvcc i64 @sinf(i64) #18
declare extern_weak x86_64_sysvcc i64 @sprintf(i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @srand(i64) #18
declare extern_weak x86_64_sysvcc i64 @strcat(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcmp(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strcpy(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strdup(i64) #18
declare extern_weak x86_64_sysvcc i64 @strlen(i64) #18
declare extern_weak x86_64_sysvcc i64 @strncmp(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @strtoll(i64, i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @time(i64) #18
declare extern_weak x86_64_sysvcc i64 @ungetc(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_join(i64, i64) #18
declare extern_weak x86_64_sysvcc i64 @pthread_create(i64, i64, i64, i64) #18

declare %struct.Memory* @__remill_function_call(%struct.State* dereferenceable(3376), i64, %struct.Memory*)

define internal %struct.Memory* @ext_pthread_create(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64)* @pthread_create to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pthread_join(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pthread_join to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_gettimeofday(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @gettimeofday to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_scanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_scanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}


define internal %struct.Memory* @ext_fflush(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @fflush to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_fscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_fscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext___isoc99_sscanf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @__isoc99_sscanf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_posix_memalign(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @posix_memalign to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_fprintf(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64, i64)* @fprintf to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_memset(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64, i64)* @memset to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_perror(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @perror to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_floor(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @floor to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_malloc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @malloc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_atoi(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @atoi to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_strcpy(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @strcpy to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_ungetc(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @ungetc to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_pow(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64, i64)* @pow to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

define internal %struct.Memory* @ext_seed48(%struct.State*, i64, %struct.Memory*) #18 {
  %4 = call %struct.Memory* @__remill_function_call(%struct.State* %0, i64 ptrtoint (i64 (i64)* @seed48 to i64), %struct.Memory* %2)
  ret %struct.Memory* %4
}

