Disassembling ../binary/test.reloc
Disassembled output
  .text
  .globl keycomp
  .type keycomp, @function

#! file-offset 0x740
#! rip-offset  0x400740
#! capacity    1056 bytes

# Text                           #  Line  RIP       Bytes  Opcode              Target                
.keycomp:                        #        0x400740  0      OPC=<label>         18446744073709551615  
  cltd                           #  47    0x4007ff  1      OPC=cltd            18446744073709551615  
  idivl %edi                     #  48    0x400800  2      OPC=idivl_r32       18446744073709551615  
  cmpl $0x7, %eax                #  49    0x400802  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400817                   #  50    0x400805  6      OPC=je_label_1      4196375               
  movl $0xfffffffb, -0x4(%rbp)   #  51    0x40080b  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  52    0x400812  5      OPC=jmpq_label_1    4197207               
.L_400817:                       #        0x400817  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  53    0x400817  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x4(%rax), %ecx         #  54    0x40081b  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %ecx                #  55    0x40081f  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x1, %ecx                #  56    0x400822  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40084e                  #  57    0x400825  6      OPC=jne_label_1     4196430               
  movq -0x10(%rbp), %rax         #  58    0x40082b  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x4(%rax), %ecx         #  59    0x40082f  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf0, %ecx               #  60    0x400833  6      OPC=andl_r32_imm32  18446744073709551615  
  cmpl $0x30, %ecx               #  61    0x400839  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_40084e                  #  62    0x40083c  6      OPC=jne_label_1     4196430               
  movl $0xfffffffc, -0x14(%rbp)  #  63    0x400842  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_40085a                 #  64    0x400849  5      OPC=jmpq_label_1    4196442               
.L_40084e:                       #        0x40084e  0      OPC=<label>         18446744073709551615  
  movl $0xfffffffa, -0x4(%rbp)   #  65    0x40084e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  66    0x400855  5      OPC=jmpq_label_1    4197207               
.L_40085a:                       #        0x40085a  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  67    0x40085a  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x5(%rax), %ecx         #  68    0x40085e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf, %ecx                #  69    0x400862  3      OPC=andl_r32_imm8   18446744073709551615  
  movb %cl, %dl                  #  70    0x400865  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x21(%rbp)          #  71    0x400867  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rax         #  72    0x40086a  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x5(%rax), %ecx         #  73    0x40086e  4      OPC=movsbl_r32_m8   18446744073709551615  
  andl $0xf0, %ecx               #  74    0x400872  6      OPC=andl_r32_imm32  18446744073709551615  
  movb %cl, %dl                  #  75    0x400878  2      OPC=movb_r8_r8      18446744073709551615  
  movb %dl, -0x22(%rbp)          #  76    0x40087a  3      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x21(%rbp), %ecx       #  77    0x40087d  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x3, %ecx                #  78    0x400881  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4008a5                  #  79    0x400884  6      OPC=jne_label_1     4196517               
  movzbl -0x22(%rbp), %eax       #  80    0x40088a  4      OPC=movzbl_r32_m8   18446744073709551615  
  cmpl $0x60, %eax               #  81    0x40088e  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4008a5                  #  82    0x400891  6      OPC=jne_label_1     4196517               
  movl -0x14(%rbp), %eax         #  83    0x400897  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x4, %eax                #  84    0x40089a  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  85    0x40089d  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_4008ae                 #  86    0x4008a0  5      OPC=jmpq_label_1    4196526               
.L_4008a5:                       #        0x4008a5  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  87    0x4008a5  3      OPC=movl_r32_m32    18446744073709551615  
  addl $0x5, %eax                #  88    0x4008a8  3      OPC=addl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  89    0x4008ab  3      OPC=movl_m32_r32    18446744073709551615  
.L_4008ae:                       #        0x4008ae  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  90    0x4008ae  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x6(%rax), %edi         #  91    0x4008b2  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  92    0x4008b6  5      OPC=callq_label     4195776               
  movb %al, %cl                  #  93    0x4008bb  2      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x23(%rbp)          #  94    0x4008bd  3      OPC=movb_m8_r8      18446744073709551615  
  movq -0x10(%rbp), %rdx         #  95    0x4008c0  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x7(%rdx), %edi         #  96    0x4008c4  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  97    0x4008c8  5      OPC=callq_label     4195776               
  movzbl -0x23(%rbp), %edi       #  98    0x4008cd  4      OPC=movzbl_r32_m8   18446744073709551615  
  orl %eax, %edi                 #  99    0x4008d1  2      OPC=orl_r32_r32     18446744073709551615  
  movb %dil, %cl                 #  100   0x4008d3  3      OPC=movb_r8_r8      18446744073709551615  
  movb %cl, -0x23(%rbp)          #  101   0x4008d6  3      OPC=movb_m8_r8      18446744073709551615  
  movzbl -0x23(%rbp), %eax       #  102   0x4008d9  4      OPC=movzbl_r32_m8   18446744073709551615  
  xorl $0xffffffff, %eax         #  103   0x4008dd  3      OPC=xorl_r32_imm8   18446744073709551615  
  cmpl $0x46, %eax               #  104   0x4008e0  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_4008f7                  #  105   0x4008e3  6      OPC=jne_label_1     4196599               
  movl -0x14(%rbp), %eax         #  106   0x4008e9  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x1, %eax                #  107   0x4008ec  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x14(%rbp)         #  108   0x4008ef  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400902                 #  109   0x4008f2  5      OPC=jmpq_label_1    4196610               
.L_4008f7:                       #        0x4008f7  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %ecx         #  110   0x4008f7  3      OPC=movl_r32_m32    18446744073709551615  
  movl -0x14(%rbp), %eax         #  111   0x4008fa  3      OPC=movl_r32_m32    18446744073709551615  
  shll %cl, %eax                 #  112   0x4008fd  2      OPC=shll_r32_cl     18446744073709551615  
  movl %eax, -0x14(%rbp)         #  113   0x4008ff  3      OPC=movl_m32_r32    18446744073709551615  
.L_400902:                       #        0x400902  0      OPC=<label>         18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  114   0x400902  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400918                   #  115   0x400906  6      OPC=je_label_1      4196632               
  movl $0xfffffff9, -0x4(%rbp)   #  116   0x40090c  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  117   0x400913  5      OPC=jmpq_label_1    4197207               
.L_400918:                       #        0x400918  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi                #  118   0x400918  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x4, %edx                #  119   0x40091a  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax         #  120   0x40091f  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x8, %rax                #  121   0x400923  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  122   0x400927  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  123   0x40092a  5      OPC=callq_label     4195888               
  movw %ax, %cx                  #  124   0x40092f  3      OPC=movw_r16_r16    18446744073709551615  
  movw %cx, -0x26(%rbp)          #  125   0x400932  4      OPC=movw_m16_r16    18446744073709551615  
  movzwl -0x26(%rbp), %eax       #  126   0x400936  4      OPC=movzwl_r32_m16  18446744073709551615  
  orl $0x5555, %eax              #  127   0x40093a  5      OPC=orl_eax_imm32   18446744073709551615  
  cmpl $0xdd57, %eax             #  128   0x40093f  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jne .L_40096a                  #  129   0x400944  6      OPC=jne_label_1     4196714               
  movzwl -0x26(%rbp), %eax       #  130   0x40094a  4      OPC=movzwl_r32_m16  18446744073709551615  
  orl $0xaaaa, %eax              #  131   0x40094e  5      OPC=orl_eax_imm32   18446744073709551615  
  cmpl $0xfebb, %eax             #  132   0x400953  5      OPC=cmpl_eax_imm32  18446744073709551615  
  jne .L_40096a                  #  133   0x400958  6      OPC=jne_label_1     4196714               
  movl $0xaaaa, -0x14(%rbp)      #  134   0x40095e  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400971                 #  135   0x400965  5      OPC=jmpq_label_1    4196721               
.L_40096a:                       #        0x40096a  0      OPC=<label>         18446744073709551615  
  movl $0xbbbb, -0x14(%rbp)      #  136   0x40096a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400971:                       #        0x400971  0      OPC=<label>         18446744073709551615  
  xorl %edi, %edi                #  137   0x400971  2      OPC=xorl_r32_r32    18446744073709551615  
  movl $0x8, %edx                #  138   0x400973  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rax         #  139   0x400978  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0xc, %rax                #  140   0x40097c  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  141   0x400980  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  142   0x400983  5      OPC=callq_label     4195888               
  movl %eax, -0x2c(%rbp)         #  143   0x400988  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x2c(%rbp), %eax         #  144   0x40098b  3      OPC=movl_r32_m32    18446744073709551615  
  xorl $0xa488769d, %eax         #  145   0x40098e  5      OPC=xorl_eax_imm32  18446744073709551615  
  movl %eax, -0x30(%rbp)         #  146   0x400993  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  147   0x400996  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x10, %eax               #  148   0x400999  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %eax, -0x34(%rbp)         #  149   0x40099c  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x30(%rbp), %eax         #  150   0x40099f  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0xffff, %eax             #  151   0x4009a2  5      OPC=andl_eax_imm32  18446744073709551615  
  movl %eax, -0x38(%rbp)         #  152   0x4009a7  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x4f, -0x34(%rbp)        #  153   0x4009aa  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_4009cc                  #  154   0x4009ae  6      OPC=jne_label_1     4196812               
  movl -0x38(%rbp), %eax         #  155   0x4009b4  3      OPC=movl_r32_m32    18446744073709551615  
  cmpl -0x14(%rbp), %eax         #  156   0x4009b7  3      OPC=cmpl_r32_m32    18446744073709551615  
  jne .L_4009cc                  #  157   0x4009ba  6      OPC=jne_label_1     4196812               
  movl $0x0, -0x14(%rbp)         #  158   0x4009c0  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_4009d3                 #  159   0x4009c7  5      OPC=jmpq_label_1    4196819               
.L_4009cc:                       #        0x4009cc  0      OPC=<label>         18446744073709551615  
  movl $0xbcdf, -0x14(%rbp)      #  160   0x4009cc  7      OPC=movl_m32_imm32  18446744073709551615  
.L_4009d3:                       #        0x4009d3  0      OPC=<label>         18446744073709551615  
  movl $0x8, %edx                #  161   0x4009d3  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi         #  162   0x4009d8  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  163   0x4009db  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x14, %rax               #  164   0x4009df  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  165   0x4009e3  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  166   0x4009e6  5      OPC=callq_label     4195888               
  movl %eax, -0x3c(%rbp)         #  167   0x4009eb  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  168   0x4009ee  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x3, %eax                #  169   0x4009f1  3      OPC=subl_r32_imm8   18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  170   0x4009f4  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %eax         #  171   0x4009f7  3      OPC=movl_r32_m32    18446744073709551615  
  andl $0x7, %eax                #  172   0x4009fa  3      OPC=andl_r32_imm8   18446744073709551615  
  cmpl $0x0, %eax                #  173   0x4009fd  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400a12                   #  174   0x400a00  6      OPC=je_label_1      4196882               
  movl $0xffffffeb, -0x4(%rbp)   #  175   0x400a06  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  176   0x400a0d  5      OPC=jmpq_label_1    4197207               
.L_400a12:                       #        0x400a12  0      OPC=<label>         18446744073709551615  
  movl -0x3c(%rbp), %eax         #  177   0x400a12  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0x80000000, %eax         #  178   0x400a15  5      OPC=subl_eax_imm32  18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  179   0x400a1a  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0xfffffff, -0x3c(%rbp)   #  180   0x400a1d  7      OPC=cmpl_m32_imm32  18446744073709551615  
  jbe .L_400a36                  #  181   0x400a24  6      OPC=jbe_label_1     4196918               
  movl $0xffffffea, -0x4(%rbp)   #  182   0x400a2a  7      OPC=movl_m32_imm32  18446744073709551615  
  jmpq .L_400b57                 #  183   0x400a31  5      OPC=jmpq_label_1    4197207               
.L_400a36:                       #        0x400a36  0      OPC=<label>         18446744073709551615  
  movl $0x2710, %eax             #  184   0x400a36  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  185   0x400a3b  3      OPC=movl_r32_m32    18446744073709551615  
  xorl $0xd00000, %ecx           #  186   0x400a3e  6      OPC=xorl_r32_imm32  18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  187   0x400a44  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  188   0x400a47  3      OPC=movl_r32_m32    18446744073709551615  
  shrl $0x4, %ecx                #  189   0x400a4a  3      OPC=shrl_r32_imm8   18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  190   0x400a4d  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  191   0x400a50  3      OPC=movl_r32_m32    18446744073709551615  
  subl $0xe2, %ecx               #  192   0x400a53  6      OPC=subl_r32_imm32  18446744073709551615  
  movl %ecx, -0x3c(%rbp)         #  193   0x400a59  3      OPC=movl_m32_r32    18446744073709551615  
  movl -0x3c(%rbp), %ecx         #  194   0x400a5c  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x44(%rbp)         #  195   0x400a5f  3      OPC=movl_m32_r32    18446744073709551615  
  movl %ecx, %eax                #  196   0x400a62  2      OPC=movl_r32_r32    18446744073709551615  
  xorl %edx, %edx                #  197   0x400a64  2      OPC=xorl_r32_r32    18446744073709551615  
  movl -0x44(%rbp), %ecx         #  198   0x400a66  3      OPC=movl_r32_m32    18446744073709551615  
  divl %ecx                      #  199   0x400a69  2      OPC=divl_r32        18446744073709551615  
  movl %eax, -0x3c(%rbp)         #  200   0x400a6b  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x3, -0x3c(%rbp)         #  201   0x400a6e  4      OPC=cmpl_m32_imm8   18446744073709551615  
  je .L_400a83                   #  202   0x400a72  6      OPC=je_label_1      4196995               
  movl -0x3c(%rbp), %eax         #  203   0x400a78  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  204   0x400a7b  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b57                 #  205   0x400a7e  5      OPC=jmpq_label_1    4197207               
.L_400a83:                       #        0x400a83  0      OPC=<label>         18446744073709551615  
  movl $0x4, %edx                #  206   0x400a83  5      OPC=movl_r32_imm32  18446744073709551615  
  movl -0x14(%rbp), %edi         #  207   0x400a88  3      OPC=movl_r32_m32    18446744073709551615  
  movq -0x10(%rbp), %rax         #  208   0x400a8b  4      OPC=movq_r64_m64    18446744073709551615  
  addq $0x1c, %rax               #  209   0x400a8f  4      OPC=addq_r64_imm8   18446744073709551615  
  movq %rax, %rsi                #  210   0x400a93  3      OPC=movq_r64_r64    18446744073709551615  
  callq .read_bytes              #  211   0x400a96  5      OPC=callq_label     4195888               
  movl %eax, -0x40(%rbp)         #  212   0x400a9b  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rsi         #  213   0x400a9e  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1c(%rsi), %eax        #  214   0x400aa2  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %eax               #  215   0x400aa6  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400ace                  #  216   0x400aa9  6      OPC=jne_label_1     4197070               
  movq -0x10(%rbp), %rax         #  217   0x400aaf  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1d(%rax), %ecx        #  218   0x400ab3  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl $0x64, %ecx               #  219   0x400ab7  3      OPC=cmpl_r32_imm8   18446744073709551615  
  jne .L_400ace                  #  220   0x400aba  6      OPC=jne_label_1     4197070               
  movl -0x40(%rbp), %eax         #  221   0x400ac0  3      OPC=movl_r32_m32    18446744073709551615  
  xorl -0x14(%rbp), %eax         #  222   0x400ac3  3      OPC=xorl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  223   0x400ac6  3      OPC=movl_m32_r32    18446744073709551615  
  jmpq .L_400b51                 #  224   0x400ac9  5      OPC=jmpq_label_1    4197201               
.L_400ace:                       #        0x400ace  0      OPC=<label>         18446744073709551615  
  movq -0x10(%rbp), %rax         #  225   0x400ace  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1c(%rax), %ecx        #  226   0x400ad2  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rax         #  227   0x400ad6  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1d(%rax), %edx        #  228   0x400ada  4      OPC=movsbl_r32_m8   18446744073709551615  
  cmpl %edx, %ecx                #  229   0x400ade  2      OPC=cmpl_r32_r32    18446744073709551615  
  jne .L_400b46                  #  230   0x400ae0  6      OPC=jne_label_1     4197190               
  movl $0xf, %eax                #  231   0x400ae6  5      OPC=movl_r32_imm32  18446744073709551615  
  movq -0x10(%rbp), %rcx         #  232   0x400aeb  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1f(%rcx), %edx        #  233   0x400aef  4      OPC=movsbl_r32_m8   18446744073709551615  
  movq -0x10(%rbp), %rcx         #  234   0x400af3  4      OPC=movq_r64_m64    18446744073709551615  
  movsbl 0x1e(%rcx), %esi        #  235   0x400af7  4      OPC=movsbl_r32_m8   18446744073709551615  
  subl %esi, %edx                #  236   0x400afb  2      OPC=subl_r32_r32    18446744073709551615  
  subl %edx, %eax                #  237   0x400afd  2      OPC=subl_r32_r32    18446744073709551615  
  addl -0x14(%rbp), %eax         #  238   0x400aff  3      OPC=addl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  239   0x400b02  3      OPC=movl_m32_r32    18446744073709551615  
  movq -0x10(%rbp), %rcx         #  240   0x400b05  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1c(%rcx), %edi        #  241   0x400b09  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  242   0x400b0d  5      OPC=callq_label     4195776               
  movl -0x14(%rbp), %edx         #  243   0x400b12  3      OPC=movl_r32_m32    18446744073709551615  
  subl %eax, %edx                #  244   0x400b15  2      OPC=subl_r32_r32    18446744073709551615  
  movl %edx, -0x14(%rbp)         #  245   0x400b17  3      OPC=movl_m32_r32    18446744073709551615  
  cmpl $0x0, -0x14(%rbp)         #  246   0x400b1a  4      OPC=cmpl_m32_imm8   18446744073709551615  
  jne .L_400b41                  #  247   0x400b1e  6      OPC=jne_label_1     4197185               
  movq -0x10(%rbp), %rax         #  248   0x400b24  4      OPC=movq_r64_m64    18446744073709551615  
  movzbl 0x1f(%rax), %edi        #  249   0x400b28  4      OPC=movzbl_r32_m8   18446744073709551615  
  callq .to_byte                 #  250   0x400b2c  5      OPC=callq_label     4195776               
  cmpl $0x4, %eax                #  251   0x400b31  3      OPC=cmpl_r32_imm8   18446744073709551615  
  je .L_400b41                   #  252   0x400b34  6      OPC=je_label_1      4197185               
  movl $0xffffffe0, -0x14(%rbp)  #  253   0x400b3a  7      OPC=movl_m32_imm32  18446744073709551615  
.L_400b41:                       #        0x400b41  0      OPC=<label>         18446744073709551615  
  jmpq .L_400b4c                 #  254   0x400b41  5      OPC=jmpq_label_1    4197196               
.L_400b46:                       #        0x400b46  0      OPC=<label>         18446744073709551615  
  movl -0x40(%rbp), %eax         #  255   0x400b46  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x14(%rbp)         #  256   0x400b49  3      OPC=movl_m32_r32    18446744073709551615  
.L_400b4c:                       #        0x400b4c  0      OPC=<label>         18446744073709551615  
  jmpq .L_400b51                 #  257   0x400b4c  5      OPC=jmpq_label_1    4197201               
.L_400b51:                       #        0x400b51  0      OPC=<label>         18446744073709551615  
  movl -0x14(%rbp), %eax         #  258   0x400b51  3      OPC=movl_r32_m32    18446744073709551615  
  movl %eax, -0x4(%rbp)          #  259   0x400b54  3      OPC=movl_m32_r32    18446744073709551615  
.L_400b57:                       #        0x400b57  0      OPC=<label>         18446744073709551615  
  movl -0x4(%rbp), %eax          #  260   0x400b57  3      OPC=movl_r32_m32    18446744073709551615  
