[     1s]    INFO tuneNormalizer:  Search Space: ['-mem2reg', '-licm', '-gvn', '-early-cse', '-globalopt', '-simplifycfg', '-basicaa', '-aa', '-memdep', '-dse', '-deadargelim', '-libcalls-shrinkwrap', '-tailcallelim', '-instcombine', '-memcpyopt', '-early-cse-memssa']


[     1s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  2261s]    INFO opentuner.search.plugin.DisplayPlugin: tests=71, best #474, cost time=0.0000, found by NormalGreedyMutation
[  2354s]    INFO opentuner.search.plugin.DisplayPlugin: tests=74, best #474, cost time=0.0000, found by NormalGreedyMutation
[  2390s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -globalopt -tailcallelim -instcombine -early-cse-memssa]
[  2464s]    INFO opentuner.search.plugin.DisplayPlugin: tests=78, best #474, cost time=0.0000, found by NormalGreedyMutation
[  2605s]    INFO opentuner.search.plugin.DisplayPlugin: tests=82, best #474, cost time=0.0000, found by NormalGreedyMutation
[  2658s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -basicaa -tailcallelim -instcombine -early-cse-memssa]
[  2703s]    INFO opentuner.search.plugin.DisplayPlugin: tests=86, best #474, cost time=0.0000, found by NormalGreedyMutation
[  2761s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -libcalls-shrinkwrap -tailcallelim -instcombine -early-cse-memssa]
[  2781s]    INFO opentuner.search.plugin.DisplayPlugin: tests=89, best #474, cost time=0.0000, found by NormalGreedyMutation
[  2888s]    INFO opentuner.search.plugin.DisplayPlugin: tests=93, best #474, cost time=0.0000, found by NormalGreedyMutation
[  2927s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  2981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  3007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -licm -early-cse -tailcallelim -instcombine -early-cse-memssa]
[  3007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #474, cost time=0.0000, found by NormalGreedyMutation
[  3007s]    INFO opentuner.search.plugin.DisplayPlugin: tests=97, best #474, cost time=0.0000, found by NormalGreedyMutation
[  3007s]    INFO tuneNormalizer: Optimal pass sequence seen so far: [-mem2reg -early-cse -instcombine -early-cse-memssa -licm -tailcallelim ]
2767.69user 60.47system 50:07.61elapsed 94%CPU (0avgtext+0avgdata 109680maxresident)k
0inputs+2438576outputs (0major+5240980minor)pagefaults 0swaps
